# callgrind format
fn=(32854) clock_gettime@@GLIBC_2.17
31 270
+7 594
+35 216

fl=(652) ./libio/fileops.c
fn=(32932) _IO_file_write@@GLIBC_2.2.5
1174 480
+2 480
+5 80
cfi=(923) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(32934) write
calls=80 26 
* 3600
+1 160
+5 80
+1 80
-12 160
+4 240
+1 160
+10 240
+3 480
-4 240

fn=(8886) _IO_file_open
183 22
+3 22
-3 154
+2 44
+4 18
cfi=(984) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35558) open
calls=18 37 
* 1221
* 18
+1 44
+3 42
+3 21
-4 21
+1 84
+3 42
+3 15
fi=(203)
941 45
+2 30
+1 30
fe=(652)
199 60
cfn=(11254) _IO_file_seek
calls=15 1141 
* 105
+1 30
+6 42
cfi=(198) ./libio/genops.c
cfn=(8876) _IO_link_in
calls=21 87 
* 357
+1 21
+1 85
-17 1
+17 3
-22 4
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=4 34 
* 109
* 8

fn=(11188) _IO_file_close
1168 42
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=21 26 
* 105

fn=(53992) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(53994) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(32924) _IO_do_write@@GLIBC_2.2.5
426 208
+1 16
-3 160
+2 80
cfn=(32928) new_do_write
calls=80 +6 
* 11039
* 80
+1 80
-1 240
+1 80

fn=(8874) _IO_new_file_init_internal
112 22
-5 44
+4 22
+3 22
cfi=(198)
cfn=(8876)
calls=22 -27 
* 2751
+1 22
+1 44

fn=(11252) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(652)
+94 2
cfi=(198)
cfn=(11186) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(652)
+92 4
cfn=(11254)
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(652)
-61 4
cfn=(11254)
calls=1 1141 
* 7
* 1
+2 2

fn=(32886) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(652)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11158) __underflow
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11162) _IO_doallocbuf
calls=1 344 
* 460
* 1

fn=(32920) _IO_file_xsputn@@GLIBC_2.2.5
1198 5925
+7 1975
-7 7900
+6 7900
+9 3950
-2 7900
+17 5925
+1 1959
+3 1959
-3 1959
+3 3918
+2 1959
+2 1959
+2 5877
-2 1959
cfi=(180)
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=1959 229 
* 31749
* 1959
+1 1959
+1 1959
-2 1959
+4 3918
+27 3894
+1 17775
-36 16
+12 16
fi=(203)
941 48
+2 32
+1 32
fe=(652)
1244 12
fi=(203)
941 36
+2 24
+1 24
fe=(652)
1244 84
cfn=(32922) _IO_file_overflow@@GLIBC_2.2.5
calls=28 732 
* 1597942
* 56
+6 56
+1 196
+2 56
+11 84
+1 112
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=28 371 
* 2172
+2 84

fn=(11184) _IO_file_close_it@@GLIBC_2.2.5
129 63
+2 63
+4 42
+3 21
-3 21
-1 42
+6 21
+3 21
-3 21
cfi=(198)
cfn=(11186)
calls=21 960 
* 189
+3 63
fi=(203)
941 63
+2 42
+1 42
fe=(652)
143 42
cfn=(11188)
calls=21 1168 
* 147
* 21
+3 63
+8 105
cfi=(198)
cfn=(4224) _IO_setb
calls=21 329 
* 3190
+1 21
+3 21
-3 42
+1 63
+2 21
cfi=(198)
cfn=(8888) _IO_un_link
calls=21 54 
* 63
+5 21
-4 21
+1 21
+3 21
-2 21
+3 105
-28 105
cfn=(32924)
calls=15 426 
* 2205
* 30

fn=(11190) _IO_file_finish@@GLIBC_2.2.5
169 84
+1 42
+7 21
-1 42
+1 42
-1 21
cfi=(198)
cfn=(11192) _IO_default_finish
calls=21 601 
* 315

fn=(32928)
432 80
fi=(203)
943 80
fe=(652)
432 160
fi=(203)
941 80
fe=(652)
432 80
fi=(203)
941 80
fe=(652)
432 80
fi=(203)
941 80
fe=(652)
432 400
+12 80
fi=(203)
943 160
fe=(652)
434 160
+6 27
fi=(203)
944 160
fe=(652)
449 320
cfn=(32932)
calls=80 1174 
* 6480
+1 80
-1 80
+1 320
+2 80
+4 80
-4 240
+1 160
+3 240
-2 80
+4 720
-17 212
+14 240

fn=(8884) _IO_file_fopen@@GLIBC_2.2.5
214 220
+9 44
+2 174
357 264
225 8
+13 4
+10 8
-23 20
+13 40
+10 298
+33 110
cfn=(8886)
calls=22 -98 
* 2698
* 22
+3 44
+3 63
cfi=(702) ./string/../string/strstr.c
cfn=(11152) __GI_strstr
calls=21 77 
* 1231
* 21
+1 42
-49 15
-2 15
+1 30
+34 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11160) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(652)
506 10
cfi=(198)
cfn=(11170) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(652)
512 5
fi=(203)
943 5
fe=(652)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(652)
517 20
cfn=(11172) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11162)
calls=2 344 
* 314
+4 8

fn=(32240) _IO_file_sync@@GLIBC_2.2.5
793 4872
+5 4872
+1 159
+1 1218
+1 2436
+11 2436
+4 4872
-17 106
cfn=(32924)
calls=53 426 
* 7950
* 106

fn=(11172)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(706) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11174) __read_nocancel
calls=5 26 
* 25

fn=(11254)
1141 34
cfi=(716) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11256) lseek
calls=17 36 
* 85

fn=(11166) _IO_file_stat
1147 19
+1 57
cfi=(159)
cfn=(950)
calls=19 33 
* 190

fn=(32922)
732 112
+1 84
+7 136
+37 12
-2 56
-32 32
+12 32
+9 48
+5 48
+2 32
-5 16
+5 16
+1 16
-5 16
+1 16
+4 64
+5 28
+11 28
-12 28
+12 56
-11 28
-1 28
cfn=(32924)
calls=28 426 
* 1828
-31 32
cfi=(198)
cfn=(11162)
calls=16 344 
* 1595054
+1 16
+9 16
-9 64

fl=(136) ./malloc/arena.c
fn=(51536) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(797) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24672) munmap
calls=1 117 
* 5
+17 4
cfi=(797)
cfn=(23326) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(797)
cfn=(24672)
calls=1 117 
* 5
* 1

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134) ./malloc/malloc.c
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(51532) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(51534) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(51536)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134)
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(663) ./iconv/gconv_conf.c
fn=(8920) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1673

fn=(8922) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(664) ./iconv/gconv_cache.c
cfn=(8924) __gconv_load_cache
calls=1 49 
* 1517
* 2
+3 2
+55 11

fl=(691) ./libio/iovsprintf.c
fn=(10822) __vsprintf_internal
72 810
+7 405
-7 1215
+7 405
-7 810
+7 405
-7 1620
+7 405
-7 1620
+7 405
-2 405
+2 810
cfi=(198)
cfn=(4218) _IO_no_init
calls=405 563 
* 19425
+6 810
+2 405
+1 405
-1 405
+5 3645
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=405 -56 
* 25110
+4 2025
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=405 1321 
* 279003
+2 810
+2 4455

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 12
+1 6
-1 12
+1 12
+1 18
+3 18
-1 12
+4 18
+3 18
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 6
fe=(67)

fl=(921) ./time/offtime.c
fn=(32906) __offtime
30 11
+4 11
-4 66
+4 66
+1 11
-1 11
+1 11
+2 22
+10 44
+16 11
-16 11
+20 11
-20 22
+5 11
-5 22
+1 22
+1 44
+1 11
-1 11
+1 22
+2 11
-2 22
+2 33
-2 11
+2 88
+3 11
-3 22
+8 11
+3 154
+4 374
-1 22
+1 11
-1 11
+1 11
-1 11
+1 11
+1 11
-2 11
+1 11
+1 363
+1 11
-1 55
-2 11
-6 264
+11 11
+1 11
-1 11
+1 33
-30 33
+36 11
+1 132
+1 44
+2 11
+1 11
+2 11
-1 22
+2 77
-6 550

fl=(946) ./stdlib/strtod.c
fn=(33632) strtod
83 15496
cfi=(947) ./stdlib/strtod_l.c
cfn=(33634) ____strtod_l_internal
calls=3874 509 
* 3349793

fn=(33966) strtof
83 1854460
cfi=(947)
cfn=(33968) ____strtof_l_internal
calls=463615 509 
* 386844774

fl=(673) ./misc/tsearch.c
fn=(8964) tfind
373 5
+4 2
+6 6
+12 1
-17 1
+17 6

fn=(8966) tsearch
292 16
+11 4
+4 6
+1 6
-16 10
+22 4
+49 18
-25 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 401
* 2
+1 4
+11 10
+1 2
+2 2
+1 2
+2 2

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 12589
+3 50356
+2 25178
+9 891078
+9 25178

fl=(747)
fn=(23012)
35 12200
+7 2440

fl=(202) ./stdio-common/printf-parse.h
fn=(46080) read_int
76 414
+2 882
+4 54
+6 108
-1 54
+1 54
-1 54
+1 54
+3 216
-13 324
+1 108
+2 108
+15 276

fl=(641) ./setjmp/sigjmp.c
fn=(8830) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(923)
fn=(32934)
26 240
-1 320
+1 80
cfi=(924) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(32936) __libc_enable_asynccancel
calls=80 +22 
* 880
* 880
cfi=(924)
cfn=(32938) __libc_disable_asynccancel
calls=80 +51 
* 960
* 80
+1 160

fl=(1135) ./stdlib/divrem.c
fn=(44488) __mpn_divrem
46 4994
+3 908
+13 454
+1 454
-16 454
+18 908
+6 1816
+1 1614
+1 1059
-1 1059
+4 908
+3 454
234 4086
68 37
-1 37
+1 37

fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
cfn=(960) __getdents
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(1194) ./string/strerror_l.c
fn=(51558) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(3834) __memchr_avx2
67 135162
+2 135162
+3 135120
+1 135120
+2 135120
+1 135120
+1 135120
+1 135120
+3 134121
+1 134121
+3 134121
+1 134121
+2 132567
+1 132567
+1 54593
+1 54593
+1 109186
+6 1554
+5 1554
+1 1554
+1 1554
+1 1554
+1 3108
+3 42
+1 42
+7 999
+3 999
+1 999
+1 999
+4 999
+1 999
+7 999
+3 999
+1 999
+2 999
+1 999
+1 261
+1 261
+2 522
+4 8237
+1 8237
+1 8237
+1 16474
+4 33828
+1 33828
+1 33828
+1 67656
+4 35908
+1 35908
+1 35908
+1 71816
+5 56
+1 56
+1 56
+1 112
+10 78712
+1 78712
+1 78712
+2 78712
+10 78712
+1 78712
+3 78712
+1 78712
+2 78057
+1 78057
+2 69820
+1 69820
+1 69820
+1 69820
+2 35992
+1 35992
+1 35992
+1 35992
+2 84
+1 84
+1 84
+1 84
+4 28
+1 28
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 670
+1 670
+1 670
+1 670
+1 670
+1 670
+1 670
+2 670
+6 670
+1 670
+2 696
+2 696
+1 696
+4 26
+1 52
+8 26
+1 26
-1 655
+1 655
+3 627
+1 627
+4 317
+1 317
+3 163
+1 163
+1 163
+1 163
+1 163
+1 57
+1 57
+2 422
+32 54
+2 54
+2 54
+1 54
+1 54
+1 54
+1 108
+3 106
+1 212
+16 162
+4 162
+2 162
+1 324
+5 2
+1 2
+5 2
+2 2
+1 2
+3 2
+1 2
+3 312
+1 312
+1 312
+1 312
+2 150
+1 150
+3 150
+1 150
+3 150
+1 150
+4 20
+1 20
+2 18
+1 18
+2 18
+1 18
+1 18
+5 40
+4 130
+1 130
+1 130
+1 260

fl=(642) ./locale/setlocale.c
fn=(8838) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5)
cfi=(643) ./nptl/pthread_rwlock_common.c
cfn=(8840) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 114
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7293
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8848) __strchr_avx2
calls=2 49 
* 53
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(645) ./locale/findlocale.c
cfn=(8850) _nl_find_locale
calls=1 104 
* 7862
* 72
cfi=(645)
cfn=(8850)
calls=12 104 
* 115088
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(668) ./string/strdup.c
cfn=(8940) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(659) ./nptl/pthread_rwlock_unlock.c
cfn=(8908) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(645)
cfn=(8850)
calls=3 104 
* 9706
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(668)
cfn=(8940)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8942) new_composite_name
calls=3 139 
* 3941
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(669) ./locale/lc-ctype.c
cfn=(8944) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
