# callgrind format
calls=24 166 
* 26282

fl=(706) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10544) __strstr_sse2_unaligned
22 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42939
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+1 42436
+2 42104
+1 42104
+1 42104
+1 42104
+1 4684
+1 4684
+1 4684
+21 4684
+2 37420
+1 37420
+10 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+1 332
+2 332
+1 332
+1 332
+1 332
+21 332
+1 332
+11 116
+1 116
+2 116
+1 232
+4 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+2 116
+1 116
+1 116
+1 116
+1 3
+1 3
+1 3
+1 3
+15 3
+1 3
+22 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+1 503
+2 387
+1 387
+1 387
+1 387
+2 68
+1 68
+2 68
+1 68
+1 68
+16 68
+1 68
+16 432
+1 432

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(3944) getpid
91 2
+2 1

fn=(11128) uname
120 4
+2 1

fn=(11152) getuid
91 2
+2 1

fl=(500) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(8162) mmap
51 190
-3 380
+6 190
+5 570
+2 285
-7 190

fl=(736) ./ctype/../include/ctype.h
fn=(36032) __ctype_toupper_loc
47 131252
+1 65626

fn=(11318) __ctype_b_loc
41 332228
+1 166114

fl=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(230) wmemchr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1237) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fn=(248) wcschr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1238) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fn=(232) wcscmp
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1239) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fl=(1219) ./string/strerror_l.c
fn=(49204) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(659) ./setjmp/sigjmp.c
fn=(8886) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(946) ./libio/iofwrite.c
fn=(33032) fwrite
31 3612
+1 903
-1 903
+1 903
-1 1806
+4 2673
+2 13872
+1 2609
+1 8
fi=(203) ./libio/libioP.h
941 24
+2 16
+1 16
fe=(946)
39 859
fi=(203)
941 2577
+2 1718
+1 1718
fe=(946)
39 3468
cfi=(670)
cfn=(33034) _IO_file_xsputn@@GLIBC_2.2.5
calls=867 1198 
* 343831
+6 867
-6 867
+6 867
fi=(203)
884 1734
+1 6069
fe=(946)
45 1734
+1 867
+3 8127
-11 1718
-1 3468
fi=(203)
885 3468
fe=(946)

fl=(1031) ./libio/iofread.c
fn=(36012) fread
31 88
+1 22
-1 22
+1 22
-1 44
+4 66
+2 352
+1 88
cfi=(198)
cfn=(32998) _IO_sgetn
calls=22 409 
* 15729
* 22
fi=(203)
884 44
+1 198
fe=(1031)
40 60
+1 198
-1 36
-3 88
fi=(203)
885 66
fe=(1031)

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(136) ./malloc/arena.c
fn=(49182) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(500)
cfn=(8162)
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(813) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24736) munmap
calls=1 117 
* 5
+17 4
cfi=(813)
cfn=(23384) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(813)
cfn=(24736)
calls=1 117 
* 5
* 1

fn=(49178) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(49180) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(49182)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134) ./malloc/malloc.c
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134)
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fl=(670)
fn=(33042) new_do_write
432 41
fi=(203)
943 41
fe=(670)
432 82
fi=(203)
941 41
fe=(670)
432 41
fi=(203)
941 41
fe=(670)
432 41
fi=(203)
941 41
fe=(670)
432 205
+12 41
fi=(203)
943 82
fe=(670)
434 82
+6 12
fi=(203)
944 82
fe=(670)
449 164
cfn=(33046) _IO_file_write@@GLIBC_2.2.5
calls=41 1174 
* 3321
+1 41
-1 41
+1 164
+2 41
+4 41
-4 123
+1 82
+3 123
-2 41
+4 369
-17 116
+14 123

fn=(11244) _IO_file_close
1168 28
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=14 26 
* 70

fn=(32354) _IO_file_sync@@GLIBC_2.2.5
793 2512
+5 2512
+1 87
+1 628
+1 1256
+11 1256
+4 2512
-17 58
cfn=(33038) _IO_do_write@@GLIBC_2.2.5
calls=29 426 
* 4350
* 58

fn=(33036) _IO_file_overflow@@GLIBC_2.2.5
732 52
+1 39
+7 62
+37 5
-2 26
-32 16
+12 16
+9 24
+5 24
+2 16
-5 8
+5 8
+1 8
-5 8
+1 8
+4 32
+5 13
+11 13
-12 13
+12 26
-11 13
-1 13
cfn=(33038)
calls=13 426 
* 767
-31 16
cfi=(198)
cfn=(11218) _IO_doallocbuf
calls=8 344 
* 284828
+1 8
+9 8
-9 32

fn=(8942) _IO_file_open
183 15
+3 15
-3 105
+2 30
+4 11
cfi=(1017) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35866) open
calls=11 37 
* 742
* 11
+1 30
+3 28
+3 14
-4 14
+1 56
+3 28
+3 7
fi=(203)
941 21
+2 14
+1 14
fe=(670)
199 28
cfn=(11310) _IO_file_seek
calls=7 1141 
* 49
+1 14
+6 28
cfi=(198)
cfn=(8932) _IO_link_in
calls=14 87 
* 238
+1 14
+1 57
-17 1
+17 3
-22 4
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=4 34 
* 109
* 8

fn=(11308)
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(670)
+94 2
cfi=(198)
cfn=(11242) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(670)
+92 4
cfn=(11310)
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(670)
-61 4
cfn=(11310)
calls=1 1141 
* 7
* 1
+2 2

fn=(11240) _IO_file_close_it@@GLIBC_2.2.5
129 42
+2 42
+4 28
+3 14
-3 14
-1 28
+6 14
+3 14
-3 14
cfi=(198)
cfn=(11242)
calls=14 960 
* 126
+3 42
fi=(203)
941 42
+2 28
+1 28
fe=(670)
143 28
cfn=(11244)
calls=14 1168 
* 98
* 14
+3 42
+8 70
cfi=(198)
cfn=(4224) _IO_setb
calls=14 329 
* 2002
+1 14
+3 14
-3 28
+1 42
+2 14
cfi=(198)
cfn=(8944)
calls=14 54 
* 42
+5 14
-4 14
+1 14
+3 14
-2 14
+3 70
-28 49
cfn=(33038)
calls=7 426 
* 1029
* 14

fn=(11246) _IO_file_finish@@GLIBC_2.2.5
169 56
+1 28
+7 14
-1 28
+1 28
-1 14
cfi=(198)
cfn=(11248) _IO_default_finish
calls=14 601 
* 210

fn=(33000) _IO_file_xsgetn
1273 369
+7 41
-7 41
+7 41
+11 41
fi=(203)
941 123
fe=(670)
1291 164
+2 123
+1 82
-1 111
+1 74
+8 82
+8 46
+9 123
+1 164
+10 63
+1 63
+7 42
+1 126
+3 21
fi=(203)
943 42
+1 42
fe=(670)
1342 63
cfn=(11228) _IO_file_read
calls=21 1132 
* 1050
+1 42
+12 17
-2 17
+1 17
+1 34
-64 34
+13 36
+1 18
-1 18
cfi=(180)
cfn=(8918)
calls=18 229 
* 7811
* 18
+2 18
-2 18
+6 36
-14 111
cfi=(180)
cfn=(2494)
calls=37 242 
* 684
* 37
+1 111
+25 40
cfi=(198)
cfn=(11214) __underflow
calls=20 269 
* 3279
* 40
+39 369
-15 4
+14 4
-14 4
+14 4
-14 24
-63 9
+5 6
cfi=(198)
cfn=(11218)
calls=3 344 
* 1395
* 3

fn=(33046)
1174 246
+2 246
+5 41
cfi=(947) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(33048) write
calls=41 26 
* 1845
+1 82
+5 41
+1 41
-12 82
+4 123
+1 82
+10 123
+3 246
-4 123

fn=(8930)
112 15
-5 30
+4 15
+3 15
cfi=(198)
cfn=(8932)
calls=15 -27 
* 1869
+1 15
+1 30

fn=(11216) _IO_file_underflow@@GLIBC_2.2.5
466 69
-4 184
+7 46
+6 69
+3 46
+12 42
fi=(203)
885 46
+56 23
+2 23
-2 23
fe=(670)
506 46
cfi=(198)
cfn=(11226) _IO_switch_to_get_mode
calls=23 164 
* 552
+11 23
-5 23
fi=(203)
943 23
fe=(670)
512 23
fi=(203)
943 23
fe=(670)
512 23
+1 23
+2 23
-1 46
fi=(203)
944 46
fe=(670)
517 92
cfn=(11228)
calls=23 1132 
* 950
+2 46
+16 22
-9 22
+9 44
+1 2
+1 2
+1 8
-1 42
+1 168
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11218)
calls=2 344 
* 314
+4 8

fn=(51884) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(51886) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(11228)
1132 44
+2 44
-1 44
+1 83
cfi=(1032) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(36014) read
calls=39 26 
* 1755
-1 5
cfi=(724) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11230) __read_nocancel
calls=5 26 
* 25

fn=(11310)
1141 18
cfi=(734) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11312) lseek
calls=9 36 
* 45

fn=(33038)
426 106
+1 8
-3 82
+2 41
cfn=(33042)
calls=41 +6 
* 5663
* 41
+1 41
-1 123
+1 41

fn=(8940)
214 150
+9 30
+2 107
357 180
225 8
+13 4
+10 8
-23 13
+13 26
+10 229
+33 75
cfn=(8942)
calls=15 -98 
* 1708
* 15
+3 30
+3 42
cfi=(720) ./string/../string/strstr.c
cfn=(11208) __GI_strstr
calls=14 77 
* 786
* 14
+1 28
-49 7
-2 7
+1 14
+34 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 1
-2 2
-17 6
-1 6
-13 12

fn=(11222) _IO_file_stat
1147 13
+1 39
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=13 33 
* 130

fn=(33034)
1198 2601
+7 867
-7 3468
+6 3468
+9 1734
-2 3468
+17 2601
+1 859
+3 859
-3 859
+3 1718
+2 859
+2 859
+2 2577
-2 859
cfi=(180)
cfn=(8918)
calls=859 229 
* 14037
* 859
+1 859
+1 859
-2 859
+4 1718
+27 1708
+1 7803
-36 8
+12 8
fi=(203)
941 24
+2 16
+1 16
fe=(670)
1244 5
fi=(203)
941 15
+2 10
+1 10
fe=(670)
1244 39
cfn=(33036)
calls=13 732 
* 286102
* 26
+6 26
+1 91
+2 26
+11 39
+1 52
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=13 371 
* 921
+2 39

fl=(660) ./locale/setlocale.c
fn=(8894) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(661) ./nptl/pthread_rwlock_common.c
cfn=(8896) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=5 106 
* 118
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7303
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8904) __strchr_avx2
calls=2 49 
* 42
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(663) ./locale/findlocale.c
cfn=(8906) _nl_find_locale
calls=1 104 
* 7858
* 72
cfi=(663)
cfn=(8906)
calls=12 104 
* 113575
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(686) ./string/strdup.c
cfn=(8996) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(677) ./nptl/pthread_rwlock_unlock.c
cfn=(8964) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(663)
cfn=(8906)
calls=3 104 
* 9199
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(686)
cfn=(8996)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8998) new_composite_name
calls=3 139 
* 3907
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(687) ./locale/lc-ctype.c
cfn=(9000) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(677)
cfn=(8964)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8998)
calls=1 139 
* 1037
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(687)
cfn=(9000)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(8998)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 496
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 40
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(674) ./locale/localeinfo.h
+26 44
fe=(660)
-25 22
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8958) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(674)
+25 4
fe=(660)
-25 2
cfi=(274)
cfn=(8958)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(274)
cfn=(8958)
calls=24 60 
* 672
