# callgrind format
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(110) ./elf/../elf/dl-runtime.c
fn=(416) _dl_fixup
66 1970
+6 1970
-6 985
+3 1970
+3 2955
-4 985
+5 985
+2 985
-2 4925
+2 985
-2 985
+2 985
+5 1970
+4 1970
+4 2955
+4 1970
+1 3940
-7 3940
+16 985
-1 985
+1 1970
+10 9850
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=985 841 
* 915267
* 985
+4 4925
+10 8865
+7 985
+8 3940
+4 2955
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
+97 985
fe=(110)
-93 3940
fi=(169) ./elf/../sysdeps/x86_64/dl-irel.h
32 37
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(254) strncasecmp
calls=1 * 
* 5
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(214) strncpy
calls=1 +5 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 * 
* 5
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(314) gettimeofday
calls=1 +8 
* 6
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(272) strpbrk
calls=2 -2 
* 12
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(226) rindex
calls=2 * 
* 48
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 +10 
* 20
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=2 +9 
* 38
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 +12 
* 6
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(212) memmove
calls=2 +21 
* 46
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=2 +5 
* 38
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=4 * 
* 96
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=2 +10 
* 42
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=2 +2 
* 44
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=3 * 
* 72
cob=(3)
cfi=(59)
cfn=(262) memcpy@@GLIBC_2.14
calls=5 +21 
* 115
cob=(3)
cfi=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(1020) __sched_cpucount
calls=1 +3 
* 6
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=4 +18 
* 116
* 74
fe=(110)
+85 944
-13 236
+1 472

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(56)
fn=(178)
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(392) munmap
117 8
+5 2

fn=(170) mprotect
117 100
+5 25

fl=(43)
fn=(140)
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(7) ./elf/../elf/dl-sysdep.c
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 679
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 108596
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12)
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23810109
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24)
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(16) ./elf/dl-object.c
fn=(50) _dl_add_to_namespace_list
31 19
+2 19
-2 38
+2 19
-2 38
+2 19
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +34 
* 32
cfi=(2)
cfn=(52) rtld_lock_default_lock_recursive
calls=18 841 
* 36
+2 132
+3 756
+2 18
+2 18
+4 18
+4 18
+1 18
-5 36
+1 36
+1 18
+3 18
-3 18
+3 18
-1 18
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=17 847 
* 34
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 847 
* 2
-5 2

fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 378
+4 18
-4 36
+4 18
+5 90
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 489
cfi=(18)
cfn=(40)
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19)
cfn=(46)
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
+4 19
+3 46
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
1222 3
fe=(16)
136 2
+2 1
-2 2
fi=(20)
1222 45
fe=(16)
136 30
+2 15
-2 30
+50 2
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76)
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 372
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fl=(31)
fn=(92)
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(33)
fn=(104)
74 4

fn=(100)
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(1117) ./elf/dl-fini.c
fn=(42902) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(723) ???
cfn=(43878) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(43860) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(43842) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(43824) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(43806) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10)
cfi=(129)
cfn=(43788)
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(43770) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(43724) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(43706) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(43688) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1120) ./dlfcn/dlerror.c
cfn=(43666) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(43648) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(43620) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(42982) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(42964) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(42946) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(42928) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(42904) 0x0000000000aa9b20
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(43670) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43630) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43628) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(43894) 0x0000000009097338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43876) 0x000000000828a218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43858) 0x000000000826bb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43840) 0x000000000825b714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43822) 0x00000000082259f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43804) 0x0000000008007b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43786) 0x0000000007f56c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43768) 0x0000000007e54b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43722) 0x00000000057da0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43704) 0x0000000005800e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43686) 0x0000000007754048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43664) 0x0000000007a4a7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43646) 0x0000000007743ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43618) 0x0000000007227a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42980) 0x00000000057e98f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42962) 0x00000000057695ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42944) 0x00000000055f626c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42926) 0x0000000002ee3f74
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(34) ./elf/../elf/dl-tls.c
fn=(23388) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 264
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386) _dl_allocate_tls_init
calls=1 -93 
* 3818

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(172) _dl_next_tls_modid
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(386)
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fl=(50)
fn=(168) _dl_cache_libcmp
142 348
+4 709
-2 709
+2 709
-2 1418
+20 1374
+2 1366
-24 593
+28 593
+1 593
-29 1186
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 492
+7 4
+10 4
-8 180
-5 2

fn=(169)
142 81
+4 21
-2 21
+2 21
-2 42
+20 30
+2 30
-24 15
+28 15
+1 15
-29 30
+32 63
-28 12
+8 6
-2 12
+1 12
+1 12
-2 6
+2 6
+2 18
-3 6
+3 6
+2 12
cfn=(169)
calls=6 -16 
* 364

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1422
cfn=(168)
calls=95 142 
* 8446
* 368
+31 32
-31 200
cfn=(168)
calls=21 142 
* 2214
* 131
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
