# callgrind format
cfn=(47658) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal::~RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47656) operations_research::RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal::~RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47654) operations_research::RoutingSearchParametersDefaultTypeInternal::~RoutingSearchParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47652) operations_research::RoutingModelParametersDefaultTypeInternal::~RoutingModelParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47650) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47648) operations_research::LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal::~LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47646) operations_research::LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47644) operations_research::LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47642) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47640) operations_research::ConstraintSolverStatisticsDefaultTypeInternal::~ConstraintSolverStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47638) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47636) operations_research::ConstraintSolverParametersDefaultTypeInternal::~ConstraintSolverParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47634) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47632) operations_research::FlowArcProtoDefaultTypeInternal::~FlowArcProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47630) operations_research::FlowNodeProtoDefaultTypeInternal::~FlowNodeProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47628) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47626) operations_research::MPVariableProtoDefaultTypeInternal::~MPVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47624) operations_research::MPConstraintProtoDefaultTypeInternal::~MPConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47622) operations_research::MPGeneralConstraintProtoDefaultTypeInternal::~MPGeneralConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47620) operations_research::MPIndicatorConstraintDefaultTypeInternal::~MPIndicatorConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47618) operations_research::MPSosConstraintDefaultTypeInternal::~MPSosConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47616) operations_research::MPQuadraticConstraintDefaultTypeInternal::~MPQuadraticConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47614) operations_research::MPAbsConstraintDefaultTypeInternal::~MPAbsConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47612) operations_research::MPArrayConstraintDefaultTypeInternal::~MPArrayConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47610) operations_research::MPArrayWithConstantConstraintDefaultTypeInternal::~MPArrayWithConstantConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47608) operations_research::MPQuadraticObjectiveDefaultTypeInternal::~MPQuadraticObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47606) operations_research::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47604) operations_research::MPModelProto_AnnotationDefaultTypeInternal::~MPModelProto_AnnotationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47602) operations_research::MPModelProtoDefaultTypeInternal::~MPModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47600) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47598) operations_research::MPSolverCommonParametersDefaultTypeInternal::~MPSolverCommonParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47596) operations_research::MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47594) operations_research::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47592) operations_research::MPModelDeltaProtoDefaultTypeInternal::~MPModelDeltaProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47590) operations_research::MPModelRequestDefaultTypeInternal::~MPModelRequestDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47588) operations_research::MPSolutionDefaultTypeInternal::~MPSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47586) operations_research::MPSolveInfoDefaultTypeInternal::~MPSolveInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47584) operations_research::MPSolutionResponseDefaultTypeInternal::~MPSolutionResponseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47582) operations_research::packing::MultipleDimensionsBinPackingShapeDefaultTypeInternal::~MultipleDimensionsBinPackingShapeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47580) operations_research::packing::MultipleDimensionsBinPackingItemDefaultTypeInternal::~MultipleDimensionsBinPackingItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47578) operations_research::packing::MultipleDimensionsBinPackingProblemDefaultTypeInternal::~MultipleDimensionsBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47576) operations_research::packing::vbp::ItemDefaultTypeInternal::~ItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47574) operations_research::packing::vbp::VectorBinPackingProblemDefaultTypeInternal::~VectorBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47572) operations_research::packing::vbp::VectorBinPackingOneBinInSolutionDefaultTypeInternal::~VectorBinPackingOneBinInSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47570) operations_research::packing::vbp::VectorBinPackingSolutionDefaultTypeInternal::~VectorBinPackingSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47568) operations_research::sat::LinearBooleanConstraintDefaultTypeInternal::~LinearBooleanConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47566) operations_research::sat::LinearObjectiveDefaultTypeInternal::~LinearObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47564) operations_research::sat::BooleanAssignmentDefaultTypeInternal::~BooleanAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47562) operations_research::sat::LinearBooleanProblemDefaultTypeInternal::~LinearBooleanProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47560) operations_research::sat::IntegerVariableProtoDefaultTypeInternal::~IntegerVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47558) operations_research::sat::BoolArgumentProtoDefaultTypeInternal::~BoolArgumentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47556) operations_research::sat::LinearExpressionProtoDefaultTypeInternal::~LinearExpressionProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47554) operations_research::sat::LinearArgumentProtoDefaultTypeInternal::~LinearArgumentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47552) operations_research::sat::AllDifferentConstraintProtoDefaultTypeInternal::~AllDifferentConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47550) operations_research::sat::LinearConstraintProtoDefaultTypeInternal::~LinearConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47548) operations_research::sat::ElementConstraintProtoDefaultTypeInternal::~ElementConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47546) operations_research::sat::IntervalConstraintProtoDefaultTypeInternal::~IntervalConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47544) operations_research::sat::NoOverlapConstraintProtoDefaultTypeInternal::~NoOverlapConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47542) operations_research::sat::NoOverlap2DConstraintProtoDefaultTypeInternal::~NoOverlap2DConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47540) operations_research::sat::CumulativeConstraintProtoDefaultTypeInternal::~CumulativeConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47538) operations_research::sat::ReservoirConstraintProtoDefaultTypeInternal::~ReservoirConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47536) operations_research::sat::CircuitConstraintProtoDefaultTypeInternal::~CircuitConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47534) operations_research::sat::RoutesConstraintProtoDefaultTypeInternal::~RoutesConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47532) operations_research::sat::TableConstraintProtoDefaultTypeInternal::~TableConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47530) operations_research::sat::InverseConstraintProtoDefaultTypeInternal::~InverseConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47528) operations_research::sat::AutomatonConstraintProtoDefaultTypeInternal::~AutomatonConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47526) operations_research::sat::ListOfVariablesProtoDefaultTypeInternal::~ListOfVariablesProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47524) operations_research::sat::ConstraintProtoDefaultTypeInternal::~ConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47522) operations_research::sat::CpObjectiveProtoDefaultTypeInternal::~CpObjectiveProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47520) operations_research::sat::FloatObjectiveProtoDefaultTypeInternal::~FloatObjectiveProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47518) operations_research::sat::DecisionStrategyProto_AffineTransformationDefaultTypeInternal::~DecisionStrategyProto_AffineTransformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47516) operations_research::sat::DecisionStrategyProtoDefaultTypeInternal::~DecisionStrategyProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47514) operations_research::sat::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47512) operations_research::sat::SparsePermutationProtoDefaultTypeInternal::~SparsePermutationProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47510) operations_research::sat::DenseMatrixProtoDefaultTypeInternal::~DenseMatrixProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47508) operations_research::sat::SymmetryProtoDefaultTypeInternal::~SymmetryProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47506) operations_research::sat::CpModelProtoDefaultTypeInternal::~CpModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47504) operations_research::sat::CpSolverSolutionDefaultTypeInternal::~CpSolverSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47502) operations_research::sat::CpSolverResponseDefaultTypeInternal::~CpSolverResponseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47500) operations_research::sat::v1::CpSolverRequestDefaultTypeInternal::~CpSolverRequestDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47498) operations_research::sat::SatParametersDefaultTypeInternal::~SatParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47496) operations_research::CourseSchedulingModelDefaultTypeInternal::~CourseSchedulingModelDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47494) operations_research::CourseSchedulingResultDefaultTypeInternal::~CourseSchedulingResultDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47492) operations_research::ClassAssignmentDefaultTypeInternal::~ClassAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47490) operations_research::StudentAssignmentDefaultTypeInternal::~StudentAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47488) operations_research::CourseDefaultTypeInternal::~CourseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47486) operations_research::TeacherDefaultTypeInternal::~TeacherDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47484) operations_research::StudentDefaultTypeInternal::~StudentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47482) operations_research::RoomDefaultTypeInternal::~RoomDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47480) operations_research::scheduling::jssp::TaskDefaultTypeInternal::~TaskDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47478) operations_research::scheduling::jssp::JobDefaultTypeInternal::~JobDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47476) operations_research::scheduling::jssp::TransitionTimeMatrixDefaultTypeInternal::~TransitionTimeMatrixDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47474) operations_research::scheduling::jssp::MachineDefaultTypeInternal::~MachineDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47472) operations_research::scheduling::jssp::JobPrecedenceDefaultTypeInternal::~JobPrecedenceDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47470) operations_research::scheduling::jssp::JsspInputProblemDefaultTypeInternal::~JsspInputProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47468) operations_research::scheduling::jssp::AssignedTaskDefaultTypeInternal::~AssignedTaskDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47466) operations_research::scheduling::jssp::AssignedJobDefaultTypeInternal::~AssignedJobDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47464) operations_research::scheduling::jssp::JsspOutputSolutionDefaultTypeInternal::~JsspOutputSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47462) operations_research::scheduling::rcpsp::ResourceDefaultTypeInternal::~ResourceDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47460) operations_research::scheduling::rcpsp::RecipeDefaultTypeInternal::~RecipeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47458) operations_research::scheduling::rcpsp::PerRecipeDelaysDefaultTypeInternal::~PerRecipeDelaysDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47456) operations_research::scheduling::rcpsp::PerSuccessorDelaysDefaultTypeInternal::~PerSuccessorDelaysDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47454) operations_research::scheduling::rcpsp::TaskDefaultTypeInternal::~TaskDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47452) operations_research::scheduling::rcpsp::RcpspProblemDefaultTypeInternal::~RcpspProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47450) operations_research::scheduling::rcpsp::RcpspAssignmentDefaultTypeInternal::~RcpspAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47448) operations_research::pdlp::QuadraticProgramStatsDefaultTypeInternal::~QuadraticProgramStatsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47446) operations_research::pdlp::ConvergenceInformationDefaultTypeInternal::~ConvergenceInformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47444) operations_research::pdlp::InfeasibilityInformationDefaultTypeInternal::~InfeasibilityInformationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47442) operations_research::pdlp::PointMetadataDefaultTypeInternal::~PointMetadataDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47440) operations_research::pdlp::IterationStats_MethodSpecificStatsEntry_DoNotUseDefaultTypeInternal::~IterationStats_MethodSpecificStatsEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47438) operations_research::pdlp::IterationStatsDefaultTypeInternal::~IterationStatsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47436) operations_research::pdlp::SolveLogDefaultTypeInternal::~SolveLogDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
