# callgrind format
+1 6
+1 6
+1 6
+1 6
+1 4
+1 4
+1 4
+2 4
+21 41
+1 41
+1 41
+1 41
+1 41
+10 2
+1 2
+1 2
+1 2
+1 2
+10 73
+1 73
+1 65
+1 65
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+3 8
+1 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+3 8
+1 8
+2 8
+2 8
+2 8
+2 8
+8 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-12 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8

fn=(76)
130 232
+1 232
+1 232
+17 232
+1 232
+1 95
+1 95
+5 78
+1 78
+1 78
+1 78
+3 78
313 137
+1 137
+1 57
+1 57
+1 44
+1 44
+1 42
+4 42
+21 80
+1 80
+1 80
+1 80
+1 80
+3 13
+1 13
+1 13
+1 13
+1 13
+3 2
+1 2
+1 2
+1 2
+1 2
+10 17
+1 17
+1 17
+1 17
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15

fl=(36) ./elf/dl-error-skeleton.c
fn=(118) _dl_catch_exception
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=54 61 
* 152116
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 102765
+2 1
+1 1
+1 4

fl=(39)
fn=(130)
37 90
-3 270
+3 540
+8 630
+2 20
-2 210
+2 70

fl=(35) ./string/../sysdeps/x86_64/strcspn.S
fn=(108) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(21)
fn=(56)
144 7080
+1 7080
+2 7080
+1 7080
+21 7080
+1 7080
+1 6329
+1 6329
+1 5174
+1 5174
+1 5174
+1 5174
+21 5174
+1 5174
+1 5174
+1 5174
+1 5174
+1 5174
+1 5174
+5 391
+1 391
+9 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
+1 391
-7 1906
+1 1906
+1 1906
+1 1906
+1 1906
+1 1906
+1 1906
+1 1906
+1 1909
+1 1273
+1 1273
+1 1273
+2 1273
+1 1273
+1 1273
+1 1273
+1 1273
+1 1273
-5 636
+1 636
+1 636
+1 636
+1 636
+1 636
+10 388
+1 388
+1 388
+2 388
+6 388
+1 388
+1 388
+1 388
+1 388
+5 388
+2 317
+1 317
+1 634
+8 317
+1 317
+3 317
+1 317
+1 317
+1 317
+1 317
+1 317
-9 103
+1 103
+3 103
+1 103
+1 103
+1 103
+1 103
+1 103
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 103
+1 103
+9 80
+1 80
+1 80
+1 80
+1 80
+2 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
-1 2
+1 2
+3 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
-1 1
+1 1
+3 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+1 1
+32 87
+1 87
+1 87
+1 87
+1 87
+2 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+4 87
+1 87
+1 87
+6 87
+1 87
+1 174
+4 87
+1 87
-1 3
+1 3
+3 90
+1 90
+1 90
+3 90
+1 90
+1 90
+6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 3
+1 3
+1 3
+32 130
+1 130
+1 130
+1 130
+1 130
+2 130
+1 130
+1 130
+1 130
+1 130
+1 130
+1 130
+1 61
+4 61
+1 61
+1 61
+6 61
+1 61
+1 122
+4 61
+1 61
-1 6
+1 6
+3 67
+1 67
+1 67
+3 67
+1 67
+1 67
+6 67
+1 67
+1 67
+1 67
+1 67
+1 67
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 6
+1 6
+1 6
+32 183
+1 183
+1 183
+1 183
+1 183
+2 183
+1 183
+1 183
+1 183
+1 183
+1 183
+1 183
+1 141
+4 141
+1 141
+1 141
+6 141
+1 141
+1 282
+4 141
+1 141
-1 7
+1 7
+3 148
+1 148
+1 148
+3 148
+1 148
+1 148
+6 148
+1 148
+1 148
+1 148
+1 148
+1 148
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 158
+1 158
+1 158
+1 158
+1 158
+2 158
+1 158
+1 158
+1 158
+1 158
+1 158
+1 158
+1 54
+4 54
+1 54
+1 54
+6 54
+1 54
+1 108
+4 54
+1 54
-1 2
+1 2
+3 56
+1 56
+1 56
+3 56
+1 56
+1 56
+6 56
+1 56
+1 56
+1 56
+1 56
+1 56
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 2
+1 2
+1 2
+32 73
+1 73
+1 73
+1 73
+1 73
+2 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 61
+4 61
+1 61
+1 61
+6 61
+1 61
+1 122
+4 61
+1 61
-1 5
+1 5
+3 66
+1 66
+1 66
+3 66
+1 66
+1 66
+6 66
+1 66
+1 66
+1 66
+1 66
+1 66
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 59
+1 59
+1 59
+1 59
+1 59
+2 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 7
+1 7
+3 53
+1 53
+1 53
+3 53
+1 53
+1 53
+6 53
+1 53
+1 53
+1 53
+1 53
+1 53
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 7
+1 7
+1 7
+32 237
+1 237
+1 237
+1 237
+1 237
+2 237
+1 237
+1 237
+1 237
+1 237
+1 237
+1 237
+1 78
+4 78
+1 78
+1 78
+6 78
+1 78
+1 156
+4 78
+1 78
-1 8
+1 8
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+1 8
+32 92
+1 92
+1 92
+1 92
+1 92
+2 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 92
+1 69
+4 69
+1 69
+1 69
+6 69
+1 69
+1 138
+4 69
+1 69
-1 16
+1 16
+3 85
+1 85
+1 85
+3 85
+1 85
+1 85
+6 85
+1 85
+1 85
+1 85
+1 85
+1 85
+7 19
+1 19
+2 19
+1 19
+2 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 16
+1 16
+1 16
+32 126
+1 126
+1 126
+1 126
+1 126
+2 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 86
+4 86
+1 86
+1 86
+6 86
+1 86
+1 172
+4 86
+1 86
-1 9
+1 9
+3 95
+1 95
+1 95
+3 95
+1 95
+1 95
+6 95
+1 95
+1 95
+1 95
+1 95
+1 95
+7 18
+1 18
+2 18
+1 18
+2 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 9
+1 9
+1 9
+32 119
+1 119
+1 119
+1 119
+1 119
+2 119
+1 119
+1 119
+1 119
+1 119
+1 119
+1 119
+1 87
+4 87
+1 87
+1 87
+6 87
+1 87
+1 174
+4 87
+1 87
-1 9
+1 9
+3 96
+1 96
+1 96
+3 96
+1 96
+1 96
+6 96
+1 96
+1 96
+1 96
+1 96
+1 96
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 9
+1 9
+1 9
+32 297
+1 297
+1 297
+1 297
+1 297
+2 297
+1 297
+1 297
+1 297
+1 297
+1 297
+1 297
+1 207
+4 207
+1 207
+1 207
+6 207
+1 207
+1 414
+4 207
+1 207
-1 11
+1 11
+3 218
+1 218
+1 218
+3 218
+1 218
+1 218
+6 218
+1 218
+1 218
+1 218
+1 218
+1 218
+7 30
+1 30
+2 30
+1 30
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 11
+1 11
+1 11
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 234
+1 234
+1 234
+1 234
+1 234
+2 234
+1 234
+1 234
+1 234
+1 234
+1 234
+1 234
+2 112
+4 112
+1 112
+1 112
+6 112
+1 112
+2 224
+4 112
+1 112
-1 10
+1 10
+3 122
+1 122
+1 122
+3 122
+1 122
+1 122
+6 122
+1 122
+1 122
+1 122
+1 122
+1 122
+7 24
+1 24
+2 24
+1 24
+2 24
+1 24
+1 24
+3 24
+1 24
+1 24
+6 24
+1 24
+1 24
+1 24
+1 24
+1 24
+7 10
+1 10
+1 10
+34 1472
+2 1472
+1 1472
+1 1472
+1 1472
-3 825
+1 825
+1 825
+1 825
+1 2546
+5 1273
+6 1273
+1 1273
+8 1273
+1 1273
-16 5807
+6 5807
+1 5807
+8 5807
+1 5807

fl=(26) ./elf/dl-load.c
fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128) open_verify.constprop.0
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49)
cfn=(158)
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32) ./string/../sysdeps/x86_64/memcmp.S
cfn=(98) bcmp
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2) ???
cfi=(17) ???
cfn=(94) 0x0000000004ec3080
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76)
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5939
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1167
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43)
cfn=(140)
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29)
cfn=(78)
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42)
cfn=(138)
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53)
cfn=(170)
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46)
cfn=(148)
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6) ./elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34)
cfn=(172)
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(90) _dl_dst_count
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=62 24 
* 1810
+3 124
+20 434

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27) ./elf/dl-hwcaps.c
cfn=(72) _dl_important_hwcaps
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
