# callgrind format
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 87
+1 87
+1 87
+1 87
+1 87
+2 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+4 87
+1 87
+1 87
+6 87
+1 87
+1 174
+4 87
+1 87
-1 2
+1 2
+3 89
+1 89
+1 89
+3 89
+1 89
+1 89
+6 89
+1 89
+1 89
+1 89
+1 89
+1 89
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 2
+1 2
+1 2
+32 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 53
+4 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 4
+1 4
+3 57
+1 57
+1 57
+3 57
+1 57
+1 57
+6 57
+1 57
+1 57
+1 57
+1 57
+1 57
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 4
+1 4
+1 4
+32 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 58
+4 58
+1 58
+1 58
+6 58
+1 58
+1 116
+4 58
+1 58
-1 4
+1 4
+3 62
+1 62
+1 62
+3 62
+1 62
+1 62
+6 62
+1 62
+1 62
+1 62
+1 62
+1 62
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 4
+1 4
+1 4
+32 157
+1 157
+1 157
+1 157
+1 157
+2 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 56
+4 56
+1 56
+1 56
+6 56
+1 56
+1 112
+4 56
+1 56
-1 5
+1 5
+3 61
+1 61
+1 61
+3 61
+1 61
+1 61
+6 61
+1 61
+1 61
+1 61
+1 61
+1 61
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 5
+1 5
+1 5
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 44
+4 44
+1 44
+1 44
+6 44
+1 44
+1 88
+4 44
+1 44
-1 10
+1 10
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 10
+1 10
+1 10
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 41
+4 41
+1 41
+1 41
+6 41
+1 41
+1 82
+4 41
+1 41
-1 1
+1 1
+3 42
+1 42
+1 42
+3 42
+1 42
+1 42
+6 42
+1 42
+1 42
+1 42
+1 42
+1 42
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+1 1
+32 241
+1 241
+1 241
+1 241
+1 241
+2 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 79
+4 79
+1 79
+1 79
+6 79
+1 79
+1 158
+4 79
+1 79
-1 12
+1 12
+3 91
+1 91
+1 91
+3 91
+1 91
+1 91
+6 91
+1 91
+1 91
+1 91
+1 91
+1 91
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 12
+1 12
+1 12
+32 140
+1 140
+1 140
+1 140
+1 140
+2 140
+1 140
+1 140
+1 140
+1 140
+1 140
+1 140
+1 85
+4 85
+1 85
+1 85
+6 85
+1 85
+1 170
+4 85
+1 85
-1 9
+1 9
+3 94
+1 94
+1 94
+3 94
+1 94
+1 94
+6 94
+1 94
+1 94
+1 94
+1 94
+1 94
+7 21
+1 21
+2 21
+1 21
+2 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 9
+1 9
+1 9
+32 116
+1 116
+1 116
+1 116
+1 116
+2 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 80
+4 80
+1 80
+1 80
+6 80
+1 80
+1 160
+4 80
+1 80
-1 8
+1 8
+3 88
+1 88
+1 88
+3 88
+1 88
+1 88
+6 88
+1 88
+1 88
+1 88
+1 88
+1 88
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+1 8
+32 137
+1 137
+1 137
+1 137
+1 137
+2 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 82
+4 82
+1 82
+1 82
+6 82
+1 82
+1 164
+4 82
+1 82
-1 10
+1 10
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 20
+1 20
+2 20
+1 20
+2 20
+1 20
+1 20
+3 20
+1 20
+1 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 10
+1 10
+1 10
+32 189
+1 189
+1 189
+1 189
+1 189
+2 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 148
+4 148
+1 148
+1 148
+6 148
+1 148
+1 296
+4 148
+1 148
-1 20
+1 20
+3 168
+1 168
+1 168
+3 168
+1 168
+1 168
+6 168
+1 168
+1 168
+1 168
+1 168
+1 168
+7 40
+1 40
+2 40
+1 40
+2 40
+1 40
+1 40
+3 40
+1 40
+1 40
+6 40
+1 40
+1 40
+1 40
+1 40
+1 40
+7 20
+1 20
+1 20
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 243
+1 243
+1 243
+1 243
+1 243
+2 243
+1 243
+1 243
+1 243
+1 243
+1 243
+1 243
+2 118
+4 118
+1 118
+1 118
+6 118
+1 118
+2 236
+4 118
+1 118
-1 8
+1 8
+3 126
+1 126
+1 126
+3 126
+1 126
+1 126
+6 126
+1 126
+1 126
+1 126
+1 126
+1 126
+7 17
+1 17
+2 17
+1 17
+2 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 8
+1 8
+1 8
+34 1304
+2 1304
+1 1304
+1 1304
+1 1304
-3 835
+1 835
+1 835
+1 835
+1 2446
+5 1223
+6 1223
+1 1223
+8 1223
+1 1223
-16 5766
+6 5766
+1 5766
+8 5766
+1 5766

fl=(7) ./elf/../elf/dl-sysdep.c
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 679
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 108596
fi=(10)
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32) dl_main
calls=1 1127 
* 23822368
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(2)
fn=(188) init_tls
735 3
+2 1
+4 1
-4 1
+4 2
+11 1
-1 3
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
-4 1
+15 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 3
+3 1
+4 1
-4 19
+4 18
-4 18
+4 5
+2 5
-2 5
+4 10
-9 5
-1 10
+1 14
-1 28
+10 2
+3 2
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(190) _dl_tls_static_surplus_init
calls=1 69 
* 73
+3 1
cfi=(34)
cfn=(192) _dl_determine_tlsoffset
calls=1 191 
* 204
+7 1
cfi=(34)
cfn=(194) _dl_allocate_tls_storage
calls=1 389 
* 426
* 1
+1 2
+6 1
+3 2
-3 1
+3 6
+3 1
+3 5

fn=(2) _dl_start
499 9
67 3
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
-8 1
fe=(2)
+8 1
fi=(3) ./elf/get-dynamic-info.h
-19 1
fi=(5)
+11 2
fe=(2)
543 1
-3 1
fi=(3)
48 2
+15 1
+5 1
+3 1
+1 1
+1 1
-4 1
-2 1
-3 2
-1 20
+1 12
-16 4
+26 4
-26 9
+26 1
-26 2
+2 36
+17 13
-19 13
+26 13
-26 26
+33 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
554 2
+7 1
67 1
466 1
67 3
466 1
cfi=(6) ./elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=1 964 
* 23
+1 1
+18 2
-18 1
+1 2
+1 2
+1 2
+9 1
+6 1
cfi=(7)
cfn=(12)
calls=1 89 
* 23932321
* 1
+2 2
+99 9
fi=(3)
65 5
+3 4
fe=(2)
559 7
fi=(4) ./elf/do-rel.h
46 1
fe=(2)
559 3
fi=(4)
86 3
fe=(2)
559 4
fi=(4)
47 1
fe=(2)
559 3
fi=(4)
47 3
+37 1
-1 1
+28 3
+1 2
fi=(5)
547 2
fi=(4)
112 86
fi=(5)
547 86
+1 44
fi=(4)
111 44
fi=(5)
548 88
fi=(4)
111 88
+5 2
fi=(5)
427 1
fi=(4)
124 2
fi=(5)
339 18
fi=(4)
124 27
+12 9
+3 9
-3 9
fi=(5)
301 9
fi=(4)
139 9
-3 9
+1 18
fi=(5)
301 18
+8 90
+3 18
+27 45
fi=(3)
71 4
+1 2
+1 2
fi=(5)
359 18
+1 9
fe=(2)

fn=(106) handle_preload_list
897 7
+5 5
-4 1
+10 2
+7 1
201 1
917 2
201 2
919 2
+1 4
cfn=(110) do_preload
calls=1 807 
* 2435
* 1
-18 2
+3 3
cfi=(35)
cfn=(108)
calls=1 30 
* 258
* 1
+1 3
+2 4
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=1 143 
* 18
+1 2
+14 9

fn=(52) rtld_lock_default_lock_recursive
841 402
+1 402

fn=(122)
642 1
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=1 1927 
* 2316
* 1
+2 2

fn=(32)
1127 1
+15 1
-15 4
2706 1
1127 6
+15 1
+4 2
+1 2
+5 2
2554 1
1127 1
2554 1
+7 1
1127 1
2561 2
1127 1
215 1
2561 1
216 1
2561 1
217 1
2561 1
-4 1
-1 2
+7 2
cfi=(15) ./elf/dl-environ.c
cfn=(34) _dl_next_ld_env_entry
calls=1 29 
* 1050
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 322
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2725 3
+32 3
1162 4
2652 3
+1 3
-56 2
+7 2
1370 7
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=1 59 
* 291
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=1 31 
* 32
+1 2
1136 1
1409 1
-3 1
-5 1
+8 1
-7 1
+2 1
+5 4
+56 1
1133 1
1465 2
-37 1
+22 1
+15 2
-55 109
+95 2
+1 2
+1 1
-98 21
1518 1
+3 1
+2 1
-5 2
+2 2
+1 2
+2 2
+2 2
+13 3
+3 1
-2 1
+2 1
-2 2
+2 1
-2 2
cfi=(21)
cfn=(56)
calls=1 144 
* 24
* 2
+10 1
-3 1
-2 1
+3 1
+2 2
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
-2 1
-2 1
-3 2
-1 24
+1 15
-16 5
+26 5
-26 11
+26 1
-26 2
+2 74
+17 31
-19 31
+26 31
-26 62
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+14 3
+2 3
+1 2
+9 2
+5 2
+3 2
+2 1
fe=(2)
1561 2
cfi=(6)
cfn=(10)
calls=1 964 
* 23
+3 2
fi=(22) ./elf/./setup-vdso.h
24 2
fi=(24) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+21 1
fe=(2)
1589 2
cfi=(10)
cfn=(66)
calls=1 46 
* 89
* 8
1479 3
+6 1
+1 2
-72 1
+77 4
-82 2
+83 1
+1 1
-1 1
+4 2
-87 2
+5 1
-5 1
+5 2
-5 2
+29 1
-9 1
+27 1
-27 1
+2 1
-3 1
+10 2
-19 1
-10 1
+10 2
-10 2
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+3 2
+1 2
-1 6
+1 6
+1 4
+1 10
-64 1
+65 1
-65 2
+92 1
-92 1
+92 1
-92 2
fi=(3)
65 5
+3 4
+3 4
+1 2
+1 2
fi=(23) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-33 1
+1 2
fe=(2)
1594 2
cfi=(26)
cfn=(70) _dl_init_paths
calls=1 681 
* 5900
+3 3
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 17
+7 1
-7 1
+2 1
+5 1
+4 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+18 2
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
+9 2
+6 2
1137 1
1660 1
+25 1
cfi=(34)
cfn=(102) _dl_count_modids
calls=1 169 
* 5
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+5 3
+16 3
+2 1
+2 2
+8 2
+15 3
cfi=(47) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(150) access
calls=1 27 
* 8
* 2
+76 4
67 1
1850 1
67 2
1850 1
67 1
1850 6
cfi=(48)
cfn=(152) _dl_map_object_deps
calls=1 159 
* 172504
74 1
1855 1
74 2
+9 2
1855 2
+1 6
-1 4
+1 36
-1 72
+4 3
+1 3
+1 1
+2 2
+1 5
-1 53
+1 28
+12 1
+1 1
-1 2
+1 2
+2 1
+2 4
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
+2 2
+1 1
-28 1
+28 1
+8 1
+1 1
-1 1
+2 4
-2 3
+2 1
cfi=(36)
cfn=(180)
calls=1 238 
* 103010
+10 1
+1 1
-1 1
+1 1
+3 2
856 1
fi=(1161) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
858 1
fi=(1161)
77 1
fe=(2)
867 1
+7 1
-5 1
1931 3
2161 3
2604 4
+2 2
+1 1
1618 6
-11 4
fi=(24)
30 5
+3 1
+3 1
+3 1
fi=(23)
+16 2
fe=(2)
1649 2
+1 2
+1 1
2230 1
-13 1
+4 1
+6 1
-10 1
+10 1
-6 1
+9 2
+54 3
+3 1
67 2
2291 1
67 2
2292 65
+2 38
+5 38
+2 38
+6 19
+2 38
+1 144
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=18 167 
* 23518375
+4 48
+1 15
cfi=(34)
cfn=(312) _dl_add_to_slotinfo
calls=5 944 
* 135
* 5
-12 1
+1 1
-3 3
74 3
+1 1
2323 1
75 1
2323 1
+2 1
+3 4
+2 1
+7 3
cfi=(34)
cfn=(386) _dl_allocate_tls_init
calls=1 494 
* 3818
+3 2
+9 3
+2 4
67 1
2364 1
+1 3
67 3
2365 2
cfi=(58)
cfn=(196)
calls=1 167 
* 11138
74 3
+9 2
2375 1
cfi=(7)
cfn=(388)
calls=1 259 
* 1
+4 3
+21 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104)
calls=1 74 
* 1
+5 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+5 8
2653 2
+2 2
+1 1
1924 2
cfn=(188)
calls=1 735 
* 926
* 2
67 1
1735 1
67 2
1735 1
67 1
1735 2
cfn=(106)
calls=1 897 
* 2763
* 1
74 3
+9 3
1834 5
+1 1
-1 2
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(110)
807 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(36)
cfn=(114)
calls=1 225 
* 2406
* 1
+1 3
+8 3
+6 5

fn=(54) rtld_lock_default_unlock_recursive
847 402
+1 402

fn=(182)
675 2
+2 4
cfi=(57)
cfn=(184)
calls=1 362 
* 102984
* 2
+4 2

fl=(26)
fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76) mempcpy
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128) open_verify.constprop.0
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44) malloc
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
