# callgrind format
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(709) ???
cfn=(43702) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(43684) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(43666) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(43648) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(43630) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(43612) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(43594) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(43548) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(43530) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(43512) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1089) ./dlfcn/dlerror.c
cfn=(43490) fini
calls=1 +82 
* 16
cob=(14)
cfi=(148)
cfn=(43472)
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(43444) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(42806) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(42788) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(42770) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(42752) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(42728) 0x0000000000a7f520
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(43494) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43454) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43452) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(43718) 0x0000000008fc7338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43700) 0x00000000081ba218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43682) 0x000000000819bb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43664) 0x000000000818b714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43646) 0x00000000081559f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43628) 0x0000000007f37b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43610) 0x0000000007e86c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43592) 0x0000000007d84b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43546) 0x000000000570a0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43528) 0x0000000005730e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43510) 0x0000000007684048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43488) 0x000000000797a7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43470) 0x0000000007673ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43442) 0x0000000007157a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42804) 0x00000000057198f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42786) 0x00000000056995ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42768) 0x000000000552626c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42750) 0x0000000002e50644
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(56)
fn=(178)
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29)
cfn=(78)
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46) memcpy
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 74804
+3 18701
-3 149608
+3 37402
+13 74620
-13 74620
+13 37310
+3 40726
cfi=(21)
cfn=(56)
calls=854 +50 
* 51352
* 1708
+4 18655
+1 37310
+2 5850
+19 5850
+1 23400
+2 28
+1 18
+36 18646
+7 111876
-18 31460
+2 31460
+1 15730
-1 31460
+1 47190
-1 31460
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8733
cfi=(21)
cfn=(56)
calls=2911 +22 
* 93321
* 5822
-44 184
+82 92

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(206) do_lookup_x
368 130963
+1 18709
-1 149672
+48 18709
-41 18709
+76 18709
-35 37418
-16 431361
+8 143787
-4 143787
+1 143787
+3 287574
+1 431361
+3 143787
+1 287574
+7 143787
-3 287574
-2 143787
+5 575148
+3 1006509
571 375609
379 287706
+3 287706
+4 576844
+4 287574
+4 287574
+88 37300
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 55950
fe=(6)
533 37300
+3 112740
+16 36532
+1 18266
+1 37300
427 91192
-1 45596
+2 45596
+2 21485
+6 85940
-6 21485
+6 171880
+7 73665
-10 216005
+3 18701
-1 18701
+1 37402
-1 18701
+1 18701
-1 18701
+2 18701
-1 18701
+1 18701
-1 187010
cfn=(208)
calls=18701 75 
* 1079783
+4 56103
+3 110
574 59
+1 149672
-35 26769
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5682
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 19887
+98 8
cfi=(38)
cfn=(376)
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149238
+71 174
+1 174

fn=(204) _dl_lookup_symbol_x
841 168345
582 18705
841 74820
582 56115
-1 37410
+2 18705
-1 18705
+1 56115
-1 56115
+1 1041123
-1 1041123
+1 3123369
-1 3123369
+2 18705
847 18705
-4 18705
+8 18705
-8 18705
+1 37410
+7 24545
+5 18705
+5 18705
-7 18705
+2 18705
-2 18705
+6 37410
-7 112230
+7 118
+29 59
-29 177
+1 243217
cfn=(206)
calls=18709 368 
* 9698495
* 56127
+28 18650
-23 37410
+24 111896
+40 18650
-40 18650
+40 74600
+14 55950
+3 55950
+5 37300
+2 168345
-86 330
+17 55
+1 110
+59 2
598 4

fl=(50) ./elf/dl-cache.c
fn=(390) _dl_unload_cache
349 8
-1 2
+3 4
cfi=(53)
cfn=(392)
calls=2 117 
* 10
+1 2
+2 4

fn=(168) _dl_cache_libcmp
142 348
+4 696
-2 696
+2 696
-2 1392
+20 1348
+2 1342
-24 580
+28 580
+1 580
-29 1160
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 582
+7 3
+10 3
-8 182
-5 2

fn=(169)
142 84
+4 27
-2 27
+2 27
-2 54
+20 40
+2 40
-24 19
+28 19
+1 19
-29 38
+32 60
-28 14
+8 7
-2 14
+1 14
+1 14
-2 7
+2 7
+2 21
-3 7
+3 7
+2 14
cfn=(169)
calls=7 -16 
* 420
+9 2

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1431
cfn=(168)
calls=96 142 
* 8528
* 377
+31 32
-31 192
cfn=(168)
calls=20 142 
* 2042
* 124
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162)
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23896500
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4508849
0 3
cob=(17)
cfi=(208)
cfn=(5096) (below main)
calls=1 0 
0 2361720260

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36) ./elf/dl-error-skeleton.c
fn=(118) _dl_catch_exception
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=54 61 
* 150824
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 101747
+2 1
+1 1
+1 4

fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fl=(48)
fn=(154)
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=56 1927 
* 153578
* 56
+5 112

fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(708) ./elf/dl-error-skeleton.c
cfn=(11203) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36)
cfn=(118)
calls=54 -73 
* 153686
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 6956
+1 6956
+2 6956
+1 6956
+21 6956
+1 6956
+1 6279
+1 6279
+1 5312
+1 5312
+1 5312
+1 5312
+21 5312
+1 5312
+1 5312
+1 5312
+1 5312
+1 5312
+1 5312
+5 379
+1 379
+9 379
+1 379
+1 379
+1 379
+1 379
+1 379
+1 379
+1 379
-7 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1643
+1 1124
+1 1124
+1 1124
+2 1124
+1 1124
+1 1124
+1 1124
+1 1124
+1 1124
-5 519
+1 519
+1 519
+1 519
+1 519
+1 519
+10 380
+1 380
+1 380
+2 380
+6 380
+1 380
+1 380
+1 380
+1 380
+5 380
+2 309
+1 309
+1 618
+8 309
+1 309
+3 309
+1 309
+1 309
+1 309
+1 309
+1 309
-9 111
+1 111
+3 111
+1 111
+1 111
+1 111
+1 111
+1 111
+6 142
+1 142
+1 142
+3 142
+1 142
+1 142
+1 142
+1 142
+1 142
+5 111
+1 111
+9 82
+1 82
+1 82
+1 82
+1 82
+2 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 34
+3 34
+1 34
+1 34
+6 34
+1 34
+1 68
+4 34
+1 34
+3 34
+1 34
+1 34
+3 34
+1 34
+1 34
+6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+6 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+48 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 1
+1 1
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+32 30
+1 30
+1 30
+1 30
+1 30
+2 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
-1 2
+1 2
+3 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 79
+4 79
+1 79
+1 79
+6 79
+1 79
+1 158
+4 79
+1 79
-1 5
+1 5
+3 84
+1 84
+1 84
+3 84
+1 84
+1 84
+6 84
+1 84
+1 84
+1 84
+1 84
+1 84
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 110
+1 110
+1 110
+1 110
+1 110
+2 110
+1 110
+1 110
+1 110
+1 110
+1 110
+1 110
+1 50
+4 50
+1 50
+1 50
+6 50
+1 50
+1 100
+4 50
