# callgrind format
fe=(62)

fl=(728) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19278) access
27 64
+4 12
-4 16
+4 4

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(5594) __strcpy_avx2
60 226008
+2 226008
+5 226008
+2 226008
+1 226008
+1 226008
+2 145531
+1 145531
+2 145531
+1 145531
+1 145531
+14 145531
+1 145531
+2 23414
+1 23414
+7 23414
+1 23414
+2 18553
+1 37106
+5 18553
+6 18553
+1 18553
+1 18553
+1 18553
+1 18553
+1 18553
+1 18553
+5 18553
+4 18553
-21 18873
+6 18873
+1 18873
+1 18873
+1 18873
+1 18873
+1 18873
+1 18873
+5 18873
+4 18873
+3 76
+1 76
+1 76
+1 76
+1 76
+5 76
+4 76
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 80477
+1 80477
+1 80477
+1 80477
+10 80477
+1 80477
+2 50194
+1 50194
+1 50194
+10 50194
+1 50194
+2 18873
+1 18873
+1 18873
+9 37426
+3 37426
+2 37426
+2 37426
+1 37426
-5 122117
+2 122117
+2 122117
+1 122117
-3 61604
+2 61604
+1 61604
-1 4861
+1 4861
+1 225591
+1 225591
+1 145295
+1 145295
+1 83674
+1 83674
+1 39211
+1 39211
+1 34219
+1 34219
+1 6886
+1 198
+10 396
+4 31321
+1 31321
+4 31321
+4 4861
+1 4861
+1 4861
+1 4861
+1 4861
550 6688
+1 6688
+9 13376
+4 27333
+1 27333
+1 27333
+9 54666
+4 4992
+1 4992
+9 9984
+4 44463
+1 44463
+1 44463
+1 44463
+10 88926
+4 61621
+1 61621
+1 61621
+1 61621
+10 123242
+4 80296
+1 80296
+1 80296
+1 80296
+10 160592
+4 417
+1 417
+1 417
+1 417
+10 834

fn=(8902) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 47
+1 47
+2 47
+1 47
+1 47
+14 47
+1 47
+2 2
+1 2
+7 2
+1 2
305 207
+1 207
+1 207
+1 207
+10 207
+1 207
+31 45
+2 45
+2 45
+1 45
-3 207
+2 207
+1 207
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fn=(34530) __strncpy_avx2
56 11164
+1 11164
+1 11164
+2 11164
+2 11164
+5 11164
+2 11164
+1 11164
+1 11164
+2 4788
+1 4788
+2 4788
+1 4788
+1 4788
+8 4788
+1 4788
+1 4788
+2 4788
+2 4788
+1 4788
+2 1157
+1 1157
+3 1157
+1 1157
+1 1157
+2 1157
+1 1157
305 6376
+1 6376
+1 6376
+1 6376
+6 6376
+2 6376
+2 6376
+1 6376
+2 472
+1 472
+1 472
+6 472
+2 472
+2 472
+1 472
+16 3631
+2 3631
+2 3631
+1 3631
-3 6376
+2 6376
+1 6376
-1 1157
+1 1157
+1 10906
+1 10906
+1 7320
+1 7320
+1 6504
+1 6504
+1 6189
+1 6189
+1 6093
+1 6093
+1 5852
+1 5672
+5 5672
+1 5672
+1 5672
+7 472
+1 472
+2 472
+2 472
+4 1157
+1 1157
+1 1157
+1 1157
+1 1157
550 180
+1 180
+5 180
+1 180
+1 180
+6 241
+1 241
+1 241
+5 241
+1 241
+1 241
+6 96
+1 96
+5 96
+1 96
+1 96
+6 315
+1 315
+1 315
+1 315
+5 315
+1 315
+1 315
+1 315
+6 816
+1 816
+1 816
+1 816
+5 816
+1 816
+1 816
+1 816
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 258
+1 258
+1 258
+1 258
+5 258
+1 258
+1 258
+1 258
799 5582
+1 5582
+1 11164
+4 5582
+1 5582
+1 11164
+19 11164
+1 11164
+1 11164
+2 11164
+1 11164
+2 11164
+1 11164
+1 11164
+1 11164
+1 11164
+1 11164
+3 703332
+1 703332
+1 703332
+1 703332
+1 703332
+1 703332
+1 703332
+3 11164
+1 11164
+1 11164
+1 11164
+1 11164
+1 11164
+1 11164
+1 6809
+1 6809
+1 6809
+12 4355
+2 4355
+1 4355
-1 6809
+1 6809
+1 5582
+1 5582

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2810205
+4 4
+15 2
+12 2
cfi=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8826) _setjmp
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8832) main
calls=1 -81 
* 2362556969

fl=(122) ./libio/vtables.c
fn=(464) check_stdfiles_vtables
84 4
+1 3
+1 3
+2 1

fl=(652)
fn=(8886) _IO_file_open
183 7
+3 7
-3 49
+2 14
+4 3
cfi=(989) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35584) open
calls=3 37 
* 201
* 3
+1 14
+3 12
+3 6
-4 6
+1 24
+3 12
+10 12
cfi=(198)
cfn=(8876) _IO_link_in
calls=6 87 
* 102
+1 6
+1 25
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(11188) _IO_file_close
1168 12
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=6 26 
* 30

fn=(32284) _IO_file_sync@@GLIBC_2.2.5
793 2040
+5 2040
+1 15
+1 510
+1 1020
+11 1020
+4 2040
-17 10
cfn=(32968) _IO_do_write@@GLIBC_2.2.5
calls=5 426 
* 750
* 10

fn=(8874)
112 7
-5 14
+4 7
+3 7
cfi=(198)
cfn=(8876)
calls=7 -27 
* 861
+1 7
+1 14

fn=(11252) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203) ./libio/libioP.h
-6 1
-2 3
fe=(652)
+94 2
cfi=(198)
cfn=(11186) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(652)
+92 4
cfn=(11254) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(652)
-61 4
cfn=(11254)
calls=1 1141 
* 7
* 1
+2 2

fn=(32966) _IO_file_overflow@@GLIBC_2.2.5
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(32968)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11162) _IO_doallocbuf
calls=1 344 
* 450
+1 1
+9 1
-9 4

fn=(11184) _IO_file_close_it@@GLIBC_2.2.5
129 18
+2 18
+4 12
+3 6
-3 6
-1 12
+6 6
+3 6
-3 6
cfi=(198)
cfn=(11186)
calls=6 960 
* 54
+3 18
fi=(203)
941 18
+2 12
+1 12
fe=(652)
143 12
cfn=(11188)
calls=6 1168 
* 42
* 6
+3 18
+8 30
cfi=(198)
cfn=(4224)
calls=6 329 
* 514
+1 6
+3 6
-3 12
+1 18
+2 6
cfi=(198)
cfn=(8888)
calls=6 54 
* 18
+5 6
-4 6
+1 6
+3 6
-2 6
+3 30

fn=(11190) _IO_file_finish@@GLIBC_2.2.5
169 24
+1 12
+7 6
-1 12
+1 12
-1 6
cfi=(198)
cfn=(11192) _IO_default_finish
calls=6 601 
* 90

fn=(43210) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(43212) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(8884)
214 70
+9 14
+2 39
357 84
225 8
+13 4
+10 8
-23 5
+13 10
+10 178
+33 35
cfn=(8886)
calls=7 -98 
* 628
* 7
+3 14
+3 18
cfi=(702) ./string/../string/strstr.c
cfn=(11152) __GI_strstr
calls=6 77 
* 346
* 6
+1 12
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11160) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(652)
506 10
cfi=(198)
cfn=(11170) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(652)
512 5
fi=(203)
943 5
fe=(652)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(652)
517 20
cfn=(11172) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11162)
calls=2 344 
* 314
+4 8

fn=(32976) _IO_file_write@@GLIBC_2.2.5
1174 30
+2 30
+5 5
cfi=(930) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(32978) write
calls=5 26 
* 225
+1 10
+5 5
+1 5
-12 10
+4 15
+1 10
+10 15
+3 30
-4 15

fn=(11172)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(706) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11174) __read_nocancel
calls=5 26 
* 25

fn=(11254)
1141 4
cfi=(716) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11256) lseek
calls=2 36 
* 10

fn=(11166) _IO_file_stat
1147 4
+1 12
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=4 33 
* 40

fn=(32968)
426 13
+1 1
-3 10
+2 5
cfn=(32972) new_do_write
calls=5 +6 
* 695
* 5
+1 5
-1 15
+1 5

fn=(32930) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(652)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494)
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11158) __underflow
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11162)
calls=1 344 
* 460
* 1

fn=(32964) _IO_file_xsputn@@GLIBC_2.2.5
1198 15
+7 5
-7 20
+6 20
+9 10
-2 20
+17 15
+1 4
+3 4
-3 4
+3 8
+2 4
+2 4
+2 12
-2 4
cfi=(180)
cfn=(8862)
calls=4 229 
* 72
* 4
+1 4
+1 4
-2 4
+4 8
+27 8
+1 45
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(652)
1244 3
cfn=(32966)
calls=1 732 
* 503
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=1 371 
* 59
+2 3

fn=(32972)
432 5
fi=(203)
943 5
fe=(652)
432 10
fi=(203)
941 5
fe=(652)
432 5
fi=(203)
941 5
fe=(652)
432 5
fi=(203)
941 5
fe=(652)
432 25
+12 5
fi=(203)
943 10
fe=(652)
434 10
fi=(203)
944 10
fe=(652)
449 20
cfn=(32976)
calls=5 1174 
* 405
+1 5
-1 5
+1 20
+2 5
+4 5
-4 15
+1 10
+3 15
-2 5
+4 45
-17 20
+14 15

fl=(663) ./iconv/gconv_conf.c
fn=(8920) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1673

fn=(8922) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(664) ./iconv/gconv_cache.c
cfn=(8924) __gconv_load_cache
calls=1 49 
* 1517
* 2
+3 2
+55 11

fl=(691) ./libio/iovsprintf.c
fn=(10822) __vsprintf_internal
72 122
+7 61
-7 183
+7 61
-7 122
+7 61
-7 244
+7 61
-7 244
+7 61
-2 61
+2 122
cfi=(198)
cfn=(4218)
calls=61 563 
* 2913
+6 122
+2 61
+1 61
-1 61
+5 549
cfi=(199)
cfn=(4222)
calls=61 -56 
* 3782
+4 305
cfi=(200)
cfn=(4226)
calls=61 1321 
* 31699
+2 122
+2 671

fl=(948) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(33628) __strcasecmp_avx
89 736
+1 1472
+51 736
+2 736
+1 736
+21 736
+1 736
+2 736
+1 736
+19 736
+2 736
+2 736
+3 736
+1 736
+1 600
+1 600
+1 600
+1 600
+31 6000
+4 600
+1 600
+1 600
+1 600
+1 600
+1 600
+1 600
+15 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+5 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+1 136
+99 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+3 135
+1 135
+6 135
+1 135
+1 135
+1 270
+4 135
+1 135
+3 135
+1 135
+4 135
+1 1350
+1 135
+2 135
553 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1717 135
+23 1
+1 1
+1 1
+1 1
+6 601
+6 601
+1 601
+3 601
+1 601
+1 601
+3 601
+1 601
+3 135
+1 135

fn=(34930) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fl=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(1086) getpagesize
28 104
+2 26

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(23442) ____strtol_l_internal
226 2293422
+54 1146711
-54 4586844
+19 1146711
-19 4586844
+26 2293422
+31 4586844
+9 6880266
+2 2293422
+5 2293422
+5 1146711
-6 1146711
+7 3440133
+3 3440133
+10 1211020
+10 2422040
-82 1211020
434 2422040
310 1146711
450 1146711
+10 3440133
-10 1146711
+10 1146711
+12 2293422
-5 3439806
+5 3439806
+1 10319418
-41 6879612
+2 11466288
+2 10320147
+7 486
+17 486
+4 10319418
+3 6879612
+11 2293422
+5 3440133
+6 2293422
325 1211020
492 3440133
-2 2293422
+17 5733555
+18 9173688
310 1082402
+15 1082402
+3 1623603
-82 541201
378 541201
-50 1082402

fn=(964) ____strtoul_l_internal
226 32
+54 16
-54 48
+19 16
-19 80
+26 32
+31 64
+9 96
+2 32
+5 32
+5 16
-6 16
+7 48
+3 48
+10 22
+10 44
-82 11
373 33
+1 33
+60 44
310 16
450 16
+10 48
-10 16
+10 16
+12 32
-5 14
+5 14
+1 42
-41 28
+2 40
+2 66
+7 16
+17 16
+1 4
+3 48
+3 28
+11 32
+5 42
+1 14
+12 28
+11 84
+18 144
325 22
-15 10
+15 10
514 4
+2 8
+5 2
+3 2
-3 4
328 10
+46 5
-1 5
246 5
378 5
-4 5
+60 5

fl=(673) ./misc/tsearch.c
fn=(8964) tfind
373 5
+4 2
+6 6
+12 1
-17 1
+17 6

fn=(8966) tsearch
292 16
+11 4
+4 6
+1 6
-16 10
+22 4
+49 18
-25 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 401
* 2
+1 4
+11 10
+1 2
+2 2
+1 2
+2 2

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(136) ./malloc/arena.c
fn=(40562) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(797) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24672) munmap
calls=1 117 
* 5
+17 4
cfi=(797)
cfn=(23326) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(797)
cfn=(24672)
calls=1 117 
* 5
* 1

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134) ./malloc/malloc.c
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1)
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(40558) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(40560) arena_get2.part.0
873 4
