# callgrind format
cob=(5)
cfi=(677)
cfn=(8954) _pthread_cleanup_pop_restore
calls=4 65 
* 36
fi=(1049)
85 12
fe=(1047)
3034 8
+17 8
+6 48
206 8
+16 8
+1 16
487 40
+44 88
+80 16
+4 16
+1 8
-1 8
+1 16
+1 24
+3 8
+1 28
+6 24
+3 8
-3 4
+3 16
-3 8
+4 20
+1 36
cfi=(198) ./libio/genops.c
cfn=(36236) _IO_sputbackc
calls=4 +3 
* 72
+4 32
481 8
+22 32
+21 24
+4 8
+3 16
+75 8
+1 8
+4 8
-4 8
+10 12
+19 20
-4 4
+20 8
2468 4
652 4
2468 12
+5 4
+6 4
-6 8
+2 4
+1 4
-1 4
+10 8
fi=(1049)
131 12
fe=(1047)
2485 12
fi=(1049)
131 4
cfi=(1048) ./malloc/scratch_buffer_set_array_size.c
cfn=(36234) __libc_scratch_buffer_set_array_size
calls=4 -97 
* 68
fe=(1047)
2506 8
+6 168
+2 8
+1 16
+20 8
-11 60
+1 8
632 4
+20 8
1016 4
652 4
1016 4
652 4
1016 8
+2 16
+2 32
+10 8
-10 4
+10 12
+71 4
-81 20
+81 20
+42 20
-45 12
+2 8
+1 12
-1 8
+43 12
cfi=(198)
cfn=(36238) __uflow
calls=4 299 
* 276
* 40
+2 12
2988 24
+2 16
+8 8
381 16
2988 8
+8 16
2541 12
-70 16
2944 8
+4 8
2772 36
2892 4
2772 4
2892 16
+10 40
+39 32
-49 8
+49 4
-49 8
+7 8
+2 8
+1 12
-1 8
863 8
2894 12
cfi=(198)
cfn=(36236)
calls=4 635 
* 72
+1 4
2471 56
1018 56

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(187) ./wcsmbs/wctob.c
fn=(3342) wctob
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(123) ./string/../sysdeps/x86/cacheinfo.c
fn=(468) handle_intel.constprop.0
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470) intel_check_word.constprop.0
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fn=(470)
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466) init_cacheinfo
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468)
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fl=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(3902) __strncmp_avx2
86 3476
+1 3476
+1 3439
+16 3439
+2 3439
+1 3439
+2 3439
+1 3439
+1 3439
+1 3439
+1 3439
+2 2633
+1 2633
+1 2633
+1 2633
+1 2633
+1 2633
+1 2633
+1 2633
+4 2633
+1 2633
+13 1303
+1 1303
+1 1303
+3 2606
656 628
+2 628
+1 582
+1 582
+1 582
+2 582
+1 582
+6 467
+1 467
+3 467
+1 467
+7 92
+16 1750
+1 3500
+10 37
+1 37
+1 37
+2 74
+5 634
+1 634
+2 634
+2 634
+2 634
+1 634
+8 340
+1 340
+1 340
+2 680
+10 806
+1 806
+2 399
+1 399
+1 399
+1 399
+1 399
+1 399
+1 399
+15 407
+1 407
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+1 94
+2 3
+2 3
+5 3
+1 3
+7 315
+1 315
+1 83
+1 83
+1 83
+1 83
+1 83
+1 83
+2 83
+1 83
+1 83
+2 9
+1 9
+4 9
+1 9
+5 240
+1 240
+1 140
+1 140
+1 140
+1 140
+1 140
+1 140
+2 140
+1 140
+1 140
+2 70
+4 70
+1 70
+7 161
+1 161
+6 161
+1 161
+2 161
+1 161

fn=(3656) __strcmp_avx2
106 61475186
+1 61475186
+2 61475186
+1 61475186
+1 61475186
+1 61475186
+1 61475186
+2 51995247
+1 51995247
+1 51995247
+1 51995247
+1 51995247
+1 51995247
+1 51995247
+1 51625488
+18 51625488
+1 51625488
+1 51625488
+3 103250976
+4 358891
+24 358891
+1 358891
+1 358891
+3 717782
+4 10868
+24 10868
+1 10868
+1 10868
+3 21736
+37 369759
+1 369759
+1 369759
+1 369759
+1 369759
+1 369759
+1 369759
+1 10868
+1 10868
+1 10868
+1 10868
+1 10868
+1 10868
+1 10868
+1 10868
+1 10868
+1 10868
656 1918826
+2 1918826
+1 1854161
+1 1854161
+1 1854161
+9 1854161
+1 1854161
+3 1854161
+1 1854161
+3 90303
+4 309936
+36 9324115
+1 9324115
+4 9324115
+11 9324115
+1 9324115
+1 9324115
+2 18648230
+10 9479939
+1 9479939
+2 5148046
+1 5148046
+1 5148046
+1 5148046
+1 5148046
+1 5148046
+1 5148046
+2 45853
+2 45853
+7 45853
+1 45853
+3 4377746
+1 4377746
+1 4226737
+1 4226737
+1 4226737
+1 4226737
+1 4226737
+1 4226737
+1 4226737
+2 134010
+2 134010
+13 134010
+1 134010
-1 151009
+1 151009
+1 98803
+1 98803
+1 98803
+1 98803
+1 98803
+1 98803
+2 98803
+1 98803
+1 98803
+2 7657
+1 7657
+10 7657
+1 7657
-1 186216
+1 186216
+1 51433
+1 51433
+1 51433
+1 51433
+1 51433
+1 51433
+2 51433
+1 51433
+1 51433
+2 13384
+19 13384
+1 13384
+2 13384
+1 13384
-4 142440
+1 142440
+2 142440
+1 142440
+1 856
+1 1712

fl=(733) ./elf/dl-error-skeleton.c
fn=(11280) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(664) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8900) __sigsetjmp
calls=2 32 
* 52
* 6
+2 6
cfi=(732) ./elf/dl-libc.c
cfn=(11304) do_dlsym
calls=1 103 
* 589
cfi=(732)
cfn=(11282) do_dlopen
calls=1 93 
* 79213
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11281) _dl_catch_exception'2
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(664)
cfn=(8900)
calls=3 32 
* 78
* 9
+2 9
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=2 61 
* 3706
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11286) dl_open_worker
calls=1 474 
* 78973
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11288) call_dl_init
calls=1 469 
* 132
+2 2
+1 2

fn=(11278) _dl_catch_error
225 24
+2 4
cfn=(11280)
calls=2 -52 
* 79938
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(954) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(33090) write
26 129
-1 172
+1 43
cfi=(955) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(33092) __libc_enable_asynccancel
calls=43 +22 
* 473
* 473
cfi=(955)
cfn=(33094) __libc_disable_asynccancel
calls=43 +51 
* 516
* 43
+1 86

fl=(132) ./stdlib/cxa_atexit.c
fn=(606) __new_exitfn
88 3534
-6 7068
+11 7068
-10 3534
+12 3534
+1 8830
-1 3534
-2 1
+10 1
-10 3
+13 3532
+25 1711
+1 3422
-1 3422
+7 1711
+5 1711
-4 1711
+4 6844
-5 56
+5 56
-4 56
+4 224
-33 165
+4 165
cfi=(134)
cfn=(1348) calloc
calls=55 3366 
* 60494
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -42 
* 1140
* 59
* 55
+1 110
+2 55
+1 55
+7 55
-1 55
+1 56
-1 1
+1 1

fn=(602) __internal_atexit
36 8835
+5 10602
+2 1767
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1767
fe=(132)
-4 3534
fi=(133)
+4 3530
fe=(132)
-3 3530
cfn=(606)
calls=1765 +44 
* 123959
* 4
cfn=(606)
calls=2 +44 
* 70
+2 3534
+7 1767
+3 1767
-3 3534
+4 1767
-2 1767
+3 1767
+1 7066
+2 12369
-18 8
+16 4
+1 2
-1 4

fn=(600) __cxa_atexit
70 3534
cfn=(602)
calls=1767 -34 
* 192954

fl=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(328) strstr
44 12

fl=(936) ./io/../sysdeps/unix/sysv/linux/getcwd.c
fn=(30742) getcwd
47 108
+6 18
+11 27
+14 45
+1 54
+50 108
-47 18
+4 27

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 245366
+30 111530
+8 66918
+4 111530
+11 89224
+11 44612
fi=(202) ./stdio-common/printf-parse.h
111 44612
fe=(200)
1385 44612
fi=(202)
111 22306
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=22306 -62 
* 487228
* 22306
* 22306
fe=(200)
1396 22306
+4 44612
239 22306
fi=(1246) ./stdio-common/../libio/libioP.h
941 22306
fe=(200)
1404 22306
fi=(1246)
943 22306
-2 22306
fe=(200)
1404 22306
fi=(1246)
941 44612
+2 44612
+1 44612
fe=(200)
239 89224
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=22306 371 
* 441732
* 44612
127 223060
1404 44612
+4 66918
+4 156065
-57 22295
+57 22295
-23 22295
-8 44590
+72 377976
1689 44612
+1 66918
+3 267672
1359 44612
+94 125992
-12 62996
-1 62996
+13 125992
-14 62996
-1 62996
+15 62996
-7 62996
1641 62996
-22 62996
1453 125992
-11 62996
1608 62996
1437 62996
+16 62996
-17 62996
-1 62996
+18 62996
-19 62996
-1 62996
+14 62996
-4 125992
1670 62996
fi=(202)
111 62996
fe=(200)
1664 62996
+6 62996
fi=(202)
111 62996
fe=(200)
1670 62996
fi=(202)
111 62996
cfi=(201)
cfn=(4230)
calls=62996 -62 
* 1369512
* 62996
fe=(200)
239 62996
fi=(1246)
943 62996
fi=(202)
111 62996
fe=(200)
1670 62996
fi=(1246)
943 62996
fe=(200)
1674 62996
fi=(1246)
943 62996
+1 125992
fe=(200)
239 251984
cfi=(198)
cfn=(4234)
calls=62996 371 
* 2807561
* 125992
127 818948
1674 125992
+2 211283
-29 176962
127 826
1647 636879
192 94
+47 47
fi=(1246)
943 141
+1 94
fe=(200)
239 188
cfi=(198)
cfn=(4234)
calls=47 371 
* 893
* 94
127 611
1647 235
1463 440
-1 40
+1 280
+98 1239
+1 1239
+26 38
+14 38
-14 114
+15 5369
+43 298883
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=21349 165 
* 1288661
* 617809
192 42698
+47 21349
fi=(1246)
943 64047
+1 42698
fe=(200)
239 106745
cfi=(198)
cfn=(4234)
calls=21349 371 
* 2017984
* 64047
127 511988
1647 109684
-1 64044
1516 160
+1 160
+15 360
+3 80
+7 160
+16 730
+88 62951
-20 11
-1 1
+1 1
-2 1
+2 5
-80 99
cfi=(202)
cfn=(36262) read_int
calls=33 76 
* 957
+2 132
-2 33
+2 66
+7 132
+3 132
+88 2
-27 11
+21 1
-21 6
+28 826
-1 5894
cfi=(896) ./stdio-common/printf_fp.c
cfn=(24280) __printf_fp
calls=413 1267 
* 386860
* 420331
192 42618
+4 360
cfi=(1188) ./libio/iopadn.c
cfn=(46772) _IO_padn
calls=40 37 
* 4670
+4 80
-73 480
1646 200
+1 261
-1 362796
127 2065
239 33493
fi=(1246)
943 100479
+1 66986
fe=(200)
239 133972
cfi=(198)
cfn=(4234)
calls=33493 371 
* 3362679
* 66986
127 200958
1647 38470
-1 87
+1 261
-1 160
+1 66906
cfi=(151)
cfn=(870)
calls=33453 63 
* 624135
* 33453
* 66906
-81 1125
+1 1500
+15 3000
+3 1500
+18 1125
+43 2560
-56 114
cfi=(202)
cfn=(36262)
calls=38 76 
* 418
* 38
+4 76
+9 266
192 15388
1646 42538
192 80
1646 80

fl=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(5594) __strcpy_avx2
60 1216873
+2 1216873
+5 1216873
+2 1216873
+1 1216873
+1 1216873
+2 343032
+1 343032
+2 343032
+1 343032
+1 343032
+14 343032
+1 343032
+2 70725
+1 70725
+7 70725
+1 70725
+2 49014
+1 98028
+5 49014
+6 49014
+1 49014
+1 49014
+1 49014
+1 49014
+1 49014
+1 49014
+5 49014
+4 49014
-21 7075
+6 7075
+1 7075
+1 7075
+1 7075
+1 7075
+1 7075
+1 7075
+5 7075
+4 7075
+3 212
+1 212
+1 212
+1 212
+1 212
+5 212
+4 212
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 873841
+1 873841
+1 873841
+1 873841
+10 873841
+1 873841
+2 30388
+1 30388
+1 30388
+10 30388
+1 30388
+2 7075
+1 7075
+1 7075
+9 56089
+3 56089
+2 56089
+2 56089
+1 56089
-5 272307
+2 272307
+2 272307
+1 272307
-3 866766
+2 866766
+1 866766
-1 21711
+1 21711
+1 1213580
+1 1213580
+1 1098946
+1 1098946
+1 893320
+1 893320
+1 190218
+1 190218
+1 147867
+1 147867
+1 70662
+1 1940
+10 3880
+4 23313
+1 23313
+4 23313
+4 21711
+1 21711
+1 21711
+1 21711
+1 21711
550 68722
+1 68722
+9 137444
+4 77205
+1 77205
+1 77205
+9 154410
+4 42351
+1 42351
+9 84702
+4 703102
+1 703102
+1 703102
+1 703102
+10 1406204
+4 205626
+1 205626
+1 205626
+1 205626
+10 411252
+4 114634
+1 114634
+1 114634
+1 114634
+10 229268
+4 3293
+1 3293
+1 3293
+1 3293
+10 6586

fn=(34670) __strncpy_avx2
56 11180
+1 11180
+1 11180
+2 11180
+2 11180
+5 11180
+2 11180
+1 11180
+1 11180
+2 4941
+1 4941
+2 4941
+1 4941
+1 4941
+8 4941
+1 4941
+1 4941
+2 4941
+2 4941
+1 4941
+2 1212
+1 1212
+3 1212
+1 1212
+1 1212
+2 1212
+1 1212
305 6239
+1 6239
+1 6239
+1 6239
+6 6239
+2 6239
+2 6239
+1 6239
+2 447
+1 447
+1 447
+6 447
+2 447
+2 447
+1 447
+16 3729
+2 3729
+2 3729
+1 3729
-3 6239
+2 6239
+1 6239
-1 1212
+1 1212
+1 10897
+1 10897
+1 7311
+1 7311
+1 6492
+1 6492
+1 6169
+1 6169
+1 6082
+1 6082
+1 5850
+1 5672
+5 5672
+1 5672
+1 5672
+7 447
+1 447
+2 447
+2 447
+4 1212
+1 1212
+1 1212
+1 1212
+1 1212
550 178
+1 178
+5 178
+1 178
+1 178
+6 232
+1 232
+1 232
+5 232
+1 232
+1 232
+6 87
+1 87
+5 87
+1 87
+1 87
+6 323
+1 323
+1 323
+1 323
+5 323
+1 323
+1 323
+1 323
+6 819
+1 819
+1 819
+1 819
+5 819
+1 819
+1 819
+1 819
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 283
+1 283
+1 283
+1 283
+5 283
+1 283
+1 283
+1 283
777 416
+1 832
+4 5002
+1 10004
+4 172
+1 172
+1 344
+37 11180
+1 11180
+1 11180
+2 11180
+1 11180
+2 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+3 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+3 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 10323
+1 10323
+1 10323
+12 857
+2 857
+1 857
-1 10323
+1 10323
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11008
+1 11008
+1 6006
+1 11180

fn=(8974) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 180
+1 180
+2 180
+1 180
+1 180
+14 180
+1 180
+2 2
+1 2
+7 2
+1 2
305 74
+1 74
+1 74
+1 74
+10 74
+1 74
+31 178
+2 178
+2 178
+1 178
-3 74
+2 74
+1 74
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fl=(746) ./locale/nl_langinfo_l.c
fn=(14398) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(672) ./intl/../intl/l10nflist.c
fn=(8970) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x0000000008141308
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 364
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(275)
cfn=(8974)
calls=28 60 
* 890
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
