# callgrind format
cfn=(11224) getline
calls=1 27 
* 455
* 80
cfi=(720)
cfn=(11224)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=11 242 
* 144
* 11
+3 22
cfn=(11248)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968) 0x00000000080d2318
calls=1 0 
* 80
+2 2
cfi=(724) ./libio/iofclose.c
cfn=(11250) fclose@@GLIBC_2.2.5
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11264) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11266)
calls=1 413 
* 81054
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fl=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(460) __strrchr_avx2
47 503
+1 503
+2 503
+1 503
+3 503
+1 503
+1 503
+2 338
+1 338
+1 338
+1 338
+1 338
+1 338
+2 338
+1 338
+2 184
+1 184
+2 182
+1 182
+1 182
+5 154
+1 154
+3 22
+1 22
+1 22
+1 22
+4 165
+1 165
+1 165
+1 165
+1 165
+1 165
+1 165
+1 165
+1 165
+1 165
+3 165
+1 165
+2 68
+1 68
+2 68
+4 97
+1 97
+3 11
+1 22
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
-7 283
+1 283
+1 283
+1 283
+1 283
+1 283
+1 283
+1 283
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+23 294
+1 294
+2 15
+1 15
+1 15
+1 15
+6 15
+1 15
+2 30
+5 281
+1 281
+1 281
+3 11
+1 11
+1 11
+10 270
+1 270
+1 270
+1 270
+1 270
+2 270
+1 268
+1 268
+1 536
+5 86
+1 86
+8 86
+1 86
+1 86
+1 86
+1 86
+2 86
-6 132
+1 132
+1 132
+1 132
+1 132
+2 132
+1 218
+1 218
+1 436
+4 2
+1 4

fl=(709) ./pwd/../nss/getXXbyYY_r.c
fn=(11192) getpwuid_r@@GLIBC_2.2.5
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(717)
cfn=(11344)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(728) ./nss/nss_files/files-pwd.c
cfn=(11304) _nss_files_getpwuid_r
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(710) ./nscd/nscd_getpw_r.c
cfn=(11194) __nscd_getpwuid_r
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(716) ./nss/XXX-lookup.c
cfn=(11216) __nss_passwd_lookup2
calls=1 58 
* 95479
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(721) ./libio/iogetdelim.c
fn=(11226) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203) ./libio/libioP.h
884 1
fe=(721)
91 1
fi=(203)
884 42
fe=(721)
124 189
-6 40
fi=(203)
884 40
fe=(721)
73 4
cfi=(198) ./libio/genops.c
cfn=(11228) __underflow
calls=2 269 
* 422
* 4
+5 4

fl=(935) ./malloc/alloc_buffer_alloc_array.c
fn=(32984) __libc_alloc_buffer_alloc_array
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(958) ./ctype/ctype.c
fn=(34032) isspace
34 2799042

fn=(37590) isxdigit
36 408

fn=(33692) tolower
46 12
-1 12
+1 96
+1 12

fl=(961) ./stdlib/strtod_l.c
fn=(33718) str_to_mpn.part.0
366 1231340
+9 615670
-9 1847010
+27 615670
-27 3078350
+10 615670
-10 2462680
+48 10724320
+3 477180
+7 238590
+3 477180
+3 238590
-3 238590
+1 238590
-1 238590
+3 477180
-3 2442490
+3 2442490
-3 2442490
+1 2442490
-1 2442490
+3 4884980
-47 4130820
+49 2462680
+7 1847010
+2 1847010
+2 615670
+1 615670
+15 5541030
-93 14690
+9 7345
-9 22035
+27 7345
-27 36725
+10 7345
-10 29380
+48 106960
+3 7274
+7 3637
+3 7274
+3 3637
-3 3637
+1 3637
-1 3637
+3 7274
-3 23103
+3 23103
-3 23103
+1 23103
-1 23103
+3 46206
-47 38790
+49 29380
+7 22035
+2 22035
+2 7345
+1 7345
+15 66105

fn=(33720) round_and_return
216 6948735
fi=(962) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463249
+1 3705992
fe=(961)
219 1389747
+95 926498
+3 1389747
+4 463249
-4 463249
-47 463249
+51 463249
-51 926498
+52 463249
-1 926498
-1 926678
+1 90
-1 90
+1 30
cfi=(963) ./stdlib/../include/rounding-mode.h
cfn=(33724) round_away
calls=30 45 
* 360
* 60
+35 199269
-5 398598
+5 1389747
+1 463249
-1 926498
+1 2779494
-1 463249
cfi=(970) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(34052) __mpn_construct_float
calls=463249 35 
* 4632490
-35 2316095
cfi=(963)
cfn=(33724)
calls=463219 45 
* 5558628
+35 463219
-35 1389657
fi=(965) ./stdlib/../stdlib/gmp.h
447 199239
+1 199239
fe=(961)
329 398478
+10 398478
+14 926438
+1 463219
216 59055
fi=(962)
94 3937
+1 31496
fe=(961)
219 11811
+95 7874
+3 11811
+4 3937
-4 3937
-47 3937
+51 3937
-51 7874
+52 3937
-1 7874
-1 9662
+1 894
-1 894
+1 298
cfi=(963)
cfn=(33724)
calls=298 45 
* 3576
* 596
+35 2173
-5 4942
+5 11811
+1 3937
-1 7874
+1 23622
-1 3937
cfi=(964) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33726) __mpn_construct_double
calls=3937 39 
* 59055
-35 18195
cfi=(963)
cfn=(33724)
calls=3639 45 
* 43668
+35 3639
-35 10917
fi=(965)
447 1875
fe=(961)
329 1875
fi=(965)
448 1875
fe=(961)
329 1875
+10 3750
+14 7278
+1 3639

fn=(34050) ____strtof_l_internal
509 463701
+45 463701
-45 4173309
+53 1391103
+26 463701
-24 927402
+32 927402
+1 927402
cfi=(151)
cfn=(870)
calls=463701 63 
* 6028113
* 463701
+1 927402
-1 463701
+1 463701
+4 463701
+10 463701
-4 927402
+3 1854804
+1 927402
+3 927402
-12 459637
+17 919274
+13 3245907
+1 927402
+8 1391103
+44 452
1771 5100711
690 1391103
+19 304866
+25 933804
-1 311268
+2 311268
-2 311268
+2 1556340
+31 927402
+10 2009307
+1 927402
+12 927402
+16 927402
+42 1854804
+9 3709592
+1 927406
+18 8
+6 12
+1 8
734 457299
+6 2801412
+1 622536
+39 412136
+22 412136
-26 206068
618 4064
-1 4064
+1 8128
863 463697
+1 463697
+1 463697
-1 463697
+1 927394
+4 5754786
+1 4590022
+2 6885033
-7 9180044
+7 1747146
-7 4184316
+1 927394
+9 927394
+6 927394
+2 1854796
+13 463701
1014 927402
+2 1127338
+2 99972
+1 199944
-3 199944
+2 39304
+1 78608
-3 78608
+5 299916
-3 99972
+6 200916
+19 727474
+1 927402
+2 927402
+3 926498
+9 224647
+2 449294
-2 449294
+2 449294
+9 673941
+1 1123235
+3 1123235
+4 224647
+1 224647
-1 224647
+5 926498
+92 463249
+2 1880906
+1 238602
+1 238602
+3 477204
-3 238602
+3 477204
-4 224647
+1 224647
+3 449294
-3 224647
+3 449294
+12 926498
+3 926498
1358 1554080
+18 621632
+3 2175712
+13 310816
-13 310816
+3 310816
+10 1243264
+5 621632
604 621632
1400 621632
+3 310816
+6 310816
-6 310816
-3 310816
+3 1864896
-3 304842
+3 152421
+6 152421
-6 152421
-3 152421
+3 914526
+8 463237
-55 463237
+58 463237
+17 463237
-20 463237
+20 1389711
-20 926474
+20 463237
-16 463237
-61 463237
+57 463237
+20 463237
-77 463237
+77 1852948
-6 463237
+1 2779422
cfi=(180)
cfn=(2494)
calls=463237 242 
* 5558844
* 463237
+15 936605
+1 936605
+2 1873210
-26 2808476
+7 930870
-4 930870
+2 1861740
+8 467633
+1 467633
-1 2805798
cfi=(967) ./stdlib/mul.c
cfn=(33906) __mpn_mul
calls=467633 48 
* 28993246
+4 935266
+1 935266
+1 935266
+1 467633
+3 467633
-4 467633
+5 467633
+2 1352527
+2 3705896
379 463237
+1 5095607
cfn=(33718)
calls=463237 -14 
* 49806048
1467 1389711
+2 926474
-2 463237
+2 926474
+28 463237
-11 926474
+2 926474
1043 199928
690 1245072
515 311268
709 622536
515 622536
711 311268
-1 933804
+38 622536
+18 2260
1175 449294
+1 673941
734 304866
515 304866
379 152433
+1 1981629
cfn=(33718)
calls=152433 -14 
* 8166472
* 152433
1205 457299
+20 152433
-20 457299
+44 152433
+1 152433
-1 152433
+1 152433
-1 152433
+1 304866
+4 304866
+6 304866
+32 304866
+39 1066947
cfi=(180)
cfn=(2494)
calls=152421 242 
* 1829052
* 152421
+27 914526
+9 457263
+3 457263
+1 609684
1473 2316185
cfi=(893) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24292) __mpn_lshift
calls=463237 29 
* 6948555
+1 2316185
cfi=(893)
cfn=(24292)
calls=463237 29 
* 6948555
+1 926474
+20 463237
+1 463237
+1 4169133
+4 463237
+38 1389711
-38 1852948
+38 3212789
cfi=(893)
cfn=(24292)
calls=152421 29 
* 2286315
* 762105
+4 304842
+1 152421
-1 457263
+1 152421
-1 914526
cfn=(33720)
calls=152421 216 
* 14349043
* 310816
+1 310816
-1 932448
+1 310816
-1 1864896
cfn=(33720)
calls=310816 216 
* 29135582
* 463237
-4 5283872
+2 310816
-94 1467556
cfi=(180)
cfn=(2494)
calls=366889 242 
* 4402668
* 366889
* 733778
1295 12
+4 24
-4 12
+4 24
-4 12
+4 12
-4 12
+4 12
-4 36
+2 24
+10 60
cfi=(893)
cfn=(24292)
calls=12 29 
* 180
+4 48
+15 84
cfn=(33720)
calls=12 216 
* 1176
* 12

fn=(33716) ____strtod_l_internal
509 3960
+45 3960
-45 35640
+53 11880
+26 3960
-24 7920
+32 7920
+1 7920
cfi=(151)
cfn=(870)
calls=3960 63 
* 51480
* 3960
+1 7920
-1 3960
+1 3960
+4 3960
+10 3960
-4 7920
+3 15840
+1 7920
+3 7920
-12 3960
+17 7920
+13 27720
+1 7920
+8 11880
+44 23
1771 43560
690 11880
+19 7446
+25 711
-1 237
+2 237
-2 237
+2 1185
+31 7908
+10 32634
+1 7908
+12 7908
+16 7908
+42 15816
+9 30696
+1 8142
+18 468
+6 702
+1 468
+5 18
+1 36
734 11169
+6 2109
+1 474
-8 6
+20 12
-19 18
+46 13848
+22 13848
-26 6924
+87 3720
+1 3720
+1 3720
-1 3720
+1 7440
+4 43752
+1 36716
+2 55074
-7 73432
+7 10554
-7 28952
+1 7440
+9 7440
+6 7440
+2 15348
+13 3936
1014 7908
+2 9848
+2 1204
+1 2408
-3 2408
+2 853
+1 1706
-3 1706
+5 3612
-3 1204
+6 4395
+19 5626
+3 2282
+3 7874
+9 3
+2 6
-2 6
+2 6
+9 9
+1 15
+3 15
+4 3
+1 3
-1 3
+5 7874
+92 3937
+2 23538
+1 3916
+1 3916
+3 7832
-3 3916
+3 7832
-4 21
+1 21
+3 42
-3 21
+3 42
+12 7874
+3 7874
1358 1160
+18 464
+3 1624
+13 232
-13 232
+3 232
+10 928
+5 464
604 464
1400 464
+3 232
+6 232
-6 232
-3 232
+3 1392
-3 6816
+3 3408
+6 3408
-6 3408
-3 3408
+3 20448
+8 3640
-55 3640
+58 3640
+17 3640
-20 3640
+20 10920
-20 7280
+20 3640
-16 3640
-61 3640
+57 3640
+20 3640
-77 3640
+77 14560
-6 3640
+1 21840
cfi=(180)
cfn=(2494)
calls=3640 242 
* 43680
* 3640
+15 7329
+1 7329
+2 14658
-26 21338
+7 6980
-4 6980
+2 13960
+8 3340
+1 3340
-1 20040
cfi=(967)
cfn=(33906)
calls=3340 48 
* 207080
+4 6680
+1 6680
+1 6680
+1 3340
+3 3340
-4 3340
+5 3340
+2 10020
+2 29120
379 3640
+1 40040
cfn=(33718)
calls=3640 -14 
* 403430
1467 10920
+2 7280
-2 3640
+2 7280
+28 3640
-11 7280
+2 7280
1043 3423
690 948
515 237
709 474
515 474
711 237
-1 711
+38 462
+13 36
cfi=(994) ./stdlib/grouping.c
cfn=(35550) __correctly_grouped_prefixmb
calls=6 55 
* 120
+5 127
891 36
+5 54
+5 36
+36 54
+2 18
-49 18
+74 36
+5 90
+2 180
-2 72
+30 36
+3 36
-2 36
+2 36
+2 108
-35 72
1175 42
+1 63
734 7446
515 7446
1006 108
379 3705
+1 48165
cfn=(33718)
calls=3705 -14 
* 223158
* 3705
1205 11115
+20 3705
-20 11115
+44 3705
+1 3705
-1 3705
+1 3705
-1 3705
+1 7410
+4 7410
+6 7410
+32 7410
+39 23856
cfi=(180)
cfn=(2494)
calls=3408 242 
* 40896
* 3408
+27 20448
+9 10224
+3 10224
+1 13632
1473 18200
cfi=(893)
cfn=(24292)
calls=3640 29 
* 54600
+1 18200
cfi=(893)
cfn=(24292)
calls=3640 29 
* 54600
+1 7280
+20 3640
+1 3640
+1 32760
+4 3640
+38 10920
-38 14560
+38 58400
cfi=(893)
cfn=(24292)
calls=3408 29 
* 51120
* 17040
+4 6816
+1 3408
-1 10224
+1 3408
-1 20448
cfn=(33720)
calls=3408 216 
* 339491
* 232
+1 232
-1 696
+1 232
-1 1392
cfn=(33720)
calls=232 216 
* 23192
* 3640
-4 3944
+2 232
-94 13360
cfi=(180)
cfn=(2494)
calls=3340 242 
* 40080
* 3340
* 6680
1295 297
+4 594
-4 297
+4 594
-4 297
+4 297
-4 297
+4 297
-4 891
+2 594
+10 1485
cfi=(893)
cfn=(24292)
calls=297 29 
* 4455
+4 1188
+15 2079
cfn=(33720)
calls=297 216 
* 30591
* 297

fl=(687) ./stdlib/setenv.c
fn=(9024) setenv
252 3
+1 9
cfi=(201)
cfn=(8922) __strchr_avx2
calls=1 49 
* 21
* 1
* 2
+6 4
+1 3
-1 1
cfn=(9026) __add_to_environ
calls=1 118 
* 11384

fn=(9026)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-86 2
fe=(687)
+90 2
+3 2
+2 3
-3 2
+7 225
-3 900
cfi=(193)
cfn=(3902)
calls=225 -57 
* 6243
* 225
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 452
-1 452
+4 226
-4 452
+12 5
cfi=(134) ./malloc/malloc.c
cfn=(7788) realloc
calls=1 3131 
* 218
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 203
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(689) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(688) ./nptl/alloca_cutoff.c
cfn=(9034) __libc_alloca_cutoff
calls=1 +1 
* 10
+2 2
fe=(687)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8936)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(690)
cfn=(9038) tfind
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(690)
cfn=(9040)
calls=1 +61 
* 243
* 1

fl=(746) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(19470) _xstat
33 12
+1 8
+1 16
+4 4

fl=(152) ./stdlib/secure-getenv.c
fn=(924) secure_getenv
29 10
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=2 +5 
* 2808

fl=(199) ./libio/strops.c
fn=(4222) _IO_str_init_static_internal
36 94560
+4 23640
+6 59100
cfi=(198)
cfn=(4224) _IO_setb
calls=11820 329 
* 319140
+2 11820
+1 11820
+1 11820
+1 23640
+2 11820
+1 11820
+1 11820
+9 11820
+1 70920
-23 11820
+1 47280

fl=(725)
fn=(11302) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1)
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=1 841 
* 571
* 1
+3 4

fn=(11272)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1160) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(725)
193 2
+2 3
cfn=(11274) dlerror_run
calls=1 41 
* 79329
* 3
+9 5

fn=(11280) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11282) _dl_open
calls=1 780 
* 79195
* 1
+3 4

fn=(11300)
238 4
fi=(1160)
1214 1
fe=(725)
240 1
+1 1
+3 2
+3 3
cfn=(11274)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11274)
41 12
+5 4
-3 2
+3 4
cfi=(726) ./elf/dl-error-skeleton.c
cfn=(11276) _dl_catch_error
calls=2 225 
* 79994
+2 4
+2 4
+4 10

fl=(927) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(32948) syscall
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(499) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(8180) mmap
51 200
-3 400
+6 200
+5 600
+2 300
-7 200

fl=(686) ./locale/lc-ctype.c
fn=(9018) _nl_postload_ctype
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(719) ./string/../string/strstr.c
fn=(11222) __GI_strstr
77 42
+5 6
-5 18
+5 12
+2 24
cfi=(201)
cfn=(8922)
calls=6 -35 
* 142
* 6
* 6
+1 12
+44 6
+32 72

fl=(720)
