# callgrind format
cfn=(41862) __deallocate_stack
calls=1 789 
* 36

fn=(23386) pthread_create@@GLIBC_2.2.5
625 14
+6 1
+1 1
-1 1
+1 2
+2 4
+1 8
+2 2
-7 1
+25 2
+1 1
-1 2
fi=(811)
416 1
cob=(3)
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 28 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 3
+2 3
+5 3
+10 2
+95 2
+1 2
+4 8
+1 6
+5 3
+1 1
-2 2
-13 1
176 1
525 1
176 3
525 1
184 2
525 2
-1 2
184 2
674 2
+29 5
+38 1
fe=(810)
+18 1
fi=(811)
-18 1
+15 1
fe=(810)
-62 1
fi=(811)
+52 1
+10 1
+2 1
+10 1
fe=(810)
-74 1
fi=(811)
+74 2
fe=(810)
-74 1
-6 1
fi=(811)
+63 1
fe=(810)
-58 1
-5 1
+1 1
+14 1
-24 1
+10 1
+1 1
fi=(811)
+64 1
fe=(810)
-64 1
+5 1
+8 1
-8 1
-13 1
+13 1
+5 3
-6 1
+6 1
+3 2
+5 1
+1 1
-1 1
+1 1
+4 2
+5 2
fi=(1145) ./nptl/../sysdeps/x86/nptl/tls-setup.h
22 2
fe=(810)
731 2
+3 2
+21 2
+4 2
+12 1
608 1
776 2
608 3
817 6
cfi=(813) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(23416) create_thread.constprop.0
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198) ./libio/genops.c
cfn=(23414) _IO_enable_locks
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(811)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(499) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8180) mmap
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(812) ./misc/../sysdeps/unix/syscall-template.S
cfn=(23402) mprotect
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34)
cfn=(23408) _dl_allocate_tls
calls=1 -36 
* 4104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1144)
44 1
+1 2
-1 1
+2 1
+2 1
fi=(811)
159 1
640 4
+7 1
328 1
647 2
fe=(810)

fn=(33068) start_thread
379 1
+4 1
-4 8
+4 2
+3 1
cob=(3)
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 31 
* 16
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1192
* 5
+3 4
+11 5
+8 2
+15 2
cob=(3)
cfi=(656) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8900) _setjmp
calls=1 30 
* 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1152
* 5
+13 1
-13 1
+14 1
+2 2
+3 2
+6 3
+25 1
-6 1
+6 1
+1 1
-7 1
+10 1
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(815) /dependencies/include/boost/asio/detail/impl/posix_thread.ipp
cfn=(33078) boost_asio_detail_posix_thread_function
calls=1 71 
* 5192
+1 1
+7 1
cob=(3)
cfi=(1109) ./stdlib/cxa_thread_atexit_impl.c
cfn=(41468) __call_tls_dtors
calls=1 145 
* 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1276
* 5
+3 1
cfn=(41828) __nptl_deallocate_tsd
calls=1 256 
* 5
+3 1
cob=(3)
cfi=(1121) ./malloc/thread-freeres.c
cfn=(41834) __libc_thread_freeres
calls=1 31 
* 743
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1283
* 5
+5 4
+5 3
+31 2
fi=(811)
386 1
cob=(3)
cfi=(174)
cfn=(1086)
calls=1 28 
* 5
* 1
fe=(810)
567 1
fi=(811)
388 5
+1 2
+1 2
fe=(810)
571 3
+3 3
fi=(811)
391 4
cob=(3)
cfi=(812)
cfn=(41856) madvise
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1189
* 5
* 1
fe=(810)

fn=(41828)
256 4
+82 1

fl=(748) ./nptl/../sysdeps/unix/pt-fcntl.c
fn=(19510) fcntl@GLIBC_2.2.5
34 50
+3 50
+3 20
cob=(3)
cfi=(749) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
cfn=(19516) fcntl
calls=10 -2 
* 350
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 14
+1 50

fl=(804) ./nptl/pthread_condattr_setclock.c
fn=(23360) pthread_condattr_setclock
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(1118) ./nptl/pthread_join.c
fn=(41786) pthread_join
24 4
cfi=(1119)
cfn=(41788)
calls=1 +61 
* 163

fl=(670) ./nptl/cleanup_defer_compat.c
fn=(8956) _pthread_cleanup_pop_restore
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8952) _pthread_cleanup_push_defer
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(452) elision_init
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

fl=(752) ./nptl/../sysdeps/unix/sysv/linux/close.c
fn=(20050) close
27 51
+1 3
-2 20
+1 10
cfi=(920)
cfn=(29840)
calls=10 +21 
* 110
* 90
cfi=(920)
cfn=(29842)
calls=10 +50 
* 120
* 10
+1 20

fl=(751) ./nptl/../sysdeps/unix/sysv/linux/read.c
fn=(19692) read
26 6564
+1 15
-2 8632
+1 2158
cfi=(920)
cfn=(29840)
calls=2158 +22 
* 23738
* 23738
cfi=(920)
cfn=(29842)
calls=2158 +51 
* 25896
* 2158
+1 4316

fl=(676) ./nptl/pthread_rwlock_unlock.c
fn=(8982) pthread_rwlock_unlock
31 20
+8 5
+1 5
fi=(660) ./nptl/pthread_rwlock_common.c
221 5
fe=(676)
39 10
+6 25
fi=(660)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(676)

fl=(805) ./nptl/pthread_condattr_destroy.c
fn=(23370) pthread_condattr_destroy
27 2

fl=(813)
fn=(23416)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(814) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(23422) clone
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(703) ./nptl/pthread_cond_init.c
fn=(9784) pthread_cond_init@@GLIBC_2.3.2
33 8
+6 7
+6 2
+1 1
+5 4

fl=(948) ./nptl/pthread_cond_wait.c
fn=(41792) __condvar_confirm_wakeup
54 7

fn=(41790) __condvar_dec_grefs
153 7

fn=(33106) pthread_cond_wait@@GLIBC_2.3.2
636 8
fi=(949)
37 1
fe=(948)
636 4
fi=(949)
37 1
fe=(948)
411 1
-4 1
-1 1
+1 1
-1 1
+1 1
+4 1
fi=(949)
-82 2
fe=(948)
+92 1
fi=(949)
-92 1
fe=(948)
+92 2
cfi=(140)
cfn=(662)
calls=1 41 
* 18
+1 2
+12 6
+33 2
+36 3
-32 4
+81 3
fi=(949)
49 2
fe=(948)
560 4
+63 3
cfn=(41792)
calls=1 54 
* 7
+4 3
+12 1
-12 1
+12 6
-12 1
cfi=(138)
cfn=(41794)
calls=1 67 
* 22
486 2
+1 3
fi=(949)
49 1
fe=(948)
488 3
+15 2
-4 1
+4 2
-3 1
+1 1
+1 1
+1 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
fi=(185)
185 1
cfi=(920)
cfn=(29840)
calls=1 48 
* 11
+1 3
-1 1
+1 6
+1 2
cfi=(920)
cfn=(29842)
calls=1 77 
* 12
fe=(948)
526 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5
+15 4
cfn=(41790)
calls=1 153 
* 7
+3 1
-77 2

fl=(1116) ./nptl/pthread_cond_broadcast.c
fn=(41758) pthread_cond_broadcast@@GLIBC_2.3.2
40 14
+3 2
+1 6
fi=(949)
329 4
-73 4
+73 2
-73 2
+1 4
+2 8
31 2
fe=(1116)
+21 2
+1 2
-1 2
+1 2
-1 2
+5 10
fi=(949)
355 2
-54 2
49 2
355 2
-54 2
+53 2
-1 2
+2 4
-2 6
+1 8
-63 6
+1 1
-1 2
+90 6
+15 5
fi=(185)
144 4
fi=(949)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1116)
76 4
+2 1
fi=(949)
291 6
fi=(185)
+76 1
fi=(949)
-75 1
fi=(185)
+75 1
fi=(949)
-76 2
fi=(185)
+76 6
fe=(1116)
89 18

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(182) ./nptl/pthread_once.c
fn=(3218) __pthread_once_slow
68 2
fi=(185)
+76 4
fe=(182)
-76 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(183)
cfn=(3220)
calls=2 -85 
* 12
+2 2
cob=(3)
cfi=(680) ./iconv/gconv_conf.c
cfn=(8996) __gconv_read_conf
calls=1 539 
* 1564
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3222) 0x00000000000b8480
calls=1 0 
* 86270
+2 6
cfi=(183)
cfn=(3262)
calls=2 -75 
* 10
fi=(185)
367 10
fe=(182)
124 2
fi=(185)
367 6
fe=(182)

fn=(3219) __pthread_once_slow'2
68 1
fi=(185)
+76 2
fe=(182)
-76 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(183)
cfn=(3220)
calls=1 -85 
* 6
+2 1
cob=(11)
cfi=(131)
cfn=(3248) 0x00000000000b6260
calls=1 0 
* 2808
+2 3
cfi=(183)
cfn=(3262)
calls=1 -75 
* 5
fi=(185)
367 5
fe=(182)
124 1
fi=(185)
367 3
fe=(182)

fn=(3216) pthread_once
139 77
+1 154
+4 150
-1 2
cfn=(3218)
calls=2 -75 
* 87950

fn=(3217) pthread_once'2
139 14
+1 28
+4 26
-1 1
cfn=(3219)
calls=1 -75 
* 2866

fl=(811)
fn=(41862)
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1144)
-80 3
+1 1
fe=(811)
800 1
144 1
800 1
151 3
fi=(1144)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(811)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(660)
fn=(8914) pthread_rwlock_wrlock
604 20
fi=(661) ./nptl/pthread_rwlock_wrlock.c
24 40
fe=(660)
623 30
+83 5
+73 5
625 10
779 5
+5 15
+6 6
+6 8
+7 1
948 2
+2 1
fi=(661)
30 8
fe=(660)
948 8
+2 4
fi=(661)
30 32
fe=(660)
789 2

fl=(1141) ./nptl/pthread_key_delete.c
fn=(44240) pthread_key_delete
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(699) ./nptl/../csu/errno-loc.c
fn=(9138) __errno_location
26 11238
+1 5619

fl=(802) ./nptl/pthread_condattr_init.c
fn=(23352) pthread_condattr_init
32 1
+3 2

ob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
fl=(126) ???
fn=(44456) 0x0000000000001280
0 8
cob=(2)
cfi=(17)
cfn=(44462) 0x000000000830b200
calls=1 0 
0 6786
0 1
cfn=(44466) 0x0000000000001210
calls=1 0 
0 5
0 3

fn=(488) 0x00000000000012c0
0 11

fn=(44466)
0 5

ob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
fl=(205) ???
fn=(22836) 0x0000000000001460
0 14

fn=(43588) 0x00000000000011f0
0 5

fn=(5068) 0x00000000000012a0
0 11

fn=(22632) Tclreadline_Init
0 7
cfn=(22634) 0x0000000000002730
calls=1 0 
0 3946
0 8
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(10556) Tcl_CreateObjCommand
calls=1 0 
0 3166
0 8
cob=(19)
cfi=(206)
cfn=(22690) Tcl_LinkVar
calls=1 0 
0 8416
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7531
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7512
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7720
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7838
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5026
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5010
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5640
0 12
cob=(19)
cfi=(206)
cfn=(11364) Tcl_PkgProvideEx
calls=1 0 
0 624

fn=(22634)
0 22
cob=(19)
cfi=(206)
cfn=(22640) Tcl_PkgRequireEx
calls=1 0 
0 3900
0 24

fn=(22844) 0x00000000000014c0
0 73

fn=(43578) 0x0000000000001260
0 8
cob=(2)
cfi=(17)
cfn=(43584) 0x00000000058881e0
calls=1 0 
0 6786
0 1
cfn=(43588)
calls=1 0 
0 5
0 3

fn=(22796) 0x0000000000001840
0 17
cob=(19)
cfi=(206)
cfn=(11958) Tcl_ResetResult
calls=1 0 
0 42
0 13
cob=(19)
cfi=(206)
cfn=(13854) Tcl_GetIndexFromObjStruct
calls=1 0 
0 291
0 31
cob=(19)
cfi=(206)
cfn=(22858) Tcl_AppendResult
calls=1 0 
0 1133
0 11
cob=(19)
cfi=(206)
cfn=(11700) Tcl_GetStringFromObj
calls=1 0 
0 14
0 14
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
0 14
0 2
cob=(3)
cfi=(685) ./string/strdup.c
cfn=(9014) strdup
calls=1 40 
0 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1231
0 5
0 3
cfn=(22836)
calls=1 0 
0 14
0 2
cfn=(22844)
calls=1 0 
0 73
0 2

ob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
fl=(125) ???
fn=(478) 0x000000000000eaa0
0 11

fn=(44484) 0x000000000000e9f0
0 5

fn=(44474) 0x000000000000ea60
0 8
cob=(2)
cfi=(17)
cfn=(44480) 0x000000000831d9e8
calls=1 0 
0 6786
0 1
cfn=(44484)
calls=1 0 
0 5
0 3

ob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(207) ???
fn=(5088) 0x0000000000001100
0 11

fn=(43552) 0x0000000000001050
0 5

fn=(43542) 0x00000000000010c0
0 8
cob=(2)
cfi=(17)
cfn=(43548) 0x0000000005696030
calls=1 0 
0 6793
0 1
cfn=(43552)
calls=1 0 
0 5
0 3

ob=(19)
fl=(206)
fn=(18398) Tcl_InterpDeleted
0 120

fn=(18416) 0x00000000001518c0
0 315
cfn=(9858) Tcl_DStringInit
calls=21 0 
0 126
0 21
0 252
cfn=(10936) Tcl_ExternalToUtfDString
calls=21 0 
0 23163
0 21
0 8808
cfn=(10936)
calls=2202 0 
0 8389080
0 2202
0 24986
cfn=(9942) Tcl_DStringFree
calls=2206 0 
0 42749
0 2206
0 11046
cfn=(9942)
calls=4 0 
0 64
0 4
0 34
cfn=(9942)
calls=17 0 
0 343
0 17
0 303

fn=(9302) 0x0000000000151f90
0 3
cob=(5)
cfi=(702)
cfn=(9308)
calls=1 26 
0 33
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 810
0 5

fn=(9494) Tcl_RegisterObjType
0 104
cfn=(9230) Tcl_MutexLock
calls=13 0 
0 494
0 13
0 52
cfn=(9496) 0x00000000000e1740
calls=13 0 
0 4355
0 39
cfn=(9268) Tcl_MutexUnlock
calls=13 0 
0 325
0 13
0 78

fn=(9618) 0x000000000012f810
0 154
cfn=(9612) 0x0000000000152050
calls=22 0 
0 434
0 316
cfn=(9230)
calls=22 0 
0 1050
0 22
0 198
cfn=(9268)
calls=22 0 
0 550
0 22
0 72
cfn=(10874) 0x000000000012f770
calls=2 0 
0 2060
0 15
cfn=(9624) 0x000000000012f6d0
calls=1 0 
0 296
0 4
cfn=(9636) 0x0000000000152020
calls=1 0 
0 41
0 1

fn=(9666) 0x00000000000c08f0
0 22
cfn=(9230)
calls=1 0 
0 257
0 1
0 3
cfn=(9478) Tcl_InitHashTable
calls=1 0 
0 22
0 1
0 2
cfn=(9268)
calls=1 0 
0 25
0 1
0 10
cfn=(9680) Tcl_CreateEncoding
calls=1 0 
0 2081
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 12
cfn=(9680)
calls=1 0 
0 584
0 1
0 11
cfn=(9680)
calls=1 0 
0 722
0 1
0 2
cfn=(9182) Tcl_Alloc
calls=1 0 
0 549
0 1
0 48
cfn=(9182)
calls=1 0 
0 553
0 1
0 331
cfn=(9182)
calls=1 0 
0 105
0 1
0 2909
cfn=(9680)
calls=1 0 
0 609
0 1
0 4
cfn=(9724) Tcl_GetEncoding
calls=1 0 
0 228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 3

fn=(9786) 0x000000000016a5e0
0 2
cob=(3)
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 39 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1249
0 5

fn=(9858)
0 554586

fn=(9872) 0x0000000000134da0
0 612
cfn=(9878) TclLookupVar
calls=34 0 
0 77875
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 38
0 544
cfn=(9496)
calls=34 0 
0 5414
0 620

fn=(9878)
0 645
cfn=(9884) Tcl_NewStringObj
calls=43 0 
0 8537
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 47
0 503
cfn=(9890) TclObjLookupVar
calls=34 0 
0 56565
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 38
0 90
cfn=(9890)
calls=9 0 
0 9620
0 9
0 975
cfn=(10082) TclFreeObj
calls=31 0 
0 10693
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 35
0 85
cfn=(9424) TclpFree
calls=9 0 
0 621
0 9
0 27
cfn=(10088) 0x000000000012efa0
calls=9 0 
0 369
0 9

fn=(9884)
0 307870
cfn=(9804) 0x000000000012ee70
calls=30787 0 
