# callgrind format
+14 10
fi=(654)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(653)
cfn=(8882) _pthread_cleanup_pop_restore
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(4218) _IO_no_init
563 106443
+1 11827
cfn=(4220)
calls=11827 -30 
* 307497
+1 11827
+1 23654
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11820
+1 70920
-2 23640

fn=(8876) _IO_link_in
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(654)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(654)
-48 7
fe=(198)
+48 14
fi=(654)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(653)
cfn=(8882)
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(653)
cfn=(8878)
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8888) _IO_un_link
54 33
cfn=(8890)
calls=7 -2 
* 841
+28 6

fn=(11162) _IO_doallocbuf
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(705) ./libio/filedoalloc.c
cfn=(11164) _IO_file_doallocate
calls=4 78 
* 1134
* 8
+3 16

fn=(4224) _IO_setb
329 156708
+1 80818
+5 34824
-3 17412
+3 34824
-2 17412
+2 34824
+3 104472
-7 3
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f65318
calls=3 0 
* 337
+4 6

fn=(11170) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(48848) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(48850) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(652)
cfn=(48856) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(48850)
686 8
+5 13
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(11192) _IO_default_finish
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(32878) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(652)
cfn=(32880) _IO_file_xsgetn
calls=19 1273 
* 1974

fl=(652)
fn=(32880)
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(652)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11158)
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11162)
calls=1 344 
* 460
* 1

fn=(32914) _IO_file_xsputn@@GLIBC_2.2.5
1198 18
+7 6
-7 24
+6 24
+9 12
-2 24
+17 18
+1 5
+3 5
-3 5
+3 10
+2 5
+2 5
+2 15
-2 5
cfi=(180)
cfn=(8862)
calls=5 229 
* 105
* 5
+1 5
+1 5
-2 5
+4 10
+27 10
+1 54
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(652)
1244 3
cfn=(32916) _IO_file_overflow@@GLIBC_2.2.5
calls=1 732 
* 513
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234)
calls=1 371 
* 59
+2 3

fn=(32922) new_do_write
432 6
fi=(203)
943 6
fe=(652)
432 12
fi=(203)
941 6
fe=(652)
432 6
fi=(203)
941 6
fe=(652)
432 6
fi=(203)
941 6
fe=(652)
432 30
+12 6
fi=(203)
943 12
fe=(652)
434 12
fi=(203)
944 12
fe=(652)
449 24
cfn=(32926) _IO_file_write@@GLIBC_2.2.5
calls=6 1174 
* 486
+1 6
-1 6
+1 24
+2 6
+4 6
-4 18
+1 12
+3 18
-2 6
+4 54
-17 24
+14 18

fn=(11188) _IO_file_close
1168 12
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=6 26 
* 30

fn=(32234)
793 2396
+5 2396
+1 18
+1 599
+1 1198
+11 1198
+4 2396
-17 12
cfn=(32918) _IO_do_write@@GLIBC_2.2.5
calls=6 426 
* 900
* 12

fn=(8886) _IO_file_open
183 7
+3 7
-3 49
+2 14
+4 3
cfi=(991) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35720) open
calls=3 37 
* 201
* 3
+1 14
+3 12
+3 6
-4 6
+1 24
+3 12
+10 12
cfi=(198)
cfn=(8876)
calls=6 87 
* 102
+1 6
+1 25
-17 1
+17 3
-22 4
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=4 34 
* 109
* 8

fn=(11252) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(652)
+94 2
cfi=(198)
cfn=(11186)
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(652)
+92 4
cfn=(11254) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(652)
-61 4
cfn=(11254)
calls=1 1141 
* 7
* 1
+2 2

fn=(32916)
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(32918)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11162)
calls=1 344 
* 460
+1 1
+9 1
-9 4

fn=(11184) _IO_file_close_it@@GLIBC_2.2.5
129 18
+2 18
+4 12
+3 6
-3 6
-1 12
+6 6
+3 6
-3 6
cfi=(198)
cfn=(11186)
calls=6 960 
* 54
+3 18
fi=(203)
941 18
+2 12
+1 12
fe=(652)
143 12
cfn=(11188)
calls=6 1168 
* 42
* 6
+3 18
+8 30
cfi=(198)
cfn=(4224)
calls=6 329 
* 514
+1 6
+3 6
-3 12
+1 18
+2 6
cfi=(198)
cfn=(8888)
calls=6 54 
* 18
+5 6
-4 6
+1 6
+3 6
-2 6
+3 30

fn=(11190) _IO_file_finish@@GLIBC_2.2.5
169 24
+1 12
+7 6
-1 12
+1 12
-1 6
cfi=(198)
cfn=(11192)
calls=6 601 
* 90

fn=(8874) _IO_new_file_init_internal
112 7
-5 14
+4 7
+3 7
cfi=(198)
cfn=(8876)
calls=7 -27 
* 861
+1 7
+1 14

fn=(11160)
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(652)
506 10
cfi=(198)
cfn=(11170)
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(652)
512 5
fi=(203)
943 5
fe=(652)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(652)
517 20
cfn=(11172) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11162)
calls=2 344 
* 314
+4 8

fn=(32926)
1174 36
+2 36
+5 6
cfi=(923) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(32928) write
calls=6 26 
* 270
+1 12
+5 6
+1 6
-12 12
+4 18
+1 12
+10 18
+3 36
-4 18

fn=(11172)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(706) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11174) __read_nocancel
calls=5 26 
* 25

fn=(11254)
1141 4
cfi=(716) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11256) lseek
calls=2 36 
* 10

fn=(8884) _IO_file_fopen@@GLIBC_2.2.5
214 70
+9 14
+2 39
357 84
225 8
+13 4
+10 8
-23 5
+13 10
+10 178
+33 35
cfn=(8886)
calls=7 -98 
* 628
* 7
+3 14
+3 18
cfi=(702) ./string/../string/strstr.c
cfn=(11152) __GI_strstr
calls=6 77 
* 346
* 6
+1 12
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(11166) _IO_file_stat
1147 4
+1 12
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=4 33 
* 40

fn=(32918)
426 15
+1 1
-3 12
+2 6
cfn=(32922)
calls=6 +6 
* 834
* 6
+1 6
-1 18
+1 6

fn=(48856)
382 2
+1 1
cfi=(198)
cfn=(48858)
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fl=(658) ./locale/loadlocale.c
fn=(8914) _nl_intern_locale_data
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f65308
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fn=(8906) _nl_load_locale
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159)
cfn=(950)
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=12 51 
* 228
* 12
+2 24
fi=(660) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166)
cfn=(974)
calls=12 -34 
* 60
fe=(658)
263 24
+4 48
cfn=(8914)
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(660)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(658)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(656) ./locale/localeinfo.h
+7 2
fe=(658)
-7 1
fi=(656)
+7 1
fe=(658)
-5 1
-2 1
fi=(656)
+7 1
fe=(658)
-5 1
fi=(656)
+5 1
fe=(658)
-5 1
cfi=(180)
cfn=(8862)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fl=(676) ./signal/../nptl/sigaction.c
fn=(8978) sigaction
24 18
fi=(675) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(676)
-22 12
+6 6
cfi=(677) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(8982) __libc_sigaction
calls=6 +13 
* 444

fl=(944) ./stdlib/strtod.c
fn=(33942) strtof
83 1854804
cfi=(945) ./stdlib/strtod_l.c
cfn=(33944) ____strtof_l_internal
calls=463701 509 
* 386901129

fn=(33608) strtod
83 15840
cfi=(945)
cfn=(33610) ____strtod_l_internal
calls=3960 509 
* 3387473

fl=(496)
fn=(8166)
51 176
-3 352
+6 176
+5 528
+2 264
-7 176

fl=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(300) wmemcmp
34 2
+1 1
-1 2
+1 2
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-16 1
fe=(85)

fl=(1156) ./stdlib/cxa_thread_atexit_impl.c
fn=(45826) __call_tls_dtors
145 6
+1 8
+18 8

fl=(135) ./malloc/hooks.c
fn=(7776) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136) ./malloc/arena.c
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(7775) realloc'2
calls=1 3131 
* 264

fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136)
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fl=(150) ./stdlib/getenv.c
fn=(866) getenv
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 33664
+9 16886
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=21 +2 
* 584
* 21
* 42
+1 10
+1 8

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(23442) ____strtol_l_internal
226 2293716
+54 1146858
-54 4587432
+19 1146858
-19 4587432
+26 2293716
+31 4587432
+9 6881148
+2 2293716
+5 2293716
+5 1146858
-6 1146858
+7 3440574
+3 3440574
+10 1211318
+10 2422636
-82 1211318
434 2422636
310 1146858
450 1146858
+10 3440574
-10 1146858
+10 1146858
+12 2293716
-5 3439930
+5 3439930
+1 10319790
-41 6879860
+2 11466912
+2 10321152
+7 908
+17 908
+4 10319790
+3 6879860
+11 2293716
+5 3440574
+6 2293716
325 1211318
492 3440574
-2 2293716
+17 5734290
+18 9174864
310 1082398
+15 1082398
+3 1623597
-82 541199
378 541199
-50 1082398

fn=(964) ____strtoul_l_internal
226 28
+54 14
-54 42
+19 14
-19 70
+26 28
+31 56
+9 84
+2 28
+5 28
+5 14
-6 14
+7 42
+3 42
+10 20
+10 40
-82 10
373 30
+1 30
+60 40
310 14
450 14
+10 42
-10 14
+10 14
+12 28
-5 12
+5 12
+1 36
-41 24
+2 32
+2 54
+7 12
+17 12
+1 4
+3 42
+3 24
+11 28
+5 36
+1 12
+12 24
+11 72
+18 126
325 20
-15 8
+15 8
514 4
+2 8
+5 2
+3 2
-3 4
328 8
+46 4
-1 4
246 4
378 4
-4 4
+60 4

fl=(705)
fn=(11164)
78 32
+6 16
fi=(203)
941 12
+2 8
+1 8
fe=(705)
84 12
cfi=(652)
cfn=(11166)
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2)
cfi=(17)
cfn=(954)
calls=4 0 
* 770
* 4
+1 8
+2 16
cfi=(198)
cfn=(4224)
calls=4 329 
* 108
+1 4
+1 32

fl=(700) ./nss/nsswitch.c
fn=(11200) nss_load_library
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8902) __stpcpy_avx2
calls=1 60 
* 27
* 1
* 1
+6 3
-6 2
+6 1
cfi=(708) ./elf/dl-libc.c
cfn=(11202) __libc_dlopen_mode
calls=1 186 
* 79215
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11178) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(8862)
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11148) __nss_database_lookup2
120 14
+2 3
fi=(701) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-75 2
fe=(700)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193)
cfn=(3656) __strcmp_avx2
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 200
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(703) ./stdio-common/getline.c
cfn=(11154) getline
calls=1 27 
* 455
* 80
cfi=(703)
cfn=(11154)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494)
calls=11 242 
* 144
* 11
+3 22
cfn=(11178)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(707) ./libio/iofclose.c
cfn=(11180) fclose@@GLIBC_2.2.5
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11194) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11196) __nss_lookup_function
calls=1 413 
* 80914
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fn=(11274) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11196)
413 13
