# callgrind format
+2 3735
+1 3735
-3 6250
+2 6250
+1 6250
-1 1195
+1 1195
+1 10898
+1 10898
+1 7312
+1 7312
+1 6493
+1 6493
+1 6168
+1 6168
+1 6084
+1 6084
+1 5852
+1 5668
+5 5668
+1 5668
+1 5668
+7 448
+1 448
+2 448
+2 448
+4 1195
+1 1195
+1 1195
+1 1195
+1 1195
550 184
+1 184
+5 184
+1 184
+1 184
+6 232
+1 232
+1 232
+5 232
+1 232
+1 232
+6 84
+1 84
+5 84
+1 84
+1 84
+6 325
+1 325
+1 325
+1 325
+5 325
+1 325
+1 325
+1 325
+6 819
+1 819
+1 819
+1 819
+5 819
+1 819
+1 819
+1 819
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 282
+1 282
+1 282
+1 282
+5 282
+1 282
+1 282
+1 282
799 5590
+1 5590
+1 11180
+4 5590
+1 5590
+1 11180
+19 11180
+1 11180
+1 11180
+2 11180
+1 11180
+2 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+3 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+3 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 6825
+1 6825
+1 6825
+12 4355
+2 4355
+1 4355
-1 6825
+1 6825
+1 5590
+1 5590

fn=(5590) __strcpy_avx2
60 2261278
+2 2261278
+5 2261278
+2 2261278
+1 2261278
+1 2261278
+2 782904
+1 782904
+2 782904
+1 782904
+1 782904
+14 782904
+1 782904
+2 40189
+1 40189
+7 40189
+1 40189
+2 7504
+1 15008
+5 7504
+6 7504
+1 7504
+1 7504
+1 7504
+1 7504
+1 7504
+1 7504
+5 7504
+4 7504
-21 18625
+6 18625
+1 18625
+1 18625
+1 18625
+1 18625
+1 18625
+1 18625
+5 18625
+4 18625
+3 212
+1 212
+1 212
+1 212
+1 212
+5 212
+4 212
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 1478374
+1 1478374
+1 1478374
+1 1478374
+10 1478374
+1 1478374
+2 52540
+1 52540
+1 52540
+10 52540
+1 52540
+2 18625
+1 18625
+1 18625
+9 26129
+3 26129
+2 26129
+2 26129
+1 26129
-5 742715
+2 742715
+2 742715
+1 742715
-3 1459749
+2 1459749
+1 1459749
-1 32685
+1 32685
+1 2247924
+1 2247924
+1 2134557
+1 2134557
+1 646869
+1 646869
+1 438111
+1 438111
+1 431347
+1 431347
+1 184336
+1 2303
+10 4606
+4 33915
+1 33915
+4 33915
+4 32685
+1 32685
+1 32685
+1 32685
+1 32685
550 182033
+1 182033
+9 364066
+4 247011
+1 247011
+1 247011
+9 494022
+4 6764
+1 6764
+9 13528
+4 208758
+1 208758
+1 208758
+1 208758
+10 417516
+4 1487688
+1 1487688
+1 1487688
+1 1487688
+10 2975376
+4 113367
+1 113367
+1 113367
+1 113367
+10 226734
+4 13354
+1 13354
+1 13354
+1 13354
+10 26708

fn=(8958)
60 254
+7 254
+2 254
+1 254
+1 254
+2 208
+1 208
+2 208
+1 208
+1 208
+14 208
+1 208
+2 2
+1 2
+7 2
+1 2
305 46
+1 46
+1 46
+1 46
+10 46
+1 46
+31 206
+2 206
+2 206
+1 206
-3 46
+2 46
+1 46
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fl=(680) ./iconv/gconv_db.c
fn=(8974) __gconv_compare_alias
704 140
+4 14
cfi=(681) ./iconv/gconv_conf.c
cfn=(8976) __gconv_load_conf
calls=14 -90 
* 1817
+2 56
cfi=(682) ./iconv/gconv_cache.c
cfn=(8984) __gconv_compare_alias_cache
calls=14 228 
* 5652
* 28
+4 14
+1 126

fl=(663)
fn=(8906)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 372
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 360
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(664) ./string/memmem.c
cfn=(8908) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(665) ./locale/loadarchive.c
cfn=(8912) _nl_load_locale_from_archive
calls=15 -19 
* 10126
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2882
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(673) ./intl/explodename.c
cfn=(8950) _nl_explode_name
calls=15 58 
* 4668
* 15
+2 30
fi=(674)
+7 15
fe=(663)
-1 45
fi=(674)
+1 15
fe=(663)
-1 45
fi=(674)
+1 30
fe=(663)
-1 15
fi=(674)
+1 15
fe=(663)
-1 135
cfi=(666) ./intl/../intl/l10nflist.c
cfn=(8954) _nl_make_l10nflist
calls=15 -48 
* 8099
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(679) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(663)
286 70
fi=(679)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(663)
292 42
cfi=(680)
cfn=(8974)
calls=14 704 
* 7847
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(667) ./intl/localealias.c
cfn=(8920) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(679)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(663)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(679)
61 14
fe=(663)
289 70
fi=(679)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(663)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(685) ./string/strndup.c
cfn=(8990) strndup
calls=12 41 
* 1056
* 24
-96 156
cfi=(666)
cfn=(8954)
calls=13 -58 
* 68388
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(676) ./locale/loadlocale.c
cfn=(8962) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(123) ./string/../sysdeps/x86/cacheinfo.c
fn=(468) handle_intel.constprop.0
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470) intel_check_word.constprop.0
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fn=(470)
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466) init_cacheinfo
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468)
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1238) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1239) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1240) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(284) memchr
32 30
+1 18
+1 18
+3 12
-1 12
+4 18
+3 24
fi=(1241) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 12
fe=(65)

fn=(276) strlen
32 40
+1 24
+1 24
+3 16
-1 16
+4 24
+3 32
fi=(1242) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 16
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1243) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1244) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fl=(736) ./ctype/../include/ctype.h
fn=(11318) __ctype_b_loc
41 1031590
+1 515795

fl=(1220) ./resolv/res-close.c
fn=(51732) __res_thread_freeres
131 1
+1 1
cfi=(1221) ./resolv/resolv_context.c
cfn=(51734) __resolv_context_freeres
calls=1 242 
* 16
+2 5
+8 2

fl=(754) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(20520) __strpbrk_sse42
84 933056
+6 1399584
+47 1399584
+3 385292
fi=(1245) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385292
fe=(754)
143 385292
-3 385292
fi=(1245)
703 385292
fi=(1246) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770584
fi=(755) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385292
fe=(754)
148 385292
+4 254213
fi=(755)
633 254213
fe=(754)
152 762639
+2 211802
fi=(755)
686 423604
+24 211802
-24 211802
+24 211802
fe=(754)
165 423604
fi=(755)
686 162472
+24 81236
-24 81236
+24 81236
fe=(754)
165 427704
+2 55612
-82 70217
+88 70217
-80 466528
+3 466528
fi=(1245)
703 466528
fe=(754)
93 466528
fi=(1245)
703 466528
fe=(754)
100 466528
fi=(1246)
+38 933056
fi=(755)
633 466528
fe=(754)
100 466528
fi=(1246)
+38 466528
fe=(754)
-38 933056
fi=(755)
633 56
fe=(754)
105 28
+3 56
+3 56
fi=(755)
633 56
fe=(754)
166 1188933

fl=(968) ./ctype/ctype.c
fn=(37640) isxdigit
36 3468

fn=(34072) isspace
34 2799042

fn=(41406) isalnum
26 151069188

fn=(33732) tolower
46 12
-1 12
+1 96
+1 12

fl=(1218) ./malloc/thread-freeres.c
fn=(51728) __libc_thread_freeres
31 1
+1 1
cfi=(1219) ./sunrpc/rpc_thread.c
cfn=(51730) __rpc_thread_destroy
calls=1 -11 
* 11
+1 1
cfi=(1220)
cfn=(51732)
calls=1 +98 
* 25
+1 1
cfi=(1222) ./string/strerror_l.c
cfn=(51736) __strerror_thread_freeres
calls=1 +28 
* 13
+5 1
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(51738) __malloc_arena_thread_freeres
calls=1 2947 
* 688

fl=(896) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(24290) __mpn_mul_1
32 477360
+3 477360
+1 477360
+1 477360
+1 477360
+1 477360
+2 477360
+1 477360
+2 477360
+1 477360
+1 477360
+1 477360
+1 476755
+2 476755
+1 476755
+1 476755
+1 476755
+26 605
+1 605
+1 605
+1 605
+1 605
+1 605
+1 605
+1 605
+1 605
+26 605
+1 605
+1 605
+2 605
+1 605
+1 605
+1 605
+1 605
+1 605
+2 605
+3 605
-5 476755
+2 476755
+3 476755

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(170)
fn=(11162) __memset_avx2_erms
150 2594
+1 2594
+1 2594
+1 99477582
+1 2594
+1 5188

fn=(1010)
170 12303357
+5 4101119
+1 4101119
+1 581917
+1 581917
+2 210717
+1 210717
+1 421434
+3 371200
+1 371200
cfn=(11162)
calls=2594 -36 
* 99493146
+3 368606
+1 368606
+1 338714
+1 338714
+1 338714
+1 338714
+3 701754
+6 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+1 29892
+2 41481
+1 41481
+1 41481
+1 41481
+1 41481
+1 41481
+1 41481
+1 35458
+11 3519202
+1 3519202
+2 3234836
+1 3234836
+1 3234836
+1 2199029
+1 2199029
+1 326
+1 326
+1 216
+1 207
+2 432
+11 284366
+1 284366
+1 568732
+4 1035807
+1 1035807
+1 2071614
+3 2198703
+1 2198703
+1 4397406
+3 110
+1 110
+1 220

fl=(893) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24282) __mpn_extract_double
33 1606
+4 1606
-2 1606
+2 3212
+1 8030
+9 3212
+9 1606
-9 1606
+9 3212
+4 1724
+2 862
+45 1724
-4 744
+4 744
-4 744
+4 744

fl=(686)
fn=(8996)
40 9068
+1 2267
cfi=(151)
cfn=(870)
calls=2267 +22 
* 29755
* 2267
* 2267
+1 4534
cob=(2)
cfi=(17)
cfn=(954)
calls=2267 -42 
* 255410
+2 4534
+4 2267
-1 6801
+1 4534
-1 2267
cfi=(180)
cfn=(2494)
calls=2267 242 
* 29579
* 2267

fl=(692) ./signal/../sysdeps/posix/signal.c
fn=(9032) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(694)
cfn=(9034)
calls=6 -21 
* 486
+3 18
+1 30

fn=(9028) signal
34 30
fi=(693)
+12 6
fe=(692)
-11 18
cfn=(9032)
calls=6 -6 
* 762

fl=(737) ./pwd/fgetpwent_r.c
fn=(11322) _nss_files_parse_pwent
34 12
cfi=(201)
cfn=(8904)
calls=1 +15 
* 21
* 1
* 155
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(11324) __strtoul_internal
calls=1 +64 
* 109
* 15
cfi=(163)
cfn=(11324)
calls=1 +64 
* 109
* 12

fl=(1234) ./stdlib/cxa_finalize.c
fn=(53200) __cxa_finalize
30 144
+3 18
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+14 18
fe=(1234)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(54046) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(54038) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(54036) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(54034) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(54026) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(54024) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(54022) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(54020) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(53896) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53894) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53892) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53890) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53888) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53886) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53884) operations_research::WorkerInfoDefaultTypeInternal::~WorkerInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53882) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53880) operations_research::DemonRunsDefaultTypeInternal::~DemonRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53878) operations_research::ConstraintRunsDefaultTypeInternal::~ConstraintRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53876) operations_research::FirstSolutionStrategyDefaultTypeInternal::~FirstSolutionStrategyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(53874) operations_research::LocalSearchMetaheuristicDefaultTypeInternal::~LocalSearchMetaheuristicDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
