# callgrind format
-4 927422
+3 1854844
+1 927422
+3 927422
-12 459644
+17 919288
+13 3245977
+1 927422
+8 1391133
+44 454
1771 5100821
690 1391133
+19 304882
+25 933810
-1 311270
+2 311270
-2 311270
+2 1556350
+31 927422
+10 2009361
+1 927422
+12 927422
+16 927422
+42 1854844
+9 3709672
+1 927426
+18 8
+6 12
+1 8
+5 8
+1 16
734 457323
+6 2801430
+1 622540
+39 412152
+22 412152
-26 206076
618 4067
-1 4067
+1 8134
863 463707
+1 463707
+1 463707
-1 463707
+1 927414
+4 5755024
+1 4590232
+2 6885348
-7 9180464
+7 1747188
-7 4184412
+1 927414
+9 927414
+6 927414
+2 1854836
+13 463703
1014 927422
+2 1127362
+2 99974
+1 199948
-3 199948
+2 39304
+1 78608
-3 78608
+5 299922
-3 99974
+6 200924
+19 727490
+1 927402
+2 927406
+3 926514
+9 224647
+2 449294
-2 449294
+2 449294
+9 673941
+1 1123235
+3 1123235
+4 224647
+1 224647
-1 224647
+5 926514
+92 463257
+2 1880922
+1 238602
+1 238602
+3 477204
-3 238602
+3 477204
-4 224655
+1 224655
+3 449310
-3 224655
+3 449310
+12 926514
+3 926514
1358 1554120
+18 621648
+3 2175768
+13 310824
-13 310824
+3 310824
+10 1243296
+5 621648
604 621648
1400 621648
+3 310824
+6 310824
-6 310824
-3 310824
+3 1864944
-3 304842
+3 152421
+6 152421
-6 152421
-3 152421
+3 914526
+8 463245
-55 463245
+58 463245
+17 463245
-20 463245
+20 1389735
-20 926490
+20 463245
-16 463245
-61 463245
+57 463245
+20 463245
-77 463245
+77 1852980
-6 463245
+1 2779470
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=463245 242 
* 5558940
* 463245
+15 936638
+1 936638
+2 1873276
-26 2808556
+7 930893
-4 930893
+2 1861786
+8 467648
+1 467648
-1 2805888
cfi=(953) ./stdlib/mul.c
cfn=(33818) __mpn_mul
calls=467648 48 
* 28994176
+4 935296
+1 935296
+1 935280
+1 467640
+3 467640
-4 467640
+5 467640
+2 1352541
+2 3705960
379 463245
+1 5095695
cfn=(33630)
calls=463245 -14 
* 49807993
1467 1389735
+2 926490
-2 463245
+2 926490
+28 463237
-11 926474
+2 926474
-2 16
+2 32
1043 199934
690 1245080
515 311270
709 622540
515 622540
711 311270
-1 933810
+38 622540
+18 2270
891 16
+5 24
+5 16
+36 24
+2 8
-49 8
+74 16
+5 40
+2 68
-2 20
+30 10
+3 10
-2 10
+2 10
+2 30
-35 20
1175 449310
+1 673965
734 304882
515 304882
890 8
1438 24
1006 48
379 152433
+1 1981629
cfn=(33630)
calls=152433 -14 
* 8166472
* 152433
1205 457299
+20 152433
-20 457299
+44 152433
+1 152433
-1 152433
+1 152433
-1 152433
+1 304866
+4 304866
+6 304866
+32 304866
+39 1066947
cfi=(180)
cfn=(2494)
calls=152421 242 
* 1829052
* 152421
+27 914526
+9 457263
+3 457263
+1 609684
1473 2316225
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24216) __mpn_lshift
calls=463245 29 
* 6948707
+1 2316225
cfi=(877)
cfn=(24216)
calls=463245 29 
* 6948675
+1 926490
+1 40
+77 8
+1 8
-59 8
+61 16
+80 80
cfn=(33632)
calls=8 216 
* 738
* 8
1495 463237
+1 463237
+1 4169133
+4 463237
+38 1389711
-38 1852948
+38 3212789
cfi=(877)
cfn=(24216)
calls=152421 29 
* 2286315
* 762105
+4 304842
+1 152421
-1 457263
+1 152421
-1 914526
cfn=(33632)
calls=152421 216 
* 14349043
* 310816
+1 310816
-1 932448
+1 310816
-1 1864896
cfn=(33632)
calls=310816 216 
* 29135582
* 463237
-4 5283872
+2 310816
+48 8
+22 16
-27 16
+27 8
+19 8
+3 16
-36 16
+36 16
-40 16
+22 40
+1 8
-1 8
+1 8
+4 24
+10 24
+3 120
+4 8
-4 16
+4 16
-4 8
+3 16
1447 1467576
cfi=(180)
cfn=(2494)
calls=366894 242 
* 4402723
* 366894
* 733788
1295 12
+4 24
-4 12
+4 24
-4 12
+4 12
-4 12
+4 12
-4 36
+2 24
+10 60
cfi=(877)
cfn=(24216)
calls=12 29 
* 180
+4 48
+15 84
cfn=(33632)
calls=12 216 
* 1176
* 12

fn=(33628) ____strtod_l_internal
509 3960
+45 3960
-45 35640
+53 11880
+26 3960
-24 7920
+32 7920
+1 7920
cfi=(151)
cfn=(870)
calls=3960 63 
* 51480
* 3960
+1 7920
-1 3960
+1 3960
+4 3960
+10 3960
-4 7920
+3 15840
+1 7920
+3 7920
-12 3960
+17 7920
+13 27720
+1 7920
+8 11880
+44 23
1771 43560
690 11880
+19 7446
+25 711
-1 237
+2 237
-2 237
+2 1185
+31 7908
+10 32634
+1 7908
+12 7908
+16 7908
+42 15816
+9 30696
+1 8142
+18 468
+6 702
+1 468
+5 18
+1 36
734 11169
+6 2109
+1 474
-8 6
+20 12
-19 18
+46 13848
+22 13848
-26 6924
+87 3720
+1 3720
+1 3720
-1 3720
+1 7440
+4 43752
+1 36716
+2 55074
-7 73432
+7 10554
-7 28952
+1 7440
+9 7440
+6 7440
+2 15348
+13 3936
1014 7908
+2 9848
+2 1204
+1 2408
-3 2408
+2 853
+1 1706
-3 1706
+5 3612
-3 1204
+6 4395
+19 5626
+3 2282
+3 7874
+9 3
+2 6
-2 6
+2 6
+9 9
+1 15
+3 15
+4 3
+1 3
-1 3
+5 7874
+92 3937
+2 23538
+1 3916
+1 3916
+3 7832
-3 3916
+3 7832
-4 21
+1 21
+3 42
-3 21
+3 42
+12 7874
+3 7874
1358 1160
+18 464
+3 1624
+13 232
-13 232
+3 232
+10 928
+5 464
604 464
1400 464
+3 232
+6 232
-6 232
-3 232
+3 1392
-3 6816
+3 3408
+6 3408
-6 3408
-3 3408
+3 20448
+8 3640
-55 3640
+58 3640
+17 3640
-20 3640
+20 10920
-20 7280
+20 3640
-16 3640
-61 3640
+57 3640
+20 3640
-77 3640
+77 14560
-6 3640
+1 21840
cfi=(180)
cfn=(2494)
calls=3640 242 
* 43680
* 3640
+15 7329
+1 7329
+2 14658
-26 21338
+7 6980
-4 6980
+2 13960
+8 3340
+1 3340
-1 20040
cfi=(953)
cfn=(33818)
calls=3340 48 
* 207080
+4 6680
+1 6680
+1 6680
+1 3340
+3 3340
-4 3340
+5 3340
+2 10020
+2 29120
379 3640
+1 40040
cfn=(33630)
calls=3640 -14 
* 403430
1467 10920
+2 7280
-2 3640
+2 7280
+28 3640
-11 7280
+2 7280
1043 3423
690 948
515 237
709 474
515 474
711 237
-1 711
+38 462
+13 36
cfi=(980) ./stdlib/grouping.c
cfn=(35468) __correctly_grouped_prefixmb
calls=6 55 
* 120
+5 127
891 36
+5 54
+5 36
+36 54
+2 18
-49 18
+74 36
+5 90
+2 180
-2 72
+30 36
+3 36
-2 36
+2 36
+2 108
-35 72
1175 42
+1 63
734 7446
515 7446
1006 108
379 3705
+1 48165
cfn=(33630)
calls=3705 -14 
* 223158
* 3705
1205 11115
+20 3705
-20 11115
+44 3705
+1 3705
-1 3705
+1 3705
-1 3705
+1 7410
+4 7410
+6 7410
+32 7410
+39 23856
cfi=(180)
cfn=(2494)
calls=3408 242 
* 40896
* 3408
+27 20448
+9 10224
+3 10224
+1 13632
1473 18200
cfi=(877)
cfn=(24216)
calls=3640 29 
* 54600
+1 18200
cfi=(877)
cfn=(24216)
calls=3640 29 
* 54600
+1 7280
+20 3640
+1 3640
+1 32760
+4 3640
+38 10920
-38 14560
+38 58400
cfi=(877)
cfn=(24216)
calls=3408 29 
* 51120
* 17040
+4 6816
+1 3408
-1 10224
+1 3408
-1 20448
cfn=(33632)
calls=3408 216 
* 339491
* 232
+1 232
-1 696
+1 232
-1 1392
cfn=(33632)
calls=232 216 
* 23192
* 3640
-4 3944
+2 232
-94 13360
cfi=(180)
cfn=(2494)
calls=3340 242 
* 40080
* 3340
* 6680
1295 297
+4 594
-4 297
+4 594
-4 297
+4 297
-4 297
+4 297
-4 891
+2 594
+10 1485
cfi=(877)
cfn=(24216)
calls=297 29 
* 4455
+4 1188
+15 2079
cfn=(33632)
calls=297 216 
* 30591
* 297

fl=(198)
fn=(11154) __underflow
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(652)
cfn=(11156) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11182) _IO_unsave_markers
960 22
+2 22
-2 22
+2 22
+5 66
+2 44

fn=(4234) _IO_default_xsputn
371 1011186
+3 224708
fi=(203)
941 475552
fe=(198)
389 91050
+8 56772
+2 259892
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34474) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 437104
+2 56772
+1 113544
+2 113544
+2 22494
+1 11247
-1 11247
cfi=(180)
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=11247 229 
* 257861
* 11247
* 11247
+1 11247
+16 67936
+1 898832
fi=(203)
947 91050
fe=(198)
394 91050
-1 136575
+1 304066
-1 456099
+1 182100

fn=(4218) _IO_no_init
563 173646
+1 19294
cfn=(4220) _IO_old_init
calls=19294 -30 
* 501669
+1 19294
+1 38588
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+2 22
+6 22
+1 132
-1 19272
+1 115632
-2 38544

fn=(53814) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(53816) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(653) ./nptl/cleanup_defer_compat.c
cfn=(8878) _pthread_cleanup_push_defer
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(652)
cfn=(53822) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(653)
cfn=(8882) _pthread_cleanup_pop_restore
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(53816)
686 8
+5 13
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(4224)
329 224046
+1 110776
+5 49788
-3 24894
+3 49788
-2 24894
+2 49788
+3 149364
-7 18
cob=(2)
cfi=(17)
cfn=(968)
calls=18 0 
* 2617
+4 36

fn=(8890) __GI__IO_un_link.part.0
52 110
+6 22
-6 66
+6 198
cob=(5)
cfi=(653)
cfn=(8878)
calls=22 -30 
* 352
+1 132
fi=(654)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 38
+2 19
-1 19
-1 19
+2 19
-2 19
+2 138
fi=(654)
-14 20
fe=(198)
+14 40
fi=(654)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 18
-13 18
+2 18
+13 18
-15 18
+13 18
-13 18
+15 18
-13 36
+3 22
-1 44
+1 22
+8 22
+2 224
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 54
+2 40
-1 20
+1 60
-1 2
+1 97
+1 176
cob=(5)
cfi=(653)
cfn=(8882)
calls=22 -14 
* 198
+3 176
-4 57
-19 76
+2 54

fn=(11158) _IO_doallocbuf
344 38
-1 57
+3 76
+1 19
fi=(203)
941 57
+2 38
+1 38
fe=(198)
347 38
cfi=(705)
cfn=(11160)
calls=19 78 
* 1799504
* 38
+3 76

fn=(8876) _IO_link_in
87 172
+1 215
+4 22
-2 66
+2 44
+1 132
fi=(654)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 38
+2 19
-1 19
-1 38
+2 148
fi=(654)
-48 22
fe=(198)
+48 44
fi=(654)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 19
+5 19
-3 19
-2 38
+3 19
-1 19
+3 245
+1 22
+1 157
+1 176
cob=(5)
cfi=(653)
cfn=(8882)
calls=22 -38 
* 198
+3 344
-14 154
cob=(5)
cfi=(653)
cfn=(8878)
calls=22 -64 
* 352
* 22
+1 76
+9 57
-7 57
+5 76

fn=(8888) _IO_un_link
54 108
cfn=(8890)
calls=22 -2 
* 2806
+28 21

fn=(11166) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(53824) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(652)
cfn=(32234) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4220)
534 19294
-2 19294
+1 19294
-1 19294
+2 38588
+1 19275
+15 19275
-14 19275
+14 19275
+5 19275
-18 19275
+1 19275
+1 19275
+1 19275
+1 19275
+1 19275
+1 19275
+1 19275
+2 19275
+1 19275
+1 19275
+1 19275
+6 38550
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 44
+2 19294

fn=(11188) _IO_default_finish
601 42
+2 63
+6 63
+3 63
54 42
624 42

fn=(23338) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(32878) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(652)
cfn=(32880) _IO_file_xsgetn
calls=19 1273 
* 2024

fl=(700) ./nss/nsswitch.c
fn=(11196) nss_load_library
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8902) __stpcpy_avx2
calls=1 60 
* 27
* 1
* 1
+6 3
-6 2
+6 1
cfi=(708) ./elf/dl-libc.c
cfn=(11198) __libc_dlopen_mode
calls=1 186 
* 79215
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11174) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(8862)
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11144) __nss_database_lookup2
120 14
+2 3
fi=(701) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-75 2
fe=(700)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 200
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(703) ./stdio-common/getline.c
cfn=(11150) getline
calls=1 27 
* 455
* 80
cfi=(703)
cfn=(11150)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494)
calls=11 242 
* 144
* 11
+3 22
cfn=(11174)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(707) ./libio/iofclose.c
cfn=(11176) fclose@@GLIBC_2.2.5
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11190) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11192) __nss_lookup_function
calls=1 413 
* 80914
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fn=(11270) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11192)
413 13
+4 3
fi=(701)
47 2
fe=(700)
428 6
cfi=(673) ./misc/tsearch.c
cfn=(8966) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11196)
calls=1 329 
* 79546
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(275)
cfn=(8902)
calls=1 60 
* 27
* 1
* 5
cfi=(275)
cfn=(5594) __strcpy_avx2
calls=1 60 
* 25
* 1
+6 3
cfi=(708)
cfn=(11226) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fl=(797) ./misc/../sysdeps/unix/syscall-template.S
fn=(51396) madvise
117 4
+5 1

fn=(24852) munmap
117 80
+5 20

fn=(23326) mprotect
117 8
+5 2

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
