# callgrind format
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4890) _GLOBAL__sub_I_ClpPEDualRowSteepest.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4898) _GLOBAL__sub_I_ClpPackedMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5032) _GLOBAL__sub_I_CoinPresolveDupcol.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2774) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~RepeatedPtrField()
0 4115
cob=(11)
cfi=(131)
cfn=(2412) operator delete(void*)
calls=13 0 
0 1193
0 13
0 26
cob=(11)
cfi=(131)
cfn=(2412)
calls=13 0 
0 1173
0 13
0 88
cob=(11)
cfi=(131)
cfn=(2412)
calls=7 0 
0 607
0 7

fn=(2832) google::protobuf::internal::ExtensionSet::~ExtensionSet()
0 1007
cfn=(2838) google::protobuf::internal::ExtensionSet::DeleteFlatMap(google::protobuf::internal::ExtensionSet::KeyValue const*, unsigned short)
calls=53 0 
0 2785
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 1277
0 57
0 318

fn=(2874) std::_Hashtable<google::protobuf::stringpiece_internal::StringPiece, std::pair<google::protobuf::stringpiece_internal::StringPiece const, google::protobuf::internal::DescriptorTable const*>, std::allocator<std::pair<google::protobuf::stringpiece_internal::StringPiece const, google::protobuf::internal::DescriptorTable const*> >, std::__detail::_Select1st, std::equal_to<google::protobuf::stringpiece_internal::StringPiece>, google::protobuf::hash<google::protobuf::stringpiece_internal::StringPiece>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
0 48
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=3 0 
0 433
0 3
0 15
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=3 170 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 7
0 786
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 233
0 2
0 28

fn=(3098) google::protobuf::MethodOptions::IsInitialized() const
0 6
cfn=(2656) google::protobuf::internal::ExtensionSet::IsInitialized() const
calls=1 0 
0 15
0 1
0 12

fn=(3100) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()
0 3
cfn=(3101) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()'2
calls=1 0 
0 4115
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1053
0 5
0 3
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 81
0 1

fn=(3101)
0 30
cfn=(2798) google::protobuf::internal::ArenaStringPtr::Destroy()
calls=1 0 
0 117
0 1
0 7
cfn=(2781) google::protobuf::internal::RepeatedPtrFieldBase::DestroyProtos()'2
calls=1 0 
0 3958
0 1
0 1

fn=(1280) operations_research::RoutingModelParameters::RoutingModelParameters(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1334) operations_research::ConstraintSolverParameters::ConstraintSolverParameters(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1358) operations_research::FlowArcProto::FlowArcProto(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1370) operations_research::FlowModelProto::FlowModelProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1408) operations_research::MPQuadraticConstraint::MPQuadraticConstraint(google::protobuf::internal::ConstantInitialized)
0 25

fn=(1444) operations_research::MPModelProto_Annotation::MPModelProto_Annotation(google::protobuf::internal::ConstantInitialized)
0 13

fn=(1518) operations_research::packing::MultipleDimensionsBinPackingItem::MultipleDimensionsBinPackingItem(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1526) _GLOBAL__sub_I.00101_vector_bin_packing.pb.cc
0 4
cfn=(1532) operations_research::packing::vbp::Item::Item(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1538) operations_research::packing::vbp::VectorBinPackingProblem::VectorBinPackingProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1565
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1544) operations_research::packing::vbp::VectorBinPackingOneBinInSolution::VectorBinPackingOneBinInSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1637
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1550) operations_research::packing::vbp::VectorBinPackingSolution::VectorBinPackingSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1613
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 392
0 1

fn=(2178) google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2244) google::protobuf::UninterpretedOption_NamePart::UninterpretedOption_NamePart(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2256) google::protobuf::SourceCodeInfo_Location::SourceCodeInfo_Location(google::protobuf::internal::ConstantInitialized)
0 25

fn=(2448) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Clear()
0 120

fn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
0 25390
cob=(11)
cfi=(131)
cfn=(2092)
calls=2539 0 
0 284189
0 2539
0 22851

fn=(2508) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::Arena*, bool)
0 9568
cfn=(2434) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::RepeatedPtrField(google::protobuf::Arena*)
calls=184 0 
0 736
0 184
0 1104

fn=(2540) google::protobuf::DescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 7992
cfn=(2900) google::protobuf::DescriptorProto_ReservedRange* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto_ReservedRange>(google::protobuf::Arena*)
calls=34 0 
0 4761
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 38
0 102
cfn=(2514) google::protobuf::internal::RepeatedPtrFieldBase::AddOutOfLineHelper(void*)
calls=34 0 
0 5203
0 34
0 136
cfn=(2527) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)'2
calls=34 0 
0 4658
0 34
0 345
cfn=(2930) google::protobuf::OneofDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::OneofDescriptorProto>(google::protobuf::Arena*)
calls=10 0 
0 2130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1389
0 14
0 30
cfn=(2514)
calls=10 0 
0 1122
0 10
0 40
cfn=(2527)
calls=10 0 
0 4053
0 10
0 10175
cfn=(2546) google::protobuf::FieldDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FieldDescriptorProto>(google::protobuf::Arena*)
calls=1070 0 
0 167271
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 1074
0 3210
cfn=(2514)
calls=1070 0 
0 108537
0 1070
0 4280
cfn=(2527)
calls=1070 0 
0 827066
0 1070
0 9962
cfn=(2462)
calls=159 0 
0 18352
0 159
0 636
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=159 0 
0 32742
0 159
0 2139
cfn=(2572) google::protobuf::EnumDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumDescriptorProto>(google::protobuf::Arena*)
calls=41 0 
0 7478
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 45
0 123
cfn=(2514)
calls=41 0 
0 6232
0 41
0 164
cfn=(2527)
calls=41 0 
0 215894
0 41
0 397
cfn=(3144) google::protobuf::DescriptorProto_ExtensionRange* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto_ExtensionRange>(google::protobuf::Arena*)
calls=9 0 
0 2766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 13
0 27
cfn=(2514)
calls=9 0 
0 1234
0 9
0 36
cfn=(2527)
calls=9 0 
0 2763
0 9
0 305
cfn=(2502) google::protobuf::DescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto>(google::protobuf::Arena*)
calls=25 0 
0 4815
0 25
0 75
cfn=(2514)
calls=25 0 
0 3906
0 25
0 100
cfn=(2527)
calls=25 0 
0 118526
0 25
0 513

fn=(2541) google::protobuf::DescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)'2
0 1306
cfn=(2527)
calls=9 0 
0 1143
0 9
0 1020
cfn=(2546)
calls=100 0 
0 12770
0 100
0 300
cfn=(2514)
calls=100 0 
0 15706
0 100
0 400
cfn=(2527)
calls=100 0 
0 67042
0 100
0 1030
cfn=(2462)
calls=25 0 
0 3265
0 25
0 100
cfn=(2468)
calls=25 0 
0 5340
0 25
0 285
cfn=(2572)
calls=1 0 
0 113
0 1
0 3
cfn=(2514)
calls=1 0 
0 119
0 1
0 4
cfn=(2527)
calls=1 0 
0 2611
0 1
0 110
cfn=(2988) google::protobuf::MessageOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MessageOptions>(google::protobuf::Arena*)
calls=9 0 
0 2311
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 13
0 27

fn=(2554) google::protobuf::FieldDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 104360
cfn=(2886) google::protobuf::internal::EpsCopyInputStream::DoneFallback(int, int)
calls=1 0 
0 63
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1189
0 5
0 11478
cfn=(2462)
calls=1834 0 
0 251773
0 1834
0 7336
cfn=(2468)
calls=1834 0 
0 346657
0 1834
0 6015
cfn=(2527)
calls=17 0 
0 2193
0 17
0 15393
cfn=(2566) google::protobuf::FieldDescriptorProto_Type_IsValid(int)
calls=1170 0 
0 4680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 1174
0 17550
cfn=(2560) google::protobuf::FieldDescriptorProto_Label_IsValid(int)
calls=1170 0 
0 4680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 1174
0 26658
cfn=(2974) google::protobuf::FieldOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FieldOptions>(google::protobuf::Arena*)
calls=17 0 
0 3612
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 21
0 51

fn=(2626) google::protobuf::DescriptorProto::IsInitialized() const
0 5234
cfn=(2632) google::protobuf::FieldDescriptorProto::IsInitialized() const
calls=1070 0 
0 5851
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 1074
0 5016
cfn=(2627) google::protobuf::DescriptorProto::IsInitialized() const'2
calls=25 0 
0 3780
0 25
0 900
cfn=(2638) google::protobuf::EnumDescriptorProto::IsInitialized() const
calls=41 0 
0 5001
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1157
0 45
0 836
cfn=(3170) google::protobuf::DescriptorProto_ExtensionRange::IsInitialized() const
calls=9 0 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 13
0 1348
cfn=(2944) google::protobuf::OneofDescriptorProto::IsInitialized() const
calls=10 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 14
0 1471

fn=(2627)
0 550
cfn=(2632)
calls=100 0 
0 505
0 100
0 604
cfn=(2638)
calls=1 0 
0 54
0 1
0 474
cfn=(3008) google::protobuf::MessageOptions::IsInitialized() const
calls=9 0 
0 306
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1109
0 13
0 64

fn=(1342) operations_research::glop::GlopParameters::GlopParameters(google::protobuf::internal::ConstantInitialized)
0 92

fn=(1402) operations_research::MPSosConstraint::MPSosConstraint(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1414) operations_research::MPAbsConstraint::MPAbsConstraint(google::protobuf::internal::ConstantInitialized)
0 7

fn=(1550)
0 12

fn=(1674) operations_research::sat::InverseConstraintProto::InverseConstraintProto(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1856) operations_research::scheduling::jssp::JobPrecedence::JobPrecedence(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1874) operations_research::scheduling::jssp::AssignedJob::AssignedJob(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1900) operations_research::scheduling::rcpsp::PerRecipeDelays::PerRecipeDelays(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1976) operations_research::pdlp::TerminationCriteria_SimpleOptimalityCriteria::TerminationCriteria_SimpleOptimalityCriteria(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1982) operations_research::pdlp::TerminationCriteria_DetailedOptimalityCriteria::TerminationCriteria_DetailedOptimalityCriteria(google::protobuf::internal::ConstantInitialized)
0 11

fn=(2056) operations_research::GScipParameters::GScipParameters(google::protobuf::internal::ConstantInitialized)
0 150

fn=(3132) _GLOBAL__sub_I.00102_solve_log.pb.cc
0 3
cfn=(2394) google::protobuf::internal::AddDescriptorsRunner::AddDescriptorsRunner(google::protobuf::internal::DescriptorTable const*)
calls=1 0 
0 315687
0 1

fn=(3824) absl::lts_20220623::Mutex::Unlock()
0 6240

fn=(3862) absl::lts_20220623::hash_internal::LowLevelHash(void const*, unsigned long, unsigned long, unsigned long const*)
0 12798

fn=(3876) _GLOBAL__sub_I_sparse_permutation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3954) _GLOBAL__sub_I_strtoint.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3988) _GLOBAL__sub_I_constraint_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1257
0 1
0 3
cfn=(3794)
calls=1 0 
0 1267
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1356
0 1
0 3
cfn=(3794)
calls=1 0 
0 4544
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1322
0 1
0 3
cfn=(3794)
calls=1 0 
0 1322
0 1
0 3
cfn=(3794)
calls=1 0 
0 1299
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 4
cfn=(3794)
calls=1 0 
0 1243
0 1

fn=(4056) _GLOBAL__sub_I_timetabling.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4102) _GLOBAL__sub_I_initial_basis.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4124) _GLOBAL__sub_I_variables_info.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4132) _GLOBAL__sub_I_dijkstra.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4144) _GLOBAL__sub_I_topologicalsorter.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4166) _GLOBAL__sub_I_linear_expr.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4240) _GLOBAL__sub_I_lp_data.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4246) _GLOBAL__sub_I_lp_parser.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4290) _GLOBAL__sub_I_cp_model_expand.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4382) _GLOBAL__sub_I_sat_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4390) _GLOBAL__sub_I_subsolver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4396) _GLOBAL__sub_I_symmetry_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4404) _GLOBAL__sub_I_timetable_edgefinding.cc
0 3
cob=(11)
