# callgrind format
cfn=(43770) 0x000000000817d714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43752) 0x00000000081479f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43734) 0x0000000007f29b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43716) 0x0000000007e78c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43698) 0x0000000007d76b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43652) 0x00000000056fc0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43634) 0x0000000005722e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43616) 0x0000000007676048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43594) 0x000000000796c7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43576) 0x0000000007665ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43548) 0x0000000007149a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42910) 0x000000000570b8f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42892) 0x000000000568b5ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42874) 0x000000000551826c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42856) 0x0000000002e41df4
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(13)
fn=(28)
92 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 102
+2 102
+2 102
+31 96
+1 96
+1 96
+1 96
+1 96
+1 26
+2 26
+4 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+5 560
+4 6
+1 84
+1 48

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23903170
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4509221
0 3
cob=(17)
cfi=(208)
cfn=(5096) (below main)
calls=1 0 
0 3789073069

fl=(14) ./elf/../misc/sbrk.c
fn=(30) sbrk
32 4
+8 6
+4 2
+16 5

fl=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(148) __GI___close_nocancel
26 80
+1 20

fl=(56)
fn=(178)
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(12) ./elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indices.constprop.0
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 2
+8 2
+2 1
+2 3
+4 2
+4 2
+7 3

fl=(110) ./elf/../elf/dl-runtime.c
fn=(416) _dl_fixup
66 1968
+6 1968
-6 984
+3 1968
+3 2952
-4 984
+5 984
+2 984
-2 4920
+2 984
-2 984
+2 984
+5 1968
+4 1968
+4 2952
+4 1968
+1 3936
-7 3936
+16 984
-1 984
+1 1968
+10 9840
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=984 841 
* 915367
* 984
+4 4920
+10 8856
+7 984
+8 3936
+4 2952
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
+97 984
fe=(110)
-93 3936
fi=(169) ./elf/../sysdeps/x86_64/dl-irel.h
32 37
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(254) strncasecmp
calls=1 * 
* 5
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(214) strncpy
calls=1 +5 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 * 
* 5
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(314) gettimeofday
calls=1 +8 
* 6
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(272) strpbrk
calls=2 -2 
* 12
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(226) rindex
calls=2 * 
* 48
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 +10 
* 20
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=2 +9 
* 38
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 +12 
* 6
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(212) memmove
calls=2 +21 
* 46
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=2 +5 
* 38
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=4 * 
* 96
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=2 +10 
* 42
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=2 +2 
* 44
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=3 * 
* 72
cob=(3)
cfi=(59)
cfn=(262) memcpy@@GLIBC_2.14
calls=5 +21 
* 115
cob=(3)
cfi=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(1020) __sched_cpucount
calls=1 +3 
* 6
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=4 +18 
* 116
* 74
fe=(110)
+85 940
-13 235
+1 470

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(15) ./elf/dl-environ.c
fn=(34) _dl_next_ld_env_entry
29 3
+3 232
+13 222
-13 444
+2 448
+1 20
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(19)
fn=(76)
130 232
+1 232
+1 232
+17 232
+1 232
+1 95
+1 95
+5 78
+1 78
+1 78
+1 78
+3 78
313 137
+1 137
+1 57
+1 57
+1 44
+1 44
+1 42
+4 42
+21 80
+1 80
+1 80
+1 80
+1 80
+3 13
+1 13
+1 13
+1 13
+1 13
+3 2
+1 2
+1 2
+1 2
+1 2
+10 17
+1 17
+1 17
+1 17
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15

fn=(46)
143 185
+6 185
+1 185
+1 138
+1 138
+5 66
+1 66
+1 66
+1 66
+3 66
313 47
+1 47
+1 6
+1 6
+1 6
+1 6
+1 4
+1 4
+1 4
+2 4
+21 41
+1 41
+1 41
+1 41
+1 41
+10 2
+1 2
+1 2
+1 2
+1 2
+10 72
+1 72
+1 64
+1 64
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+3 8
+1 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+3 8
+1 8
+2 8
+2 8
+2 8
+2 8
+8 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-12 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(392) munmap
117 8
+5 2

fn=(170) mprotect
117 100
+5 25

fl=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(140) mmap
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(130) __open_nocancel
37 90
-3 270
+3 540
+8 630
+2 20
-2 210
+2 70

fl=(35) ./string/../sysdeps/x86_64/strcspn.S
fn=(108) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11210) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=1 1927 
* 8105
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48) ./elf/dl-deps.c
cfn=(152) _dl_map_object_deps
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2577
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62245
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11205) _dl_catch_exception'2
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11208) _dl_open
780 8
+1 7
+5 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(709)
cfn=(11205)
calls=1 175 
* 78905
* 1
* 1
+4 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+3 9

fn=(11212) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fl=(57)
fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38) ./elf/dl-misc.c
cfn=(126) _dl_name_match_p
calls=571 282 
* 49325
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=195 +30 
* 8210
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 101340
-2 19
+2 57
-1 19
-1 38
+5 7

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25)
cfn=(68)
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(21)
fn=(56)
144 6954
+1 6954
+2 6954
+1 6954
+21 6954
+1 6954
+1 6302
+1 6302
+1 5284
+1 5284
+1 5284
+1 5284
+21 5284
+1 5284
+1 5284
+1 5284
+1 5284
+1 5284
+1 5284
+5 364
+1 364
+9 364
+1 364
+1 364
+1 364
+1 364
+1 364
+1 364
+1 364
-7 1670
+1 1670
+1 1670
+1 1670
+1 1670
+1 1670
+1 1670
+1 1670
+1 1669
+1 1136
+1 1136
+1 1136
+2 1136
+1 1136
+1 1136
+1 1136
+1 1136
+1 1136
-5 533
+1 533
+1 533
+1 533
+1 533
+1 533
+10 365
+1 365
+1 365
+2 365
+6 365
+1 365
+1 365
+1 365
+1 365
+5 365
+2 302
+1 302
+1 604
+8 302
+1 302
+3 302
+1 302
+1 302
+1 302
+1 302
+1 302
-9 102
+1 102
+3 102
+1 102
+1 102
+1 102
+1 102
+1 102
+6 131
+1 131
+1 131
+3 131
+1 131
+1 131
+1 131
+1 131
+1 131
+5 102
+1 102
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 66
+4 33
+1 33
-1 1
+1 1
+3 34
+1 34
+1 34
+3 34
+1 34
+1 34
+6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+6 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+40 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
-1 1
+1 1
+3 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+1 1
+32 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
+3 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 85
+1 85
+1 85
+1 85
+1 85
+2 85
+1 85
+1 85
+1 85
+1 85
+1 85
+1 85
+1 85
+4 85
+1 85
+1 85
+6 85
+1 85
+1 170
+4 85
+1 85
-1 5
+1 5
+3 90
+1 90
+1 90
+3 90
+1 90
+1 90
+6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 5
+1 5
+1 5
+32 138
+1 138
+1 138
+1 138
+1 138
+2 138
+1 138
+1 138
+1 138
+1 138
+1 138
+1 138
+1 77
+4 77
+1 77
+1 77
+6 77
+1 77
+1 154
+4 77
+1 77
-1 4
+1 4
+3 81
+1 81
+1 81
+3 81
+1 81
+1 81
+6 81
+1 81
+1 81
+1 81
+1 81
+1 81
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 4
+1 4
+1 4
+32 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 59
+4 59
+1 59
+1 59
+6 59
+1 59
+1 118
+4 59
+1 59
-1 3
+1 3
+3 62
+1 62
+1 62
+3 62
+1 62
+1 62
+6 62
+1 62
+1 62
+1 62
+1 62
+1 62
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 3
+1 3
+1 3
+32 152
+1 152
+1 152
+1 152
+1 152
+2 152
+1 152
+1 152
+1 152
+1 152
+1 152
+1 152
+1 52
+4 52
+1 52
+1 52
