# callgrind format
0 7470
cfn=(22604) 0x0000000000110520
calls=7 0 
0 567
0 83172
cfn=(9406)
calls=13757 0 
0 960768
0 13757
0 119294
cfn=(9406)
calls=182 0 
0 12564
0 182
0 820

fn=(11056) 0x000000000011be80
0 4
cfn=(11062) Tcl_RegisterConfig
calls=1 0 
0 21503
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(11794) Tcl_FindCommand
0 11604512
cfn=(9918)
calls=290113 0 
0 105279474
0 290113
0 5200652
cfn=(9708)
calls=577512 0 
0 156284749
0 11921228

fn=(11912) Tcl_Eval
0 448
cfn=(11918) Tcl_EvalEx
calls=64 0 
0 63844494587
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 68
0 192
cfn=(13812) Tcl_GetStringResult
calls=64 0 
0 10611
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 68
0 320

fn=(11944) Tcl_ResetResult
0 571989
cfn=(11946) 0x0000000000121c90
calls=190663 0 
0 3468792
0 4004144
cfn=(10950)
calls=13 0 
0 19477
0 13
0 143
cfn=(10950)
calls=13 0 
0 25846
0 13
0 80
cfn=(10064)
calls=2 0 
0 1558
0 2
0 2

fn=(12334) TclEvalObjEx
0 7
cfn=(12340) TclNREvalObjEx
calls=1 0 
0 89954
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(12187) TclNRRunCallbacks'2
calls=1 0 
0 24336
0 1

fn=(12410) 0x0000000000043f10
0 7275513

fn=(12424) 0x0000000000043f30
0 206279

fn=(13164)
0 2064
cfn=(12374) 0x000000000010df70
calls=172 0 
0 10664
0 860
cfn=(9478)
calls=172 0 
0 32860
0 516
cfn=(9164)
calls=172 0 
0 14493
0 172
0 1548
cob=(3)
cfi=(180)
cfn=(2494)
calls=172 242 
0 2173
0 172
0 10518
cfn=(12374)
calls=1409 0 
0 87358
0 5636
cfn=(9708)
calls=1409 0 
0 81042
0 9142

fn=(14022) 0x00000000000c8320
0 1432
cfn=(10648) 0x0000000000128a50
calls=1 0 
0 77
0 3
cfn=(9164)
calls=1 0 
0 81
0 1
0 166
cfn=(9164)
calls=83 0 
0 6723
0 83
0 1680

fn=(14142) 0x0000000000044280
0 7228
cfn=(9708)
calls=400 0 
0 20600
0 4875
cfn=(9708)
calls=325 0 
0 16250
0 664

fn=(14190) 0x0000000000088530
0 1290
cfn=(15656) 0x0000000000088f10
calls=8 0 
0 9433
0 488
cfn=(12532) TclRegisterLiteral
calls=8 0 
0 906
0 8
0 160
cfn=(12532)
calls=8 0 
0 3876
0 8
0 1043

fn=(14280) 0x00000000000c7fb0
0 465
cfn=(10140) TclResetRewriteEnsemble
calls=93 0 
0 465
0 93
0 279

fn=(14284) 0x0000000000046b40
0 2418
cfn=(10064)
calls=93 0 
0 35047
0 93
0 93

fn=(14390) 0x0000000000136e00
0 13598325
cfn=(14396) Tcl_UtfToUniChar
calls=1046025 0 
0 11506275
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 1046029
0 16736400

fn=(14476) 0x00000000000c2b50
0 12674684
cfn=(14666) Tcl_UtfCharComplete
calls=861 0 
0 6027
0 861
0 121258

fn=(15034) 0x00000000000adfe0
0 15445206
cfn=(12624) 0x00000000000b4360
calls=1 0 
0 140
0 1559404
cfn=(15057) 0x00000000000b1ec0'2
calls=78 0 
0 100448
cfn=(15056) 0x00000000000b1ec0
calls=394 0 
0 1470875
0 262156
cfn=(9840)
calls=1 0 
0 6
0 1
0 5
cfn=(10096)
calls=1 0 
0 44
0 1
0 12
cfn=(10096)
calls=1 0 
0 46
0 1
0 5
cfn=(12532)
calls=1 0 
0 544
0 1
0 31
cfn=(9924)
calls=1 0 
0 16
0 1
0 1556270
cfn=(12532)
calls=189 0 
0 37524
0 189
0 756
cfn=(12564) 0x0000000000105540
calls=189 0 
0 1323
0 7773951
cfn=(12560) TclAddLiteralObj
calls=258905 0 
0 6472625
0 258905
0 1812337
cfn=(16628) TclExpandCodeArray
calls=1 0 
0 159
0 1
0 523010
cfn=(12532)
calls=29 0 
0 3036
0 29
0 228
cfn=(12532)
calls=57 0 
0 7519
0 57
0 3952
cfn=(16090) 0x00000000000b4110
calls=86 0 
0 2236
0 1032
cfn=(12532)
calls=86 0 
0 12208
0 86
0 3522
cfn=(10304) TclStackFree
calls=86 0 
0 2666
0 86
0 3243150
cfn=(15994) 0x00000000000b4000
calls=86 0 
0 3124
0 602
cfn=(10272) TclStackAlloc
calls=86 0 
0 5762
0 86
0 1156
cfn=(14776) Tcl_SaveInterpState
calls=1 0 
0 147
0 1
0 7
cfn=(48550) 0x00000000000ade50
calls=1 0 
0 2365
0 4
cfn=(12126) Tcl_GetObjResult
calls=1 0 
0 16
0 1
0 911126
cfn=(15490) Tcl_RestoreInterpState
calls=1 0 
0 184
0 1
0 4
cfn=(16628)
calls=1 0 
0 159
0 1
0 518783
cfn=(12560)
calls=1 0 
0 25
0 1
0 2

fn=(15035) 0x00000000000adfe0'2
0 106
cfn=(12560)
calls=1 0 
0 25
0 1
0 30

fn=(15072) 0x00000000000c8bf0
0 7866
cfn=(9784) Tcl_NewObj
calls=342 0 
0 16416
0 342
0 8208
cfn=(10748) Tcl_GetEnsembleMappingDict
calls=342 0 
0 5130
0 342
0 3078
cfn=(15090) Tcl_GetEnsembleParameterList
calls=342 0 
0 5130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 717
0 346
0 3420
cfn=(15102) Tcl_GetEnsembleFlags
calls=342 0 
0 5130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 346
0 1368
cfn=(15110) Tcl_GetEnsembleSubcommandList
calls=342 0 
0 5130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 749
0 346
0 1368
cfn=(9786)
calls=342 0 
0 13338
0 3762
cfn=(11086) Tcl_DictObjGet
calls=342 0 
0 72695
0 342
0 4446
cfn=(13712)
calls=342 0 
0 61057
0 342
0 1710
cfn=(11680) Tcl_ListObjGetElements
calls=342 0 
0 6498
0 342
0 3420
cfn=(12234) Tcl_GetCommandFromObj
calls=342 0 
0 40742
0 342
0 4104
cfn=(10802) Tcl_IsSafe
calls=342 0 
0 2052
0 342
0 4887
cfn=(13726) Tcl_ListObjReplace
calls=11 0 
0 957
0 11
0 66
cfn=(20302) 0x00000000000c9720
calls=11 0 
0 265770
0 6840
cfn=(10064)
calls=342 0 
0 211689
0 342
0 422
cfn=(10566) Tcl_DictObjFirst
calls=4 0 
0 176
0 4
0 344
cob=(3)
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=104 86 
0 2798
0 104
0 260
cfn=(10660) Tcl_DictObjNext
calls=4 0 
0 112
0 4
0 500
cfn=(10660)
calls=100 0 
0 2824
0 100
0 764
cfn=(9406)
calls=4 0 
0 276
0 4
0 16
cfn=(10070)
calls=4 0 
0 164
0 1030
cfn=(9164)
calls=342 0 
0 25992
0 342
0 2052
cob=(3)
cfi=(180)
cfn=(2494)
calls=342 242 
0 4768
0 342
0 2064
cfn=(10666) Tcl_DictObjDone
calls=4 0 
0 12
0 4
0 2060
cfn=(14185) 0x00000000000c94c0'2
calls=342 0 
0 838394
0 1180

fn=(15073) 0x00000000000c8bf0'2
0 161
cfn=(9784)
calls=7 0 
0 336
0 7
0 168
cfn=(10748)
calls=7 0 
0 105
0 7
0 63
cfn=(15090)
calls=7 0 
0 105
0 7
0 70
cfn=(15102)
calls=7 0 
0 105
0 7
0 28
cfn=(15110)
calls=7 0 
0 105
0 7
0 28
cfn=(9786)
calls=7 0 
0 273
0 77
cfn=(11086)
calls=7 0 
0 1665
0 7
0 91
cfn=(13712)
calls=7 0 
0 1239
0 7
0 35
cfn=(11680)
calls=7 0 
0 133
0 7
0 70
cfn=(12234)
calls=7 0 
0 1437
0 7
0 84
cfn=(10802)
calls=7 0 
0 42
0 7
0 238
cfn=(10064)
calls=7 0 
0 4372
0 7
0 28
cfn=(9164)
calls=7 0 
0 537
0 7
0 42
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
0 95
0 7
0 84
cfn=(14185)
calls=7 0 
0 47013
0 21

fn=(15632) 0x0000000000079320
0 621
cfn=(12532)
calls=27 0 
0 5310
0 27
0 3300
cfn=(15656)
calls=48 0 
0 57021
0 480
cfn=(12532)
calls=48 0 
0 16848
0 48
0 2070
cfn=(12532)
calls=27 0 
0 3913
0 27
0 1620

fn=(15802) 0x0000000000079ab0
0 13438
cfn=(15812) 0x00000000000b3f60
calls=173 0 
0 1038
0 1038
cfn=(15812)
calls=173 0 
0 1038
0 8635
cfn=(15994)
calls=204 0 
0 5912
0 2652
cfn=(16090)
calls=204 0 
0 10270
0 7186
cfn=(16090)
calls=204 0 
0 8290
0 1662
cfn=(16460) 0x00000000000b3fe0
calls=173 0 
0 692
0 346
cfn=(16460)
calls=173 0 
0 692
0 785
cfn=(9866)
calls=204 0 
0 34224
0 204
0 1224
cfn=(15508) Tcl_GetBooleanFromObj
calls=204 0 
0 45532
0 204
0 4692
cfn=(16019) 0x00000000000b2800'2
calls=45 0 
0 1715123
cfn=(16018) 0x00000000000b2800
calls=159 0 
0 5800966
0 3468
cfn=(11944)
calls=204 0 
0 8568
0 204
0 1020
cfn=(15908) 0x00000000000b2840
calls=204 0 
0 1701650
0 2448
cfn=(15994)
calls=204 0 
0 7503
0 1836
cfn=(9406)
calls=204 0 
0 14078
0 204
0 1224
cfn=(10070)
calls=204 0 
0 8364
0 978
cfn=(12532)
calls=114 0 
0 10878
0 114
0 5955
cfn=(16019)
calls=10 0 
0 532249
cfn=(16018)
calls=49 0 
0 1038867
0 63
cfn=(16628)
calls=2 0 
0 814
0 2
0 4

fn=(15803) 0x0000000000079ab0'2
0 8262
cfn=(15812)
calls=113 0 
0 678
0 678
cfn=(15812)
calls=113 0 
0 678
0 5797
cfn=(15994)
calls=138 0 
0 4002
0 1794
cfn=(16090)
calls=138 0 
0 4760
0 4840
cfn=(16090)
calls=138 0 
0 5568
0 1150
cfn=(16460)
calls=113 0 
0 523
0 226
cfn=(16460)
calls=113 0 
0 523
0 527
cfn=(9866)
calls=138 0 
0 23102
0 138
0 828
cfn=(15508)
calls=138 0 
0 30756
0 138
0 3174
cfn=(16019)
calls=138 0 
0 3035132
0 140
cfn=(37614) 0x00000000000b3f80
calls=1 0 
0 150
0 2210
cfn=(11944)
calls=138 0 
0 5796
0 138
0 690
cfn=(15908)
calls=138 0 
0 1059874
0 1656
cfn=(15994)
calls=138 0 
0 4968
0 1242
cfn=(9406)
calls=138 0 
0 9523
0 138
0 828
cfn=(10070)
calls=138 0 
0 5658
0 278
cfn=(37614)
calls=1 0 
0 150
0 363
cfn=(12532)
calls=72 0 
0 4615
0 72
0 3923
cfn=(16019)
calls=41 0 
0 1071070
0 43
cfn=(16628)
calls=1 0 
0 506
0 1
0 2

fn=(15908)
0 6154
cfn=(9784)
calls=362 0 
0 17376
0 362
0 724
cfn=(9784)
calls=362 0 
0 17376
0 362
0 1448
cfn=(10272)
calls=362 0 
0 24254
0 362
0 3620
cfn=(14800) 0x00000000000ab4e0
calls=362 0 
0 769892
0 2896
cfn=(14810) 0x0000000000112200
calls=362 0 
0 18988
0 2172
cfn=(12410)
calls=362 0 
0 2376
0 1846
cfn=(11680)
calls=187 0 
0 3553
0 187
0 2184
cfn=(11680)
calls=362 0 
0 6878
0 362
0 3620
cfn=(15034)
calls=362 0 
0 1710134
0 1810
cfn=(12734) Tcl_FreeParse
calls=362 0 
0 4344
0 362
0 1086
cfn=(10304)
calls=362 0 
0 11222
0 362
0 4344
cfn=(9406)
calls=362 0 
0 25024
0 362
0 6106
cfn=(10064)
calls=362 0 
0 149225
0 362
0 1086
cfn=(10064)
calls=362 0 
0 67213
0 362
0 8930
cfn=(15056)
calls=3 0 
0 5580
cfn=(15057)
calls=231 0 
0 382775
0 1278
cfn=(12532)
calls=162 0 
0 15725
0 162
0 10920
cfn=(16628)
calls=1 0 
0 107
0 1
0 28

fn=(15909) 0x00000000000b2840'2
0 408
cfn=(15057)
calls=24 0 
0 10957
0 128
cfn=(12532)
calls=16 0 
0 1536
0 16
0 666

fn=(15926) 0x00000000000789f0
0 79269
cfn=(15056)
calls=77 0 
0 82797
cfn=(15057)
calls=147 0 
0 119308
0 7248
cfn=(10304)
calls=213 0 
0 6603
0 213
0 804
cfn=(12532)
calls=54 0 
0 17302
0 54
0 11383
cfn=(15682) 0x00000000000b30d0
calls=935 0 
0 199382
0 25484
cfn=(10272)
calls=213 0 
0 14271
0 213
0 2939

fn=(16280) 0x00000000000b1a30
0 111254
cfn=(12532)
calls=41 0 
0 10350
0 41
0 384
cfn=(12532)
calls=64 0 
0 9974
0 64
0 1848
cfn=(12410)
calls=99 0 
0 3841
0 36
cfn=(12410)
calls=6 0 
0 194
0 475
cfn=(15057)
calls=32 0 
0 23389
0 8155
cfn=(15682)
calls=1487 0 
0 247059
0 13063
cfn=(12410)
calls=1423 0 
0 55587
0 34384
cfn=(15057)
calls=40 0 
0 22101
0 10435
cfn=(16628)
calls=7 0 
0 1061
0 7
0 14

fn=(16281) 0x00000000000b1a30'2
0 259
cfn=(15682)
calls=5 0 
0 728
0 45
cfn=(12410)
calls=5 0 
0 110
0 150

fn=(16632) 0x0000000000066a60
0 915
cfn=(15926)
calls=19 0 
0 5912
0 351
cfn=(16648) 0x00000000000b36a0
calls=22 0 
0 1122
0 1342
cfn=(16018)
calls=12 0 
0 1731481
cfn=(16019)
calls=10 0 
0 269664
0 374
cfn=(12532)
calls=22 0 
0 2957
0 22
0 462
cfn=(15994)
calls=22 0 
0 638
0 1188
cfn=(16090)
calls=22 0 
0 528
0 1772
cfn=(15926)
calls=2 0 
0 692
0 1141
cfn=(16628)
calls=1 0 
0 107
0 1
0 60
cfn=(16628)
calls=1 0 
0 159
0 1
0 12

fn=(17462) 0x0000000000062ef0
0 241
cfn=(15926)
calls=5 0 
0 1428
0 77
cfn=(15056)
calls=4 0 
0 12371
0 147
cfn=(15926)
calls=1 0 
0 320
0 78
cfn=(12532)
calls=1 0 
0 768
0 1
0 41

fn=(17592) 0x00000000000b3a70
0 636
cfn=(9164)
calls=7 0 
0 532
0 7
0 28

fn=(17616) 0x00000000000a6bc0
0 335
cfn=(9784)
calls=14 0 
0 672
0 14
0 98
cfn=(12046) 0x00000000000b0590
calls=14 0 
0 5758
0 224
cfn=(10064)
calls=13 0 
0 5292
0 13
0 1056
cfn=(15926)
calls=12 0 
0 4183
0 83
cfn=(10070)
calls=1 0 
0 41
0 37
cfn=(11686) Tcl_GetStringFromObj
calls=12 0 
0 192
0 12
0 161
cfn=(12532)
calls=11 0 
0 1039
0 11
0 616

fn=(18768) 0x00000000000fe070
0 8
cfn=(9590) Tcl_GetThreadData
calls=1 0 
0 51
0 1
0 12
cfn=(9164)
calls=1 0 
0 81
0 1
0 12
cfn=(9250)
calls=1 0 
0 25
0 1
0 8
cfn=(11172) Tcl_CreateThreadExitHandler
calls=1 0 
0 154
0 1
0 9
cfn=(9212)
calls=1 0 
0 38
0 1
0 3

fn=(19086) 0x00000000000fe2a0
0 304
cfn=(9590)
calls=76 0 
0 3876
0 76
0 228

fn=(19130) 0x0000000000114f10
0 84
cfn=(11686)
calls=6 0 
0 96
0 6
0 36
cfn=(18762) 0x0000000000101540
calls=6 0 
0 1290
0 90
cfn=(18814) 0x00000000000de1a0
calls=6 0 
0 330
0 126
cfn=(18970) Tcl_FSConvertToPathType
calls=6 0 
0 3992
0 6
0 60

fn=(19532) Tcl_ChannelVersion
0 2394

fn=(19546) Tcl_SetChannelOption
0 410
cob=(2)
cfi=(17)
cfn=(9506)
calls=10 0 
0 140
0 193
cfn=(10174) Tcl_SplitList
calls=3 0 
0 1239
0 3
0 177
cob=(2)
cfi=(17)
cfn=(9506)
calls=3 0 
0 42
0 191
cfn=(10174)
calls=4 0 
0 2291
0 4
0 104
cfn=(9406)
calls=4 0 
0 276
0 4
0 78
cfn=(9406)
calls=2 0 
0 138
0 2
0 3
cfn=(9406)
calls=1 0 
0 69
0 1
0 43
cob=(2)
cfi=(17)
cfn=(9716)
calls=1 0 
0 25
0 17
cfn=(24400) Tcl_ChannelName
calls=2 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 6
0 6
cob=(2)
cfi=(17)
cfn=(9716)
calls=2 0 
0 50
0 4

fn=(19648) Tcl_ChannelSeekProc
0 636

fn=(19658) Tcl_OutputBuffered
0 1280

fn=(19856) 0x00000000000ea9c0
0 1488

fn=(19932) 0x000000000012e540
0 1575
cfn=(9594) 0x0000000000152050
calls=315 0 
0 6300
0 4091

fn=(20014) 0x0000000000148b60
0 630
cfn=(19812) Tcl_DeleteFileHandler
calls=105 0 
0 8190
0 105
0 105
cfn=(20022) TclInThreadExit
calls=105 0 
0 4830
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 109
0 630
cfn=(9406)
calls=105 0 
0 7245
0 105
0 630
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(753) ./nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(20032) close
calls=105 27 
0 4206
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 109
0 210

fn=(20652) 0x000000000011b830
0 13
cob=(2)
cfi=(17)
cfn=(9506)
calls=1 0 
0 14
0 2
cfn=(9164)
calls=1 0 
0 76
0 1
0 2
cob=(3)
cfi=(736) ./ctype/../include/ctype.h
cfn=(11318) __ctype_b_loc
calls=1 41 
0 3
0 1
0 88
cfn=(9406)
calls=1 0 
0 69
0 1
0 21
cob=(3)
cfi=(201)
cfn=(8904)
calls=2 49 
0 42
0 2
0 8
cob=(3)
cfi=(201)
cfn=(8904)
calls=1 49 
0 25
0 1
0 5
cob=(2)
cfi=(17)
cfn=(9506)
calls=1 0 
0 14
0 3
cfn=(9164)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 7
cfn=(13850) 0x000000000011b3f0
calls=1 0 
0 346
0 10
cfn=(13850)
calls=1 0 
0 346
0 4
cfn=(9406)
calls=1 0 
0 69
0 1
0 17

fn=(21156) 0x00000000000de300
0 78
cfn=(11426) Tcl_ListObjLength
calls=6 0 
0 96
0 6
0 36
cfn=(18894) Tcl_GetString
calls=6 0 
0 24
0 6
0 12
cfn=(21162) 0x00000000000de560
calls=6 0 
0 15005
0 12

fn=(21440) 0x0000000000052ff0
0 194
cfn=(21540) 0x00000000000532e0
calls=4 0 
0 3632
0 350
cfn=(10950)
calls=9 0 
0 5636
0 9
0 130
cfn=(11944)
calls=4 0 
0 302
0 4
0 305
cfn=(12340)
calls=9 0 
0 10459
0 9
0 54

fn=(21676) Tcl_GetEncodingSearchPath
0 18
cfn=(14538) 0x000000000013a860
calls=1 0 
0 552
0 4
cfn=(9708)
calls=1 0 
0 50
0 17
cfn=(14552) 0x000000000013a7e0
calls=1 0 
0 79
0 2
cfn=(9212)
calls=1 0 
0 307
0 1
0 5
cfn=(9866)
calls=1 0 
0 167
0 1
0 5
cfn=(9478)
calls=1 0 
0 152
0 3
cfn=(9250)
calls=1 0 
0 25
0 1
0 11
cfn=(21688) 0x00000000000c4740
calls=1 0 
0 19252
0 5
cfn=(14524) Tcl_CreateExitHandler
calls=1 0 
0 167
0 1
0 2

fn=(22280) 0x00000000000448f0
0 196
cfn=(10304)
calls=14 0 
0 434
0 14
0 238
cfn=(10064)
calls=14 0 
0 3865
0 14
0 70

