# callgrind format
+2 3671
+1 3671
-3 6285
+2 6285
+1 6285
-1 1224
+1 1224
+1 10919
+1 10919
+1 7333
+1 7333
+1 6515
+1 6515
+1 6189
+1 6189
+1 6100
+1 6100
+1 5863
+1 5679
+5 5679
+1 5679
+1 5679
+7 469
+1 469
+2 469
+2 469
+4 1224
+1 1224
+1 1224
+1 1224
+1 1224
550 184
+1 184
+5 184
+1 184
+1 184
+6 237
+1 237
+1 237
+5 237
+1 237
+1 237
+6 89
+1 89
+5 89
+1 89
+1 89
+6 326
+1 326
+1 326
+1 326
+5 326
+1 326
+1 326
+1 326
+6 818
+1 818
+1 818
+1 818
+5 818
+1 818
+1 818
+1 818
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 261
+1 261
+1 261
+1 261
+5 261
+1 261
+1 261
+1 261
799 5590
+1 5590
+1 11180
+4 5590
+1 5590
+1 11180
+19 11180
+1 11180
+1 11180
+2 11180
+1 11180
+2 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+3 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+3 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 6825
+1 6825
+1 6825
+12 4355
+2 4355
+1 4355
-1 6825
+1 6825
+1 5590
+1 5590

fl=(912) ./time/localtime.c
fn=(32868) localtime_r
30 2
-1 2
+1 4
cfi=(913) ./time/tzset.c
cfn=(32870) __tz_convert
calls=2 568 
* 15987

fl=(1108) ./resolv/resolv_context.c
fn=(41478) __resolv_context_freeres
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(187) ./wcsmbs/wctob.c
fn=(3342) wctob
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(951) ./ctype/ctype.c
fn=(33988) isspace
34 2799042

fn=(33648) tolower
46 12
-1 12
+1 96
+1 12

fn=(37466) isxdigit
36 612

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(3656) __strcmp_avx2
106 1504021
+1 1504021
+2 1504021
+1 1504021
+1 1504021
+1 1504021
+1 1504021
+2 1169542
+1 1169542
+1 1169542
+1 1169542
+1 1169542
+1 1169542
+1 1169542
+1 1146864
+18 1146864
+1 1146864
+1 1146864
+3 2293728
+4 11877
+24 11877
+1 11877
+1 11877
+3 23754
+4 10801
+24 10801
+1 10801
+1 10801
+3 21602
+37 22678
+1 22678
+1 22678
+1 22678
+1 22678
+1 22678
+1 22678
+1 10801
+1 10801
+1 10801
+1 10801
+1 10801
+1 10801
+1 10801
+1 10801
+1 10801
+1 10801
656 62476
+2 62476
+1 58739
+1 58739
+1 58739
+9 58739
+1 58739
+3 58739
+1 58739
+3 6347
+4 20168
+36 324360
+1 324360
+4 324360
+11 324360
+1 324360
+1 324360
+2 648720
+10 334479
+1 334479
+2 154395
+1 154395
+1 154395
+1 154395
+1 154395
+1 154395
+1 154395
+2 1146
+2 1146
+7 1146
+1 1146
+3 181230
+1 181230
+1 157091
+1 157091
+1 157091
+1 157091
+1 157091
+1 157091
+1 157091
+2 1206
+2 1206
+13 1206
+1 1206
-1 24139
+1 24139
+1 18047
+1 18047
+1 18047
+1 18047
+1 18047
+1 18047
+2 18047
+1 18047
+1 18047
+2 4822
+1 4822
+10 4822
+1 4822
-1 7298
+1 7298
+1 3925
+1 3925
+1 3925
+1 3925
+1 3925
+1 3925
+2 3925
+1 3925
+1 3925
+2 1924
+19 1924
+1 1924
+2 1924
+1 1924
-4 8195
+1 8195
+2 8195
+1 8195
+1 35
+1 70

fn=(3902) __strncmp_avx2
86 1922
+1 1922
+1 1899
+16 1899
+2 1899
+1 1899
+2 1899
+1 1899
+1 1899
+1 1899
+1 1899
+2 1504
+1 1504
+1 1504
+1 1504
+1 1504
+1 1504
+1 1504
+1 1504
+4 1504
+1 1504
+13 672
+1 672
+1 672
+3 1344
656 387
+2 387
+1 352
+1 352
+1 352
+2 352
+1 352
+6 295
+1 295
+3 295
+1 295
+7 70
+16 1023
+1 2046
+10 23
+1 23
+1 23
+2 46
+5 293
+1 293
+2 293
+2 293
+2 293
+1 293
+8 169
+1 169
+1 169
+2 338
+10 395
+1 395
+2 175
+1 175
+1 175
+1 175
+1 175
+1 175
+1 175
+15 220
+1 220
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+1 50
+17 170
+1 170
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+2 3
+1 3
+4 3
+1 3
+5 148
+1 148
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+2 84
+1 84
+1 84
+2 37
+4 37
+1 37
+7 92
+1 92
+6 92
+1 92
+2 92
+1 92

fl=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(460) __strrchr_avx2
47 503
+1 503
+2 503
+1 503
+3 503
+1 503
+1 503
+2 388
+1 388
+1 388
+1 388
+1 388
+1 388
+2 388
+1 388
+2 187
+1 187
+2 186
+1 186
+1 186
+5 201
+1 201
+3 27
+1 27
+1 27
+1 27
+4 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+3 115
+1 115
+2 65
+1 65
+2 64
+4 50
+1 50
+3 6
+1 12
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
-7 287
+1 287
+1 287
+1 287
+1 287
+1 287
+1 287
+1 287
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+23 293
+1 293
+2 12
+1 12
+1 12
+1 12
+6 12
+1 12
+2 24
+5 282
+1 282
+1 282
+3 10
+1 10
+1 10
+10 272
+1 272
+1 272
+1 272
+1 272
+2 272
+1 271
+1 271
+1 542
+5 44
+1 44
+8 44
+1 44
+1 44
+1 44
+1 44
+2 44
-6 174
+1 174
+1 174
+1 174
+1 174
+2 174
+1 218
+1 218
+1 436
+4 2
+1 4

fl=(915) ./libio/iofread_u.c
fn=(32876) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198)
cfn=(32878) _IO_sgetn
calls=19 409 
* 2290
+1 57
+1 95

fl=(199)
fn=(4222)
36 94552
+4 23638
+6 59095
cfi=(198)
cfn=(4224) _IO_setb
calls=11819 329 
* 319113
+2 11819
+1 11819
+1 11819
+1 23638
+2 11819
+1 11819
+1 11819
+9 11819
+1 70914
-23 11819
+1 47276

fl=(732) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19442) fcntl
38 50
+4 50
+6 40
+3 10
cfi=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(19444) __fcntl64_nocancel_adjusted
calls=10 * 
* 150
+1 50

fl=(664)
fn=(8930) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(666) ./intl/hash-string.c
cfn=(8932) __hash_string
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
+3 28
+1 168
+1 224
cfi=(193)
cfn=(3656)
calls=56 -60 
* 1216
* 56
* 112
+6 28
+1 168
-9 336
+4 84
+9 224

fn=(8924)
49 1
+7 1
-7 5
+7 1
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=1 -22 
* 1392
* 1
+1 2
+4 5
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 -27 
* 26
* 1
+1 2
+5 4
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 -34 
* 10
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=1 -29 
* 19
* 1
+1 2
fi=(665) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -34 
* 5
fe=(664)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fn=(8928) __gconv_compare_alias_cache
228 98
+4 42
+3 56
cfn=(8930)
calls=14 -90 
* 2638
* 28
+7 112
-6 42
cfn=(8930)
calls=14 -91 
* 2638
* 28
+3 56

fl=(679) ./stdio-common/../sysdeps/posix/remove.c
fn=(8992) remove
31 2
+2 1
cfi=(680) ./io/../sysdeps/unix/syscall-template.S
cfn=(8994) unlink
calls=1 +87 
* 9
* 2
+2 3
+4 1
+3 2

fl=(696) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11132) connect
26 24

fl=(721) ./locale/nl_langinfo.c
fn=(14324) nl_langinfo
31 3
cfi=(722) ./locale/nl_langinfo_l.c
cfn=(14326) nl_langinfo_l
calls=1 +1 
* 16

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(1084) ./misc/../sysdeps/unix/sysv/linux/writev.c
fn=(40590) writev
26 15321
-1 20428
+1 5107
cfi=(924) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(32930) __libc_enable_asynccancel
calls=5107 +22 
* 56177
* 56177
cfi=(924)
cfn=(32932) __libc_disable_asynccancel
calls=5107 +51 
* 61284
* 5107
+1 10214

fl=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=(23742) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(136) ./malloc/arena.c
fn=(41458) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(496)
cfn=(8166)
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(797) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24852) munmap
calls=1 117 
* 5
+17 4
cfi=(797)
cfn=(23326) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(797)
cfn=(24852)
calls=1 117 
* 5
* 1

fn=(41454) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134) ./malloc/malloc.c
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(41456) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(41458)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134)
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8826) _setjmp
30 2
+2 2
cfi=(640) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8828) __sigsetjmp
calls=2 * 
* 52

fl=(707) ./libio/iofclose.c
fn=(11176) fclose@@GLIBC_2.2.5
34 24
+14 18
fi=(203) ./libio/libioP.h
884 12
+1 18
fe=(707)
57 6
fi=(203)
941 18
+2 12
+1 12
fe=(707)
57 18
cfi=(652) ./libio/fileops.c
cfn=(11186) _IO_file_finish@@GLIBC_2.2.5
calls=6 169 
* 162
+1 18
fi=(203)
856 24
+1 24
+6 12
cob=(2)
cfi=(17)
cfn=(968) 0x0000000007f54318
calls=6 0 
* 480
fe=(707)
76 30
-27 6
cfi=(198)
cfn=(8888) _IO_un_link
calls=6 +5 
* 735
+2 46
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(707)
+4 4
fi=(203)
884 2
fe=(707)
52 2
-1 12
fi=(203)
884 6
fe=(707)
52 6
fi=(203)
884 4
fe=(707)
52 4
+1 12
cfi=(652)
cfn=(11180) _IO_file_close_it@@GLIBC_2.2.5
calls=6 +76 
* 952
fi=(203)
884 6
fe=(707)
53 6
fi=(203)
884 12
+1 18
fe=(707)
71 12
-20 12
fi=(203)
885 9
fe=(707)

fl=(950) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(34942) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33640) __strcasecmp_avx
89 489
+1 978
+51 489
+2 489
+1 489
+21 489
+1 489
+2 489
+1 489
+19 489
+2 489
+2 489
+3 489
+1 489
+1 354
+1 354
+1 354
+1 354
+31 3540
+4 354
+1 354
+1 354
+1 354
+1 354
+1 354
+1 354
+15 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+99 135
+1 1350
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+1 135
+3 135
+1 135
+6 135
+1 135
+1 135
+1 270
+4 135
+1 135
+3 134
+1 134
+4 134
+1 1340
+1 134
+2 134
+29 1
+1 1
+1 1
+1 1
+5 1
+1 1
+2 1
1711 1
+1 10
+1 2
+4 135
+32 354
+6 354
+1 354
+3 354
+1 354
+1 354
+3 354
+1 354
+3 135
+1 135

fl=(963) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
fn=(34008) __mpn_construct_float
35 463249
-2 463249
+2 2316245
+5 926498
+1 463249

fl=(119) ./misc/init-misc.c
fn=(456) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(120)
cfn=(460)
calls=1 +14 
* 63
* 1
+4 5
+1 3
+2 4

fl=(716) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11252) lseek
36 8
+2 2

fl=(924)
fn=(32930)
48 5114
+1 5114
+1 5114
+1 5114
+1 5114
+2 5114
+2 5114
+2 5114
+1 5114
+1 5114
+2 5114

fn=(32932)
77 5114
+1 5114
+2 5114
+1 5114
+1 5114
+1 5114
+2 5114
+2 5114
+1 5114
+1 5114
+1 5114
+1 5114

fl=(956) ./stdlib/../include/rounding-mode.h
fn=(33680) round_away
45 463249
+1 2316245
+6 1852996
+11 926498
-18 3937
+1 19685
+6 15748
+11 7874

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2819215
+4 4
+15 2
+12 2
cfi=(639)
cfn=(8826)
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8832) main
calls=1 -81 
* 5925079770

fl=(726)
fn=(19194)
44 300
+6 50
+10 100
+16 100
+8 25
+2 50
+11 25
+4 25
-3 25
+3 50
+60 25
+34 50
-34 50
-54 495
+1 99
-1 198
+4 198
-4 198
+4 4381
+3 198
+2 396
+2 214
+10 198
+1 148
+2 297
+27 297
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=99 +71 
* 1603
* 99
+3 297
-2 99
-1 99
+3 99
cfi=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19196) _lxstat
calls=99 33 
* 1002
* 198
+3 384
+37 192
+7 66
+1 88
+3 22
-2 22
+2 110
+8 300
101 502
216 9
+3 6
-3 6
+1 6

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(662) ./iconv/gconv_db.c
fn=(8918) __gconv_compare_alias
704 140
+4 14
cfi=(663)
cfn=(8920)
calls=14 -90 
* 1805
+2 56
cfi=(664)
cfn=(8928)
calls=14 228 
* 5738
* 28
+4 14
+1 126

fl=(695) ./socket/../sysdeps/unix/syscall-template.S
fn=(24322) getsockname
120 12
+3 15

fn=(11130) socket
120 8
+2 2

fl=(723) ./io/../sysdeps/posix/isatty.c
fn=(14546) isatty
24 60
+3 30
cfi=(724) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14548) tcgetattr
calls=15 +7 
* 330
* 30
+1 90

fl=(987) ./stdlib/grouping.c
fn=(35512) __correctly_grouped_prefixmb
55 54
+6 12
201 54

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306) strncasecmp_l
32 4
