# callgrind format
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33578) __strcasecmp_avx
89 489
+1 978
+51 489
+2 489
+1 489
+21 489
+1 489
+2 489
+1 489
+19 489
+2 489
+2 489
+3 489
+1 489
+1 484
+1 484
+1 484
+1 484
+31 4840
+4 484
+1 484
+1 484
+1 484
+1 484
+1 484
+1 484
+15 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+5 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
641 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
1177 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1624 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1740 5
+1 5
+1 5
+1 5
+6 489
+6 489
+1 489
+3 489
+1 489
+1 489
+3 489
+1 489

fl=(695) ./socket/../sysdeps/unix/syscall-template.S
fn=(24320) getsockname
120 12
+3 15

fn=(11134) socket
120 8
+2 2

fl=(725) ./debug/realpath_chk.c
fn=(19192) __realpath_chk
28 50
+3 25
cfi=(726) ./stdlib/canonicalize.c
cfn=(19194) realpath@@GLIBC_2.3
calls=25 +13 
* 13401

fl=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(300) wmemcmp
34 2
+1 1
-1 2
+1 2
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-16 1
fe=(85)

fl=(690) ./debug/sprintf_chk.c
fn=(10820) __sprintf_chk
25 720
+3 240
+8 120
+3 60
+1 120
-1 300
+1 60
cfi=(691) ./libio/iovsprintf.c
cfn=(10822) __vsprintf_internal
calls=60 +32 
* 41087
+4 300

fl=(877) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(24214) __mpn_lshift
29 1089894
+1 1089894
+2 1089894
+1 1089894
+1 1089894
+12 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+1 1089894
+6 1089894
+1 1089894
+1 1089894

fl=(640)
fn=(8828)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(641) ./setjmp/sigjmp.c
cfn=(8830) __sigjmp_save
calls=7 -56 
* 56

fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1010) __memset_avx2_unaligned_erms
170 71217
+5 23739
+1 23739
+1 13334
+1 13334
+2 8512
+1 8512
+1 17024
+3 4822
+1 4822
cfn=(11106) __memset_avx2_erms
calls=1210 -36 
* 41929982
+3 3612
+1 3612
+1 1493
+1 1493
+1 1493
+1 1493
+3 3518
+6 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+1 2119
+2 5261
+1 5261
+1 5261
+1 5261
+1 5261
+1 5261
+1 5261
+1 3706
+11 10405
+1 10405
+2 9257
+1 9257
+1 9257
+1 539
+1 539
+1 208
+1 208
+1 125
+1 124
+2 250
+11 1148
+1 1148
+1 2296
+4 8718
+1 8718
+1 17436
+3 331
+1 331
+1 662
+3 83
+1 83
+1 166

fn=(11106)
150 1210
+1 1210
+1 1210
+1 41922722
+1 1210
+1 2420

fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(732) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19442) fcntl
38 50
+4 50
+6 40
+3 10
cfi=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(19444) __fcntl64_nocancel_adjusted
calls=10 * 
* 150
+1 50

fl=(947) ./stdlib/../include/rounding-mode.h
fn=(33618) round_away
45 463249
+1 2316245
+6 1852996
+11 926498
-18 3937
+1 19685
+6 15748
+11 7874

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(655) ./intl/explodename.c
fn=(8894) _nl_explode_name
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8858) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656) __strcmp_avx2
calls=15 -2 
* 320
* 15
* 60
+8 15
-5 30

fl=(713) ./libio/readline.c
fn=(11244) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(714) ./libio/ftello.c
cfn=(11246) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11158) __underflow
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(951) ./stdlib/mul.c
fn=(33800) __mpn_mul
48 7535568
+6 941946
+12 941946
+76 5180703
-71 470973
+1 941946
+9 941946
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24220) __mpn_mul_1
calls=470973 -49 
* 9419460
+2 1412919
+1 470973
+4 941946

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=(23740) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(23442) ____strtol_l_internal
226 2293716
+54 1146858
-54 4587432
+19 1146858
-19 4587432
+26 2293716
+31 4587432
+9 6881148
+2 2293716
+5 2293716
+5 1146858
-6 1146858
+7 3440574
+3 3440574
+10 1211318
+10 2422636
-82 1211318
434 2422636
310 1146858
450 1146858
+10 3440574
-10 1146858
+10 1146858
+12 2293716
-5 3439930
+5 3439930
+1 10319790
-41 6879860
+2 11466912
+2 10321152
+7 908
+17 908
+4 10319790
+3 6879860
+11 2293716
+5 3440574
+6 2293716
325 1211318
492 3440574
-2 2293716
+17 5734290
+18 9174864
310 1082398
+15 1082398
+3 1623597
-82 541199
378 541199
-50 1082398

fn=(964) ____strtoul_l_internal
226 28
+54 14
-54 42
+19 14
-19 70
+26 28
+31 56
+9 84
+2 28
+5 28
+5 14
-6 14
+7 42
+3 42
+10 20
+10 40
-82 10
373 30
+1 30
+60 40
310 14
450 14
+10 42
-10 14
+10 14
+12 28
-5 12
+5 12
+1 36
-41 24
+2 32
+2 54
+7 12
+17 12
+1 4
+3 42
+3 24
+11 28
+5 36
+1 12
+12 24
+11 72
+18 126
325 20
-15 8
+15 8
514 4
+2 8
+5 2
+3 2
-3 4
328 8
+46 4
-1 4
246 4
378 4
-4 4
+60 4

fl=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(8902) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 206
+1 206
+2 206
+1 206
+1 206
+14 206
+1 206
+2 2
+1 2
+7 2
+1 2
305 48
+1 48
+1 48
+1 48
+10 48
+1 48
+31 204
+2 204
+2 204
+1 204
-3 48
+2 48
+1 48
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fn=(5594) __strcpy_avx2
60 199242
+2 199242
+5 199242
+2 199242
+1 199242
+1 199242
+2 10950
+1 10950
+2 10950
+1 10950
+1 10950
+14 10950
+1 10950
+2 1920
+1 1920
+7 1920
+1 1920
+2 319
+1 638
+5 319
+6 319
+1 319
+1 319
+1 319
+1 319
+1 319
+1 319
+5 319
+4 319
-21 25603
+6 25603
+1 25603
+1 25603
+1 25603
+1 25603
+1 25603
+1 25603
+5 25603
+4 25603
+3 140
+1 140
+1 140
+1 140
+1 140
+5 140
+4 140
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 188292
+1 188292
+1 188292
+1 188292
+10 188292
+1 188292
+2 68640
+1 68640
+1 68640
+10 68640
+1 68640
+2 25603
+1 25603
+1 25603
+9 25922
+3 25922
+2 25922
+2 25922
+1 25922
-5 9030
+2 9030
+2 9030
+1 9030
-3 162689
+2 162689
+1 162689
-1 1601
+1 1601
+1 198748
+1 198748
+1 145446
+1 145446
+1 107481
+1 107481
+1 45648
+1 45648
+1 38495
+1 38495
+1 10605
+1 1999
+10 3998
+4 43037
+1 43037
+4 43037
+4 1601
+1 1601
+1 1601
+1 1601
+1 1601
550 8606
+1 8606
+9 17212
+4 27890
+1 27890
+1 27890
+9 55780
+4 7153
+1 7153
+9 14306
+4 61833
+1 61833
+1 61833
+1 61833
+10 123666
+4 37965
+1 37965
+1 37965
+1 37965
+10 75930
+4 53302
+1 53302
+1 53302
+1 53302
+10 106604
+4 494
+1 494
+1 494
+1 494
+10 988

fn=(34480) __strncpy_avx2
56 11180
+1 11180
+1 11180
+2 11180
+2 11180
+5 11180
+2 11180
+1 11180
+1 11180
+2 4829
+1 4829
+2 4829
+1 4829
+1 4829
+8 4829
+1 4829
+1 4829
+2 4829
+2 4829
+1 4829
+2 1111
+1 1111
+3 1111
+1 1111
+1 1111
+2 1111
+1 1111
305 6351
+1 6351
+1 6351
+1 6351
+6 6351
+2 6351
+2 6351
+1 6351
+2 477
+1 477
+1 477
+6 477
+2 477
+2 477
+1 477
+16 3718
+2 3718
+2 3718
+1 3718
-3 6351
+2 6351
+1 6351
-1 1111
+1 1111
+1 10927
+1 10927
+1 7341
+1 7341
+1 6521
+1 6521
+1 6187
+1 6187
+1 6101
+1 6101
+1 5866
+1 5668
+5 5668
+1 5668
+1 5668
+7 477
+1 477
+2 477
+2 477
+4 1111
+1 1111
+1 1111
+1 1111
+1 1111
550 198
+1 198
+5 198
+1 198
+1 198
+6 235
+1 235
+1 235
+5 235
+1 235
+1 235
+6 86
+1 86
+5 86
+1 86
+1 86
+6 334
+1 334
+1 334
+1 334
+5 334
+1 334
+1 334
+1 334
+6 820
+1 820
+1 820
+1 820
+5 820
+1 820
+1 820
+1 820
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 253
+1 253
+1 253
+1 253
+5 253
+1 253
+1 253
+1 253
777 416
+1 832
+4 5002
+1 10004
+4 172
+1 172
+1 344
+37 11180
+1 11180
+1 11180
+2 11180
+1 11180
+2 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+3 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+3 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 10323
+1 10323
+1 10323
+12 857
+2 857
+1 857
-1 10323
+1 10323
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11008
+1 11008
+1 6006
+1 11180

fl=(726)
fn=(19194)
44 300
+6 50
+10 100
+16 100
+8 25
+2 50
+11 25
+4 25
-3 25
+3 50
+60 25
+34 50
-34 50
-54 495
+1 99
-1 198
+4 198
-4 198
+4 4381
+3 198
+2 396
+2 214
+10 198
+1 148
+2 297
+27 297
cfi=(180)
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=99 +71 
* 1603
* 99
+3 297
-2 99
-1 99
+3 99
cfi=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19196) _lxstat
calls=99 33 
* 1002
* 198
+3 384
+37 192
+7 66
+1 88
+3 22
-2 22
+2 110
+8 300
101 502
216 9
+3 6
-3 6
+1 6

fl=(922) ./libio/iofwrite.c
fn=(32912) fwrite
31 328
+1 82
-1 82
+1 82
-1 164
+4 246
+2 1312
+1 247
+1 1
fi=(203)
941 3
+2 2
+1 2
fe=(922)
39 81
fi=(203)
941 243
+2 162
+1 162
fe=(922)
39 328
cfi=(652)
cfn=(32914) _IO_file_xsputn@@GLIBC_2.2.5
calls=82 1198 
* 5679
+6 82
-6 82
+6 82
fi=(203)
884 164
+1 574
fe=(922)
45 164
+1 82
+3 738
-11 162
-1 328
fi=(203)
885 328
fe=(922)

fl=(157) ./dirent/../sysdeps/posix/opendir.c
fn=(948) opendir_tail
51 6
+1 2
+7 6
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 -26 
* 10
* 2
+2 4
+8 5
cfn=(952) __alloc_dir
calls=1 +29 
* 232
+1 7

fn=(944) opendir
39 2
+49 1
+4 3
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 -58 
* 26
+1 1
-1 2
cfn=(948)
calls=1 -41 
* 274

fn=(952)
98 8
+3 2
+12 1
-4 1
+4 2
+1 6
+4 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 193
* 1
+1 2
+18 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 7

fl=(662) ./iconv/gconv_db.c
fn=(8918) __gconv_compare_alias
704 140
+4 14
cfi=(663)
cfn=(8920)
calls=14 -90 
* 1811
+2 56
cfi=(664)
cfn=(8928) __gconv_compare_alias_cache
calls=14 228 
* 5642
* 28
+4 14
+1 126

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 11443
+3 45772
+2 22886
+9 850566
+9 22886

fl=(954) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
fn=(33946) __mpn_construct_float
35 463249
-2 463249
+2 2316245
+5 926498
+1 463249

fl=(1114) ./resolv/res-close.c
fn=(41988) __res_thread_freeres
131 1
+1 1
cfi=(1115) ./resolv/resolv_context.c
cfn=(41990) __resolv_context_freeres
calls=1 242 
* 16
+2 5
+8 2

fl=(747) ./libio/fileno.c
fn=(23012) fileno
35 16105
+7 3221

fl=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(240) strncmp
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(673) ./misc/tsearch.c
fn=(8964) tfind
373 5
+4 2
+6 6
+12 1
-17 1
+17 6

fn=(8966) tsearch
292 16
+11 4
+4 6
+1 6
-16 10
+22 4
+49 18
-25 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 401
* 2
+1 4
+11 10
+1 2
+2 2
+1 2
+2 2

fl=(1112) ./malloc/thread-freeres.c
fn=(41984) __libc_thread_freeres
31 1
+1 1
cfi=(1113) ./sunrpc/rpc_thread.c
cfn=(41986) __rpc_thread_destroy
calls=1 -11 
* 11
+1 1
cfi=(1114)
cfn=(41988)
calls=1 +98 
* 25
+1 1
cfi=(1116) ./string/strerror_l.c
cfn=(41992) __strerror_thread_freeres
calls=1 +28 
* 13
+5 1
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(41994) __malloc_arena_thread_freeres
calls=1 2947 
* 688

fl=(668) ./string/strdup.c
fn=(8940) strdup
40 108
+1 27
cfi=(151)
cfn=(870)
calls=27 +22 
* 351
* 27
* 27
+1 54
cob=(2)
cfi=(17)
cfn=(954)
calls=27 -42 
* 2877
+2 54
+4 27
-1 81
+1 54
-1 27
cfi=(180)
cfn=(2494)
calls=27 242 
* 348
* 27

fl=(715) ./libio/ioseekoff.c
fn=(11250) _IO_seekoff_unlocked
34 6
-1 18
+10 9
+16 3
fi=(717) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(715)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(652)
cfn=(11252) _IO_file_seekoff@@GLIBC_2.2.5
calls=3 901 
* 187
-16 2

fl=(199) ./libio/strops.c
fn=(4222) _IO_str_init_static_internal
36 94552
+4 23638
+6 59095
cfi=(198)
cfn=(4224) _IO_setb
calls=11819 329 
* 319113
+2 11819
+1 11819
+1 11819
+1 23638
+2 11819
+1 11819
+1 11819
+9 11819
+1 70914
-23 11819
+1 47276

fl=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=(268) wmemset
34 10
-1 4
+3 4
+8 6
+3 8
fi=(1135) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-16 2
fe=(78)

fl=(648)
fn=(8898) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(275)
cfn=(8902)
calls=28 60 
* 896
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
