# callgrind format
+2 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 13
+1 13
+1 13
+32 104
+1 104
+1 104
+1 104
+1 104
+2 104
+1 104
+1 104
+1 104
+1 104
+1 104
+1 104
+1 60
+4 60
+1 60
+1 60
+6 60
+1 60
+1 120
+4 60
+1 60
-1 7
+1 7
+3 67
+1 67
+1 67
+3 67
+1 67
+1 67
+6 67
+1 67
+1 67
+1 67
+1 67
+1 67
+7 17
+1 17
+2 17
+1 17
+2 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 7
+1 7
+1 7
+32 117
+1 117
+1 117
+1 117
+1 117
+2 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 79
+4 79
+1 79
+1 79
+6 79
+1 79
+1 158
+4 79
+1 79
-1 7
+1 7
+3 87
+1 87
+1 87
+3 87
+1 87
+1 87
+6 87
+1 87
+1 87
+1 87
+1 87
+1 87
+7 21
+1 21
+2 21
+1 21
+2 20
+1 20
+1 20
+3 20
+1 20
+1 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 121
+1 121
+1 121
+1 121
+1 121
+2 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 97
+4 97
+1 97
+1 97
+6 97
+1 97
+1 194
+4 97
+1 97
-1 14
+1 14
+3 111
+1 111
+1 111
+3 111
+1 111
+1 111
+6 111
+1 111
+1 111
+1 111
+1 111
+1 111
+7 27
+1 27
+2 27
+1 27
+2 27
+1 27
+1 27
+3 27
+1 27
+1 27
+6 27
+1 27
+1 27
+1 27
+1 27
+1 27
+7 14
+1 14
+1 14
+32 107
+1 107
+1 107
+1 107
+1 107
+2 107
+1 107
+1 107
+1 107
+1 107
+1 107
+1 107
+1 69
+4 69
+1 69
+1 69
+6 69
+1 69
+1 138
+4 69
+1 69
-1 8
+1 8
+3 77
+1 77
+1 77
+3 77
+1 77
+1 77
+6 77
+1 77
+1 77
+1 77
+1 77
+1 77
+7 30
+1 30
+2 30
+1 30
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 8
+1 8
+1 8
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 226
+1 226
+1 226
+1 226
+1 226
+2 226
+1 226
+1 226
+1 226
+1 226
+1 226
+1 226
+2 104
+4 104
+1 104
+1 104
+6 104
+1 104
+2 208
+4 104
+1 104
-1 4
+1 4
+3 108
+1 108
+1 108
+3 108
+1 108
+1 108
+6 108
+1 108
+1 108
+1 108
+1 108
+1 108
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 4
+1 4
+1 4
+34 1277
+2 1277
+1 1277
+1 1277
+1 1277
-3 739
+1 739
+1 739
+1 739
+1 2278
+5 1139
+6 1139
+1 1139
+8 1139
+1 1139
-16 5867
+6 5867
+1 5867
+8 5867
+1 5867

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(54) ./malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(26) ./elf/dl-load.c
fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32) ./string/../sysdeps/x86_64/memcmp.S
cfn=(98) bcmp
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2) ???
cfi=(17) ???
cfn=(94) 0x0000000004d25080
calls=5 0 
* 25
* 5
-39 14
cfi=(13)
cfn=(28)
calls=2 92 
* 32
* 4
+4 18
cfi=(18)
cfn=(44)
calls=2 49 
* 48
* 2
* 27
cfi=(18)
cfn=(44)
calls=3 49 
* 72
* 3
+2 15
-2 5
+2 5
+5 5
+1 15
-2 5
+2 5
cfi=(19)
cfn=(76) mempcpy
calls=5 130 
* 60
+3 10
-3 5
+1 5
+2 5
+6 15
+1 5
-1 5
+1 15
+1 5
-1 15
+1 35
-1 105
+3 5
+1 5
-1 5
+1 5
+1 10
cfi=(19)
cfn=(46)
calls=2 143 
* 26
* 2
+6 2
+1 4
-1 3
+1 6
-57 20
+23 6
+43 2
+3 16
-15 6

fn=(134) _dl_map_object_from_fd
866 198
+10 18
-10 18
+10 18
-10 36
+10 18
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=18 49 
* 144
* 18
+7 72
+61 72
+10 36
+7 72
+33 34
877 17
997 119
cfi=(16) ./elf/dl-object.c
cfn=(36) _dl_new_object
calls=17 59 
* 5999
* 7
cfi=(16)
cfn=(36)
calls=1 59 
* 1167
* 18
+1 36
+11 18
+5 18
-5 18
+1 36
+1 18
+2 18
-2 18
+2 36
+1 54
+1 36
+19 18
-2 18
+2 54
+8 18
-8 18
+8 36
-8 54
+8 18
-8 18
+8 36
+90 18
-6 18
-90 18
+30 18
+23 18
+43 18
-6 18
-91 18
+31 18
+66 18
-52 18
-50 36
+13 412
+17 4
+1 2
-19 456
+1 856
1144 18
1042 18
1144 18
+1 36
1042 54
1157 54
1010 36
1170 36
+10 36
fi=(44) ./elf/./dl-map-segments.h
56 36
fe=(26)
1180 54
fi=(44)
56 18
fe=(26)
1180 54
fi=(44)
56 36
-6 18
+6 36
-6 18
+6 18
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=18 -5 
* 342
+4 36
-4 18
+4 18
+3 36
+1 18
+2 18
-3 18
+1 18
+2 18
+14 18
+2 18
fi=(45) ./elf/./dl-load.h
+8 144
+1 54
+2 144
fi=(44)
+11 288
+8 18
-2 18
+1 18
+2 18
-1 18
+1 18
-1 18
+3 36
+5 36
+3 36
+8 144
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=18 -17 
* 3315
+1 54
+5 36
+12 72
-59 360
+2 108
+2 54
-2 108
+2 432
cfi=(43)
cfn=(140)
calls=54 -43 
* 918
* 162
fe=(26)
965 2
+1 3
+22 2
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+2 2
+52 184
+23 216
+5 504
+10 144
-1 72
+4 144
-4 72
-1 72
+2 144
+2 72
-2 72
-1 72
+1 72
+1 72
-1 72
+2 72
+1 72
+4 144
+1 270
+5 54
-1 54
+1 54
-1 54
+1 216
-15 54
+15 108
+10 54
-10 18
-1 18
+1 18
-1 18
+1 72
-15 18
+15 36
+10 18
-55 36
+5 36
+1 72
+52 12
+4 4
+1 8
-58 4
+62 20
+1 4
+3 4
-3 4
+8 16
+15 36
+1 18
fi=(41) ./elf/../sysdeps/posix/dl-fileid.h
37 72
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=18 -4 
* 180
* 36
fe=(26)
901 36
fi=(41)
40 18
+1 18
fe=(26)
901 18
fi=(41)
40 18
fe=(26)
901 18
fi=(41)
41 18
fe=(26)
901 621
+1 378
fi=(41)
49 684
fe=(26)
1417 162
920 36
fi=(44)
73 50
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=5 +44 
* 25
* 15
fe=(26)
1192 72
+9 54
fi=(3) ./elf/get-dynamic-info.h
42 18
+6 18
-2 18
+2 36
+15 18
+5 18
+3 18
-2 18
-2 18
-3 36
-1 448
+1 282
-16 94
+26 94
-26 579
+26 391
-26 782
+2 970
+17 746
fi=(45)
+27 64
+2 16
-1 32
+1 16
-1 16
+1 16
-1 16
+1 16
-1 32
+3 64
fi=(3)
-33 90
+3 72
+3 72
+1 36
+1 36
+8 36
+20 60
+1 72
+1 72
+1 72
+2 72
+5 71
+1 71
+1 72
+5 54
+5 34
+7 36
+1 54
+18 54
+5 14
+2 14
+2 14
+2 14
+3 54
+2 9
+1 6
+9 6
+5 6
+3 36
fe=(26)
1208 36
+2 36
+19 54
+19 36
+2 90
+48 54
+1 8
+3 8
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=4 26 
* 20
* 28
cfi=(46)
cfn=(148)
calls=14 26 
* 70
* 36
+9 36
+2 72
+2 36
+16 36
cfi=(6) ./elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=18 964 
* 414
+4 36
+1 36
+17 36
+4 18
+5 18
-5 18
+5 18
+10 36
+9 36
+1 16
+5 4
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(172) _dl_next_tls_modid
calls=4 107 
* 24
* 4
+7 12
cfi=(16)
cfn=(50) _dl_add_to_namespace_list
calls=4 31 
* 292
* 42
cfi=(16)
cfn=(50)
calls=14 31 
* 1120
+4 54
-44 4
fi=(44)
141 64
cfi=(43)
cfn=(140)
calls=8 -90 
* 136
+3 16
fi=(3)
+37 3
-14 2
-6 2
fe=(26)
1207 30

fn=(90) _dl_dst_count
231 62
+3 62
-3 124
+7 62
-7 124
+3 62
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=62 24 
* 1973
+3 124
+20 434

fn=(70) _dl_init_paths
681 1
+13 2
-13 8
+13 3
cfi=(27) ./elf/dl-hwcaps.c
cfn=(72) _dl_important_hwcaps
calls=1 42 
* 733
+5 1
-5 1
+5 1
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+2 2
+7 2
+1 4
-1 3
+4 4
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 2
+2 2
+7 1
+10 1
-2 2
+2 1
+3 2
+9 1
-7 1
+7 2
-3 1
-20 1
+12 1
+3 1
+8 1
-3 1
+1 16
cfi=(29)
cfn=(78)
calls=4 114 
* 48
+2 18
-14 3
+10 3
-10 3
+14 3
-12 6
+4 3
+4 3
-7 3
+3 3
+1 3
-2 3
+5 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(80) decompose_rpath
calls=1 557 
* 1859
+6 1
+3 1
+25 5
+2 3
cfi=(13)
cfn=(28)
calls=1 92 
* 60
* 8
cfi=(19)
cfn=(46)
calls=1 143 
* 18
* 1
+5 4
-1 2
+2 1
+1 1
-1 59
+1 57
-1 114
+4 2
-3 2
+3 2
-5 232
+5 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
-1 1
+1 1
+1 2
+6 6
cfn=(84)
calls=1 445 
* 2432
+3 3
+6 1
+4 8

fn=(80)
557 11
+11 1
-9 1
+9 2
+31 2
+7 1
cfi=(30)
cfn=(82)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 72
-2 36
+2 72
-2 108
+6 2
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+2 2
+8 7
cfn=(84)
calls=1 445 
* 1385
+4 2
cob=(2)
cfi=(17)
cfn=(94)
calls=1 0 
* 5
+3 2
+7 1
+3 1
-1 1
+2 8

fn=(128) open_verify.constprop.0
1466 968
+39 88
-39 88
+39 176
+31 352
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=88 37 
* 1794
* 88
+2 176
+11 18
+6 36
-5 18
+5 144
cfi=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(132) __read_nocancel
calls=18 26 
* 90
+2 36
+2 36
+2 36
+6 36
+16 162
-65 70
1765 792
1583 126
+74 36
+5 36
+2 72
+6 36
+6 18
+1 18
-1 54
+1 54
+1 36
+20 72
1543 36
1698 870
+1 356
+1 72
+4 72
+17 18
+8 144
+15 12
+6 18
-3 6
+1 6
+3 6
-3 12
+1 6
-1 6
-1 6
+4 12
1583 12
1761 36
cob=(2)
cfi=(17)
cfn=(94)
calls=18 0 
* 95
* 18
-29 162
-1 18
+4 54
+5 6
+1 12
-36 78

fn=(88)
378 18
+10 6
-10 24
+10 6
cfn=(90)
calls=6 231 
* 384
+3 12
+12 6
-11 6
+11 24
-11 6
cfi=(30)
cfn=(82)
calls=6 40 
* 524

fn=(124) _dl_map_object
1927 522
+8 116
+1 232
+3 2207
+5 4347
+2 1863
cfi=(38) ./elf/dl-misc.c
cfn=(126) _dl_name_match_p
calls=621 282 
* 55335
* 1242
+4 1162
+1 1743
+3 472
+1 472
+1 472
-1 472
+1 472
cfi=(21)
cfn=(56)
calls=472 144 
* 15174
* 944
2238 522
1974 18
-2 18
+2 36
-2 36
-43 18
+53 54
+36 36
-2 18
+2 18
cfi=(31)
cfn=(92)
calls=18 24 
* 673
* 36
2169 2
-1 3
cfn=(88)
calls=1 378 
* 176
+2 1
-3 1
+1 1
+2 2
+4 6
cfn=(128)
calls=1 1466 
* 232
* 1
+3 2
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(134)
calls=1 866 
* 1544
-1 17
+1 51
-1 17
+1 153
cfn=(134)
calls=17 866 
* 32458
* 54
2022 34
cfi=(13)
cfn=(28)
calls=17 92 
* 404
* 34
+2 34
+7 68
+35 24
+1 204
cfn=(156) open_path
calls=17 1779 
* 14077
+6 17
-6 17
+6 66
+7 2
+81 34
+28 68
+2 68
2035 25
+8 20
-3 33
659 11
2041 11
659 22
+3 8
+3 12
+3 4
+1 4
-10 16
2074 16
659 32
+3 10
2076 12
cfn=(156)
calls=1 1779 
* 2692
* 3
-21 20
+1 40
659 5
2057 5
659 10
2066 10
+1 10
665 12
2082 16
+14 32
+2 48
+4 32
cfi=(50) ./elf/dl-cache.c
cfn=(160) _dl_load_cache_lookup
calls=16 187 
* 18453
* 16
+2 32
+4 32
+8 48
+23 112
cfn=(128)
calls=16 1466 
* 3726
+4 32
-4 16
+4 16
+1 32
668 4
+1 4

fn=(156)
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
+9 312
+7 156
-12 52
+13 52
-1 52
cfi=(19)
cfn=(76)
calls=52 130 
* 624
* 52
+47 156
+8 104
-54 679
+3 261
-3 329
+3 987
+4 568
cfi=(19)
cfn=(76)
calls=71 130 
* 908
* 284
cfi=(19)
cfn=(76)
calls=71 130 
* 852
+3 142
+3 213
+3 497
cfn=(128)
calls=71 1466 
* 3953
* 71
+2 213
+2 80
+26 3
+39 262
+7 102
-2 51
+2 153
+3 51
-13 16
+27 162
1811 1693
+44 124
+2 182
-21 200
+1 320
-26 1
+71 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
* 1
+1 2
-1 1
+1 1
+2 5
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
-43 80
+2 80
-2 120
+2 80
cfi=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(158) _xstat
calls=40 33 
* 514
* 40
+3 40
-3 80
+1 2
+2 2
-2 2
+2 164
+62 4
+5 7
+1 1
+3 2

fl=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
31 5
+2 2
+6 1
+1 1

fl=(8) ./elf/dl-tunables.c
fn=(14) __GI___tunables_init
286 8
-9 4
67 698
+6 231
-3 231
+3 24997
-6 462
361 8
77 462
+5 231
-15 231
fi=(9) ./elf/dl-tunables.h
+52 231
fe=(8)
-37 693
-9 462
fi=(9)
+47 488
-1 39
+5 13
-5 26
+1 488
fe=(8)
327 924
-12 32340
fi=(9)
119 4158
fe=(8)
-52 2079
fi=(9)
+52 6237
+1 360
-1 3159
+1 6597
fe=(8)
309 25872
70 462

fn=(26) __tunable_get_val
370 246
+9 41
-9 162
+9 9
+17 205
+2 41
-9 32
+1 32

fl=(29)
fn=(78)
114 355
+6 71
+1 71
+1 50
+1 50
+2 24
+1 24
+1 24
+62 26
+1 26
+1 5
+1 5
+1 5
+1 5
+5 7
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 19
+14 21
+1 21
+1 21
+1 8
+1 8
+1 3
+1 3
+21 13
+1 13
+1 13
+3 5
+1 5
+1 5
+3 3
+1 3
+1 3

fl=(2) ./elf/rtld.c
fn=(106) handle_preload_list
897 7
+5 5
-4 1
+10 2
+7 1
201 1
917 2
201 2
919 2
+1 4
cfn=(110) do_preload
calls=1 807 
* 2435
* 1
-18 2
+3 3
cfi=(35) ./string/../sysdeps/x86_64/strcspn.S
cfn=(108) strcspn
calls=1 30 
* 258
* 1
+1 3
+2 4
cfi=(19)
cfn=(46)
calls=1 143 
* 18
+1 2
+14 9

fn=(52) rtld_lock_default_lock_recursive
841 402
+1 402

fn=(122) map_doit
642 1
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(26)
cfn=(124)
calls=1 1927 
* 2316
* 1
+2 2

fn=(32) dl_main
1127 1
+15 1
-15 4
2706 1
1127 6
+15 1
+4 2
+1 2
+5 2
2554 1
1127 1
2554 1
+7 1
1127 1
2561 2
1127 1
215 1
2561 1
216 1
2561 1
217 1
2561 1
-4 1
-1 2
+7 2
cfi=(15) ./elf/dl-environ.c
cfn=(34) _dl_next_ld_env_entry
calls=1 29 
* 1074
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 346
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2725 3
+32 3
1162 4
2652 3
+1 3
-56 2
+7 2
1370 7
cfi=(16)
cfn=(36)
calls=1 59 
* 291
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(16)
cfn=(50)
calls=1 31 
* 32
+1 2
1136 1
1409 1
-3 1
-5 1
+8 1
-7 1
+2 1
+5 4
+56 1
1133 1
1465 2
-37 1
+22 1
+15 2
-55 109
+95 2
+1 2
+1 1
-98 21
1518 1
+3 1
+2 1
-5 2
+2 2
+1 2
+2 2
+2 2
+13 3
+3 1
-2 1
+2 1
-2 2
+2 1
-2 2
cfi=(21)
cfn=(56)
calls=1 144 
* 24
* 2
+10 1
-3 1
-2 1
+3 1
+2 2
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
-2 1
-2 1
-3 2
-1 24
+1 15
-16 5
+26 5
-26 11
+26 1
-26 2
+2 74
+17 31
-19 31
+26 31
-26 62
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+14 3
+2 3
+1 2
+9 2
+5 2
+3 2
+2 1
fe=(2)
1561 2
cfi=(6)
cfn=(10)
calls=1 964 
* 23
+3 2
fi=(22) ./elf/./setup-vdso.h
24 2
fi=(24) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+21 1
fe=(2)
1589 2
