# callgrind format
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -26 
* 5

fl=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(936) sysconf
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=15 28 
* 75
* 30
628 1
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(942) get_nprocs_conf
calls=1 237 
* 2908
* 2
fe=(153)

fl=(186) ./locale/uselocale.c
fn=(3336) uselocale
31 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(797) ./misc/../sysdeps/unix/syscall-template.S
fn=(23326) mprotect
117 8
+5 2

fn=(46574) madvise
117 4
+5 1

fn=(24666) munmap
117 56
+5 14

fl=(113) ./nptl/register-atfork.c
fn=(48240) __unregister_atfork
79 36
+1 54
fi=(687) ./nptl/../malloc/dynarray-skeleton.c
239 18
fe=(113)
68 36
fi=(687)
250 18
fe=(113)
68 134
fi=(687)
250 21
fe=(113)
71 42
fi=(687)
270 1
fe=(113)
91 1
fi=(687)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(687)
423 2
fe=(113)
102 3
fi=(687)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fn=(434) __register_atfork
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(687)
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(687)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(687)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(687)
216 1
357 2
+4 3
fe=(113)

fl=(726) ./stdlib/canonicalize.c
fn=(19194) realpath@@GLIBC_2.3
44 312
+6 52
+10 104
+16 104
+8 26
+2 52
+11 26
+4 26
-3 26
+3 52
+60 26
+34 52
-34 52
-54 520
+1 104
-1 208
+4 208
-4 208
+4 4687
+3 208
+2 416
+2 226
+10 208
+1 156
+2 312
+27 312
cfi=(180)
cfn=(8862)
calls=104 +71 
* 1678
* 104
+3 312
-2 104
-1 104
+3 104
cfi=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19196) _lxstat
calls=104 33 
* 1052
* 208
+3 404
+37 202
+7 69
+1 92
+3 23
-2 23
+2 115
+8 312
101 528
216 9
+3 6
-3 6
+1 6

fl=(985) ./stdlib/grouping.c
fn=(35494) __correctly_grouped_prefixmb
55 27
+6 6
201 27

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2819215
+4 4
+15 2
+12 2
cfi=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8826) _setjmp
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8832) main
calls=1 -81 
* 44912884447

fl=(201)
fn=(4230)
49 46024
+2 46024
+1 46024
+1 46024
+2 46024
+1 46024
+1 46024
+4 23091
+1 23091
+1 23091
+1 23091
+1 23091
+1 23091
+1 23091
+11 22933
+1 22933
+1 22933
+1 22933
+1 22933
+1 22933
+1 22933
+2 22933
+1 22933
+1 22933
+2 22922
+1 22922
+2 22922
+8 45844
+4 11
+5 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+72 23102
+2 23102
+7 46204

fn=(8848) __strchr_avx2
49 397204
+2 397204
+1 397204
+1 397204
+2 397204
+1 397204
+1 397204
+4 397133
+1 397133
+1 397133
+1 397133
+1 397133
+1 397133
+1 397133
+3 6
+1 6
+1 6
+2 6
+4 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+2 71
+1 71
+1 71
+2 69
+1 69
+4 69
+1 69
+1 69
+1 69
+3 138
+4 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 397135
+4 397135
+1 397135
+1 397135
+1 397135
+2 794270

fl=(874)
fn=(24218) hack_digit
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24220) __mpn_mul_1
calls=8 32 
* 160
* 8
+31 8
+1 40

fn=(24208) __printf_fp_l
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(875) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(874)
-44 2
fi=(875)
+44 2
fe=(874)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(876) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(24212) __mpn_extract_double
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24214) __mpn_lshift
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(878) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8960) __libc_alloca_cutoff
calls=2 +1 
* 20
+2 6
fe=(874)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24218)
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24218)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24218)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(880) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(881) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(874)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8862)
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(875)
315 4
fe=(874)
974 2
+8 20
1161 10
804 2
1195 4

fn=(24206)
1267 2
-1 4
+1 6
cfn=(24208)
calls=2 208 
* 1500

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fl=(1183) ./stdlib/cxa_finalize.c
fn=(48238) __cxa_finalize
30 144
+3 18
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+14 18
fe=(1183)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(49084) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(49076) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(49074) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(49072) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(49064) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(49062) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(49060) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(49058) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(48934) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48932) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48930) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48928) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48926) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48924) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48922) operations_research::WorkerInfoDefaultTypeInternal::~WorkerInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48920) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48918) operations_research::DemonRunsDefaultTypeInternal::~DemonRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48916) operations_research::ConstraintRunsDefaultTypeInternal::~ConstraintRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48914) operations_research::FirstSolutionStrategyDefaultTypeInternal::~FirstSolutionStrategyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48912) operations_research::LocalSearchMetaheuristicDefaultTypeInternal::~LocalSearchMetaheuristicDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48910) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal::~RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48908) operations_research::RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal::~RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48906) operations_research::RoutingSearchParametersDefaultTypeInternal::~RoutingSearchParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48904) operations_research::RoutingModelParametersDefaultTypeInternal::~RoutingModelParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48902) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48900) operations_research::LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal::~LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48898) operations_research::LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48896) operations_research::LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48894) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48892) operations_research::ConstraintSolverStatisticsDefaultTypeInternal::~ConstraintSolverStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48890) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48888) operations_research::ConstraintSolverParametersDefaultTypeInternal::~ConstraintSolverParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48886) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48884) operations_research::FlowArcProtoDefaultTypeInternal::~FlowArcProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48882) operations_research::FlowNodeProtoDefaultTypeInternal::~FlowNodeProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48880) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48878) operations_research::MPVariableProtoDefaultTypeInternal::~MPVariableProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48876) operations_research::MPConstraintProtoDefaultTypeInternal::~MPConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48874) operations_research::MPGeneralConstraintProtoDefaultTypeInternal::~MPGeneralConstraintProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48872) operations_research::MPIndicatorConstraintDefaultTypeInternal::~MPIndicatorConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48870) operations_research::MPSosConstraintDefaultTypeInternal::~MPSosConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48868) operations_research::MPQuadraticConstraintDefaultTypeInternal::~MPQuadraticConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48866) operations_research::MPAbsConstraintDefaultTypeInternal::~MPAbsConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48864) operations_research::MPArrayConstraintDefaultTypeInternal::~MPArrayConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48862) operations_research::MPArrayWithConstantConstraintDefaultTypeInternal::~MPArrayWithConstantConstraintDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48860) operations_research::MPQuadraticObjectiveDefaultTypeInternal::~MPQuadraticObjectiveDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48858) operations_research::PartialVariableAssignmentDefaultTypeInternal::~PartialVariableAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48856) operations_research::MPModelProto_AnnotationDefaultTypeInternal::~MPModelProto_AnnotationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48854) operations_research::MPModelProtoDefaultTypeInternal::~MPModelProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48852) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48850) operations_research::MPSolverCommonParametersDefaultTypeInternal::~MPSolverCommonParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48848) operations_research::MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_VariableOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48846) operations_research::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal::~MPModelDeltaProto_ConstraintOverridesEntry_DoNotUseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48844) operations_research::MPModelDeltaProtoDefaultTypeInternal::~MPModelDeltaProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48842) operations_research::MPModelRequestDefaultTypeInternal::~MPModelRequestDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48840) operations_research::MPSolutionDefaultTypeInternal::~MPSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48838) operations_research::MPSolveInfoDefaultTypeInternal::~MPSolveInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48836) operations_research::MPSolutionResponseDefaultTypeInternal::~MPSolutionResponseDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48834) operations_research::packing::MultipleDimensionsBinPackingShapeDefaultTypeInternal::~MultipleDimensionsBinPackingShapeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48832) operations_research::packing::MultipleDimensionsBinPackingItemDefaultTypeInternal::~MultipleDimensionsBinPackingItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48830) operations_research::packing::MultipleDimensionsBinPackingProblemDefaultTypeInternal::~MultipleDimensionsBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48828) operations_research::packing::vbp::ItemDefaultTypeInternal::~ItemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48826) operations_research::packing::vbp::VectorBinPackingProblemDefaultTypeInternal::~VectorBinPackingProblemDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48824) operations_research::packing::vbp::VectorBinPackingOneBinInSolutionDefaultTypeInternal::~VectorBinPackingOneBinInSolutionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(48822) operations_research::packing::vbp::VectorBinPackingSolutionDefaultTypeInternal::~VectorBinPackingSolutionDefaultTypeInternal()
