# callgrind format
cfn=(51598) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1234) ./dlfcn/dlerror.c
cfn=(51576) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(51558) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(51530) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(50892) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(50874) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(50856) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(50838) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(50814) 0x0000000000ad3ab0
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(51580) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(51540) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(51538) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(51804) 0x0000000009138338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51786) 0x000000000832b218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51768) 0x000000000830cb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51750) 0x00000000082fc714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51732) 0x00000000082c69f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51714) 0x00000000080a8b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51696) 0x0000000007ff7c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51678) 0x0000000007ef5b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51632) 0x000000000587b0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51614) 0x00000000058a1e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51596) 0x00000000077f5048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51574) 0x0000000007aeb7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51556) 0x00000000077e4ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51528) 0x00000000072c8a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50890) 0x000000000588a8f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50872) 0x000000000580a5ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50854) 0x000000000569726c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50836) 0x0000000002f6abd4
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(7) ./elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 112275
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12)
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23824700
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24)
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fn=(388) _dl_sysdep_start_cleanup
259 1

fl=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(92) index
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(170) mprotect
117 100
+5 25

fn=(392) munmap
117 8
+5 2

fl=(16) ./elf/dl-object.c
fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 378
+4 18
-4 36
+4 18
+5 90
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 489
cfi=(18)
cfn=(40)
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19)
cfn=(46)
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
+4 19
+3 46
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
1222 3
fe=(16)
136 2
+2 1
-2 2
fi=(20)
1222 45
fe=(16)
136 30
+2 15
-2 30
+50 2
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76)
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 372
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fn=(50) _dl_add_to_namespace_list
31 19
+2 19
-2 38
+2 19
-2 38
+2 19
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +34 
* 32
cfi=(2)
cfn=(52) rtld_lock_default_lock_recursive
calls=18 841 
* 36
+2 132
+3 756
+2 18
+2 18
+4 18
+4 18
+1 18
-5 36
+1 36
+1 18
+3 18
-3 18
+3 18
-1 18
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=17 847 
* 34
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 847 
* 2
-5 2

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(33) ./elf/dl-debug.c
fn=(104) _dl_debug_state
74 4

fn=(100) _dl_debug_initialize
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(56)
fn=(178)
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(54) ./malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(34) ./elf/../elf/dl-tls.c
fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(386) _dl_allocate_tls_init
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fn=(172) _dl_next_tls_modid
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(23390) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 264
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386)
calls=1 -93 
* 3818

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2

ob=(19)
fl=(206)
fn=(9158) 0x000000000012d310
0 6
cfn=(9164) Tcl_Alloc
calls=1 0 
0 13127
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 565
0 5
0 257
cfn=(9336) TclBN_mp_init
calls=1 0 
0 249
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 24
cfn=(9336)
calls=8 0 
0 879
0 8
0 22
cfn=(9350) TclBN_mp_set
calls=1 0 
0 1260
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 5
0 5
cfn=(9362) TclBN_mp_sqr
calls=1 0 
0 1455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 28
cfn=(9362)
calls=7 0 
0 8117
0 7
0 20
cfn=(9414) TclBN_mp_init_set_int
calls=1 0 
0 805
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 5
cfn=(9336)
calls=1 0 
0 90
0 1
0 12
cfn=(9336)
calls=3 0 
0 270
0 3
0 12
cfn=(9362)
calls=4 0 
0 3236
0 4
0 16

fn=(9164)
0 21715422
cfn=(9170) TclpAlloc
calls=7238474 0 
0 531195190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 7238478
0 28953896

fn=(25270) Tcl_SetEnsembleParameterList
0 120

fn=(9068) 0x0000000000151b30
0 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 789
0 5

fn=(18380) Tcl_InterpDeleted
0 228

fn=(18398) 0x00000000001518c0
0 645
cfn=(9840) Tcl_DStringInit
calls=43 0 
0 258
0 43
0 516
cfn=(10918) Tcl_ExternalToUtfDString
calls=43 0 
0 47429
0 43
0 21912
cfn=(10918)
calls=5478 0 
0 20557809
0 5478
0 62307
cfn=(9924) Tcl_DStringFree
calls=5488 0 
0 100881
0 5488
0 27480
cfn=(9924)
calls=10 0 
0 160
0 10
0 66
cfn=(9924)
calls=33 0 
0 528
0 33
0 615

fn=(9204) Tcl_GetAllocMutex
0 2

fn=(9250) Tcl_MutexUnlock
0 13860
cob=(5)
cfi=(140)
cfn=(660)
calls=6930 357 
0 152460
0 6930

fn=(9294) 0x000000000012f420
0 1264056
cob=(3)
cfi=(134)
cfn=(640)
calls=7297 3031 
0 2060695
0 7297
0 6799815
cfn=(9212) Tcl_MutexLock
calls=1462 0 
0 55556
0 1462
0 23880
cfn=(9250)
calls=61 0 
0 1525
0 61
0 4203
cfn=(9250)
calls=1401 0 
0 35025
0 1401
0 521821

fn=(9460) Tcl_InitHashTable
0 4584
cfn=(9466) Tcl_InitCustomHashTable
calls=2292 0 
0 43548
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 2296

fn=(9594) 0x0000000000152050
0 11984450
cob=(5)
cfi=(701) ./nptl/pthread_getspecific.c
cfn=(9194) pthread_getspecific
calls=5992225 30 
0 101867813
0 5992225

fn=(9662) Tcl_CreateEncoding
0 44
cfn=(9212)
calls=4 0 
0 152
0 4
0 16
cfn=(9478) 0x00000000000e1740
calls=4 0 
0 1204
0 24
cob=(2)
cfi=(17)
cfn=(9506) 0x00000000056cc2c0
calls=4 0 
0 56
0 8
cfn=(9164)
calls=4 0 
0 304
0 4
0 12
cfn=(9164)
calls=4 0 
0 598
0 4
0 16
cob=(3)
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(5590) __strcpy_avx2
calls=4 60 
0 104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1211
0 8
0 59
cfn=(9250)
calls=1 0 
0 25
0 1
0 18
cfn=(9250)
calls=3 0 
0 75
0 3
0 46

fn=(9732) 0x0000000000108530
0 1

fn=(9874) 0x000000000013b520
0 389796
cfn=(31406) 0x0000000000141770
calls=48 0 
0 384
cfn=(11714) 0x0000000000104710
calls=10 0 
0 3356
cfn=(10066) 0x00000000001417e0
calls=8198 0 
0 98376
0 66048
cfn=(9892) 0x000000000013bb90
calls=8256 0 
0 3029483
0 2107
cfn=(9892)
calls=301 0 
0 392231
0 125222
cfn=(10956) 0x000000000013c080
calls=322 0 
0 116961
0 170118
cfn=(9164)
calls=1 0 
0 81
0 1
0 7
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
