# callgrind format
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(46906)
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(495) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8160) mmap
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(796) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24664) munmap
calls=1 117 
* 5
+17 4
cfi=(796)
cfn=(23328) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(796)
cfn=(24664)
calls=1 117 
* 5
* 1

fn=(46902) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fl=(714) ./libio/ftello.c
fn=(11244) ftello
38 8
+3 13
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+6 2
fe=(714)
-6 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11248) _IO_seekoff_unlocked
calls=1 -8 
* 81
* 5
cfi=(715)
cfn=(11248)
calls=1 -8 
* 70
* 2
+1 2
fi=(717) ./libio/../libio/libioP.h
884 4
fe=(714)
43 4
fi=(717)
885 5
fe=(714)
49 4
+12 10
fi=(717)
884 4
+1 4
fe=(714)

fl=(721) ./locale/nl_langinfo.c
fn=(14322) nl_langinfo
31 3
cfi=(722) ./locale/nl_langinfo_l.c
cfn=(14324) nl_langinfo_l
calls=1 +1 
* 16

fl=(728) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19276) access
27 64
+4 12
-4 16
+4 4

fl=(163) ./stdlib/../stdlib/strtol.c
fn=(23442) strtol
106 4575668
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(23444) ____strtol_l_internal
calls=1143917 226 
* 157388047

fn=(11266) __strtoul_internal
98 6
cfi=(164)
cfn=(964) ____strtoul_l_internal
calls=2 226 
* 212

fn=(962) strtoul
106 48
cfi=(164)
cfn=(964)
calls=12 226 
* 1238

fl=(693) ./nscd/nscd_getpw_r.c
fn=(11122) __nscd_getpwuid_r
57 1
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=1 165 
* 25
+2 5
-2 1
+2 4
cfn=(11124) nscd_getpw_r
calls=1 +24 
* 358
* 2
+2 9

fn=(11124)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(694) ./nscd/nscd_helper.c
cfn=(11126) __nscd_get_map_ref
calls=1 402 
* 195
* 1
+8 2
239 12
123 6
cfi=(694)
cfn=(11140) __nscd_open_socket
calls=1 536 
* 108
* 2
+2 3
fi=(698) ./nscd/nscd-client.h
415 2
fe=(693)
127 1
-30 1
+31 1

fl=(940) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(33576) __strcasecmp_avx
89 492
+1 984
+51 492
+2 492
+1 492
+21 492
+1 492
+2 492
+1 492
+19 492
+2 492
+2 492
+3 492
+1 492
+1 490
+1 490
+1 490
+1 490
+31 4900
+4 490
+1 490
+1 490
+1 490
+1 490
+1 490
+1 490
+15 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+99 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
1177 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1717 1
+23 1
+1 1
+1 1
+1 1
+6 491
+6 491
+1 491
+3 491
+1 491
+1 491
+3 491
+1 491
+3 1
+1 1

fn=(34878) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fl=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(248) wcschr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1197) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fn=(232) wcscmp
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1198) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fn=(230) wmemchr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1199) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(196) ./stdio-common/snprintf.c
fn=(4214) snprintf
26 27
+4 3
+1 6
-1 15
+1 3
cfi=(197) ./libio/vsnprintf.c
cfn=(4216) __vsnprintf_internal
calls=3 +64 
* 2149
+4 15

fl=(662) ./iconv/gconv_db.c
fn=(8916) __gconv_compare_alias
704 140
+4 14
cfi=(663) ./iconv/gconv_conf.c
cfn=(8918) __gconv_load_conf
calls=14 -90 
* 1847
+2 56
cfi=(664) ./iconv/gconv_cache.c
cfn=(8926) __gconv_compare_alias_cache
calls=14 228 
* 5687
* 28
+4 14
+1 126

fl=(946) ./stdlib/../include/rounding-mode.h
fn=(33616) round_away
45 463201
+1 2316005
+6 1852804
+11 926402
-18 3902
+1 19510
+6 15608
+11 7804

fl=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=(268) wmemset
34 10
-1 4
+3 4
+8 6
+3 8
fi=(1200) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-16 2
fe=(78)

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(646) ./string/memmem.c
fn=(8850) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162)
cfn=(960)
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(1175) ./string/strerror_l.c
fn=(46928) __strerror_thread_freeres
62 3
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f91318
calls=1 -62 
* 10

fl=(676) ./signal/../nptl/sigaction.c
fn=(8976) sigaction
24 18
fi=(675) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(676)
-22 12
+6 6
cfi=(677)
cfn=(8980)
calls=6 +13 
* 444

fl=(705) ./libio/filedoalloc.c
fn=(11162) _IO_file_doallocate
78 32
+6 16
fi=(203) ./libio/libioP.h
941 12
+2 8
+1 8
fe=(705)
84 12
cfi=(652) ./libio/fileops.c
cfn=(11164) _IO_file_stat
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f91308
calls=4 0 
* 750
* 4
+1 8
+2 16
cfi=(198)
cfn=(4224) _IO_setb
calls=4 329 
* 108
+1 4
+1 32

fl=(723) ./io/../sysdeps/posix/isatty.c
fn=(14544) isatty
24 64
+3 32
cfi=(724) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14546) tcgetattr
calls=16 +7 
* 352
* 32
+1 96

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -26 
* 5

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(290) strspn
30 5
fi=(1201) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fn=(252) strcspn
30 5
fi=(1202) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1203) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fl=(700) ./nss/nsswitch.c
fn=(11272) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11194) __nss_lookup_function
413 13
+4 3
fi=(701) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(700)
428 6
cfi=(673) ./misc/tsearch.c
cfn=(8964) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11198) nss_load_library
calls=1 329 
* 79398
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8900) __stpcpy_avx2
calls=1 60 
* 29
* 1
* 5
cfi=(274)
cfn=(5590) __strcpy_avx2
calls=1 60 
* 25
* 1
+6 3
cfi=(708) ./elf/dl-libc.c
cfn=(11228) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fn=(11198)
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(274)
cfn=(8900)
calls=1 60 
* 29
* 1
* 1
+6 3
-6 2
+6 1
cfi=(708)
cfn=(11200) __libc_dlopen_mode
calls=1 186 
* 79065
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11176) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8860) __mempcpy_avx_unaligned_erms
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11146) __nss_database_lookup2
120 14
+2 3
fi=(701)
-75 2
fe=(700)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 204
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(651) ./libio/iofopen.c
cfn=(8868) fopen@@GLIBC_2.2.5
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(703) ./stdio-common/getline.c
cfn=(11152) getline
calls=1 27 
* 455
* 80
cfi=(703)
cfn=(11152)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201)
cfn=(4230)
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151)
cfn=(870)
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=11 242 
* 144
* 11
+3 22
cfn=(11176)
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 80
+2 2
cfi=(707) ./libio/iofclose.c
cfn=(11178) fclose@@GLIBC_2.2.5
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11192) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11194)
calls=1 413 
* 80768
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fl=(874) ./stdio-common/printf_fp.c
fn=(24208) __printf_fp
1267 2
-1 4
+1 6
cfn=(24210) __printf_fp_l
calls=2 208 
* 1500

fn=(24210)
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(875) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(874)
-44 2
fi=(875)
+44 2
fe=(874)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(876)
cfn=(24214)
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24216) __mpn_lshift
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(878) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8958) __libc_alloca_cutoff
calls=2 +1 
* 20
+2 6
fe=(874)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24220) hack_digit
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24220)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24220)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(880) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(881) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(874)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8860)
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(875)
315 4
fe=(874)
974 2
+8 20
1161 10
804 2
1195 4

fn=(24220)
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24222) __mpn_mul_1
calls=8 32 
* 160
* 8
+31 8
+1 40

fl=(666) ./intl/hash-string.c
fn=(8930) __hash_string
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(692) ./pwd/../nss/getXXbyYY_r.c
fn=(11120) getpwuid_r@@GLIBC_2.2.5
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(700)
cfn=(11272)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190)
cfn=(3352)
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(711) ./nss/nss_files/files-pwd.c
cfn=(11232) _nss_files_getpwuid_r
calls=1 39 
* 2066
* 1
+8 2
-70 2
+2 6
cfi=(693)
cfn=(11122)
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(699) ./nss/XXX-lookup.c
cfn=(11144) __nss_passwd_lookup2
calls=1 58 
* 95197
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(704) ./libio/iogetdelim.c
fn=(11154) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(704)
91 1
fi=(203)
884 42
fe=(704)
124 189
-6 40
fi=(203)
884 40
fe=(704)
73 4
cfi=(198)
cfn=(11156) __underflow
calls=2 269 
* 422
* 4
+5 4

fl=(157) ./dirent/../sysdeps/posix/opendir.c
fn=(944) opendir
39 2
+49 1
+4 3
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 -58 
* 26
+1 1
-1 2
cfn=(948) opendir_tail
calls=1 -41 
* 274

fn=(948)
51 6
+1 2
+7 6
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 -26 
