# callgrind format
cfn=(3902) __strncmp_avx2
calls=15 -90 
* 407
* 15
* 30
+5 30
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=15 63 
* 195
* 15
+1 15
-1 15
+1 15
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
+1 15
-1 15
-1 15
+1 15
-1 15
+1 75
+1 15
-1 15
+1 15
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=15 +45 
* 268
* 15
* 75
cfi=(180)
cfn=(8862)
calls=15 +45 
* 240
* 15
* 75
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=15 +58 
* 225
* 15
+5 30
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f64318
calls=15 0 
* 1200
* 15

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 11288
+3 45152
+2 22576
+9 846378
+9 22576

fl=(666) ./intl/hash-string.c
fn=(8932) __hash_string
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(1170) ./resolv/res-close.c
fn=(46568) __res_thread_freeres
131 1
+1 1
cfi=(1171) ./resolv/resolv_context.c
cfn=(46570) __resolv_context_freeres
calls=1 242 
* 16
+2 5
+8 2

fl=(651) ./libio/iofopen.c
fn=(8872) __fopen_internal
57 49
+8 7
-8 7
+8 7
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f64308
calls=7 -65 
* 1000
+2 21
+3 7
+2 14
-2 7
+2 35
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=7 563 
* 424
+1 7
+1 7
-1 7
+1 7
cfi=(652) ./libio/fileops.c
cfn=(8874) _IO_new_file_init_internal
calls=7 +38 
* 917
+1 35
cfi=(652)
cfn=(8884) _IO_file_fopen@@GLIBC_2.2.5
calls=7 214 
* 1542
* 14
-38 12
+44 42
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8888) _IO_un_link
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -79 
* 80
+2 7

fn=(8870) fopen@@GLIBC_2.2.5
86 14
cfn=(8872)
calls=7 -29 
* 4387

fl=(713) ./libio/readline.c
fn=(11244) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(714) ./libio/ftello.c
cfn=(11246) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11158) __underflow
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1187) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1188) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(276) strlen
32 35
+1 21
+1 21
+3 14
-1 14
+4 21
+3 28
fi=(1189) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 14
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1190) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(284) memchr
32 25
+1 15
+1 15
+3 10
-1 10
+4 15
+3 20
fi=(1191) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 10
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1192) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1193) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fl=(151)
fn=(8938) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fn=(870)
63 4078076
+1 4078076
+1 4078076
+3 4078076
+2 4078076
+1 4078076
+3 4070386
+1 4070386
+8 4070386
+1 4070386
+1 2756929
+5 5513858
+26 1029175
+13 1029175
+1 1029175
+1 1029175
+6 2058350
+4 181170
+13 181170
+1 181170
+1 181170
+6 362340
+4 106868
+13 106868
+1 106868
+1 106868
+6 213736
+4 87
+13 87
+1 87
+1 87
+6 174
+7 1313457
+15 1313457
+6 1313457
+1 1313457
+1 1313457
-8 7412
+6 7412
+1 7412
+1 7412
+2 291694
+1 291694
+1 291694
+1 291694
+2 110524
+1 110524
+1 110524
+1 110524
+2 3656
+1 3656
+1 3656
+1 3656
+18 3569
+1 7138
+14 3569
+1 3569
+1 3569
+1 3569
+2 3569
+1 3569
+1 3569
+2 3569
+1 3569
+1 3569
-11 60810
+1 60810
+1 60810
+1 60810
+2 60810
+1 60810
+1 60810
+2 60810
+1 60810
+1 60810
+3 3569
+1 3569
+1 3569
+1 3569
+1 3569
+2 2682
+1 2682
+1 2682
+1 2682
+3 1793
+1 1793
+3 1793
+1 1793
+1 1793
+1 1793
+1 1793
+5 3586
+50 887
+1 887
+1 887
+5 1774
+4 889
+1 889
+1 889
+5 1778
509 7690
+1 7690
+1 7690
+3 7690
+15 7690
+1 7690
+1 278
+7 556

fl=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(242) strcmp
42 28
-1 14
+25 14
-21 7
+1 7
-1 7
-1 14
+6 21
+3 35

fl=(199) ./libio/strops.c
fn=(4222) _IO_str_init_static_internal
36 92344
+4 23086
+6 57715
cfi=(198)
cfn=(4224) _IO_setb
calls=11543 329 
* 311661
+2 11543
+1 11543
+1 11543
+1 23086
+2 11543
+1 11543
+1 11543
+9 11543
+1 69258
-23 11543
+1 46172

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(964) ____strtoul_l_internal
226 28
+54 14
-54 42
+19 14
-19 70
+26 28
+31 56
+9 84
+2 28
+5 28
+5 14
-6 14
+7 42
+3 42
+10 20
+10 40
-82 10
373 30
+1 30
+60 40
310 14
450 14
+10 42
-10 14
+10 14
+12 28
-5 12
+5 12
+1 36
-41 24
+2 32
+2 54
+7 12
+17 12
+1 4
+3 42
+3 24
+11 28
+5 36
+1 12
+12 24
+11 72
+18 126
325 20
-15 8
+15 8
514 4
+2 8
+5 2
+3 2
-3 4
328 8
+46 4
-1 4
246 4
378 4
-4 4
+60 4

fn=(23442) ____strtol_l_internal
226 2294028
+54 1147014
-54 4588056
+19 1147014
-19 4588056
+26 2294028
+31 4588056
+9 6882084
+2 2294028
+5 2294028
+5 1147014
-6 1147014
+7 3441042
+3 3441042
+10 1211626
+10 2423252
-82 1211626
434 2423252
310 1147014
450 1147014
+10 3441042
-10 1147014
+10 1147014
+12 2294028
-5 3440594
+5 3440594
+1 10321782
-41 6881188
+2 11469440
+2 10323420
+7 1092
+17 1092
+4 10321782
+3 6881188
+11 2294028
+5 3441042
+6 2294028
325 1211626
492 3441042
-2 2294028
+17 5735070
+18 9176112
310 1082402
+15 1082402
+3 1623603
-82 541201
378 541201
-50 1082402

fl=(658) ./locale/loadlocale.c
fn=(8906) _nl_load_locale
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=12 51 
* 228
* 12
+2 24
fi=(660) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=12 -34 
* 60
fe=(658)
263 24
+4 48
cfn=(8914) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(660)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(658)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(656) ./locale/localeinfo.h
+7 2
fe=(658)
-7 1
fi=(656)
+7 1
fe=(658)
-5 1
-2 1
fi=(656)
+7 1
fe=(658)
-5 1
fi=(656)
+5 1
fe=(658)
-5 1
cfi=(180)
cfn=(8862)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8914)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(728) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19278) access
27 64
+4 12
-4 16
+4 4

fl=(914) ./time/tzfile.c
fn=(32898) __tzfile_compute
582 132
+3 24
+2 12
+3 12
-3 12
+1 12
+2 60
+30 36
+44 12
-7 12
+7 60
+1 24
+43 48
-1 12
+1 36
cfi=(913) ./time/tzset.c
cfn=(32894) __tzstring
calls=12 120 
* 2424
+2 12
+2 12
-4 12
+5 12
-3 12
+3 36
+3 12
-3 12
+3 12
+2 48
cfi=(913)
cfn=(32894)
calls=12 120 
* 1668
* 12
+12 12
+3 12
-15 12
+2 72
+7 36
+3 12
+3 12
+1 36
-1 12
+1 24
+1 12
-1 12
+1 24
+2 24
+7 24
+3 24
+1 12
-1 12
+1 48
cfi=(193)
cfn=(3656) __strcmp_avx2
calls=12 106 
* 240
* 12
* 24
+1 12
+1 12
-1 12
+1 12
+12 12
-4 12
-4 60
+1 24
+3 12
+2 24
+20 96
667 36
+1 36
+2 24
+7 12
-21 12
+14 24
+3 24
+35 12
-34 24

fn=(32874) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(651)
cfn=(8870)
calls=1 -76 
* 1068
* 1
+1 2
+4 2
cfi=(747) ./libio/fileno.c
cfn=(23012) fileno
calls=1 35 
* 6
* 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(915) ./libio/iofread_u.c
cfn=(32876) fread_unlocked
calls=1 34 
* 701
* 5
cfi=(915)
cfn=(32876)
calls=1 34 
* 238
* 4
+2 4
fi=(916) ./time/../bits/byteswap.h
52 12
fe=(914)
189 2
+2 2
fi=(916)
52 2
fe=(914)
192 2
fi=(916)
52 4
fe=(914)
194 4
fi=(916)
52 2
fe=(914)
187 2
+7 2
fi=(916)
52 4
fe=(914)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(917) ./libio/fseek.c
cfn=(32884) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 426
* 1
+1 2
fi=(918) ./time/../include/alloc_buffer.h
126 5
fe=(914)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(919) ./malloc/alloc_buffer_alloc_array.c
cfn=(32890) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(915)
cfn=(32876)
calls=1 34 
* 254
* 3
+3 4
cfi=(915)
cfn=(32876)
calls=1 34 
* 106
* 3
+6 1
+22 1
-22 557
+1 552
-87 4
cfi=(714)
cfn=(11246)
calls=1 38 
* 97
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 6
+2 2
+1 3
+50 5
cfi=(919)
cfn=(32890)
calls=1 26 
* 25
* 3
+21 2
+14 3
fi=(916)
73 1
fe=(914)
324 1
fi=(916)
73 1
fe=(914)
325 1
-1 2
fi=(916)
73 183
fe=(914)
324 183
fi=(916)
73 183
fe=(914)
325 183
-1 366
-81 2
+89 6
cfi=(915)
cfn=(32876)
calls=1 34 
* 91
* 72
cfi=(915)
cfn=(32876)
calls=12 34 
* 1092
* 26
fi=(920) ./time/../include/stdio.h
-77 91
fe=(914)
+82 26
+2 39
fi=(920)
-84 78
fe=(914)
+86 39
+3 13
-16 26
+16 13
fi=(916)
52 26
fe=(914)
345 13
-17 13
+20 7
cfi=(915)
cfn=(32876)
calls=1 34 
* 88
* 3
+3 4
+16 4
fi=(920)
255 39
fe=(914)
372 39
-5 39
fi=(920)
255 39
fe=(914)
374 4
+3 2
fi=(920)
255 39
fe=(914)
382 26
-5 41
fi=(920)
255 39
fe=(914)
384 4
+4 2
+2 2
fi=(920)
255 6
fe=(914)
392 2
+12 1
+3 1
-3 1
cfi=(707) ./libio/iofclose.c
cfn=(11180) fclose@@GLIBC_2.2.5
calls=1 34 
* 551
+3 1
+1 52
cfi=(913)
cfn=(32894)
calls=13 120 
* 3884
* 26
-1 41
+7 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(913)
cfn=(32894)
calls=2 120 
* 341
* 2
+2 10
+4 2
+7 2
+3 1
+2 1
-2 2
+29 4
+1 1
-1 1
+1 3
-78 7
cfi=(915)
cfn=(32876)
calls=1 34 
* 88
* 2
+4 3
+4 4
+55 1
-10 1
+10 2
-9 1
+9 2
-9 1
+1 2
+3 4
+3 2
-1 1
+8 4
+3 3
-13 4
+5 7
+11 8
-8 2
-1 2

fl=(917)
fn=(32884)
32 8
+3 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11250) _IO_seekoff_unlocked
calls=1 -2 
* 119
* 4
fi=(203) ./libio/libioP.h
884 2
fe=(917)
39 7

fl=(910) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(32848) clock_gettime@@GLIBC_2.17
31 860
+7 1892
+35 688

fl=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(328) strstr
44 12

fl=(674) ./signal/../sysdeps/posix/signal.c
fn=(8976) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(676)
cfn=(8978)
calls=6 -21 
* 486
+3 18
+1 30

fn=(8972) signal
34 30
fi=(675)
+12 6
fe=(674)
-11 18
cfn=(8976)
calls=6 -6 
* 762

fl=(951) ./stdlib/mul.c
fn=(33800) __mpn_mul
48 7535168
+6 941896
+12 941896
+76 5180428
-71 470948
+1 941896
+9 941896
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24220) __mpn_mul_1
calls=470948 -49 
* 9418960
+2 1412844
+1 470948
+4 941896

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(652)
fn=(8886) _IO_file_open
183 7
+3 7
-3 49
+2 14
+4 3
cfi=(984) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35676) open
calls=3 37 
* 201
* 3
+1 14
+3 12
+3 6
-4 6
+1 24
+3 12
+10 12
cfi=(198)
cfn=(8876) _IO_link_in
calls=6 87 
* 102
+1 6
+1 25
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(11188) _IO_file_close
1168 12
cfi=(166)
cfn=(974)
calls=6 26 
* 30

fn=(32926) _IO_file_write@@GLIBC_2.2.5
1174 1026
+2 1026
+5 171
cfi=(923) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(32928) write
calls=171 26 
* 7695
+1 342
+5 171
+1 171
-12 342
+4 513
+1 342
+10 513
+3 1026
-4 513

fn=(8874)
112 7
-5 14
+4 7
+3 7
cfi=(198)
cfn=(8876)
calls=7 -27 
* 861
+1 7
+1 14

fn=(11252) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(652)
+94 2
cfi=(198)
cfn=(11186) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(652)
+92 4
cfn=(11254) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(652)
-61 4
cfn=(11254)
calls=1 1141 
* 7
* 1
+2 2

fn=(32918) _IO_do_write@@GLIBC_2.2.5
426 345
+1 1
-3 342
+2 171
cfn=(32922) new_do_write
calls=171 +6 
* 23769
* 171
+1 171
-1 513
+1 171

fn=(11184) _IO_file_close_it@@GLIBC_2.2.5
129 18
+2 18
+4 12
+3 6
-3 6
-1 12
+6 6
+3 6
-3 6
cfi=(198)
cfn=(11186)
calls=6 960 
* 54
+3 18
fi=(203)
941 18
+2 12
+1 12
fe=(652)
143 12
cfn=(11188)
calls=6 1168 
* 42
* 6
+3 18
+8 30
cfi=(198)
cfn=(4224)
calls=6 329 
* 514
+1 6
+3 6
-3 12
+1 18
+2 6
cfi=(198)
cfn=(8888)
calls=6 54 
* 18
+5 6
-4 6
+1 6
+3 6
-2 6
+3 30

fn=(11190) _IO_file_finish@@GLIBC_2.2.5
169 24
+1 12
+7 6
-1 12
+1 12
-1 6
cfi=(198)
cfn=(11192) _IO_default_finish
calls=6 601 
* 90

fn=(32880) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203)
941 57
fe=(652)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
