# callgrind format
+5 446
2493 642
+1 5
+31 2
-22 2568
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=321 51 
* 6099
+2 963
-2 321
+2 321
+12 321
-8 321
+13 642
+4 642
-2 642
2632 321
2526 321
+36 321
+70 642
+30 322
-1 322
-1 322
+1 644
+1 322
-1 322
+1 322
+11 644
+7 642
+1 963
+8 321
+2 321
+4 642
+2 892
cfn=(972)
calls=223 4155 
* 21402
* 223
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 182
cfi=(496)
cfn=(8166)
calls=26 51 
* 494
+2 52

fn=(972)
4155 49521288
+10 30950805
+6 30950805
+1 12380322
+4 24760644
+8 30950805
-1 12380318
+1 12380318
+3 6177852
+6 12355704
+13 24711408
+14 7857182
+11 15598776
+2 11699082
1875 11699082
4254 3899694
+1 3899694
+4 11699082
+2 11699082
+4 10612
+2 5306
+1 5306
+18 15559392
4428 68091771
4295 57794
+3 28897
+3 115487
+7 287
-4 287
+4 29184
-4 28610
+4 57220
+3 57794
+5 86691
+3 57794
+1 57794
+1 57794
1875 86691
4327 57794
+1 17196
+2 17196
-1 17196
+2 68784
+2 34392
cfn=(2918) unlink_chunk.constprop.0
calls=17196 1451 
* 357992
+3 57794
+5 57750
+4 25435
+9 25435
-1 25435
+2 50870
-1 3440
-1 3440
+2 6880
+2 28875
+1 28875
+1 57750
+5 28875
+1 28875
+2 86625
+1 28875
+30 57794
+20 86691
+1 85830
2926 2261570
+2 2261570
-4 2261570
+2 4523140
+1 2261570
+1 2261570
4209 2261570
4361 23196
+1 46392
+57 114440
4256 11683164
+21 3894388
+2 15577552
+1 7788776
-5 7788776
4399 39813
+3 39813
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 22
+1 66
+1 44
-39 3440
+1 3440
-1 3440
cfn=(2918)
calls=3440 1451 
* 71293
+1 3440
fi=(136)
641 1
+1 2
fe=(134)
4313 876
-2 584
+89 862
cfn=(2916) malloc_consolidate
calls=431 +41 
* 242296639
* 431
+4 66350
+2 16
cfn=(20798) systrim.constprop.0
calls=8 2741 
* 486
* 8
4302 286100
fi=(136)
641 2
fe=(134)

fn=(20798)
2741 40
+11 24
+2 8
+1 16
-4 8
+8 24
+2 24
+7 18
cfi=(142)
cfn=(678)
calls=6 46 
* 150
* 6
+1 24
-13 7
+49 48
-24 3
cfi=(142)
cfn=(678)
calls=1 46 
* 44
+2 2
+1 2
+2 2
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+4 2
+4 2
+4 2
-1 1
+1 2
+2 2

fn=(24676)
2809 26
+2 26
-1 26
+1 26
-1 26
+1 26
+2 52
+4 52
+4 52
+1 26
+6 26
-8 26
+8 26
+1 26
-1 52
+1 104
+3 26
+1 78
+5 26
+1 26
-1 26
cfi=(797) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24678) munmap
calls=26 117 
* 130
-21 52

fn=(2916)
4441 629
+17 629
-17 1258
+28 629
-28 3145
+15 629
+2 629
+13 1258
+1 1258
-1 11322
+1 11322
+58 18870
+1 5032
-31 7634482
+4 1212322
+2 1212322
+1 1212322
+1 1212322
+2 2424644
-4 2604919
+1 2604919
+1 2604919
+2 5209838
+1 2875954
+1 2875954
+4 2875954
-1 2875954
+2 2875954
-2 5751908
+1 2875954
+2 2875954
+9 5751908
-11 941287
-1 941287
+2 941287
-2 1882574
+1 941287
+2 941287
+9 5698981
-52 11449221
+1 15265628
-1 2502
+1 3336
+8 3817241
-3 3817241
+3 3817241
+1 3817241
+1 7634482
+2 7634482
+1 1205693
+2 1205693
-1 1205693
+2 4822772
+2 3617079
cfn=(2918)
calls=1205693 1451 
* 24182622
* 1205693
+3 7634482
+5 5209838
-1 2604919
+1 2604919
cfn=(2918)
calls=2604919 1451 
* 53047354
* 5209838

fn=(1348)
3366 8342
+10 8342
-10 33368
+10 66736
+8 16684
+1 16684
+9 25026
+2 25026
+10 60
+1 180
+21 180
cfn=(674)
calls=60 +85 
* 54198
* 24846
cfn=(674)
calls=8282 +85 
* 1322135
* 8342
+2 41710
+3 25026
+14 16684
+6 8342
+2 8342
-2 16684
+52 35
-44 8342
+3 16684
+11 8342
+2 16684
+2 16684
+5 5
+1 5
+1 5
+1 10
+2 1
+1 1
+1 2
+2 1
+1 1
+1 2
+2 1
+1 2
-68 41710
+20 8342
+14 40423
+16 16674
+25 41685
-25 8337
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=8337 170 
* 147061365
* 8337
-81 57974
+7 8282
+8 8282
-7 16564
+7 16564
+21 16564
+7 16564
+1 24846
-44 33128
+44 33128

fn=(2918)
1451 3840218
+2 19201090
+3 3840218
+1 3840218
+2 15360872
+3 3840218
+1 3840218
+1 16392787
+2 7244
+1 10866
+3 7244
+14 3622
+1 7244
+3 7680436

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(41992) get_free_list
calls=1 761 
* 11
* 1
+1 5
cfn=(41994) arena_get2.part.0
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(42020) __malloc_arena_thread_freeres
2947 1
fi=(136)
947 3
fe=(134)
2947 1
+2 2
+4 1
+1 4
+4 1
+5 2
+1 1
cfn=(970)
calls=1 3087 
* 100
-4 195
-2 192
+10 2
cfn=(970)
calls=1 3087 
* 150
fi=(136)
953 2
+1 1
+2 2
+2 3
+3 3
+1 3
+5 3
+2 4
-5 1
+1 1
-1 1
+1 1
-7 4
+9 4
fe=(134)

fn=(674)
3513 29018871
1208 8291106
+2 20727765
3553 1965776
+24 1965776
+61 4110803
+2 4110803
-2 4110803
+2 8221606
+2 1901
+1 3802
+6 1901
-4 1901
+1 1901
+1 1901
+2 3802
+7 7604
-1 3802
+1 3802
+5 3802
2926 1901
3661 24938
+1 33138
+2 21136
-3 26361
1868 1423
3678 1423
1868 23309
3678 20463
1868 40926
4147 37309977
1210 6325330
3553 6325330
4131 6325330
3577 6325330
+58 64188
+62 518765
+1 44295
+1 324
cfn=(2916)
calls=162 4441 
* 600712
* 162
3577 1965776
1210 1965776
3582 1965776
+2 1965776
-2 6261142
+2 6261142
-4 19985
+6 19985
+1 19985
-1 39970
+1 493
+5 986
+1 986
-1 38984
+1 38984
+7 79940
-1 39970
+1 39970
+5 39970
2926 19985
3605 19985
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 58442
-4 58442
+6 58442
-2 58442
+2 58442
+2 58442
-8 58442
+8 116884
3605 175326
+1 241071
+2 61824
+1 61824
-1 182090
-19 21789087
+23 350652
4133 8217804
3637 4108902
4133 53415726
3718 4108902
-1 4108902
-1 4108902
+1 8217804
+1 8232569
-1 14765
-1 14765
+1 29530
+1 29530
-2 8247330
+6 4123665
+6 4123665
+67 12370995
-67 12370995
-6 2
+6 2
+67 6
-67 114
3892 1149353
3759 1149353
+42 1149353
+91 2298706
-91 1149353
-74 1149353
+32 1149353
2926 1149353
3801 2298706
2926 2298706
3731 2298706
+1 1149353
+2 2298706
-3 29104
+1 14552
+2 29104
+1 3491715
+2 1163905
+1 4655620
+2 4655620
-10 1163905
+12 2327810
+1 2327810
+2 2327810
+11 4618964
+31 23068
+1 23068
+4 46136
+29 44828
+2 16162
+1 16162
-1 16162
+1 48486
+1 16162
+56 32324
+9 16162
-9 48486
+1 16162
+1 16162
+1 16162
+1 16162
+5 16162
+1 32324
-10 12504
+9 6252
-9 18756
+1 6252
+1 6252
+1 6252
+1 6252
+5 6252
+1 12504
+2 80
+7 60
3728 1378
1868 66
3794 654
+1 654
-1 654
+1 1308
+5 654
-21 654
+21 654
+1 3165
1868 44
3829 130427
+1 6648
+1 2216
-1 2216
+4 4432
-4 12108
+1 4036
-1 4036
+4 8072
+5 3712
-2 3712
+2 11136
+1 7424
+7 1095
-1 1095
+1 1095
+1 1095
+33 1095
-33 2190
+52 67182
3728 67182
3917 5964438
+2 44232
+3 14744
-3 14744
+3 29488
+1 5372
+67 5964328
+1 2982164
+1 2982164
-1 2982164
+3 2982164
-2 2982164
+2 2982164
-1 5964328
+1 2982164
+5 5986053
+16 129824
+2 259648
-4 282774
+8 11563
+3 23126
+2 2648
+1 2648
+1 2648
-2 7944
-27 2648
2926 632
+2 632
-4 632
+2 1264
3805 632
2927 632
+1 632
3805 632
3697 4312
3878 2540
+3 5080
-3 5080
4006 35583784
-3 35607585
4103 2973249
+1 5946498
+2 5946498
+3 8920187
+17 1320
+2 72
cfn=(2916)
calls=36 4441 
* 30962
+3 36
-1 72
+1 36
-1 36
3757 2287732
+1 2286442
+5 1140837
-1 2281674
+2 2281674
+1 1140837
+1 2281674
+1 2281674
+2 1131152
+1 1131152
+3 1131152
+6 1131152
-6 1131152
+7 1131152
-7 6786912
+2 3393456
+5 1131152
-4 1131152
+4 1131152
cfn=(684)
calls=1131152 1868 
* 4524608
-7 9685
+6 9685
-6 9685
+7 9685
-7 58110
+2 29055
+5 9685
-4 9685
+4 9685
cfn=(684)
calls=9685 1868 
* 38740
+1 1140837
3666 10568
+1 10568
+1 21136
+2 10568
2920 10568
+8 10568
3671 10568
2926 10568
-2 10568
+2 10568
-6 10568
+8 10568
+1 10568
3638 51987
3852 7851
+3 6995
+1 20985
-3 19224
+6 2617
+7 80
-1 80
+1 80
+1 240
+2 80
+1 240
+2 80
+1 160
-1 2537
+1 5074
+8 5234
4008 13448
+1 6724
3862 5074
4033 26745
+3 17830
+2 8915
+3 26745
cfn=(2918)
calls=8915 1451 
* 211549
-3 8915
+6 26745
+15 7861
-5 7861
+6 15722
+2 7861
+1 7861
+1 7861
+1 7861
+3 15722
+1 2949
+1 15722
+2 5630
+1 5630
+2 45040
+2 16890
+1 5630
1868 5630
4081 5630
1868 11260
4075 17848
+2 6693
+1 2231
1868 2231
4081 2231
1868 5516
4081 1054
1868 2108
4047 1054
-1 1054
+1 2108
2936 2500
+1 1250
+1 625
+1 625
3908 625
4141 1616
cfn=(676)
calls=404 2255 
* 101829
* 404
+1 808
-22 8919804
cfn=(684)
calls=2973268 1868 
* 11893072
+1 2973268
-7 2972809
-3 2972809
+1 2972809
-1 2972809
+3 2972809
-1 2972809
+1 2972809
+2 2972809
-2 14864045
+2 2972809
+3 5945728
3926 110
+1 55
+2 12
-2 335
+6 110
+2 10
-1 20
+4 10
+1 30
cfn=(2918)
calls=10 1451 
* 290
-1 45
+1 135
cfn=(2918)
calls=45 1451 
* 1395
-1 55
+4 165
+13 34
-4 34
+5 68
+2 34
+1 34
+1 34
+1 34
+1 68
+2 24
+1 24
+2 192
+2 72
+1 24
+3 24
-6 80
+2 30
+1 10
+3 10
-28 21
-1 21
+1 42

fl=(690) ./debug/sprintf_chk.c
fn=(10820) __sprintf_chk
25 720
+3 240
+8 120
+3 60
+1 120
-1 300
+1 60
cfi=(691) ./libio/iovsprintf.c
cfn=(10822) __vsprintf_internal
calls=60 +32 
* 41087
+4 300

fl=(1076) ./stdlib/rand.c
fn=(40218) rand
26 282254
+1 282254
cfi=(1071) ./stdlib/random.c
cfn=(40220) random
calls=282254 288 
* 15223505
+1 564508

fl=(1116) ./resolv/res-close.c
fn=(42014) __res_thread_freeres
131 1
+1 1
cfi=(1117) ./resolv/resolv_context.c
cfn=(42016) __resolv_context_freeres
calls=1 242 
* 16
+2 5
+8 2

fl=(121) ./ctype/ctype-info.c
fn=(462) __ctype_init
31 14
+2 8
+2 8
+1 2

fl=(906) ./libio/iofflush.c
fn=(32232) fflush
33 1156
-1 2312
+7 7514
+1 578
fi=(203) ./libio/libioP.h
941 1734
+2 1156
+1 1156
fe=(906)
40 1156
cfi=(652)
cfn=(32234) _IO_file_sync@@GLIBC_2.2.5
calls=578 793 
* 23642
* 2312
fi=(203)
884 1156
+1 5202
fe=(906)
44 2890
-5 2312
fi=(203)
885 1734
fe=(906)

fl=(1114) ./malloc/thread-freeres.c
fn=(42010) __libc_thread_freeres
31 1
+1 1
cfi=(1115) ./sunrpc/rpc_thread.c
cfn=(42012) __rpc_thread_destroy
calls=1 -11 
* 11
+1 1
cfi=(1116)
cfn=(42014)
calls=1 +98 
* 25
+1 1
cfi=(1118) ./string/strerror_l.c
cfn=(42018) __strerror_thread_freeres
calls=1 +28 
* 13
+5 1
-1 1
cfi=(134)
cfn=(42020)
calls=1 2947 
* 688

fl=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(682) brk
31 2280
+2 760
+6 59
+1 59
-5 642
+1 642

fl=(674) ./signal/../sysdeps/posix/signal.c
fn=(8976) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(676) ./signal/../nptl/sigaction.c
cfn=(8978) sigaction
calls=6 -21 
* 486
+3 18
+1 30

fn=(8972) signal
34 30
fi=(675) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+12 6
fe=(674)
-11 18
cfn=(8976)
calls=6 -6 
* 762

fl=(720) ./stdlib/msort.c
fn=(13944) qsort_r
166 384
+6 48
-5 48
+8 48
-7 24
+9 144
+57 24
+1 24
+1 24
+1 24
+2 48
+45 48
+1 48
45 132
cfn=(13946) msort_with_tmp.part.0
calls=20 -5 
* 24512
299 48
cob=(2)
cfi=(17)
cfn=(968) 0x0000000007f64318
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(13946)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(13947) msort_with_tmp.part.0'2
calls=13 -5 
* 8992
* 105
cfn=(13947)
calls=13 -5 
* 9526
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(27884) 0x00000000000361c0
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27506) 0x0000000000033570
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(13948) 0x00000000000c8b10
calls=75 -83 
* 1860
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(13947)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(13947)
calls=32 -5 
* 9772
* 480
cfn=(13947)
calls=52 -5 
* 14701
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(27884)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27506)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(13948)
calls=209 -83 
* 5232
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(13942) qsort
308 48
cfn=(13944)
calls=24 166 
* 26324

fl=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(248) wcschr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1134) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fn=(232) wcscmp
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1135) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fn=(230) wmemchr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1136) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fl=(689) ./debug/strcpy_chk.c
fn=(10768) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151)
cfn=(870) __strlen_avx2
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180)
cfn=(2494)
calls=59 242 
* 856
* 59

fl=(718) ./ctype/../include/ctype.h
fn=(11262) __ctype_b_loc
41 6352
+1 3176

fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 88
+8 2
-5 1
cfi=(121)
cfn=(462)
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(680) ./io/../sysdeps/unix/syscall-template.S
fn=(8994) unlink
120 4
+3 5

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 126962
+30 57710
+8 34626
+4 57710
+11 46168
+11 23084
fi=(202) ./stdio-common/printf-parse.h
111 23084
fe=(200)
1385 23084
fi=(202)
111 11542
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=11542 -62 
* 208470
* 11542
* 11542
fe=(200)
1396 11542
+4 23084
239 11542
fi=(1137) ./stdio-common/../libio/libioP.h
941 11542
fe=(200)
1404 11542
fi=(1137)
943 11542
-2 11542
fe=(200)
1404 11542
fi=(1137)
941 23084
+2 23084
+1 23084
fe=(200)
239 46168
cfi=(198) ./libio/genops.c
cfn=(4234) _IO_default_xsputn
calls=11542 371 
* 229772
* 23084
127 115420
1404 23084
+4 34626
+4 80794
-57 11542
+57 11542
-23 11542
-8 23084
+72 206670
1689 23084
+1 34626
+3 138504
1359 23084
+94 68890
-12 34445
-1 34445
+13 68890
-14 34445
-1 34445
+15 34445
-7 34445
1641 34445
-22 34445
1453 68890
-11 34445
1608 34445
1437 34445
+16 34445
-17 34445
-1 34445
+18 34445
-19 34445
-1 34445
+14 34445
-4 68890
1670 34445
fi=(202)
111 34445
fe=(200)
1664 34445
+6 34445
fi=(202)
111 34445
fe=(200)
1670 34445
fi=(202)
111 34445
cfi=(201)
cfn=(4230)
calls=34445 -62 
* 710558
* 34445
fe=(200)
239 34445
fi=(1137)
943 34445
fi=(202)
111 34445
fe=(200)
1670 34445
fi=(1137)
943 34445
fe=(200)
1674 34445
fi=(1137)
943 34445
+1 68890
fe=(200)
239 137780
cfi=(198)
cfn=(4234)
calls=34445 371 
* 1844758
* 68890
127 447785
1674 68890
+2 114877
-29 2576
127 4
1647 437612
192 70
+47 35
fi=(1137)
943 105
+1 70
fe=(200)
239 140
cfi=(198)
cfn=(4234)
calls=35 371 
* 665
* 70
127 455
1647 175
1463 385
-1 35
