# callgrind format
cfn=(9362)
calls=1 0 
0 85
0 1
0 4
cfn=(9658) Tcl_InitHashTable
calls=1 0 
0 22
0 1
0 2

fn=(11272) Tcl_NewDictObj
0 12
cfn=(9984)
calls=3 0 
0 117
0 21
cfn=(9362)
calls=3 0 
0 267
0 3
0 15
cfn=(9664) Tcl_InitCustomHashTable
calls=3 0 
0 60
0 3
0 42

fn=(11568) 0x0000000000153a60
0 16
cfn=(9788)
calls=1 0 
0 270
0 1
0 3
cfn=(9362)
calls=1 0 
0 85
0 1
0 28
cfn=(10032) Tcl_CreateNamespace
calls=1 0 
0 1303
0 1
0 6
cfn=(10990) Tcl_Export
calls=1 0 
0 466
0 1
0 5
cfn=(10032)
calls=1 0 
0 1825
0 1
0 6
cfn=(10032)
calls=1 0 
0 1878
0 1
0 6
cfn=(10032)
calls=1 0 
0 1851
0 1
0 4
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 14
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 14
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 13
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 12
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 28
cfn=(10736)
calls=1 0 
0 1623
0 1
0 1
cfn=(9984)
calls=1 0 
0 39
0 4
cfn=(9362)
calls=1 0 
0 81
0 1
0 15
cfn=(11618) Tcl_SetNamespaceUnknownHandler
calls=1 0 
0 1731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 5
0 5
cfn=(11618)
calls=1 0 
0 32
0 1
0 2
cfn=(10038) Tcl_DStringInit
calls=1 0 
0 6
0 1
0 6
cfn=(10294) Tcl_DStringAppend
calls=1 0 
0 44
0 1
0 40
cfn=(10294)
calls=8 0 
0 352
0 8
0 36
cfn=(10294)
calls=9 0 
0 557
0 9
0 54
cfn=(10736)
calls=9 0 
0 16460
0 9
0 18
cfn=(10122) Tcl_DStringFree
calls=9 0 
0 144
0 9
0 36
cfn=(10294)
calls=1 0 
0 43
0 1
0 30
cfn=(10294)
calls=6 0 
0 258
0 6
0 28
cfn=(10294)
calls=7 0 
0 435
0 7
0 42
cfn=(10736)
calls=7 0 
0 12904
0 7
0 14
cfn=(10122)
calls=7 0 
0 112
0 7
0 25
cfn=(11050)
calls=1 0 
0 1259
0 1
0 10
cfn=(11658) 0x00000000001545b0
calls=1 0 
0 6730
0 3
cfn=(11726) 0x0000000000155a40
calls=1 0 
0 540
0 6
cfn=(9604)
calls=1 0 
0 69
0 1
0 10
cfn=(11658)
calls=1 0 
0 4681
0 3
cfn=(11726)
calls=1 0 
0 542
0 10
cfn=(11778) 0x0000000000155570
calls=1 0 
0 113
0 5
cfn=(11778)
calls=1 0 
0 18
0 6
cfn=(11794) 0x0000000000155830
calls=1 0 
0 117
0 6
cfn=(11808) 0x00000000001638a0
calls=1 0 
0 597
0 20
cfn=(11808)
calls=4 0 
0 2392
0 16
cfn=(11808)
calls=1 0 
0 590
0 10
cfn=(11808)
calls=2 0 
0 1254
0 7
cfn=(9984)
calls=1 0 
0 39
0 4
cfn=(9362)
calls=1 0 
0 76
0 1
0 12
cfn=(10064)
calls=1 0 
0 358
0 1
0 9
cfn=(11852) 0x0000000000163a30
calls=1 0 
0 4809
0 8
cfn=(9984)
calls=1 0 
0 39
0 4
cfn=(9362)
calls=1 0 
0 76
0 1
0 16
cfn=(11938) 0x00000000001635a0
calls=1 0 
0 470
0 8
cfn=(11812) 0x0000000000163700
calls=1 0 
0 133
0 8
cfn=(10730) Tcl_NRCreateCommand
calls=1 0 
0 1723
0 1
0 9
cfn=(10730)
calls=1 0 
0 1770
0 1
0 8
cfn=(10736)
calls=1 0 
0 1714
0 1
0 8
cfn=(10736)
calls=1 0 
0 1346
0 1
0 6
cfn=(10736)
calls=1 0 
0 1422
0 1
0 6
cfn=(10736)
calls=1 0 
0 1304
0 1
0 2
cfn=(11982) 0x0000000000160df0
calls=1 0 
0 124790
0 2
cfn=(12018) 0x000000000015f2d0
calls=1 0 
0 55613
0 7
cfn=(12110) Tcl_Eval
calls=1 0 
0 219645
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 557
0 5
0 18
cfn=(10262) TclFreeObj
calls=1 0 
0 946
0 1
0 1

fn=(11702) Tcl_SetNamespaceResolvers
0 100

fn=(11816) 0x0000000000110450
0 1076
cfn=(9362)
calls=269 0 
0 23464
0 269
0 1345

fn=(11866) 0x0000000000163e70
0 147
cfn=(9676)
calls=7 0 
0 1582
0 224
cfn=(9362)
calls=7 0 
0 740
0 7
0 210
cfn=(11872) TclCreateProc
calls=7 0 
0 8072
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 11
0 283
cfn=(13380) TclGetSrcInfoForPc
calls=6 0 
0 1757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 10
0 18

fn=(12024) 0x0000000000155b80
0 112
cfn=(12026) 0x0000000000155ed0
calls=8 0 
0 48470
0 128

fn=(12118) 0x00000000000431d0
0 1365
cfn=(10470)
calls=65 0 
0 4355
0 65
0 260
cfn=(10470)
calls=65 0 
0 4355
0 65
0 260
cfn=(10470)
calls=65 0 
0 4355
0 65
0 260
cfn=(10470)
calls=65 0 
0 4355
0 65
0 260
cfn=(10470)
calls=65 0 
0 4355
0 65
0 585
cob=(2)
cfi=(17)
cfn=(9704) 0x00000000059992c0
calls=65 0 
0 94572
0 195
cfn=(12142) Tcl_ResetResult
calls=65 0 
0 7247
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 69
0 2210
cfn=(12166) Tcl_ParseCommand
calls=65 0 
0 1052600
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 69
0 2682
cfn=(12166)
calls=447 0 
0 12347425
0 447
0 8333497
cfn=(12932) Tcl_FreeParse
calls=510 0 
0 11401
0 510
0 154792
cfn=(12244) 0x00000000000b0590
calls=1736 0 
0 101115
0 29512
cfn=(12258) 0x0000000000113f10
calls=1736 0 
0 3436210
0 19096
cfn=(12324) Tcl_GetObjResult
calls=1736 0 
0 27776
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 1740
0 45517
cfn=(12348) 0x0000000000043f60
calls=485 0 
0 331593
0 2425
cfn=(12372) Tcl_EvalObjv
calls=485 0 
0 416053987977
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 489
0 2425
cfn=(13702) 0x0000000000044040
calls=485 0 
0 312053
0 21068
cfn=(10262)
calls=1141 0 
0 7400549
0 1141
0 10117
cfn=(10502) TclStackFree
calls=65 0 
0 2015
0 65
0 195
cfn=(10502)
calls=65 0 
0 2015
0 65
0 195
cfn=(10502)
calls=65 0 
0 2015
0 65
0 195
cfn=(10502)
calls=65 0 
0 2015
0 65
0 195
cfn=(10502)
calls=65 0 
0 2730
0 65
0 840
cfn=(12932)
calls=2 0 
0 24
0 2
0 164
cfn=(31522) Tcl_LogCommandInfo
calls=2 0 
0 13759
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 6
0 30

fn=(12190) 0x00000000001128e0
0 501919
cfn=(9594) TclpRealloc
calls=2 0 
0 736
0 2
0 960665
cfn=(16342) Tcl_ParseVarName
calls=847 0 
0 143082
0 847
0 9877
cfn=(9594)
calls=3 0 
0 303
0 3
0 36
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
0 217
0 3
0 585
cfn=(14818) 0x0000000000112310
calls=72 0 
0 10057
0 2732
cfn=(10470)
calls=449 0 
0 30398
0 449
0 4041
cfn=(12167) Tcl_ParseCommand'2
calls=449 0 
0 663325
0 449
0 3550
cfn=(12932)
calls=442 0 
0 5520
0 442
0 6630
cfn=(10502)
calls=442 0 
0 13790
0 442
0 3599
cfn=(10502)
calls=7 0 
0 525
0 7
0 472

fn=(12191) 0x00000000001128e0'2
0 99861
cfn=(9594)
calls=2 0 
0 736
0 2
0 137799
cfn=(16343) Tcl_ParseVarName'2
calls=3 0 
0 378
cfn=(16342)
calls=434 0 
0 62141
0 437
0 4633
cfn=(9594)
calls=5 0 
0 505
0 5
0 60
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 360
0 5
0 207
cfn=(14818)
calls=24 0 
0 3728
0 860
cfn=(10470)
calls=137 0 
0 9179
0 137
0 1233
cfn=(12167)
calls=137 0 
0 150646
0 137
0 1096
cfn=(12932)
calls=137 0 
0 1644
0 137
0 2055
cfn=(10502)
calls=137 0 
0 4247
0 137
0 1096

fn=(12222) Tcl_ParseBraces
0 18714176
cfn=(12932)
calls=283 0 
0 3540
0 283
0 3779721
cfn=(14818)
calls=3872 0 
0 584570
0 310622
cfn=(9594)
calls=39 0 
0 45694
0 39
0 117898
cfn=(9594)
calls=71 0 
0 9202
0 71
0 710
cob=(3)
cfi=(180)
cfn=(2494)
calls=71 242 
0 5115
0 71
0 10599

fn=(12378) TclNREvalObjv
0 335782
cfn=(9984)
calls=1 0 
0 2529
0 3

fn=(12506) 0x0000000000157920
0 9
cfn=(9982) Tcl_NewObj
calls=1 0 
0 48
0 1
0 5
cfn=(12516) Tcl_GetCommandFullName
calls=1 0 
0 900
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 5
0 7

fn=(12538) TclNREvalObjEx
0 13950
cfn=(12390) 0x0000000000041a30
calls=631 0 
0 41948
0 6941
cfn=(12540) 0x00000000000cd150
calls=631 0 
0 37859659
0 22113
cfn=(18768) 0x00000000001032d0
calls=4 0 
0 236
0 28
cfn=(10470)
calls=4 0 
0 268
0 4
0 232
cfn=(12378)
calls=4 0 
0 160
0 4
0 8
cfn=(14268) 0x0000000000048360
calls=4 0 
0 96
0 9469
cfn=(10472) 0x00000000000cc600
calls=631 0 
0 27764
0 22085
cfn=(10338) TclResetRewriteEnsemble
calls=631 0 
0 3155
0 631
0 17668

fn=(12540)
0 11842
cfn=(12548) TclSetByteCodeFromAny
calls=376 0 
0 37553438
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 380
0 11850
cfn=(9906)
calls=254 0 
0 13727
0 1524
cfn=(10470)
calls=254 0 
0 17018
0 254
0 6082
cfn=(10502)
calls=254 0 
0 7874
0 254
0 4843
cfn=(13380)
calls=254 0 
0 228798
0 254
0 860

fn=(12822) 0x00000000000b4360
0 65279
cfn=(12836) 0x00000000000b3870
calls=1982 0 
0 33294
0 16084
cfn=(12836)
calls=1977 0 
0 32743
0 20
cfn=(12836)
calls=5 0 
0 207
0 6393
cfn=(16846) 0x00000000000b36a0
calls=5 0 
0 556
0 349
cfn=(16192) 0x00000000000b4000
calls=5 0 
0 145
0 70
cfn=(17780) 0x00000000000b3bc0
calls=5 0 
0 232
0 15
cfn=(30168) 0x00000000000b3920
calls=5 0 
0 557
0 80
cfn=(17780)
calls=5 0 
0 232
0 15
cfn=(17790) 0x00000000000b3a70
calls=5 0 
0 468
0 25
cfn=(17272) 0x00000000000b3d80
calls=5 0 
0 130
0 35
cfn=(16288) 0x00000000000b4110
calls=5 0 
0 120
0 135759
cfn=(16826) TclExpandCodeArray
calls=7 0 
0 1065
0 7
0 14

fn=(12890) 0x0000000000110770
0 78356
cfn=(9604)
calls=3904 0 
0 270161
0 3904
0 19522
cfn=(9604)
calls=2 0 
0 138
0 2
0 2

fn=(13132) 0x00000000000b2d40
0 14442
cfn=(13136) 0x00000000000b4c10
calls=498 0 
0 116524
0 13944
cfn=(9362)
calls=498 0 
0 47577
0 498
0 1494
cfn=(13172) TclHandlePreserve
calls=498 0 
0 1494
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 502
0 18426
cob=(3)
cfi=(180)
cfn=(2494)
calls=498 242 
0 19770
0 498
0 48868
cfn=(12762) 0x0000000000105540
calls=4987 0 
0 34909
0 16861
cfn=(13194) 0x00000000000b4d10
calls=487 0 
0 112376
0 55
cfn=(13194)
calls=11 0 
0 35738
0 3074
cfn=(10846) 0x0000000000128a50
calls=310 0 
0 24639
0 3984
cfn=(9676)
calls=498 0 
0 80838
0 8012
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 121
0 11
0 98
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 283
0 19
0 2528

fn=(13268) 0x00000000000cd7e0
0 885
cfn=(10472)
calls=59 0 
0 2596
0 2065
cfn=(10338)
calls=59 0 
0 295
0 59
0 1652

fn=(13332) 0x0000000000157a50
0 48

fn=(13380)
0 18915
cfn=(9906)
calls=1455 0 
0 77285
0 631325
cfn=(13382) 0x00000000000dafc0
calls=1455 0 
0 3522918
0 4575

fn=(13672) 0x0000000000044790
0 22085

fn=(13876) TclInitRewriteEnsemble
0 810

fn=(14034) Tcl_GetIndexFromObjStruct
0 6050
cfn=(10846)
calls=9 0 
0 693
0 27
cfn=(9362)
calls=9 0 
0 684
0 9
0 98
cfn=(9362)
calls=49 0 
0 3724
0 49
0 2975

fn=(14244) Tcl_ListObjAppendList
0 1482
cfn=(13924) Tcl_ListObjReplace
calls=78 0 
0 8190
0 78
0 1014

fn=(14522) 0x0000000000148880
0 10
cfn=(12116) Tcl_EvalEx
calls=1 0 
0 26692
0 1
0 6
cfn=(10736)
calls=1 0 
0 933
0 1
0 3
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(14546) zlibVersion
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 5
0 7
cfn=(11260) Tcl_RegisterConfig
calls=1 0 
0 5227
0 1
0 5
cfn=(11548) Tcl_PkgProvideEx
calls=1 0 
0 589
0 1
0 6

fn=(14560) Tcl_MainEx
0 17
cfn=(14566) TclpSetInitialEncodings
calls=1 0 
0 15720
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 5
0 2
cfn=(14670) TclpFindExecutable
calls=1 0 
0 4771
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 3
cfn=(9984)
calls=1 0 
0 39
0 8
cfn=(14770) Tcl_GetStartupScript
calls=1 0 
0 286
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 7
cfn=(14770)
calls=1 0 
0 71
0 1
0 9
cfn=(11308) Tcl_SetVar2Ex
calls=1 0 
0 1220
0 1
0 2
cfn=(14794) Tcl_NewIntObj
calls=1 0 
0 49
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 6
cfn=(11308)
calls=1 0 
0 1355
0 1
0 3
cfn=(10020)
calls=1 0 
0 58
0 1
0 9
cfn=(11308)
calls=1 0 
0 1200
0 1
0 2
cob=(3)
cfi=(768) ./io/../sysdeps/posix/isatty.c
cfn=(14800) isatty
calls=1 24 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 5
0 8
cfn=(14794)
calls=1 0 
0 49
0 1
0 6
cfn=(11308)
calls=1 0 
0 1943
0 1
0 2
cfn=(14808) Tcl_Preserve
calls=1 0 
0 455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(213) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(14810) ord::tclAppInit(Tcl_Interp*)
calls=1 468 
0 416401725666
0 14
cfn=(11116) Tcl_ExternalToUtfDString
calls=1 0 
0 1305
0 1
0 2
cfn=(14772) 0x0000000000139970
calls=1 0 
0 177
0 2

fn=(14816) Tcl_Init
0 9
cfn=(12110)
calls=1 0 
0 5037747
0 1

fn=(14934) 0x000000000010dfd0
0 6276
cfn=(12572) 0x000000000010df70
calls=523 0 
0 32426
0 2615
cfn=(9676)
calls=523 0 
0 88085
0 1569
cfn=(9362)
calls=523 0 
0 42113
0 523
0 4707
cob=(3)
cfi=(180)
cfn=(2494)
calls=523 242 
0 7151
0 523
0 6282
cfn=(9604)
calls=3 0 
0 207
0 3
0 3

fn=(15144) Tcl_ParseQuotedString
0 16368
cfn=(12191)
calls=18 0 
0 11438
cfn=(12190)
calls=664 0 
0 166256
0 10230

fn=(15802) Tcl_ProcObjCmd
0 38831
cfn=(10116)
calls=1339 0 
0 336516
0 1339
0 17407
cfn=(11872)
calls=1339 0 
0 3084957
0 1339
0 16068
cfn=(10524) 0x00000000000466e0
calls=1339 0 
0 1453529
0 13390
cfn=(10470)
calls=1339 0 
0 89713
0 1339
0 27184
cfn=(10502)
calls=1339 0 
0 41509
0 1339
0 48968
cfn=(13380)
calls=1137 0 
0 4002015
0 1137
0 3389
cfn=(11884) Tcl_GetStringFromObj
calls=367 0 
0 5872
0 367
0 1101
cfn=(15008) 0x0000000000112200
calls=367 0 
0 30845
0 770
cfn=(9362)
calls=14 0 
0 1190
0 14
0 84
cfn=(9362)
calls=14 0 
0 1064
0 14
0 238
cfn=(9676)
calls=14 0 
0 2634
0 70

fn=(15806) 0x00000000000cd120
0 1850
cfn=(9906)
calls=74 0 
0 3927
0 370
cfn=(13808) 0x00000000000affe0
calls=74 0 
0 7120
0 148
cfn=(13718) Tcl_DeleteHashEntry
calls=74 0 
0 7182
0 74
0 508
cfn=(13834) TclHandleRelease
calls=74 0 
0 222
0 74
0 518
cfn=(9604)
calls=74 0 
0 5106
0 74
0 666
cfn=(13750) 0x0000000000105ab0
calls=74 0 
0 26373
0 448
cfn=(13750)
calls=112 0 
0 37940
0 1112

fn=(16880) 0x000000000007eec0
0 510
cfn=(15255) 0x00000000000b1ec0'2
calls=17 0 
0 18048
0 274
cfn=(16826)
calls=1 0 
0 159
0 1
0 2

fn=(17498) 0x000000000013a580
0 1288
cfn=(17506) Tcl_GetIntFromObj
calls=56 0 
0 20836
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 60
0 1098
cfn=(17520) 0x000000000013a3c0
calls=11 0 
0 1965
0 99

fn=(18474)
0 754
cfn=(18476)
calls=33 0 
0 99
0 231
cfn=(18480) TclProcDeleteProc
calls=33 0 
0 29073
0 297
cfn=(13718)
calls=33 0 
0 3110
0 33
0 429

fn=(18920) 0x000000000013a6d0
0 1430

fn=(19168) Tcl_FSConvertToPathType
0 2689
cfn=(19260) 0x00000000000fe240
calls=205 0 
0 970
0 1993
cfn=(11884)
calls=31 0 
0 496
0 31
0 310
cfn=(18944) 0x0000000000115550
calls=31 0 
0 32625
0 93
cfn=(9362)
calls=31 0 
0 2635
0 31
0 416
cfn=(10846)
calls=11 0 
0 847
0 549

fn=(19270) 0x0000000000117890
0 130
cfn=(11884)
calls=2 0 
0 32
0 2
0 280

fn=(19572) Tcl_GetInt
0 42
cob=(2)
cfi=(17)
cfn=(9704)
calls=3 0 
0 44
0 18
cfn=(17506)
calls=3 0 
0 950
0 3
0 54

fn=(19930) Tcl_ExternalToUtf
0 76895
cfn=(14672) 0x00000000000c2b20
calls=1183 0 
0 1486910
0 20113

fn=(20010) Tcl_DeleteFileHandler
0 7756
cfn=(9788)
calls=554 0 
0 28254
0 554
0 6648

fn=(20106) Tcl_Close
0 104
cfn=(20108) 0x00000000000e9930
calls=8 0 
0 625
0 128
cfn=(20122) Tcl_ClearChannelHandlers
calls=8 0 
0 3619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 12
0 120
cfn=(20142) 0x00000000000eabd0
calls=8 0 
0 11451
0 32
cfn=(20292) 0x00000000000f6ff0
