# callgrind format
+1 12
+1 12
-2 6
+2 6
+2 18
-3 6
+3 6
+2 12
cfn=(169)
calls=6 -16 
* 364

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1422
cfn=(168)
calls=95 142 
* 8446
* 368
+31 32
-31 200
cfn=(168)
calls=21 142 
* 2214
* 131
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46) memcpy
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390) _dl_unload_cache
349 8
-1 2
+3 4
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(392) munmap
calls=2 117 
* 10
+1 2
+2 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23937147
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510171
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 448949492926

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(48) ./elf/dl-deps.c
fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(731) ./elf/dl-error-skeleton.c
cfn=(11275) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 154742
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26) ./elf/dl-load.c
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124) _dl_map_object
calls=56 1927 
* 154634
* 56
+5 112

fl=(139) ./elf/dl-open.c
fn=(11280) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658) _dl_find_dso_for_object
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26)
cfn=(124)
calls=1 1927 
* 8179
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48)
cfn=(152)
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2584
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62300
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(731)
cfn=(11275)
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(658)
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11278) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(731)
cfn=(11275)
calls=1 175 
* 79041
* 1
* 1
+4 1
cfi=(50)
cfn=(390)
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11282) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 1002
+3 1002
+2 1002
+10 1002
+6 1002
+1 1002
+1 1002
+1 1002
+1 1002
+1 1002
+1 1002
+4 1002
+1 1002
+3 1002
+1 1002
+2 1002
+1 1002
+1 1002
+1 1002
+1 1002
+1 1002
+2 1002
+7 1002
+1 1002
+1 1002
cfi=(110) ./elf/../elf/dl-runtime.c
cfn=(416) _dl_fixup
calls=1002 -60 
* 1015491
+1 1002
+5 1002
+1 1002
+1 1002
+2 1002
+1 1002
+1 1002
+1 1002
+1 1002
+1 1002
+1 1002
+2 1002
+2 1002
+4 1002
+3 1002

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 6991
+1 6991
+2 6991
+1 6991
+21 6991
+1 6991
+1 6293
+1 6293
+1 5207
+1 5207
+1 5207
+1 5207
+21 5207
+1 5207
+1 5207
+1 5207
+1 5207
+1 5207
+1 5207
+5 357
+1 357
+9 357
+1 357
+1 357
+1 357
+1 357
+1 357
+1 357
+1 357
-7 1784
+1 1784
+1 1784
+1 1784
+1 1784
+1 1784
+1 1784
+1 1784
+1 1758
+1 1224
+1 1224
+1 1224
+2 1224
+1 1224
+1 1224
+1 1224
+1 1224
+1 1224
-5 534
+1 534
+1 534
+1 534
+1 534
+1 534
+10 383
+1 383
+1 383
+2 383
+6 383
+1 383
+1 383
+1 383
+1 383
+5 383
+2 311
+1 311
+1 622
+8 311
+1 311
+3 311
+1 311
+1 311
+1 311
+1 311
+1 311
-9 103
+1 103
+3 103
+1 103
+1 103
+1 103
+1 103
+1 103
+6 134
+1 134
+1 134
+3 134
+1 134
+1 134
+1 134
+1 134
+1 134
+5 103
+1 103
+9 80
+1 80
+1 80
+1 80
+1 80
+2 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 5
+1 5
+3 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 5
+1 5
+1 5
+32 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 87
+1 87
+1 87
+1 87
+1 87
+2 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+4 87
+1 87
+1 87
+6 87
+1 87
+1 174
+4 87
+1 87
-1 2
+1 2
+3 89
+1 89
+1 89
+3 89
+1 89
+1 89
+6 89
+1 89
+1 89
+1 89
+1 89
+1 89
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 2
+1 2
+1 2
+32 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 53
+4 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 4
+1 4
+3 57
+1 57
+1 57
+3 57
+1 57
+1 57
+6 57
+1 57
+1 57
+1 57
+1 57
+1 57
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 4
+1 4
+1 4
+32 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 58
+4 58
+1 58
+1 58
+6 58
+1 58
+1 116
+4 58
+1 58
-1 4
+1 4
+3 62
+1 62
+1 62
+3 62
+1 62
+1 62
+6 62
+1 62
+1 62
+1 62
+1 62
+1 62
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 4
+1 4
+1 4
+32 157
+1 157
+1 157
+1 157
+1 157
+2 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 56
+4 56
+1 56
+1 56
+6 56
+1 56
+1 112
+4 56
+1 56
-1 5
+1 5
+3 61
+1 61
+1 61
+3 61
+1 61
+1 61
+6 61
+1 61
+1 61
+1 61
+1 61
+1 61
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 5
+1 5
+1 5
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 44
+4 44
+1 44
+1 44
+6 44
+1 44
+1 88
+4 44
+1 44
-1 10
+1 10
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 10
+1 10
+1 10
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 41
+4 41
+1 41
+1 41
+6 41
+1 41
+1 82
+4 41
+1 41
-1 1
+1 1
+3 42
+1 42
+1 42
+3 42
+1 42
+1 42
+6 42
+1 42
+1 42
+1 42
+1 42
+1 42
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+1 1
+32 241
+1 241
+1 241
+1 241
+1 241
+2 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 79
+4 79
+1 79
+1 79
+6 79
+1 79
+1 158
+4 79
+1 79
-1 12
+1 12
+3 91
+1 91
+1 91
+3 91
+1 91
+1 91
+6 91
+1 91
+1 91
+1 91
+1 91
+1 91
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 12
+1 12
+1 12
+32 141
+1 141
+1 141
+1 141
+1 141
+2 141
+1 141
+1 141
+1 141
+1 141
+1 141
+1 141
+1 86
+4 86
+1 86
+1 86
+6 86
+1 86
+1 172
+4 86
+1 86
-1 9
+1 9
+3 95
+1 95
+1 95
+3 95
+1 95
+1 95
+6 95
+1 95
+1 95
+1 95
+1 95
+1 95
+7 21
+1 21
+2 21
+1 21
+2 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 9
+1 9
+1 9
+32 116
+1 116
+1 116
+1 116
+1 116
+2 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 80
+4 80
+1 80
+1 80
+6 80
+1 80
+1 160
+4 80
+1 80
-1 8
+1 8
+3 88
+1 88
+1 88
+3 88
+1 88
+1 88
+6 88
+1 88
+1 88
+1 88
+1 88
+1 88
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 8
+1 8
+1 8
+32 137
+1 137
+1 137
+1 137
+1 137
+2 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 137
+1 82
+4 82
+1 82
+1 82
+6 82
+1 82
+1 164
+4 82
+1 82
-1 10
+1 10
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 20
+1 20
+2 20
+1 20
+2 20
+1 20
+1 20
+3 20
+1 20
+1 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 10
+1 10
+1 10
+32 189
+1 189
+1 189
+1 189
+1 189
+2 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 148
+4 148
+1 148
+1 148
+6 148
+1 148
+1 296
+4 148
+1 148
-1 20
+1 20
+3 168
+1 168
+1 168
+3 168
+1 168
+1 168
+6 168
+1 168
+1 168
+1 168
+1 168
+1 168
+7 40
+1 40
+2 40
+1 40
+2 40
+1 40
+1 40
+3 40
+1 40
+1 40
+6 40
+1 40
+1 40
+1 40
+1 40
+1 40
+7 20
+1 20
+1 20
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 244
+1 244
+1 244
+1 244
+1 244
+2 244
+1 244
+1 244
+1 244
+1 244
+1 244
+1 244
+2 119
+4 119
+1 119
+1 119
+6 119
+1 119
+2 238
+4 119
+1 119
-1 8
+1 8
+3 127
+1 127
+1 127
+3 127
+1 127
+1 127
+6 127
+1 127
+1 127
+1 127
+1 127
+1 127
+7 17
+1 17
+2 17
+1 17
+2 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 8
+1 8
+1 8
+34 1306
+2 1306
+1 1306
+1 1306
+1 1306
-3 835
+1 835
+1 835
+1 835
+1 2448
+5 1224
+6 1224
+1 1224
+8 1224
+1 1224
-16 5767
+6 5767
+1 5767
+8 5767
+1 5767

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(26)
fn=(84) fillin_rpath.isra.0
445 14
+4 2
-4 18
+6 6
cfi=(18)
cfn=(86) strsep
calls=2 265 
* 654
* 15
cfi=(18)
cfn=(86)
calls=5 265 
* 1001
* 21
+7 10
+2 15
cfn=(88) expand_dynamic_string_token
calls=5 -82 
* 840
* 5
+4 10
+5 10
cfi=(13)
cfn=(28)
calls=5 92 
* 170
* 5
+1 10
+7 25
+9 115
+1 68
cfi=(32)
cfn=(98)
calls=2 28 
* 66
* 4
+55 10
+2 10
cob=(2) ???
cfi=(17) ???
cfn=(94) 0x0000000004e63080
calls=5 0 
