# callgrind format
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203) ./libio/libioP.h
884 1
fe=(704)
91 1
fi=(203)
884 42
fe=(704)
124 189
-6 40
fi=(203)
884 40
fe=(704)
73 4
cfi=(198) ./libio/genops.c
cfn=(11158) __underflow
calls=2 269 
* 422
* 4
+5 4

fl=(945) ./stdlib/strtod_l.c
fn=(33612) str_to_mpn.part.0
366 1231212
+9 615606
-9 1846818
+27 615606
-27 3078030
+10 615606
-10 2462424
+48 10723856
+3 477140
+7 238570
+3 477140
+3 238570
-3 238570
+1 238570
-1 238570
+3 477140
-3 2442394
+3 2442394
-3 2442394
+1 2442394
-1 2442394
+3 4884788
-47 4130716
+49 2462424
+7 1846818
+2 1846818
+2 615606
+1 615606
+15 5540454
-93 14612
+9 7306
-9 21918
+27 7306
-27 36530
+10 7306
-10 29224
+48 106676
+3 7262
+7 3631
+3 7262
+3 3631
-3 3631
+1 3631
-1 3631
+3 7262
-3 23038
+3 23038
-3 23038
+1 23038
-1 23038
+3 46076
-47 38726
+49 29224
+7 21918
+2 21918
+2 7306
+1 7306
+15 65754

fn=(33614) round_and_return
216 6948015
fi=(946) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463201
+1 3705608
fe=(945)
219 1389603
+95 926402
+3 1389603
+4 463201
-4 463201
-47 463201
+51 463201
-51 926402
+52 463201
-1 926402
-1 926546
+1 72
-1 72
+1 24
cfi=(947) ./stdlib/../include/rounding-mode.h
cfn=(33618) round_away
calls=24 45 
* 288
* 48
+35 199213
-5 398474
+5 1389603
+1 463201
-1 926402
+1 2779206
-1 463201
cfi=(954) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(33946) __mpn_construct_float
calls=463201 35 
* 4632010
-35 2315885
cfi=(947)
cfn=(33618)
calls=463177 45 
* 5558124
+35 463177
-35 1389531
fi=(949) ./stdlib/../stdlib/gmp.h
447 199189
+1 199189
fe=(945)
329 398378
+10 398378
+14 926354
+1 463177
216 58530
fi=(946)
94 3902
+1 31216
fe=(945)
219 11706
+95 7804
+3 11706
+4 3902
-4 3902
-47 3902
+51 3902
-51 7804
+52 3902
-1 7804
-1 9418
+1 807
-1 807
+1 269
cfi=(947)
cfn=(33618)
calls=269 45 
* 3228
* 538
+35 2139
-5 4816
+5 11706
+1 3902
-1 7804
+1 23412
-1 3902
cfi=(948) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33620) __mpn_construct_double
calls=3902 39 
* 58530
-35 18165
cfi=(947)
cfn=(33618)
calls=3633 45 
* 43596
+35 3633
-35 10899
fi=(949)
447 1870
fe=(945)
329 1870
fi=(949)
448 1870
fe=(945)
329 1870
+10 3740
+14 7266
+1 3633

fn=(33944) ____strtof_l_internal
509 463653
+45 463653
-45 4172877
+53 1390959
+26 463653
-24 927306
+32 927306
+1 927306
cfi=(151)
cfn=(870)
calls=463653 63 
* 6027489
* 463653
+1 927306
-1 463653
+1 463653
+4 463653
+10 463653
-4 927306
+3 1854612
+1 927306
+3 927306
-12 459589
+17 919178
+13 3245571
+1 927306
+8 1390959
+44 452
1771 5100183
690 1390959
+19 304822
+25 933726
-1 311242
+2 311242
-2 311242
+2 1556210
+31 927306
+10 2009055
+1 927306
+12 927306
+16 927306
+42 1854612
+9 3709216
+1 927308
+18 4
+6 6
+1 4
734 457233
+6 2801178
+1 622484
+39 412064
+22 412064
-26 206032
618 4064
-1 4064
+1 8128
863 463651
+1 463651
+1 463651
-1 463651
+1 927302
+4 5754510
+1 4589862
+2 6884793
-7 9179724
+7 1746972
-7 4183900
+1 927302
+9 927302
+6 927302
+2 1854608
+13 463653
1014 927306
+2 1127198
+2 99948
+1 199896
-3 199896
+2 39294
+1 78588
-3 78588
+5 299844
-3 99948
+6 200834
+19 727418
+1 927306
+2 927306
+3 926402
+9 224625
+2 449250
-2 449250
+2 449250
+9 673875
+1 1123125
+3 1123125
+4 224625
+1 224625
-1 224625
+5 926402
+92 463201
+2 1880706
+1 238576
+1 238576
+3 477152
-3 238576
+3 477152
-4 224625
+1 224625
+3 449250
-3 224625
+3 449250
+12 926402
+3 926402
1358 1553950
+18 621580
+3 2175530
+13 310790
-13 310790
+3 310790
+10 1243160
+5 621580
604 621580
1400 621580
+3 310790
+6 310790
-6 310790
-3 310790
+3 1864740
-3 304810
+3 152405
+6 152405
-6 152405
-3 152405
+3 914430
+8 463195
-55 463195
+58 463195
+17 463195
-20 463195
+20 1389585
-20 926390
+20 463195
-16 463195
-61 463195
+57 463195
+20 463195
-77 463195
+77 1852780
-6 463195
+1 2779170
cfi=(180)
cfn=(2494)
calls=463195 242 
* 5558340
* 463195
+15 936545
+1 936545
+2 1873090
-26 2808312
+7 930806
-4 930806
+2 1861612
+8 467611
+1 467611
-1 2805666
cfi=(951) ./stdlib/mul.c
cfn=(33800) __mpn_mul
calls=467611 48 
* 28991882
+4 935222
+1 935222
+1 935222
+1 467611
+3 467611
-4 467611
+5 467611
+2 1352461
+2 3705560
379 463195
+1 5095145
cfn=(33612)
calls=463195 -14 
* 49803416
1467 1389585
+2 926390
-2 463195
+2 926390
+28 463195
-11 926390
+2 926390
1043 199888
690 1244968
515 311242
709 622484
515 622484
711 311242
-1 933726
+38 622484
+18 2260
1175 449250
+1 673875
734 304822
515 304822
379 152411
+1 1981343
cfn=(33612)
calls=152411 -14 
* 8165212
* 152411
1205 457233
+20 152411
-20 457233
+44 152411
+1 152411
-1 152411
+1 152411
-1 152411
+1 304822
+4 304822
+6 304822
+32 304822
+39 1066835
cfi=(180)
cfn=(2494)
calls=152405 242 
* 1828860
* 152405
+27 914430
+9 457215
+3 457215
+1 609620
1473 2315975
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24214) __mpn_lshift
calls=463195 29 
* 6947925
+1 2315975
cfi=(877)
cfn=(24214)
calls=463195 29 
* 6947925
+1 926390
+20 463195
+1 463195
+1 4168755
+4 463195
+38 1389585
-38 1852780
+38 3212465
cfi=(877)
cfn=(24214)
calls=152405 29 
* 2286075
* 762025
+4 304810
+1 152405
-1 457215
+1 152405
-1 914430
cfn=(33614)
calls=152405 216 
* 14347351
* 310790
+1 310790
-1 932370
+1 310790
-1 1864740
cfn=(33614)
calls=310790 216 
* 29133044
* 463195
-4 5283430
+2 310790
-94 1467468
cfi=(180)
cfn=(2494)
calls=366867 242 
* 4402404
* 366867
* 733734
1295 6
+4 12
-4 6
+4 12
-4 6
+4 6
-4 6
+4 6
-4 18
+2 12
+10 30
cfi=(877)
cfn=(24214)
calls=6 29 
* 90
+4 24
+15 42
cfn=(33614)
calls=6 216 
* 588
* 6

fn=(33610) ____strtod_l_internal
509 3917
+45 3917
-45 35253
+53 11751
+26 3917
-24 7834
+32 7834
+1 7834
cfi=(151)
cfn=(870)
calls=3917 63 
* 50921
* 3917
+1 7834
-1 3917
+1 3917
+4 3917
+10 3917
-4 7834
+3 15668
+1 7834
+3 7834
-12 3917
+17 7834
+13 27419
+1 7834
+8 11751
+44 15
1771 43087
690 11751
+19 7380
+25 681
-1 227
+2 227
-2 227
+2 1135
+31 7828
+10 32337
+1 7828
+12 7828
+16 7828
+42 15656
+9 30416
+1 8052
+18 448
+6 672
+1 448
+5 18
+1 36
734 11070
+6 2031
+1 454
-8 3
+20 6
-19 9
+46 13730
+22 13730
-26 6865
+87 3690
+1 3690
+1 3690
-1 3690
+1 7380
+4 43604
+1 36692
+2 55038
-7 73384
+7 10368
-7 28584
+1 7380
+9 7380
+6 7380
+2 15208
+13 3896
1014 7828
+2 9738
+2 1179
+1 2358
-3 2358
+2 816
+1 1632
-3 1632
+5 3537
-3 1179
+6 4170
+19 5558
+3 2270
+3 7804
+9 3
+2 6
-2 6
+2 6
+9 9
+1 15
+3 15
+4 3
+1 3
-1 3
+5 7804
+92 3902
+2 23328
+1 3881
+1 3881
+3 7762
-3 3881
+3 7762
-4 21
+1 21
+3 42
-3 21
+3 42
+12 7804
+3 7804
1358 1150
+18 460
+3 1610
+13 230
-13 230
+3 230
+10 920
+5 460
604 460
1400 460
+3 230
+6 230
-6 230
-3 230
+3 1380
-3 6808
+3 3404
+6 3404
-6 3404
-3 3404
+3 20424
+8 3634
-55 3634
+58 3634
+17 3634
-20 3634
+20 10902
-20 7268
+20 3634
-16 3634
-61 3634
+57 3634
+20 3634
-77 3634
+77 14536
-6 3634
+1 21804
cfi=(180)
cfn=(2494)
calls=3634 242 
* 43608
* 3634
+15 7323
+1 7323
+2 14646
-26 21320
+7 6971
-4 6971
+2 13942
+8 3337
+1 3337
-1 20022
cfi=(951)
cfn=(33800)
calls=3337 48 
* 206894
+4 6674
+1 6674
+1 6674
+1 3337
+3 3337
-4 3337
+5 3337
+2 10011
+2 29072
379 3634
+1 39974
cfn=(33612)
calls=3634 -14 
* 403034
1467 10902
+2 7268
-2 3634
+2 7268
+28 3634
-11 7268
+2 7268
1043 3405
690 908
515 227
709 454
515 454
711 227
-1 681
+38 448
+13 18
cfi=(985) ./stdlib/grouping.c
cfn=(35494) __correctly_grouped_prefixmb
calls=3 55 
* 60
+5 81
891 36
+5 54
+5 36
+36 54
+2 18
-49 18
+74 36
+5 90
+2 180
-2 72
+30 36
+3 36
-2 36
+2 36
+2 108
-35 72
1175 42
+1 63
734 7380
515 7380
1006 108
379 3672
+1 47736
cfn=(33612)
calls=3672 -14 
* 221203
* 3672
1205 11016
+20 3672
-20 11016
+44 3672
+1 3672
-1 3672
+1 3672
-1 3672
+1 7344
+4 7344
+6 7344
+32 7344
+39 23828
cfi=(180)
cfn=(2494)
calls=3404 242 
* 40848
* 3404
+27 20424
+9 10212
+3 10212
+1 13616
1473 18170
cfi=(877)
cfn=(24214)
calls=3634 29 
* 54510
+1 18170
cfi=(877)
cfn=(24214)
calls=3634 29 
* 54510
+1 7268
+20 3634
+1 3634
+1 32706
+4 3634
+38 10902
-38 14536
+38 58328
cfi=(877)
cfn=(24214)
calls=3404 29 
* 51060
* 17020
+4 6808
+1 3404
-1 10212
+1 3404
-1 20424
cfn=(33614)
calls=3404 216 
* 339084
* 230
+1 230
-1 690
+1 230
-1 1380
cfn=(33614)
calls=230 216 
* 22984
* 3634
-4 3910
+2 230
-94 13348
cfi=(180)
cfn=(2494)
calls=3337 242 
* 40044
* 3337
* 6674
1295 268
+4 536
-4 268
+4 536
-4 268
+4 268
-4 268
+4 268
-4 804
+2 536
+10 1340
cfi=(877)
cfn=(24214)
calls=268 29 
* 4020
+4 1072
+15 1876
cfn=(33614)
calls=268 216 
* 27604
* 268

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(708)
fn=(11232) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=1 841 
* 571
* 1
+3 4

fn=(11202)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1135) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(708)
193 2
+2 3
cfn=(11204) dlerror_run
calls=1 41 
* 79193
* 3
+9 5

fn=(11210) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11212) _dl_open
calls=1 780 
* 79059
* 1
+3 4

fn=(11230)
238 4
fi=(1135)
1214 1
fe=(708)
240 1
+1 1
+3 2
+3 3
cfn=(11204)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11204)
41 12
+5 4
-3 2
+3 4
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11206) _dl_catch_error
calls=2 225 
* 79858
+2 4
+2 4
+4 10

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(702) ./string/../string/strstr.c
fn=(11152) __GI_strstr
77 42
+5 6
-5 18
+5 12
+2 24
cfi=(201)
cfn=(8848) __strchr_avx2
calls=6 -35 
* 142
* 6
* 6
+1 12
+44 6
+32 72

fl=(703)
fn=(11154)
27 21
+1 42
cfi=(704)
cfn=(11156)
calls=21 +13 
* 2785

fl=(136) ./malloc/arena.c
fn=(41972) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(41974) new_heap
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134) ./malloc/malloc.c
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134)
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1)
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(41974)
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(797) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24666) munmap
calls=1 117 
* 5
+17 4
cfi=(797)
cfn=(23326) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(797)
cfn=(24666)
calls=1 117 
* 5
* 1

fn=(41970) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(725) ./debug/realpath_chk.c
fn=(19192) __realpath_chk
28 50
+3 25
cfi=(726) ./stdlib/canonicalize.c
cfn=(19194) realpath@@GLIBC_2.3
calls=25 +13 
* 13394

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2819215
+4 4
+15 2
+12 2
cfi=(639)
cfn=(8826)
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8832) main
calls=1 -81 
* 441935651876

fl=(1113) ./sunrpc/rpc_thread.c
fn=(41990) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(198)
fn=(4220) _IO_old_init
534 11549
-2 11549
+1 11549
-1 11549
+2 23098
+1 11530
+15 11530
-14 11530
+14 11530
+5 11530
-18 11530
+1 11530
+1 11530
+1 11530
+1 11530
+1 11530
+1 11530
+1 11530
+2 11530
+1 11530
+1 11530
+1 11530
+6 23060
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11549

fn=(8876) _IO_link_in
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(654)
-48 7
fe=(198)
+48 14
fi=(654)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(653) ./nptl/cleanup_defer_compat.c
cfn=(8882) _pthread_cleanup_pop_restore
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(653)
cfn=(8878) _pthread_cleanup_push_defer
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8888) _IO_un_link
54 33
cfn=(8890) __GI__IO_un_link.part.0
calls=7 -2 
* 841
+28 6

fn=(23338) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(32878) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(652) ./libio/fileops.c
cfn=(32880) _IO_file_xsgetn
calls=19 1273 
* 1974

fn=(4234) _IO_default_xsputn
371 722871
+3 160638
fi=(203)
941 400715
fe=(198)
389 69818
+8 46081
+2 238510
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34456) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 394340
+2 46081
+1 92162
+2 92162
+2 22344
+1 11172
-1 11172
cfi=(180)
cfn=(8862)
calls=11172 229 
* 256936
* 11172
* 11172
+1 11172
+16 57245
+1 642552
fi=(203)
947 69818
fe=(198)
394 69818
-1 104727
+1 245884
-1 368826
+1 139636

fn=(11192) _IO_default_finish
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(4218) _IO_no_init
563 103941
+1 11549
cfn=(4220)
calls=11549 -30 
* 300269
+1 11549
+1 23098
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11542
+1 69252
-2 23084

fn=(11158)
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(652)
cfn=(11160) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11186) _IO_unsave_markers
960 7
+2 7
-2 7
