# callgrind format
+88 37312
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 55968
fe=(6)
533 37312
+3 112764
+16 36544
+1 18272
+1 37312
427 91324
-1 45662
+2 45662
+2 21514
+6 86056
-6 21514
+6 172112
+7 73872
-10 216380
+3 18707
-1 18707
+1 37414
-1 18707
+1 18707
-1 18707
+2 18707
-1 18707
+1 18707
-1 187070
cfn=(208)
calls=18707 75 
* 1080159
+4 56121
+3 110
574 59
+1 149720
-35 26787
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5728
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20048
+98 8
cfi=(38)
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149286
+71 174
+1 174

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23924888
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510202
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 30290351210

fl=(48) ./elf/dl-deps.c
fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(722) ./elf/dl-error-skeleton.c
cfn=(11263) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 155056
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26) ./elf/dl-load.c
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124) _dl_map_object
calls=56 1927 
* 154948
* 56
+5 112

fl=(110) ./elf/../elf/dl-runtime.c
fn=(416) _dl_fixup
66 1992
+6 1992
-6 996
+3 1992
+3 2988
-4 996
+5 996
+2 996
-2 4980
+2 996
-2 996
+2 996
+5 1992
+4 1992
+4 2988
+4 1992
+1 3984
-7 3984
+16 996
-1 996
+1 1992
+10 9960
cfi=(6)
cfn=(204)
calls=996 841 
* 929035
* 996
+4 4980
+10 8964
+7 996
+8 3984
+4 2988
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
+97 996
fe=(110)
-93 3984
fi=(169) ./elf/../sysdeps/x86_64/dl-irel.h
32 38
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(254) strncasecmp
calls=1 * 
* 5
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(214) strncpy
calls=1 +5 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 * 
* 5
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(314) gettimeofday
calls=1 +8 
* 6
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(272) strpbrk
calls=2 -2 
* 12
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(226) rindex
calls=2 * 
* 48
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 +10 
* 20
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=2 +9 
* 38
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 +12 
* 6
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(212) memmove
calls=2 +21 
* 46
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=2 +5 
* 38
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=4 * 
* 96
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=2 +10 
* 42
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=3 +2 
* 66
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=3 * 
* 72
cob=(3)
cfi=(59)
cfn=(262) memcpy@@GLIBC_2.14
calls=5 +21 
* 115
cob=(3)
cfi=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(1020) __sched_cpucount
calls=1 +3 
* 6
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=4 +18 
* 116
* 76
fe=(110)
+85 988
-13 247
+1 494

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11268) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26)
cfn=(124)
calls=1 1927 
* 8179
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48)
cfn=(152)
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57)
cfn=(186)
calls=1 156 
* 2577
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62292
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(722)
cfn=(11263)
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11266) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(722)
cfn=(11263)
calls=1 175 
* 79026
* 1
* 1
+4 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11270) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(30) ./string/strdup.c
fn=(82) strdup
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(21)
fn=(56)
144 6975
+1 6975
+2 6975
+1 6975
+21 6975
+1 6975
+1 6337
+1 6337
+1 5247
+1 5247
+1 5247
+1 5247
+21 5247
+1 5247
+1 5247
+1 5247
+1 5247
+1 5247
+1 5247
+5 365
+1 365
+9 365
+1 365
+1 365
+1 365
+1 365
+1 365
+1 365
+1 365
-7 1728
+1 1728
+1 1728
+1 1728
+1 1728
+1 1728
+1 1728
+1 1728
+1 1672
+1 1158
+1 1158
+1 1158
+2 1158
+1 1158
+1 1158
+1 1158
+1 1158
+1 1158
-5 514
+1 514
+1 514
+1 514
+1 514
+1 514
+10 421
+1 421
+1 421
+2 421
+6 421
+1 421
+1 421
+1 421
+1 421
+5 421
+2 356
+1 356
+1 712
+8 356
+1 356
+3 356
+1 356
+1 356
+1 356
+1 356
+1 356
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 2
+1 2
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
-1 1
+1 1
+3 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+32 77
+1 77
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 75
+4 75
+1 75
+1 75
+6 75
+1 75
+1 150
+4 75
+1 75
-1 4
+1 4
+3 79
+1 79
+1 79
+3 79
+1 79
+1 79
+6 79
+1 79
+1 79
+1 79
+1 79
+1 79
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 4
+1 4
+1 4
+32 118
+1 118
+1 118
+1 118
+1 118
+2 118
+1 118
+1 118
+1 118
+1 118
+1 118
+1 118
+1 54
+4 54
+1 54
+1 54
+6 54
+1 54
+1 108
+4 54
+1 54
-1 2
+1 2
+3 56
+1 56
+1 56
+3 56
+1 56
+1 56
+6 56
+1 56
+1 56
+1 56
+1 56
+1 56
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 77
+1 77
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 73
+4 73
+1 73
+1 73
+6 73
+1 73
+1 146
+4 73
+1 73
-1 12
+1 12
+3 85
+1 85
+1 85
+3 85
+1 85
+1 85
+6 85
+1 85
+1 85
+1 85
+1 85
+1 85
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 12
+1 12
+1 12
+32 191
+1 191
+1 191
+1 191
+1 191
+2 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 3
+1 3
+3 49
+1 49
+1 49
+3 49
+1 49
+1 49
+6 49
+1 49
+1 49
+1 49
+1 49
+1 49
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 3
+1 3
+1 3
+32 61
+1 61
+1 61
+1 61
+1 61
+2 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 50
+4 50
+1 50
+1 50
+6 50
+1 50
+1 100
+4 50
+1 50
-1 5
+1 5
+3 55
+1 55
+1 55
+3 55
+1 55
+1 55
+6 55
+1 55
+1 55
+1 55
+1 55
+1 55
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 58
+1 58
+1 58
+1 58
+1 58
+2 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 58
+1 44
+4 44
+1 44
+1 44
+6 44
+1 44
+1 88
+4 44
+1 44
-1 5
+1 5
+3 49
+1 49
+1 49
+3 49
+1 49
+1 49
+6 49
+1 49
+1 49
+1 49
+1 49
+1 49
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 5
+1 5
+1 5
+32 239
+1 239
+1 239
+1 239
+1 239
+2 239
+1 239
+1 239
+1 239
+1 239
+1 239
+1 239
+1 80
+4 80
+1 80
+1 80
+6 80
+1 80
+1 160
+4 80
+1 80
-1 12
+1 12
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 12
+1 12
+1 12
+32 93
+1 93
+1 93
+1 93
+1 93
+2 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 71
+4 71
+1 71
+1 71
+6 71
+1 71
+1 142
+4 71
+1 71
-1 7
+1 7
+3 79
+1 79
+1 79
+3 79
+1 79
+1 79
+6 79
+1 79
+1 79
+1 79
+1 79
+1 79
+7 15
+1 15
+2 15
+1 15
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 115
+1 115
+1 115
