# callgrind format
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +43 
* 19
* 1
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(137) ./elf/dl-addr.c
cfn=(648) _dl_addr
calls=1 126 
* 73091
* 2
+1 4

fn=(47252) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(499)
cfn=(8180)
calls=1 51 
* 19
+1 2
+2 1
+1 1
+2 1
+3 1
-3 2
+4 4
cfi=(812) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24752) munmap
calls=1 117 
* 5
+17 4
cfi=(812)
cfn=(23402) mprotect
calls=1 117 
* 5
* 2
+6 1
+4 1
-3 1
+3 6
-30 3
cfi=(812)
cfn=(24752)
calls=1 117 
* 5
* 1

fn=(47250) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(47252)
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134)
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fl=(669)
fn=(8960) _IO_file_open
183 7
+3 7
-3 49
+2 14
+4 3
cfi=(1007) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(35820) open
calls=3 37 
* 201
* 3
+1 14
+3 12
+3 6
-4 6
+1 24
+3 12
+10 12
cfi=(198)
cfn=(8950) _IO_link_in
calls=6 87 
* 102
+1 6
+1 25
-17 1
+17 3
-22 4
cfi=(158)
cfn=(946)
calls=4 34 
* 109
* 8

fn=(11240) _IO_file_stat
1147 4
+1 12
cfi=(159)
cfn=(950)
calls=4 33 
* 40

fn=(32974) _IO_file_xsgetn
1273 171
+7 19
-7 19
+7 19
+11 19
fi=(203) ./libio/libioP.h
941 57
fe=(669)
1291 76
+2 57
+1 38
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
-24 57
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=19 242 
* 432
* 19
+1 57
+25 4
cfi=(198)
cfn=(11232) __underflow
calls=2 269 
* 257
* 4
+39 171
-78 3
+5 2
cfi=(198)
cfn=(11236) _IO_doallocbuf
calls=1 344 
* 460
* 1

fn=(33020) _IO_file_write@@GLIBC_2.2.5
1174 1440
+2 1440
+5 240
cfi=(939) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(33022) write
calls=240 26 
* 10800
+1 480
+5 240
+1 240
-12 480
+4 720
+1 480
+10 720
+3 1440
-4 720

fn=(8948)
112 7
-5 14
+4 7
+3 7
cfi=(198)
cfn=(8950)
calls=7 -27 
* 861
+1 7
+1 14

fn=(33012) _IO_do_write@@GLIBC_2.2.5
426 483
+1 1
-3 480
+2 240
cfn=(33016) new_do_write
calls=240 +6 
* 33360
* 240
+1 240
-1 720
+1 240

fn=(11262) _IO_file_close
1168 12
cfi=(166)
cfn=(974)
calls=6 26 
* 30

fn=(33008) _IO_file_xsputn@@GLIBC_2.2.5
1198 720
+7 240
-7 960
+6 960
+9 480
-2 960
+17 720
+1 239
+3 239
-3 239
+3 478
+2 239
+2 239
+2 717
-2 239
cfi=(180)
cfn=(8936)
calls=239 229 
* 6543
* 239
+1 239
+1 239
-2 239
+4 478
+27 478
+1 2160
-36 1
+12 1
fi=(203)
941 3
+2 2
+1 2
fe=(669)
1244 3
cfn=(33010) _IO_file_overflow@@GLIBC_2.2.5
calls=1 732 
* 503
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(198)
cfn=(4234) _IO_default_xsputn
calls=1 371 
* 59
+2 3

fn=(50000) _IO_file_setbuf@@GLIBC_2.2.5
382 2
+1 1
cfi=(198)
cfn=(50002) _IO_default_setbuf
calls=1 +69 
* 67
* 2
+4 2
-1 2
+2 3
+2 1
+1 2

fn=(8958)
214 70
+9 14
+2 39
357 84
225 8
+13 4
+10 8
-23 5
+13 10
+10 178
+33 35
cfn=(8960)
calls=7 -98 
* 628
* 7
+3 14
+3 18
cfi=(719) ./string/../string/strstr.c
cfn=(11226) __GI_strstr
calls=6 77 
* 346
* 6
+1 12
-16 4
-1 4
-25 8
+22 4
-22 8
+56 2
-54 2
-2 4
-17 5
-1 5
-13 10

fn=(32328) _IO_file_sync@@GLIBC_2.2.5
793 3260
+5 3260
+1 720
+1 815
+1 1630
+11 1630
+4 3260
-17 480
cfn=(33012)
calls=240 426 
* 36000
* 480

fn=(33016)
432 240
fi=(203)
943 240
fe=(669)
432 480
fi=(203)
941 240
fe=(669)
432 240
fi=(203)
941 240
fe=(669)
432 240
fi=(203)
941 240
fe=(669)
432 1200
+12 240
fi=(203)
943 480
fe=(669)
434 480
fi=(203)
944 480
fe=(669)
449 960
cfn=(33020)
calls=240 1174 
* 19440
+1 240
-1 240
+1 960
+2 240
+4 240
-4 720
+1 480
+3 720
-2 240
+4 2160
-17 960
+14 720

fn=(11326) _IO_file_seekoff@@GLIBC_2.2.5
901 33
+8 7
-60 3
+66 3
+2 1
+1 2
+25 2
-25 2
+12 2
+17 3
+2 3
fi=(203)
-6 1
-2 3
fe=(669)
+94 2
cfi=(198)
cfn=(11260) _IO_unsave_markers
calls=1 -75 
* 9
+1 1
fi=(203)
-93 2
+1 2
fe=(669)
+92 4
cfn=(11328) _IO_file_seek
calls=1 1141 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 33
847 4
+4 1
-2 2
+2 1
+5 2
+24 1
-37 1
+37 4
+10 6
-10 1
-14 2
+1 4
+16 1
fi=(203)
+58 3
+2 2
+1 2
fe=(669)
-61 4
cfn=(11328)
calls=1 1141 
* 7
* 1
+2 2

fn=(11258) _IO_file_close_it@@GLIBC_2.2.5
129 18
+2 18
+4 12
+3 6
-3 6
-1 12
+6 6
+3 6
-3 6
cfi=(198)
cfn=(11260)
calls=6 960 
* 54
+3 18
fi=(203)
941 18
+2 12
+1 12
fe=(669)
143 12
cfn=(11262)
calls=6 1168 
* 42
* 6
+3 18
+8 30
cfi=(198)
cfn=(4224)
calls=6 329 
* 514
+1 6
+3 6
-3 12
+1 18
+2 6
cfi=(198)
cfn=(8962)
calls=6 54 
* 18
+5 6
-4 6
+1 6
+3 6
-2 6
+3 30

fn=(11264) _IO_file_finish@@GLIBC_2.2.5
169 24
+1 12
+7 6
-1 12
+1 12
-1 6
cfi=(198)
cfn=(11266) _IO_default_finish
calls=6 601 
* 90

fn=(11234) _IO_file_underflow@@GLIBC_2.2.5
466 15
-4 40
+7 10
+6 15
+3 10
+12 6
fi=(203)
885 10
+56 5
+2 5
-2 5
fe=(669)
506 10
cfi=(198)
cfn=(11244) _IO_switch_to_get_mode
calls=5 164 
* 120
+11 5
-5 5
fi=(203)
943 5
fe=(669)
512 5
fi=(203)
943 5
fe=(669)
512 5
+1 5
+2 5
-1 10
fi=(203)
944 10
fe=(669)
517 20
cfn=(11246) _IO_file_read
calls=5 1132 
* 50
+2 10
+16 4
-9 4
+9 8
+1 2
+1 2
+1 8
-1 6
+1 24
-6 1
-10 5
+11 1
-11 2
+16 8
-57 6
+5 4
cfi=(198)
cfn=(11236)
calls=2 344 
* 314
+4 8

fn=(33010)
732 4
+1 3
+7 4
+35 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+5 1
+11 1
-12 1
+12 2
-11 1
-1 1
cfn=(33012)
calls=1 426 
* 4
-31 2
cfi=(198)
cfn=(11236)
calls=1 344 
* 450
+1 1
+9 1
-9 4

fn=(11246)
1132 5
+2 5
-1 5
+1 5
-1 5
cfi=(723) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11248) __read_nocancel
calls=5 26 
* 25

fn=(11328)
1141 4
cfi=(733) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(11330) lseek
calls=2 36 
* 10

fl=(683) ./intl/hash-string.c
fn=(9006) __hash_string
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(151)
fn=(9012) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fn=(870)
63 4078791
+1 4078791
+1 4078791
+3 4078791
+2 4078791
+1 4078791
+3 4070071
+1 4070071
+8 4070071
+1 4070071
+1 2756512
+5 5513024
+26 1022693
+13 1022693
+1 1022693
+1 1022693
+6 2045386
+4 277161
+13 277161
+1 277161
+1 277161
+6 554322
+4 18387
+13 18387
+1 18387
+1 18387
+6 36774
+4 74
+13 74
+1 74
+1 74
+6 148
+7 1313559
+15 1313559
+6 1313559
+1 1313559
+1 1313559
-8 8363
+6 8363
+1 8363
+1 8363
+2 299229
+1 299229
+1 299229
+1 299229
+2 22068
+1 22068
+1 22068
+1 22068
+2 3681
+1 3681
+1 3681
+1 3681
+18 3607
+1 7214
+14 3607
+1 3607
+1 3607
+1 3607
+2 3607
+1 3607
+1 3607
+2 3607
+1 3607
+1 3607
-11 61357
+1 61357
+1 61357
+1 61357
+2 61357
+1 61357
+1 61357
+2 61357
+1 61357
+1 61357
+3 3607
+1 3607
+1 3607
+1 3607
+1 3607
+2 2700
+1 2700
+1 2700
+1 2700
+3 1793
+1 1793
+3 1793
+1 1793
+1 1793
+1 1793
+1 1793
+5 3586
+50 907
+1 907
+1 907
+5 1814
+4 907
+1 907
+1 907
+5 1814
509 8720
+1 8720
+1 8720
+3 8720
+15 8720
+1 8720
+1 357
+7 714

fl=(921) ./io/../sysdeps/unix/sysv/linux/getcwd.c
fn=(30674) getcwd
47 24
+6 4
+11 6
+14 10
+1 12
+50 24
-47 4
+4 6

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(252) strcspn
30 5
fi=(1218) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1219) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290) strspn
30 5
fi=(1220) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 19
+1 19

fl=(960) ./stdlib/strtod.c
fn=(33714) strtod
83 15668
cfi=(961) ./stdlib/strtod_l.c
cfn=(33716) ____strtod_l_internal
calls=3917 509 
* 3368484

fn=(34048) strtof
83 1854612
cfi=(961)
cfn=(34050) ____strtof_l_internal
calls=463653 509 
* 386868105

fl=(691) ./signal/../sysdeps/posix/signal.c
fn=(9050) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(693)
cfn=(9052)
calls=6 -21 
* 486
+3 18
+1 30

fn=(9046) signal
34 30
fi=(692)
+12 6
fe=(691)
-11 18
cfn=(9050)
calls=6 -6 
* 762

fl=(713) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11210) connect
26 24

fl=(680) ./iconv/gconv_conf.c
fn=(8994) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1721

fn=(8996) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(681) ./iconv/gconv_cache.c
cfn=(8998) __gconv_load_cache
calls=1 49 
* 1565
* 2
+3 2
+55 11

fl=(697) ./io/../sysdeps/unix/syscall-template.S
fn=(9068) unlink
120 4
+3 5

fl=(724) ./libio/iofclose.c
fn=(11254) fclose@@GLIBC_2.2.5
34 24
+14 18
fi=(203)
884 12
+1 18
fe=(724)
57 6
fi=(203)
941 18
+2 12
+1 12
fe=(724)
57 18
cfi=(669)
cfn=(11264)
calls=6 169 
* 162
+1 18
fi=(203)
856 24
+1 24
+6 12
cob=(2)
cfi=(17)
cfn=(968)
calls=6 0 
* 480
fe=(724)
76 30
-27 6
cfi=(198)
cfn=(8962)
calls=6 +5 
* 735
+2 46
fi=(671) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(724)
+4 4
fi=(203)
884 2
fe=(724)
52 2
-1 12
fi=(203)
884 6
fe=(724)
52 6
fi=(203)
884 4
fe=(724)
52 4
+1 12
cfi=(669)
cfn=(11258)
calls=6 +76 
* 952
fi=(203)
884 6
fe=(724)
53 6
fi=(203)
884 12
+1 18
fe=(724)
71 12
-20 12
fi=(203)
885 9
fe=(724)

fl=(1001) ./stdlib/grouping.c
fn=(35594) __correctly_grouped_prefixmb
55 27
+6 6
201 27

fl=(150) ./stdlib/getenv.c
fn=(866) getenv
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 34552
+9 17330
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=21 +2 
* 617
* 21
* 42
+1 10
+1 8

fl=(733)
fn=(11330)
36 8
+2 2

fl=(812)
fn=(23402)
117 8
+5 2

fn=(24752)
117 52
+5 13

fn=(47288) madvise
117 4
+5 1

fl=(1192) ./sunrpc/rpc_thread.c
fn=(47268) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(198)
fn=(11236)
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(722) ./libio/filedoalloc.c
cfn=(11238) _IO_file_doallocate
calls=4 78 
* 1124
* 8
+3 16

fn=(50002)
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(669)
cfn=(32328)
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4220) _IO_old_init
534 11551
-2 11551
+1 11551
-1 11551
+2 23102
+1 11532
+15 11532
-14 11532
+14 11532
+5 11532
-18 11532
+1 11532
+1 11532
+1 11532
+1 11532
+1 11532
+1 11532
+1 11532
+2 11532
+1 11532
+1 11532
+1 11532
+6 23064
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11551

fn=(11244)
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(4234)
371 722925
+3 160650
fi=(203)
941 400743
fe=(198)
389 69826
+8 46085
+2 238518
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34562) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 394356
+2 46085
+1 92170
+2 92170
+2 22344
+1 11172
-1 11172
cfi=(180)
cfn=(8936)
calls=11172 229 
* 256936
* 11172
* 11172
+1 11172
+16 57249
+1 642600
fi=(203)
947 69826
fe=(198)
394 69826
-1 104739
+1 245890
-1 368835
+1 139652

fn=(8964) __GI__IO_un_link.part.0
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(670) ./nptl/cleanup_defer_compat.c
cfn=(8952) _pthread_cleanup_push_defer
calls=7 -30 
* 112
+1 42
fi=(671)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(671)
-14 5
fe=(198)
+14 10
fi=(671)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(670)
cfn=(8956) _pthread_cleanup_pop_restore
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(32972) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(669)
cfn=(32974)
calls=19 1273 
* 1974

fn=(4218)
563 103959
+1 11551
cfn=(4220)
calls=11551 -30 
* 300321
+1 11551
+1 23102
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11544
+1 69264
-2 23088

fn=(8950)
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(671)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(671)
-48 7
fe=(198)
+48 14
fi=(671)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(670)
cfn=(8956)
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(670)
cfn=(8952)
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8962)
54 33
cfn=(8964)
calls=7 -2 
* 841
+28 6

fn=(11266)
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(4224)
329 154224
+1 79714
+5 34272
-3 17136
+3 34272
-2 17136
+2 34272
+3 102816
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(11232)
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(669)
