# callgrind format
-2 25
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(656) ./nptl/pthread_rwlock_common.c
cfn=(8894) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 118
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7543
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8902) __strchr_avx2
calls=2 49 
* 42
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(658) ./locale/findlocale.c
cfn=(8904) _nl_find_locale
calls=1 104 
* 7878
* 72
cfi=(658)
cfn=(8904)
calls=12 104 
* 115084
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(681) ./string/strdup.c
cfn=(8994) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(672) ./nptl/pthread_rwlock_unlock.c
cfn=(8962) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968) 0x0000000008032318
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(658)
cfn=(8904)
calls=3 104 
* 9706
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(681)
cfn=(8994)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8996)
calls=3 139 
* 3905
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(682) ./locale/lc-ctype.c
cfn=(8998) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(672)
cfn=(8962)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8996)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(682)
cfn=(8998)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fl=(720) ./libio/iofclose.c
fn=(11234) fclose@@GLIBC_2.2.5
34 72
+14 54
fi=(203) ./libio/libioP.h
884 36
+1 54
fe=(720)
57 18
fi=(203)
941 54
+2 36
+1 36
fe=(720)
57 54
cfi=(665) ./libio/fileops.c
cfn=(11244) _IO_file_finish@@GLIBC_2.2.5
calls=18 169 
* 486
+1 54
fi=(203)
856 72
+1 72
+6 36
cob=(2)
cfi=(17)
cfn=(968)
calls=18 0 
* 1440
fe=(720)
76 90
-27 18
cfi=(198) ./libio/genops.c
cfn=(8942) _IO_un_link
calls=18 +5 
* 2343
+2 166
fi=(667) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(720)
+4 4
fi=(203)
884 2
fe=(720)
52 2
-1 60
fi=(203)
884 30
fe=(720)
52 30
fi=(203)
884 4
fe=(720)
52 4
+1 36
cfi=(665)
cfn=(11238) _IO_file_close_it@@GLIBC_2.2.5
calls=18 +76 
* 2152
fi=(203)
884 18
fe=(720)
53 18
fi=(203)
884 36
+1 66
fe=(720)
71 36
-20 60
fi=(203)
885 45
fe=(720)

fl=(749) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(20518) __strpbrk_sse42
84 932902
+6 1399353
+47 1399353
+3 385271
fi=(1165) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385271
fe=(749)
143 385271
-3 385271
fi=(1165)
703 385271
fi=(1166) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770542
fi=(750) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385271
fe=(749)
148 385271
+4 254207
fi=(750)
633 254207
fe=(749)
152 762621
+2 211801
fi=(750)
686 423602
+24 211801
-24 211801
+24 211801
fe=(749)
165 423602
fi=(750)
686 162360
+24 81180
-24 81180
+24 81180
fe=(749)
165 427584
+2 55514
-82 70163
+88 70163
-80 466451
+3 466451
fi=(1165)
703 466451
fe=(749)
93 466451
fi=(1165)
703 466451
fe=(749)
100 466451
fi=(1166)
+38 932902
fi=(750)
633 466451
fe=(749)
100 466451
fi=(1166)
+38 466451
fe=(749)
-38 932902
fi=(750)
633 20
fe=(749)
105 10
+3 20
+3 20
fi=(750)
633 20
fe=(749)
166 1188864

fl=(209) ./csu/../csu/libc-start.c
fn=(5098) (below main)
137 10
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
* 76
+22 4
+3 2
+1 5
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5100) __libc_csu_init
calls=1 0 
* 2794893
+4 4
+15 2
+12 2
cfi=(652) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8880) _setjmp
calls=1 30 
* 28
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/Main.cc
cfn=(8886) main
calls=1 -81 
* 47538438570

fl=(729) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11310) lseek
36 8
+2 2

fl=(192) ./wctype/wctype_l.c
fn=(3366) wctype_l
27 60
+7 10
-7 30
+3 10
cfi=(151)
cfn=(870)
calls=10 +33 
* 130
* 10
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cfi=(151)
cfn=(870)
calls=48 +27 
* 624
* 48
* 20
cfi=(151)
cfn=(870)
calls=10 +27 
* 130
* 10
* 58
+2 312
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=49 +32 
* 1058
* 49
* 98
+8 10
+1 10
+1 80

fl=(933) ./libio/iofwrite.c
fn=(32968) fwrite
31 32
+1 8
-1 8
+1 8
-1 16
+4 24
+2 128
+1 25
+1 1
fi=(203)
941 3
+2 2
+1 2
fe=(933)
39 7
fi=(203)
941 21
+2 14
+1 14
fe=(933)
39 32
cfi=(665)
cfn=(32970) _IO_file_xsputn@@GLIBC_2.2.5
calls=8 1198 
* 1224
+6 8
-6 8
+6 8
fi=(203)
884 16
+1 56
fe=(933)
45 16
+1 8
+3 72
-11 14
-1 32
fi=(203)
885 32
fe=(933)

fl=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(3834) __memchr_avx2
67 150121
+2 150121
+3 150107
+1 150107
+2 150107
+1 150107
+1 150107
+1 150107
+3 149070
+1 149070
+3 149070
+1 149070
+2 132816
+1 132816
+1 54711
+1 54711
+1 109422
+6 16254
+5 16254
+1 16254
+1 16254
+1 16254
+1 32508
+3 14
+1 14
+7 1037
+3 1037
+1 1037
+1 1037
+4 1037
+1 1037
+7 1037
+3 1037
+1 1037
+2 1037
+1 1037
+1 292
+1 292
+2 584
+4 8344
+1 8344
+1 8344
+1 16688
+4 33821
+1 33821
+1 33821
+1 67642
+4 36026
+1 36026
+1 36026
+1 72052
+5 64
+1 64
+1 64
+1 128
+10 78850
+1 78850
+1 78850
+2 78850
+10 78850
+1 78850
+3 78850
+1 78850
+2 78284
+1 78284
+2 69940
+1 69940
+1 69940
+1 69940
+2 36119
+1 36119
+1 36119
+1 36119
+2 93
+1 93
+1 93
+1 93
+4 29
+1 29
+3 26
+1 26
+1 26
+1 26
+5 52
+10 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+6 26
+1 26
-15 682
+1 682
+1 682
+1 682
+1 682
+1 682
+1 682
+2 682
+6 682
+1 682
+2 708
+2 708
+1 708
+4 26
+1 52
+8 26
+1 26
-1 566
+1 566
+3 532
+1 532
+4 252
+1 252
+3 155
+1 155
+1 155
+1 155
+1 155
+1 7
+1 7
+2 208
+32 60
+2 60
+2 60
+1 60
+1 59
+1 59
+1 118
+3 149
+1 298
+16 125
+4 125
+2 125
+1 250
+5 3
+1 3
+5 3
+2 3
+1 3
+3 3
+1 5
+3 2
+1 2
+1 2
+1 2
-3 281
+1 281
+1 281
+1 281
+2 158
+1 158
+3 158
+1 158
+3 158
+1 158
+4 23
+1 23
+2 4
+1 4
+2 4
+1 4
+1 4
+5 46
+4 135
+1 135
+1 135
+1 270

fl=(808) ./misc/../sysdeps/unix/syscall-template.S
fn=(41640) madvise
117 2220
+5 555

fn=(24720) munmap
117 996
+5 249

fn=(23382) mprotect
117 7064
+5 1766

fl=(952) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(34936) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fn=(33634) __strcasecmp_avx
89 481
+1 962
+51 481
+2 481
+1 481
+21 481
+1 481
+2 481
+1 481
+19 481
+2 481
+2 481
+3 481
+1 481
+1 478
+1 478
+1 478
+1 478
+31 4780
+4 478
+1 478
+1 478
+1 478
+1 478
+1 478
+1 478
+15 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+5 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
641 2
+1 20
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
998 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1740 3
+1 3
+1 3
+1 3
+6 481
+6 481
+1 481
+3 481
+1 481
+1 481
+3 481
+1 481

fl=(708) ./socket/../sysdeps/unix/syscall-template.S
fn=(24376) getsockname
120 12
+3 15

fn=(11188) socket
120 8
+2 2

fl=(659) ./string/memmem.c
fn=(8906) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(671) ./locale/loadlocale.c
fn=(8960) _nl_load_locale
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=18 34 
* 498
+1 36
+4 72
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8164) mmap
calls=12 51 
* 228
* 12
+2 24
fi=(673) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=12 -34 
* 60
fe=(671)
263 24
+4 48
cfn=(8968) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(673)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(671)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(669)
+7 2
fe=(671)
-7 1
fi=(669)
+7 1
fe=(671)
-5 1
-2 1
fi=(669)
+7 1
fe=(671)
-5 1
fi=(669)
+5 1
fe=(671)
-5 1
cfi=(180)
cfn=(8916)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8968)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(113) ./nptl/register-atfork.c
fn=(434) __register_atfork
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(700) ./nptl/../malloc/dynarray-skeleton.c
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(700)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(700)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(700)
216 1
357 2
+4 3
fe=(113)

fn=(46478) __unregister_atfork
79 36
+1 54
fi=(700)
239 18
fe=(113)
68 36
fi=(700)
250 18
fe=(113)
68 134
fi=(700)
250 21
fe=(113)
71 42
fi=(700)
270 1
fe=(113)
91 1
fi=(700)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(700)
423 2
fe=(113)
102 3
fi=(700)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fl=(159)
fn=(950)
33 60
+1 40
+1 80
+4 20

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 -19 
* 5
* 2
+3 3

fl=(1078) ./stdlib/divrem.c
fn=(40234) __mpn_divrem
46 673101
+3 122382
+13 61191
+1 61191
-16 61191
+18 122382
+6 244764
+1 231190
+1 163212
-1 163212
+4 122382
+3 61191
234 550719
68 2754
-1 2754
+1 2754

fl=(1164) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(47472) _Exit
27 1
+4 1
+2 2

fl=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=(324) time
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314) gettimeofday
40 4
+1 4
fi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
* 4
fe=(88)

fl=(166)
fn=(974)
26 148
+1 37

fl=(741) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(19332) access
27 64
+4 12
-4 16
+4 4

fl=(958) ./stdlib/../include/rounding-mode.h
fn=(33674) round_away
45 463201
+1 2316005
+6 1852804
+11 926402
-18 3902
+1 19510
+6 15608
+11 7804

fl=(181)
fn=(2738)
70 24756
+1 24756
+3 7078
+1 7078
+1 7078
+1 7078
+1 7078
+2 5284
+1 5284
+2 1221
+2 1221
+1 1221
+1 7
+1 7
+3 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 4
+5 57
+1 57
+1 57
+1 57
+1 57
+4 4643
+1 4643
+1 4643
+1 4643
+1 4643
+1 4643
+1 4643
+1 4804
+5 10181
+10 10181
+1 10181
+1 10181
+2 20362
+14 4852
+1 4852
+1 4852
+1 4852
+1 4852
+1 4852
+1 4852
+1 4852
+1 4852
+1 4852
+1 1967
+1 1967
+1 1967
+4 2885
+5 931
+1 931
+1 931
+1 931
+1 931
+1 931
+1 931
+1 931
+2 931
+1 931
+4 1002
+1 1002
+1 1002
+1 1002
+16 17678
+1 17678
+1 16676
+1 16676
+1 16676
+1 15745
+1 15745
+2 10893
+1 10893
+2 6734
+1 6734
+1 6734
+1 6734
+1 6734
+1 6734
+2 3062
+1 3062
+1 3062
+1 3062
+1 3062
+1 3062
+1 3062
+1 3062
+1 3011
+5 4159
+1 4159
+1 4159
+1 4159
+1 4159
+3 2504
+1 2504
+1 2504
+1 2504
+1 2504
+1 2504
+1 2504
+1 1850
+5 1214
+1 1214
+1 1214
+1 1214
+1 1214
+4 1214
+1 1214
+2 1214
+2 1214
+2 1214
+2 1214
+4 1214
+1 1214
+2 1214
+1 1214
+1 1214
+2 1214
+1 1214
+1 1214
+2 1214
+1 1214
+1 1214
+2 1214
+1 1214
-16 4152
+1 4152
+2 4152
+1 4152
+1 4152
+2 4152
+1 4152
+1 4152
+2 4152
+1 4152
+1 4152
+2 4152
+1 4152
+2 5205
+1 5205
+2 5205
+1 5205
+1 5205
+3 1053
+1 1053
+1 530
+1 530
+4 478
+1 478
+1 478
+1 478
+1 478
+2 478
+1 478
+1 478
+1 478
+1 478
+1 478
+1 478
+3 478
+1 478
+1 478
+1 478
+1 478
+1 478
+1 478
+2 478
+1 478
+1 478
+1 478
+1 478
+1 478
+1 478
+1 956
+4 161
+1 161
+1 161
+1 47
+1 47
+1 47
+21 47
+7 47
+1 47
+1 47
+2 94

fl=(664) ./libio/iofopen.c
fn=(8926) __fopen_internal
57 133
+8 19
-8 19
+8 19
cob=(2)
cfi=(17)
cfn=(954)
calls=19 -65 
* 1345
+2 57
+3 19
+2 38
-2 19
+2 95
cfi=(198)
cfn=(4218) _IO_no_init
calls=19 563 
* 1156
+1 19
+1 19
-1 19
+1 19
cfi=(665)
cfn=(8928) _IO_new_file_init_internal
calls=19 +38 
* 2525
+1 95
cfi=(665)
cfn=(8938) _IO_file_fopen@@GLIBC_2.2.5
calls=19 214 
* 4362
* 38
-38 36
+44 126
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8942)
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -79 
* 80
+2 7

fn=(8924) fopen@@GLIBC_2.2.5
86 38
cfn=(8926)
calls=19 -29 
* 10396

fl=(132)
fn=(606) __new_exitfn
88 3512
-6 7024
+11 7024
-10 3512
+12 3512
+1 8775
-1 3512
-2 1
+10 1
-10 3
+13 3510
+25 1701
+1 3402
-1 3402
+7 1701
+5 1701
-4 1701
+4 6804
-5 55
+5 55
-4 55
+4 220
-33 162
+4 162
cfi=(134)
cfn=(1348) calloc
calls=54 3366 
* 60988
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -42 
* 1140
* 58
* 54
+1 108
+2 54
+1 54
+7 54
-1 54
+1 55
-1 1
+1 1

fn=(602) __internal_atexit
36 8780
+5 10536
+2 1756
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1756
fe=(132)
-4 3512
fi=(133)
+4 3512
fe=(132)
-3 3512
cfn=(606)
calls=1756 +44 
* 124128
+2 3512
+7 1756
+3 1756
-3 3512
+4 1756
-2 1756
+3 1756
+1 7024
+2 12292

fn=(600)
70 3512
cfn=(602)
calls=1756 -34 
* 192612

fl=(726) ./libio/readline.c
fn=(11298) __libc_readline_unlocked
91 10
+4 3
