# callgrind format
fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(272) strpbrk
30 20
fi=(1214) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(252) strcspn
30 5
fi=(1215) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(290) strspn
30 5
fi=(1216) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(679) ./stdio-common/../sysdeps/posix/remove.c
fn=(8990) remove
31 2
+2 1
cfi=(680) ./io/../sysdeps/unix/syscall-template.S
cfn=(8992) unlink
calls=1 +87 
* 9
* 2
+2 3
+4 1
+3 2

fl=(199) ./libio/strops.c
fn=(4222) _IO_str_init_static_internal
36 348832
+4 87208
+6 218020
cfi=(198) ./libio/genops.c
cfn=(4224) _IO_setb
calls=43604 329 
* 1177308
+2 43604
+1 43604
+1 43604
+1 87208
+2 43604
+1 43604
+1 43604
+9 43604
+1 261624
-23 43604
+1 174416

fl=(992) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(35730) open
37 18
+3 18
-3 144
+3 40
+8 54
+2 126
-7 34
+1 17
-1 51
+2 35
+3 18
cfi=(930) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(32972) __libc_enable_asynccancel
calls=18 * 
* 198
* 216
cfi=(930)
cfn=(32974) __libc_disable_asynccancel
calls=18 +29 
* 216
* 36

fl=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(8900) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 45
+1 45
+2 45
+1 45
+1 45
+14 45
+1 45
+2 2
+1 2
+7 2
+1 2
305 209
+1 209
+1 209
+1 209
+10 209
+1 209
+31 43
+2 43
+2 43
+1 43
-3 209
+2 209
+1 209
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fn=(5590) __strcpy_avx2
60 14204065
+2 14204065
+5 14204065
+2 14204065
+1 14204065
+1 14204065
+2 6039654
+1 6039654
+2 6039654
+1 6039654
+1 6039654
+14 6039654
+1 6039654
+2 3995101
+1 3995101
+7 3995101
+1 3995101
+2 646176
+1 1292352
+5 646176
+6 646176
+1 646176
+1 646176
+1 646176
+1 646176
+1 646176
+1 646176
+5 646176
+4 646176
-21 143594
+6 143594
+1 143594
+1 143594
+1 143594
+1 143594
+1 143594
+1 143594
+5 143594
+4 143594
+3 127927
+1 127927
+1 127927
+1 127927
+1 127927
+5 127927
+4 127927
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 8164411
+1 8164411
+1 8164411
+1 8164411
+10 8164411
+1 8164411
+2 4246497
+1 4246497
+1 4246497
+10 4246497
+1 4246497
+2 143594
+1 143594
+1 143594
+9 789770
+3 789770
+2 789770
+2 789770
+1 789770
-5 2044553
+2 2044553
+2 2044553
+1 2044553
-3 8020817
+2 8020817
+1 8020817
-1 3348925
+1 3348925
+1 11959437
+1 11959437
+1 6944621
+1 6944621
+1 6021761
+1 6021761
+1 4412597
+1 4412597
+1 3965768
+1 3965768
+1 1209028
+1 33558
+10 67116
+4 4102903
+1 4102903
+4 4102903
+4 3348925
+1 3348925
+1 3348925
+1 3348925
+1 3348925
550 1175470
+1 1175470
+9 2350940
+4 2756740
+1 2756740
+1 2756740
+9 5513480
+4 446829
+1 446829
+9 893658
+4 1609164
+1 1609164
+1 1609164
+1 1609164
+10 3218328
+4 922860
+1 922860
+1 922860
+1 922860
+10 1845720
+4 5014816
+1 5014816
+1 5014816
+1 5014816
+10 10029632
+4 2244628
+1 2244628
+1 2244628
+1 2244628
+10 4489256

fn=(34540) __strncpy_avx2
56 11172
+1 11172
+1 11172
+2 11172
+2 11172
+5 11172
+2 11172
+1 11172
+1 11172
+2 4872
+1 4872
+2 4872
+1 4872
+1 4872
+8 4872
+1 4872
+1 4872
+2 4872
+2 4872
+1 4872
+2 1148
+1 1148
+3 1148
+1 1148
+1 1148
+2 1148
+1 1148
305 6300
+1 6300
+1 6300
+1 6300
+6 6300
+2 6300
+2 6300
+1 6300
+2 465
+1 465
+1 465
+6 465
+2 465
+2 465
+1 465
+16 3724
+2 3724
+2 3724
+1 3724
-3 6300
+2 6300
+1 6300
-1 1148
+1 1148
+1 10907
+1 10907
+1 7321
+1 7321
+1 6503
+1 6503
+1 6176
+1 6176
+1 6086
+1 6086
+1 5848
+1 5664
+5 5664
+1 5664
+1 5664
+7 465
+1 465
+2 465
+2 465
+4 1148
+1 1148
+1 1148
+1 1148
+1 1148
550 184
+1 184
+5 184
+1 184
+1 184
+6 238
+1 238
+1 238
+5 238
+1 238
+1 238
+6 90
+1 90
+5 90
+1 90
+1 90
+6 327
+1 327
+1 327
+1 327
+5 327
+1 327
+1 327
+1 327
+6 818
+1 818
+1 818
+1 818
+5 818
+1 818
+1 818
+1 818
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 265
+1 265
+1 265
+1 265
+5 265
+1 265
+1 265
+1 265
777 412
+1 824
+4 5002
+1 10004
+4 172
+1 172
+1 344
+37 11172
+1 11172
+1 11172
+2 11172
+1 11172
+2 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+3 703836
+1 703836
+1 703836
+1 703836
+1 703836
+1 703836
+1 703836
+3 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 10315
+1 10315
+1 10315
+12 857
+2 857
+1 857
-1 10315
+1 10315
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11000
+1 11000
+1 5998
+1 11172

fl=(163) ./stdlib/../stdlib/strtol.c
fn=(962) strtoul
106 1064
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=266 226 
* 33512

fn=(11266) __strtoul_internal
98 6
cfi=(164)
cfn=(964)
calls=2 226 
* 212

fn=(23442) strtol
106 4575668
cfi=(164)
cfn=(23444) ____strtol_l_internal
calls=1143917 226 
* 157388047

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fl=(719) ./pwd/fgetpwent_r.c
fn=(11264) _nss_files_parse_pwent
34 12
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8846) __strchr_avx2
calls=1 +15 
* 21
* 1
* 155
cfi=(163)
cfn=(11266)
calls=1 +64 
* 109
* 15
cfi=(163)
cfn=(11266)
calls=1 +64 
* 109
* 12

fl=(151)
fn=(870)
63 20259448
+1 20259448
+1 20259448
+3 20259448
+2 20259448
+1 20259448
+3 20230344
+1 20230344
+8 20230344
+1 20230344
+1 10610568
+5 21221136
+26 7833522
+13 7833522
+1 7833522
+1 7833522
+6 15667044
+4 1560699
+13 1560699
+1 1560699
+1 1560699
+6 3121398
+4 250365
+13 250365
+1 250365
+1 250365
+6 500730
+4 82
+13 82
+1 82
+1 82
+6 164
+7 9619776
+15 9619776
+6 9619776
+1 9619776
+1 9619776
-8 28525
+6 28525
+1 28525
+1 28525
+2 1814779
+1 1814779
+1 1814779
+1 1814779
+2 254080
+1 254080
+1 254080
+1 254080
+2 3715
+1 3715
+1 3715
+1 3715
+18 3633
+1 7266
+14 3633
+1 3633
+1 3633
+1 3633
+2 3633
+1 3633
+1 3633
+2 3633
+1 3633
+1 3633
-11 62797
+1 62797
+1 62797
+1 62797
+2 62797
+1 62797
+1 62797
+2 62797
+1 62797
+1 62797
+3 3633
+1 3633
+1 3633
+1 3633
+1 3633
+2 2696
+1 2696
+1 2696
+1 2696
+3 1765
+1 1765
+3 1765
+1 1765
+1 1765
+1 1765
+1 1765
+5 3530
+50 937
+1 937
+1 937
+5 1874
+4 931
+1 931
+1 931
+5 1862
509 29104
+1 29104
+1 29104
+3 29104
+15 29104
+1 29104
+1 579
+7 1158

fn=(8936) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fl=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(240) strncmp
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(137) ./elf/dl-addr.c
fn=(648) _dl_addr
126 2
+2 1
-2 8
+5 1
-5 1
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 -64 
* 32
+2 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(139) ./elf/dl-open.c
cfn=(658) _dl_find_dso_for_object
calls=1 +68 
* 120
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -61 
* 1355
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9
-79 2016
+52 1
+21 1
-20 2

fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162)
cfn=(960)
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(688) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10486) __strstr_sse2_unaligned
22 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 182247
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+1 179573
+2 178964
+1 178964
+1 178964
+1 178964
+1 4561
+1 4561
+1 4561
+21 4561
+2 174403
+1 174403
+10 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+1 609
+2 609
+1 609
+1 609
+1 609
+21 609
+1 609
+11 617
+1 617
+2 617
+1 1234
+4 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+1 617
+2 617
+1 617
+1 617
+1 617
+42 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+1 2674
+2 2057
+1 2057
+1 2057
+1 2057
+2 57
+1 57
+2 57
+1 57
+1 57
+16 57
+1 57
+16 2617
+1 2617

fl=(694) ./nscd/nscd_helper.c
fn=(11140) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11130) open_socket
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fn=(11126) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(698) ./nscd/nscd-client.h
-30 4
fe=(694)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11128) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(698)
-48 2
fe=(694)

fn=(11130)
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(695) ./socket/../sysdeps/unix/syscall-template.S
cfn=(11132) socket
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(696) ./socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11134) connect
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(697) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(694)
241 2
fi=(697)
60 2
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=2 -34 
* 10
fe=(694)
241 2

fn=(11128)
259 5
+3 1
-3 9
+3 1
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11130)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fl=(1136) ./stdlib/divrem.c
fn=(44412) __mpn_divrem
46 15873
+3 2886
+13 1443
+1 1443
-16 1443
+18 2886
+6 5772
+1 5216
+1 3495
-1 3495
+4 2886
+3 1443
234 12987
68 109
-1 109
+1 109

fl=(113) ./nptl/register-atfork.c
fn=(434) __register_atfork
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(687) ./nptl/../malloc/dynarray-skeleton.c
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(687)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(687)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(687)
216 1
357 2
+4 3
fe=(113)

fn=(53028) __unregister_atfork
79 36
+1 54
fi=(687)
239 18
fe=(113)
68 36
fi=(687)
250 18
fe=(113)
68 134
fi=(687)
250 21
fe=(113)
71 42
fi=(687)
270 1
fe=(113)
91 1
fi=(687)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(687)
423 2
fe=(113)
102 3
fi=(687)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fl=(706) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(11172) __read_nocancel
26 24
+1 6

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166)
cfn=(974)
calls=1 -26 
* 5

fl=(662) ./iconv/gconv_db.c
fn=(8916) __gconv_compare_alias
704 140
+4 14
cfi=(663) ./iconv/gconv_conf.c
cfn=(8918) __gconv_load_conf
calls=14 -90 
* 1847
+2 56
cfi=(664) ./iconv/gconv_cache.c
cfn=(8926) __gconv_compare_alias_cache
calls=14 228 
* 5687
* 28
+4 14
+1 126

fl=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(936) sysconf
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=15 28 
* 75
* 30
628 1
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(942) get_nprocs_conf
calls=1 237 
* 2861
* 2
fe=(153)

fl=(646) ./string/memmem.c
fn=(8850) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8824) _setjmp
30 2
+2 2
cfi=(640) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8826) __sigsetjmp
calls=2 * 
* 52

fl=(150) ./stdlib/getenv.c
fn=(866) getenv
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 34560
+9 17334
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=21 +2 
* 604
* 21
* 42
+1 10
+1 8

fl=(874) ./stdio-common/printf_fp.c
fn=(24220) hack_digit
162 38252
+3 34673
+2 8457
+2 16914
-2 16914
+8 2886
+21 4287
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24222) __mpn_mul_1
calls=1429 32 
* 28580
+1 2858
+1 5840
+4 7145
-23 10101
cfi=(1136)
cfn=(44412)
calls=1443 46 
* 61595
+2 1443
-2 1443
+2 4329
+3 1443
-2 1443
+2 1443
+1 5772
+1 28
-1 2900
