# callgrind format
* 16
+2 32
+3 64
cfi=(180)
cfn=(9116) __mempcpy_avx_unaligned_erms
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fl=(152) ./stdlib/secure-getenv.c
fn=(924) secure_getenv
29 10
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=2 +5 
* 2868

fl=(737) ./pwd/../nss/getXXbyYY_r.c
fn=(11376) getpwuid_r@@GLIBC_2.2.5
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(745)
cfn=(11528)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(756) ./nss/nss_files/files-pwd.c
cfn=(11488) _nss_files_getpwuid_r
calls=1 39 
* 2077
* 1
+8 2
-70 2
+2 6
cfi=(738) ./nscd/nscd_getpw_r.c
cfn=(11378) __nscd_getpwuid_r
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(744) ./nss/XXX-lookup.c
cfn=(11400) __nss_passwd_lookup2
calls=1 58 
* 95483
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(749) ./libio/iogetdelim.c
fn=(11410) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=20 -18 
* 411
* 20
+2 20
-2 20
+2 80
+1 80
fi=(203)
884 1
fe=(749)
91 1
fi=(203)
884 42
fe=(749)
124 189
-6 40
fi=(203)
884 40
fe=(749)
73 4
cfi=(198)
cfn=(11412) __underflow
calls=2 269 
* 422
* 4
+5 4

fl=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(328) strstr
44 12

fl=(711) ./intl/hash-string.c
fn=(9186) __hash_string
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(719) ./signal/../sysdeps/posix/signal.c
fn=(9230) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(721) ./signal/../nptl/sigaction.c
cfn=(9232) sigaction
calls=6 -21 
* 486
+3 18
+1 30

fn=(9226) signal
34 30
fi=(720) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+12 6
fe=(719)
-11 18
cfn=(9230)
calls=6 -6 
* 762

fl=(960) ./libio/iofflush.c
fn=(32800) fflush
33 10590
-1 21180
+7 68835
+1 5295
fi=(203)
941 15885
+2 10590
+1 10590
fe=(960)
40 10590
cfi=(697)
cfn=(32802) _IO_file_sync@@GLIBC_2.2.5
calls=5295 793 
* 93626
* 21180
fi=(203)
884 10590
+1 47655
fe=(960)
44 26475
-5 21180
fi=(203)
885 15885
fe=(960)

fl=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(290) strspn
30 5
fi=(1175) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fn=(252) strcspn
30 5
fi=(1176) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272) strpbrk
30 20
fi=(1177) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fl=(753)
fn=(11486) do_dlsym
103 1
+3 1
-3 1
+3 1
+1 1
-2 1
+1 4
+1 1
-1 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=1 841 
* 571
* 1
+3 4

fn=(11456)
186 4
+4 1
-2 1
+1 1
+1 1
fi=(1178) ./elf/../sysdeps/generic/ldsodefs.h
1214 1
fe=(753)
193 2
+2 3
cfn=(11458) dlerror_run
calls=1 41 
* 79337
* 3
+9 5

fn=(11464) do_dlopen
93 1
+3 1
-3 1
+3 10
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11466) _dl_open
calls=1 780 
* 79203
* 1
+3 4

fn=(11484)
238 4
fi=(1178)
1214 1
fe=(753)
240 1
+1 1
+3 2
+3 3
cfn=(11458)
calls=1 41 
* 705
* 1
+1 15
+1 5

fn=(11458)
41 12
+5 4
-3 2
+3 4
cfi=(754) ./elf/dl-error-skeleton.c
cfn=(11460) _dl_catch_error
calls=2 225 
* 80002
+2 4
+2 4
+4 10

fl=(841) ./misc/../sysdeps/unix/syscall-template.S
fn=(43130) madvise
117 4
+5 1

fn=(40450) mremap
117 10
+5 2

fn=(23198) mprotect
117 8
+5 2

fn=(26580) munmap
117 44
+5 11

fl=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
fn=(33714) get_nprocs
127 1
fi=(987) ./misc/../include/time.h
326 1
fe=(156)
127 3
fi=(987)
326 1
fe=(156)
127 1
fi=(987)
326 1
fe=(156)
127 6
fi=(987)
326 1
cfi=(964) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(33544) clock_gettime@@GLIBC_2.17
calls=1 31 
* 20
+1 3
fe=(156)
132 1
+2 2
fi=(988) ./misc/../sysdeps/pthread/allocalim.h
27 2
cfi=(716) ./nptl/alloca_cutoff.c
cfn=(9214) __libc_alloca_cutoff
calls=1 +1 
* 10
fe=(156)
146 2
-7 3
+1 1
-1 1
+1 1
+6 1
-6 2
+1 1
+1 1
+1 1
+3 1
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 26
* 1
+3 3
+2 6
-3 1
+3 1
cfn=(33720) next_line
calls=1 -76 
* 113
* 1
+1 3
+4 4
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(962) strtoul
calls=1 -50 
* 110
* 1
+1 3
+7 1
-1 1
+1 1
+11 1
+3 1
-3 3
+3 6
+1 1
-1 5
fi=(989) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 3
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -34 
* 5
fe=(156)
185 3
+38 1
+2 2
+3 12
-62 1
+1 5
cfi=(163)
cfn=(962)
calls=1 -61 
* 117
+1 1
-1 1
+1 3

fn=(33720)
75 6
+2 1
-2 4
+2 1
-1 1
-1 1
+2 2
-2 1
+2 3
cfi=(194)
cfn=(3834)
calls=1 -10 
* 4
* 1
+1 2
+40 2
+1 3
+2 2
+1 9
-42 2
+2 2
+2 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 13
* 1
+1 1
+3 2
-3 3
+1 1
+2 3
cfi=(751) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(11428) __read_nocancel
calls=1 -62 
* 5
* 1
+1 2
+3 1
+2 1
-2 1
+2 5
cfi=(194)
cfn=(3834)
calls=1 -27 
* 19
* 1
+1 2

fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163)
cfn=(962)
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165) ./dirent/../sysdeps/posix/closedir.c
cfn=(966) closedir
calls=1 34 
* 126
+24 10

fl=(747) ./string/../string/strstr.c
fn=(11406) __GI_strstr
77 42
+5 6
-5 18
+5 12
+2 24
cfi=(201)
cfn=(9102) __strchr_avx2
calls=6 -35 
* 142
* 6
* 6
+1 12
+44 6
+32 72

fl=(748)
fn=(11408)
27 21
+1 42
cfi=(749)
cfn=(11410)
calls=21 +13 
* 2785

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(733) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10742) __strstr_sse2_unaligned
22 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 339917
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+1 328355
+2 327161
+1 327161
+1 327161
+1 327161
+1 4835
+1 4835
+1 4835
+21 4835
+2 322326
+1 322326
+10 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+1 1194
+2 1194
+1 1194
+1 1194
+1 1194
+21 1194
+1 1194
+11 1005
+1 1005
+2 1005
+1 2010
+4 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+1 1005
+2 1005
+1 1005
+1 1005
+1 1005
+1 5
+1 5
+1 5
+1 5
+15 5
+1 5
+22 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+1 11562
+2 10557
+1 10557
+1 10557
+1 10557
+2 79
+1 79
+2 79
+1 79
+1 79
+16 79
+1 79
+16 11478
+1 11478

fl=(792) ./libio/fileno.c
fn=(22876) fileno
35 213800
+7 42760

fl=(1007) ./stdlib/../include/rounding-mode.h
fn=(34360) round_away
45 463393
+1 2316965
+6 1853572
+11 926786
-18 4042
+1 20210
+6 16168
+11 8084

fl=(163)
fn=(962)
106 48
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=12 226 
* 1238

fn=(11522) __strtoul_internal
98 6
cfi=(164)
cfn=(964)
calls=2 226 
* 212

fn=(23312) strtol
106 4753644
cfi=(164)
cfn=(23314) ____strtol_l_internal
calls=1188411 226 
* 163512035

fl=(708) ./iconv/gconv_conf.c
fn=(9174) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1721

fn=(9176) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(709) ./iconv/gconv_cache.c
cfn=(9178) __gconv_load_cache
calls=1 49 
* 1565
* 2
+3 2
+55 11

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(744)
fn=(11400)
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(745)
cfn=(11448)
calls=1 197 
* 81081
-6 5
cfi=(745)
cfn=(11402)
calls=1 +60 
* 14370
* 2
+4 2

fl=(160)
fn=(956)
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162)
cfn=(960)
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 6530
+3 26120
+2 13060
+9 447522
+9 13060

fl=(716)
fn=(9214)
28 36
+7 4

fl=(1171) ./stdlib/cxa_finalize.c
fn=(44884) __cxa_finalize
30 144
+3 18
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+14 18
fe=(1171)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(45730) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(45722) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(45720) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(45718) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(45710) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(45708) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(45706) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(45704) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(45580) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45578) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45576) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45574) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45572) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45570) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45568) operations_research::WorkerInfoDefaultTypeInternal::~WorkerInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45566) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45564) operations_research::DemonRunsDefaultTypeInternal::~DemonRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45562) operations_research::ConstraintRunsDefaultTypeInternal::~ConstraintRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45560) operations_research::FirstSolutionStrategyDefaultTypeInternal::~FirstSolutionStrategyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45558) operations_research::LocalSearchMetaheuristicDefaultTypeInternal::~LocalSearchMetaheuristicDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45556) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal::~RoutingSearchParameters_LocalSearchNeighborhoodOperatorsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45554) operations_research::RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal::~RoutingSearchParameters_ImprovementSearchLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45552) operations_research::RoutingSearchParametersDefaultTypeInternal::~RoutingSearchParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45550) operations_research::RoutingModelParametersDefaultTypeInternal::~RoutingModelParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45548) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45546) operations_research::LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal::~LocalSearchStatistics_FirstSolutionStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45544) operations_research::LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchOperatorStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45542) operations_research::LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal::~LocalSearchStatistics_LocalSearchFilterStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45540) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45538) operations_research::ConstraintSolverStatisticsDefaultTypeInternal::~ConstraintSolverStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45536) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45534) operations_research::ConstraintSolverParametersDefaultTypeInternal::~ConstraintSolverParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45532) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45530) operations_research::FlowArcProtoDefaultTypeInternal::~FlowArcProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(45528) operations_research::FlowNodeProtoDefaultTypeInternal::~FlowNodeProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
