# callgrind format
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=1 32 
* 24
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(262) memcpy@@GLIBC_2.14
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254) strncasecmp
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=1 50 
* 29
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=1 42 
* 21
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 42 
* 20
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226) rindex
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214) strncpy
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212) memmove
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 141068
+9 70534
+1 35267
-1 70534
+1 35267
+2 35267
-2 35267
+2 70534
-1 70534
fi=(5)
276 70534
+21 70534
+4 70534
+7 141068
fi=(20)
126 105732
fi=(5)
308 434528
fi=(4)
138 17644
fi=(5)
308 17644
fi=(4)
138 17644
fi=(5)
308 17644
fi=(4)
138 17644
fi=(5)
308 35288
fi=(4)
138 68
fi=(5)
308 68
fi=(4)
138 68
fi=(5)
308 68
fi=(4)
138 68
fi=(5)
308 212680
cfi=(6)
cfn=(204)
calls=17712 841 
* 18913208
* 106272
+1 105732
+30 211534
463 105456
+1 35152
fi=(4)
124 105801
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 204
+4 408
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=68 143 
* 1498
+2 204
+1 68
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 101235
fi=(5)
542 101235
fi=(4)
112 101235
fi=(5)
542 202470
+5 202508
+1 101254
fi=(4)
111 101254
fi=(5)
548 202508
fi=(4)
111 202508
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35284
+3 35215
-3 35215
+3 70430
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314) gettimeofday
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 778
+1 35192
+3 35192
-3 70384
fe=(58)
-35 120
fi=(5)
+34 348864
131 3
fe=(58)
322 40
cfn=(310)
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23988917
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510174
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 398104153022

fl=(57) ./elf/dl-version.c
fn=(186) _dl_check_map_versions
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 519
-1 1038
+2 1701
cfi=(38)
cfn=(126) _dl_name_match_p
calls=567 282 
* 49725
* 1134
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21)
cfn=(56)
calls=195 +30 
* 8197
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 257
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 101695
-2 19
+2 57
-1 19
-1 38
+5 7

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(30) ./string/strdup.c
fn=(82) strdup
40 92
+1 23
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=23 +51 
* 810
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44) malloc
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 7032
+1 7032
+2 7032
+1 7032
+21 7032
+1 7032
+1 6369
+1 6369
+1 5247
+1 5247
+1 5247
+1 5247
+21 5247
+1 5247
+1 5247
+1 5247
+1 5247
+1 5247
+1 5247
+5 373
+1 373
+9 373
+1 373
+1 373
+1 373
+1 373
+1 373
+1 373
+1 373
-7 1785
+1 1785
+1 1785
+1 1785
+1 1785
+1 1785
+1 1785
+1 1785
+1 1792
+1 1181
+1 1181
+1 1181
+2 1181
+1 1181
+1 1181
+1 1181
+1 1181
+1 1181
-5 611
+1 611
+1 611
+1 611
+1 611
+1 611
+10 366
+1 366
+1 366
+2 366
+6 366
+1 366
+1 366
+1 366
+1 366
+5 366
+2 298
+1 298
+1 596
+8 298
+1 298
+3 298
+1 298
+1 298
+1 298
+1 298
+1 298
-9 102
+1 102
+3 102
+1 102
+1 102
+1 102
+1 102
+1 102
+6 130
+1 130
+1 130
+3 130
+1 130
+1 130
+1 130
+1 130
+1 130
+5 102
+1 102
+9 102
+1 102
+1 102
+1 102
+1 102
+2 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 53
+3 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 2
+1 2
+3 55
+1 55
+1 55
+3 55
+1 55
+1 55
+6 55
+1 55
+1 55
+1 55
+1 55
+1 55
+6 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+6 2
+1 2
+1 2
+40 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+41 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 1
+1 1
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+4 78
+1 78
+1 78
+6 78
+1 78
+1 156
+4 78
+1 78
-1 5
+1 5
+3 83
+1 83
+1 83
+3 83
+1 83
+1 83
+6 83
+1 83
+1 83
+1 83
+1 83
+1 83
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 113
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 2
+1 2
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 70
+1 70
+1 70
+1 70
+1 70
+2 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 64
+4 64
+1 64
+1 64
+6 64
+1 64
+1 128
+4 64
+1 64
-1 5
+1 5
+3 69
+1 69
+1 69
+3 69
+1 69
+1 69
+6 69
+1 69
+1 69
+1 69
+1 69
+1 69
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 5
+1 5
+1 5
+32 145
+1 145
+1 145
+1 145
+1 145
+2 145
+1 145
+1 145
+1 145
+1 145
+1 145
+1 145
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 8
+1 8
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 8
+1 8
+1 8
+32 71
+1 71
+1 71
+1 71
+1 71
+2 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 55
+4 55
+1 55
+1 55
+6 55
+1 55
+1 110
+4 55
+1 55
-1 5
+1 5
+3 60
+1 60
+1 60
+3 60
+1 60
+1 60
+6 60
+1 60
+1 60
+1 60
+1 60
+1 60
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 100
+1 100
+1 100
+1 100
+1 100
+2 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+1 63
+4 63
+1 63
+1 63
+6 63
+1 63
+1 126
+4 63
+1 63
-1 4
+1 4
+3 67
+1 67
+1 67
+3 67
+1 67
+1 67
+6 67
+1 67
+1 67
+1 67
+1 67
+1 67
+7 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+3 9
+1 9
+1 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 4
+1 4
+1 4
+32 233
+1 233
+1 233
+1 233
+1 233
+2 233
+1 233
+1 233
+1 233
+1 233
+1 233
+1 233
+1 67
+4 67
+1 67
+1 67
+6 67
+1 67
+1 134
+4 67
+1 67
-1 6
+1 6
+3 73
+1 73
+1 73
+3 73
+1 73
+1 73
+6 73
+1 73
+1 73
+1 73
+1 73
+1 73
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 6
+1 6
+1 6
+4 3
+1 3
+1 3
+1 3
+7 3
+1 3
+1 3
+16 91
+1 91
+1 91
+1 91
+1 91
+2 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 65
+4 65
+1 65
+1 65
+6 65
+1 65
+1 130
+4 65
+1 65
-1 6
+1 6
+3 71
+1 71
+1 71
+3 71
+1 71
+1 71
+6 71
+1 71
+1 71
+1 71
+1 71
+1 71
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 6
+1 6
+1 6
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 115
+1 115
+1 115
+1 115
+1 115
+2 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 84
+4 84
+1 84
+1 84
+6 84
+1 84
+1 168
+4 84
+1 84
-1 11
+1 11
+3 95
+1 95
+1 95
+3 95
+1 95
+1 95
+6 95
+1 95
+1 95
+1 95
+1 95
+1 95
+7 30
+1 30
+2 30
+1 30
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 11
+1 11
+1 11
+32 131
+1 131
+1 131
+1 131
+1 131
+2 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 105
+4 105
+1 105
+1 105
+6 105
+1 105
+1 210
+4 105
+1 105
-1 18
+1 18
+3 123
+1 123
+1 123
+3 123
+1 123
+1 123
+6 123
+1 123
+1 123
+1 123
+1 123
+1 123
+7 29
+1 29
+2 29
+1 29
+2 29
+1 29
+1 29
+3 29
+1 29
+1 29
+6 29
+1 29
+1 29
+1 29
+1 29
+1 29
+7 18
+1 18
+1 18
+32 211
+1 211
+1 211
+1 211
+1 211
+2 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 211
+1 118
+4 118
+1 118
+1 118
+6 118
+1 118
+1 236
+4 118
+1 118
-1 15
+1 15
+3 133
+1 133
+1 133
+3 133
+1 133
+1 133
+6 133
+1 133
+1 133
+1 133
+1 133
+1 133
+7 35
+1 35
+2 35
+1 35
+2 35
+1 35
+1 35
+3 35
+1 35
+1 35
+6 35
+1 35
+1 35
+1 35
+1 35
+1 35
+7 15
+1 15
+1 15
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 304
+1 304
+1 304
+1 304
+1 304
+2 304
+1 304
+1 304
+1 304
+1 304
+1 304
+1 304
+2 173
+4 173
+1 173
+1 173
+6 173
+1 173
+2 346
+4 173
+1 173
-1 13
+1 13
+3 186
+1 186
+1 186
+3 186
+1 186
+1 186
+6 186
