# callgrind format
cfi=(828) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/upf/src/CMakeFiles/upf.dir/upfTCL_wrap.cxx
cfn=(23778) Upf_Init
calls=1 3516 
* 61276
+1 3
cfi=(696)
cfn=(23492)
calls=1 105 
* 3571134
+1 2
cfi=(829) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ifp/src/MakeInitFloorplan.cc
cfn=(23786) ord::initInitFloorplan(ord::OpenRoad*)
calls=1 56 
* 1799626
+1 2
cfi=(252)
cfn=(23792) ord::initDbSta(ord::OpenRoad*)
calls=1 44 
* 77896334
+1 2
cfi=(240)
cfn=(24922) ord::initResizer(ord::OpenRoad*)
calls=1 65 
* 5924827
+1 2
cfi=(778)
cfn=(24940) ord::initDbVerilogNetwork(ord::OpenRoad*)
calls=1 109 
* 40
+1 2
cfi=(781)
cfn=(24944) ord::initIoplacer(ord::OpenRoad*)
calls=1 64 
* 5034206
+1 2
cfi=(817)
cfn=(24958) ord::initReplace(ord::OpenRoad*)
calls=1 58 
* 2881036
+1 2
cfi=(229)
cfn=(24968) ord::initOpendp(ord::OpenRoad*)
calls=1 65 
* 2095140
+1 2
cfi=(787)
cfn=(24976) ord::initOptdp(ord::OpenRoad*)
calls=1 65 
* 618665
+1 2
cfi=(789)
cfn=(24982) ord::initFinale(ord::OpenRoad*)
calls=1 65 
* 556674
+1 2
cfi=(285)
cfn=(24990) ord::initGlobalRouter(ord::OpenRoad*)
calls=1 67 
* 4395000
+1 2
cfi=(282)
cfn=(25050) ord::initTritonCts(ord::OpenRoad*)
calls=1 61 
* 1948583
+1 2
cfi=(291)
cfn=(25076) ord::initTapcell(ord::OpenRoad*)
calls=1 68 
* 2830286
+1 2
cfi=(792)
cfn=(25084) ord::initMacroPlacer(ord::OpenRoad*)
calls=1 58 
* 987278
+1 2
cfi=(793)
cfn=(25092) ord::initMacroPlacer2(ord::OpenRoad*)
calls=1 58 
* 2397536
+1 2
cfi=(794)
cfn=(25108) ord::initOpenRCX(ord::OpenRoad*)
calls=1 64 
* 1886556
+1 2
cfi=(821)
cfn=(25130) ord::initICeWall(ord::OpenRoad*)
calls=1 67 
* 114434619
+1 2
cfi=(278)
cfn=(25286) ord::initRestructure(ord::OpenRoad*)
calls=1 59 
* 1043801
+1 2
cfi=(297)
cfn=(25294) ord::initTritonRoute(ord::OpenRoad*)
calls=1 53 
* 3123998
+1 2
cfi=(818)
cfn=(25328) ord::initPDNSim(ord::OpenRoad*)
calls=1 58 
* 1381087
+1 2
cfi=(819)
cfn=(25362) ord::initAntennaChecker(ord::OpenRoad*)
calls=1 61 
* 501558
+1 2
cfi=(820)
cfn=(25370) ord::initPartitionMgr(ord::OpenRoad*)
calls=1 60 
* 5667811
+1 2
cfi=(397)
cfn=(25380) ord::initPdnGen(ord::OpenRoad*)
calls=1 63 
* 9918050
+1 2
cfi=(378)
cfn=(25392) ord::initDistributed(ord::OpenRoad*)
calls=1 48 
* 749334
+1 2
cfi=(822)
cfn=(25400) ord::initSteinerTreeBuilder(ord::OpenRoad*)
calls=1 66 
* 786041
+1 2
cfi=(824)
cfn=(25408) dft::initDft(ord::OpenRoad*)
calls=1 57 
* 657571
+3 3
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(11912) Tcl_Eval
calls=1 0 
* 5890216
* 1
+1 3
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 78612472
* 1
+3 3
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 10566941
* 1
* 2
+6 1
-2 1
+2 2
-2 1
cob=(19)
cfi=(206)
cfn=(11944) Tcl_ResetResult
calls=1 0 
* 3364
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 693
* 5

fn=(32892) ord::OpenRoad::getGitDescribe()
612 2

fn=(33012) ord::OpenRoad::getPythonCompileOption()
617 2

fn=(33028) ord::OpenRoad::setThreadCount(int, bool)
557 11
+1 1
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(33034) std::thread::hardware_concurrency()
calls=1 0 
* 1742
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1299
* 5
+1 3
+7 3
+2 2
+3 1
+2 2
+5 2
cfi=(776) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sta.cc
cfn=(33052) sta::Sta::setThreadCount(int)
calls=1 325 
* 869
+1 8

fn=(33014) ord::OpenRoad::getGUICompileOption()
617 2

fn=(24912) ord::OpenRoad::addObserver(ord::OpenRoadObserver*)
544 4
fi=(772) /usr/include/c++/10/bits/move.h
198 4
-9 1
+8 1
+1 1
+1 2
-1 3
+1 1
-1 1
fe=(210)
544 1
fi=(772)
198 1
+1 2
-1 2
+1 1
fi=(295) /usr/include/c++/10/bits/std_function.h
+45 5
fi=(902) /usr/include/c++/10/bits/stl_set.h
512 3
cfi=(259) /usr/include/c++/10/bits/stl_tree.h
cfn=(24918) std::pair<std::_Rb_tree_iterator<ord::OpenRoadObserver*>, bool> std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_insert_unique<ord::OpenRoadObserver* const&>(ord::OpenRoadObserver* const&)
calls=1 2145 
* 107
fe=(210)
+36 3

fn=(32888) ord::OpenRoad::openRoad()
162 195
+2 130

fn=(35726) ord::OpenRoad::readDb(char const*)
448 8
+1 1
-1 1
+1 1
cfi=(1004) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
cfn=(35728) odb::dbDatabase::getChip()
calls=1 71 
* 5
* 2
fi=(1005) /usr/include/c++/10/bits/basic_ios.h
+13 5
cob=(11)
cfi=(131)
cfn=(3606) std::ios_base::ios_base()
calls=1 0 
* 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1103
* 5
fi=(1006) /usr/include/c++/10/istream
607 1
fi=(1005)
462 1
fi=(1006)
608 1
fi=(1005)
462 2
fi=(1006)
607 1
fi=(1005)
462 4
fi=(1006)
607 1
fi=(1005)
462 1
fi=(1006)
607 3
+1 3
cob=(11)
cfi=(131)
cfn=(3612) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 0 
* 876
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1593
* 5
fi=(1007) /usr/include/c++/10/fstream
-90 7
cob=(11)
cfi=(131)
cfn=(35750) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
calls=1 0 
* 4262
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1369
* 5
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1005)
260 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(3936) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
calls=1 0 
* 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1486
* 5
fi=(1007)
660 4
cob=(11)
cfi=(131)
cfn=(35778) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
calls=1 0 
* 5979
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1576
* 5
+1 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(210)
460 3
cfi=(555)
cfn=(35812) odb::dbDatabase::read(std::istream&)
calls=1 +12 
* 5928987110
fi=(259)
1007 1
+8 1
fe=(210)
465 4
+1 3
cfi=(259)
cfn=(36856) non-virtual thunk to sta::dbSta::postReadDb(odb::dbDatabase*)
calls=1 1924 
* 40147013
fi=(259)
-98 2
cob=(11)
cfi=(131)
cfn=(2750) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
calls=1 0 
* 15
* 1
* 1
fe=(210)
+97 2
fi=(1007)
600 1
249 1
600 3
252 2
-3 1
cob=(11)
cfi=(131)
cfn=(37172) std::basic_filebuf<char, std::char_traits<char> >::close()
calls=1 0 
* 5960
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1424
* 5
+3 2
cob=(11)
cfi=(131)
cfn=(37202) std::__basic_file<char>::~__basic_file()
calls=1 0 
* 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1182
* 5
fi=(1061) /usr/include/c++/10/streambuf
-47 4
cob=(11)
cfi=(131)
cfn=(3630) std::locale::~locale()
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1179
* 5
fi=(1006)
104 2
fi=(1005)
282 1
fi=(1006)
104 2
fi=(1005)
282 1
fi=(1006)
104 1
fi=(1005)
282 2
cob=(11)
cfi=(131)
cfn=(37214) std::ios_base::~ios_base()
calls=1 0 
* 2585
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1103
* 5
fe=(210)
468 8

fn=(33026) ord::OpenRoad::getThreadCount()
601 1
+1 1

fn=(40736) ord::OpenRoad::writeDb(char const*)
471 2
fi=(1005)
-9 1
fe=(210)
+9 5
fi=(1005)
-9 1
fe=(210)
+9 1
fi=(1005)
-9 2
fe=(210)
+9 1
fi=(1005)
-9 1
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
fi=(1102) /usr/include/c++/10/ostream
-71 1
fi=(1005)
+71 1
fi=(1102)
-71 1
fi=(1005)
+71 2
fi=(1102)
-71 1
fi=(1005)
+71 2
fi=(1102)
-71 1
fi=(1005)
+71 1
fi=(1102)
-71 2
fi=(1005)
+71 1
fi=(1102)
-71 2
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1007)
779 7
cob=(11)
cfi=(131)
cfn=(35750)
calls=1 0 
* 315
* 1
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1005)
260 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fi=(1007)
923 4
cob=(11)
cfi=(131)
cfn=(35778)
calls=1 0 
* 864
* 1
+1 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(210)
477 4
cfi=(555)
cfn=(40746) odb::dbDatabase::write(std::ostream&)
calls=1 +2 
* 6133956912
fi=(1007)
863 2
249 1
863 4
249 1
cob=(11)
cfi=(131)
cfn=(37172)
calls=1 0 
* 681
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(37202)
calls=1 0 
* 14
* 1
fi=(1061)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1102)
93 1
fi=(1005)
282 1
fi=(1102)
93 3
fi=(1005)
282 2
cob=(11)
cfi=(131)
cfn=(37214)
calls=1 0 
* 48
* 1
fe=(210)
478 8

fn=(41356) ord::OpenRoad::~OpenRoad()
122 4
+2 2
cfi=(778)
cfn=(41358) ord::deleteDbVerilogNetwork(ord::dbVerilogNetwork*)
calls=1 -9 
* 217
+4 2
cfi=(781)
cfn=(41382) ord::deleteIoplacer(ppl::IOPlacer*)
calls=1 -68 
* 1042
+1 2
cfi=(240)
cfn=(41404) ord::deleteResizer(rsz::Resizer*)
calls=1 -68 
* 6970
+1 2
cfi=(229)
cfn=(41436) ord::deleteOpendp(dpl::Opendp*)
calls=1 -69 
* 286
+1 2
cfi=(787)
cfn=(41460) ord::deleteOptdp(dpo::Optdp*)
calls=1 -70 
* 276
+1 2
cfi=(285)
cfn=(41464) ord::deleteGlobalRouter(grt::GlobalRouter*)
calls=1 -69 
* 3389
+1 2
cfi=(278)
cfn=(41528) ord::deleteRestructure(rmp::Restructure*)
calls=1 -61 
* 159
+1 2
cfi=(282)
cfn=(41536) ord::deleteTritonCts(cts::TritonCTS*)
calls=1 -58 
* 1058
+1 2
cfi=(291)
cfn=(41570) ord::deleteTapcell(tap::Tapcell*)
calls=1 -71 
* 100
+1 2
cfi=(792)
cfn=(41574) ord::deleteMacroPlacer(mpl::MacroPlacer*)
calls=1 -68 
* 165
+1 2
cfi=(793)
cfn=(41580) ord::deleteMacroPlacer2(mpl2::MacroPlacer2*)
calls=1 -66 
* 446
+1 2
cfi=(794)
cfn=(41606) ord::deleteOpenRCX(rcx::Ext*)
calls=1 -78 
* 580
+1 2
cfi=(297)
cfn=(41630) ord::deleteTritonRoute(drt::TritonRoute*)
calls=1 -91 
* 5562
+1 2
cfi=(817)
cfn=(41822) ord::deleteReplace(gpl::Replace*)
calls=1 -69 
* 138
+1 2
cfi=(789)
cfn=(41832) ord::deleteFinale(fin::Finale*)
calls=1 -80 
* 116
+1 2
cfi=(819)
cfn=(41834) ord::deleteAntennaChecker(ant::AntennaChecker*)
calls=1 -85 
* 104
+1 2
cfi=(555)
cfn=(41840) odb::dbDatabase::destroy(odb::dbDatabase*)
calls=1 614 
* 188748205
+1 2
cfi=(820)
cfn=(42236) ord::deletePartitionMgr(par::PartitionMgr*)
calls=1 -69 
* 114
+1 2
cfi=(397)
cfn=(42238) ord::deletePdnGen(pdn::PdnGen*)
calls=1 -65 
* 276
+1 2
cfi=(821)
cfn=(42246) ord::deleteICeWall(pad::ICeWall*)
calls=1 -83 
* 146
+1 2
cfi=(378)
cfn=(42254) ord::deleteDistributed(dst::Distributed*)
calls=1 43 
* 522
+1 2
cfi=(822)
cfn=(42284) ord::deleteSteinerTreeBuilder(stt::SteinerTreeBuilder*)
calls=1 -88 
* 132
+1 2
cfi=(824)
cfn=(42290) dft::deleteDft(dft::Dft*)
calls=1 -82 
* 248
+1 5
cfi=(762) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Logger.cpp
cfn=(42294) utl::Logger::~Logger()
calls=1 -75 
* 68583
* 3
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=1 0 
* 71
* 1
fi=(259)
991 1
fe=(210)
151 3
fi=(259)
991 1
cfn=(42394) std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_erase(std::_Rb_tree_node<ord::OpenRoadObserver*>*) [clone .isra.0]
calls=1 1913 
* 140
fe=(210)

fn=(5112) _GLOBAL__sub_I__ZN3ord8OpenRoadC2Ev
634 1
fi=(211) /usr/include/c++/10/iostream
74 2
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 -74 
* 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -2 
* 1209
* 5
* 1
fe=(210)
634 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600) __cxa_atexit
calls=1 -4 
* 76
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -2 
* 1288
* 5
fe=(210)

fn=(33018) ord::OpenRoad::getChartsCompileOption()
617 2

fn=(25110) ord::OpenRoad::getVersion()
607 4

fn=(23002) ord::initOpenRoad(Tcl_Interp*)
169 1
-7 1
+7 1
-7 4
cob=(11)
cfi=(131)
cfn=(624) __cxa_guard_acquire
calls=1 0 
* 18
* 1
* 2
-45 1
fi=(259)
+92 1
fe=(210)
-92 1
fi=(259)
+58 1
+33 1
+1 1
+1 1
+1 1
fe=(210)
-94 14
+2 1
cfi=(555)
cfn=(23004) odb::dbDatabase::create()
calls=1 595 
* 19627
+43 1
-43 1
+43 1
cob=(11)
cfi=(131)
cfn=(630) __cxa_guard_release
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -92 
* 548
* 1
+8 2
+1 1
-1 1
cfn=(23032)
calls=1 +4 
* 369451709

fn=(33016) ord::OpenRoad::getGPUCompileOption()
617 2

fl=(228) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/fftsg.cpp
fn=(5194) _GLOBAL__sub_I_fftsg.cpp
3303 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(228)
3303 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(228)

fl=(311) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/DesignCallBack.cpp
fn=(6444) _GLOBAL__sub_I__ZN3drt14DesignCallBack16inDbPostMoveInstEPN3odb6dbInstE
81 1
fi=(211)
-7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(298) /dependencies/include/boost/asio/detail/call_stack.hpp
+45 2
fi=(299) /dependencies/include/boost/asio/execution_context.hpp
401 4
fe=(311)
81 2

fl=(317) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_rq.cpp
fn=(6472) _GLOBAL__sub_I__ZNK3drt23FlexGRWorkerRegionQuery9getDesignEv
234 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(317)
234 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(317)

fl=(331) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_init.cpp
fn=(6816) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl6getNetEPNS_13frBlockObjectE
1022 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 2
fi=(299)
401 4
fe=(331)
1022 2

fl=(368) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_rq.cpp
fn=(7424) _GLOBAL__sub_I__ZN3drt23FlexTAWorkerRegionQueryC2EPNS_12FlexTAWorkerE
179 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(368)
179 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(368)

fl=(399) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/domain.cpp
fn=(7698) _GLOBAL__sub_I__ZN3pdn13VoltageDomainC2EPNS_6PdnGenEPN3odb7dbBlockEPNS3_5dbNetES7_RKSt6vectorIS7_SaIS7_EEPN3utl6LoggerE
323 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(399)
323 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(399)

fl=(410) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/via_repair.cpp
fn=(7744) _GLOBAL__sub_I__ZN3pdn9ViaRepairC2EPN3utl6LoggerERKSt3setIPN3odb5dbNetESt4lessIS7_ESaIS7_EE
295 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(410)
295 1
fi=(211)
