# callgrind format
-5 1
+1 1
+14 1
-24 1
+10 1
+1 1
fi=(818)
+64 1
fe=(817)
-64 1
+5 1
+8 1
-8 1
-13 1
+13 1
+5 3
-6 1
+6 1
+3 2
+5 1
+1 1
-1 1
+1 1
+4 2
+5 2
fi=(1158) ./nptl/../sysdeps/x86/nptl/tls-setup.h
22 2
fe=(817)
731 2
+3 2
+21 2
+4 2
+12 1
608 1
776 2
608 3
817 6
cfi=(820) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(23412) create_thread.constprop.0
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198) ./libio/genops.c
cfn=(23410) _IO_enable_locks
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(818)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(505) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8174) mmap
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(819) ./misc/../sysdeps/unix/syscall-template.S
cfn=(23398) mprotect
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(23404) _dl_allocate_tls
calls=1 -36 
* 4340
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1159) ./nptl/../include/list.h
44 1
+1 2
-1 1
+2 1
+2 1
fi=(818)
159 1
640 4
+7 1
328 1
647 2
fe=(817)

fn=(35298) start_thread
379 1
+4 1
-4 8
+4 2
+3 1
cob=(3)
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 31 
* 16
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1192
* 5
+3 4
+11 5
+8 2
+15 2
cob=(3)
cfi=(663) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8898) _setjmp
calls=1 30 
* 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1152
* 5
+13 1
-13 1
+14 1
+2 2
+3 2
+6 3
+25 1
-6 1
+6 1
+1 1
-7 1
+10 1
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(822) /dependencies/include/boost/asio/detail/impl/posix_thread.ipp
cfn=(35308) boost_asio_detail_posix_thread_function
calls=1 71 
* 5287
+1 1
+7 1
cob=(3)
cfi=(1123) ./stdlib/cxa_thread_atexit_impl.c
cfn=(42664) __call_tls_dtors
calls=1 145 
* 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1276
* 5
+3 1
cfn=(43018)
calls=1 256 
* 5
+3 1
cob=(3)
cfi=(1133) ./malloc/thread-freeres.c
cfn=(43024) __libc_thread_freeres
calls=1 31 
* 743
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1283
* 5
+5 4
+5 3
+31 2
fi=(818)
386 1
cob=(3)
cfi=(174)
cfn=(1086)
calls=1 28 
* 5
* 1
fe=(817)
567 1
fi=(818)
388 5
+1 2
+1 2
fe=(817)
571 3
+3 3
fi=(818)
391 4
cob=(3)
cfi=(819)
cfn=(43046) madvise
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1189
* 5
* 1
fe=(817)

fl=(677) ./nptl/cleanup_defer_compat.c
fn=(8954) _pthread_cleanup_pop_restore
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8950) _pthread_cleanup_push_defer
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(683) ./nptl/pthread_rwlock_unlock.c
fn=(8980) pthread_rwlock_unlock
31 20
+8 5
+1 5
fi=(667)
221 5
fe=(683)
39 10
+6 25
fi=(667)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(683)

fl=(116) ???
fn=(45580) 0x00000000000065b0
0 5

fn=(45570) 0x0000000000006620
0 8
cob=(2)
cfi=(17)
cfn=(45576) 0x00000000058da570
calls=1 0 
0 6786
0 1
cfn=(45580)
calls=1 0 
0 5
0 3

fn=(446) 0x0000000000006660
0 11

fl=(811) ./nptl/pthread_condattr_setclock.c
fn=(23356) pthread_condattr_setclock
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
fn=(406) __libc_sigaction
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1)
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1351
* 5
+2 5

fl=(755) ./nptl/../sysdeps/unix/pt-fcntl.c
fn=(19508) fcntl@GLIBC_2.2.5
34 50
+3 50
+3 20
cob=(3)
cfi=(756) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
cfn=(19514) fcntl
calls=10 -2 
* 350
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 14
+1 50

fl=(705) ./nptl/../sysdeps/unix/sysv/linux/lseek64.c
fn=(9126) lseek
36 244
+2 55
-2 24
+2 6

fl=(812) ./nptl/pthread_condattr_destroy.c
fn=(23366) pthread_condattr_destroy
27 2

fl=(820)
fn=(23412)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(821) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(23418) clone
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(106) ./nptl/nptl-init.c
fn=(402) __pthread_initialize_minimal
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1159)
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1159)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34)
cfn=(420) _dl_get_tls_static_info
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3)
cfi=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(426) getrlimit
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112) ./nptl/libc_pthread_init.c
cfn=(432) __libc_pthread_init
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115)
cfn=(438)
calls=1 42 
* 1387
+2 8

fl=(707) ./nptl/pthread_getspecific.c
fn=(9210) pthread_getspecific
30 13505926
+1 27011852
+24 6752963
+1 13505926
+4 40517754
+5 13505926

fl=(709) ./nptl/pthread_setspecific.c
fn=(9306) pthread_setspecific
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(1141)
fn=(43072)
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(817)
cfn=(43074)
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
+2 2
+8 2
-1 3
+4 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5
* 1

fl=(138)
fn=(650) pthread_mutex_lock
67 64164
+4 42776
-7 42776
+11 42776
+2 64152
+3 85536
+1 64152
+75 21388
+5 21388
-2 21388
+7 21388
+1 64164
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fn=(42980)
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3
-87 4
cfi=(1131)
cfn=(42982)
calls=1 -35 
* 16
* 2

fl=(1143) ./nptl/pthread_cond_destroy.c
fn=(43098) pthread_cond_destroy@@GLIBC_2.3.2
43 1
+7 7
fi=(1008)
329 2
fi=(185)
144 2
fi=(1008)
329 2
fe=(1143)
52 1
fi=(185)
+92 1
fe=(1143)
-92 3
+8 2

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(758) ./nptl/../sysdeps/unix/sysv/linux/read.c
fn=(19690) read
26 70317
+1 15
-2 93636
+1 23409
cfi=(928)
cfn=(29864)
calls=23409 +22 
* 257499
* 257499
cfi=(928)
cfn=(29866)
calls=23409 +51 
* 280908
* 23409
+1 46818

fl=(818)
fn=(43076)
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1159)
-80 3
+1 1
fe=(818)
800 1
144 1
800 1
151 3
fi=(1159)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(818)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(182) ./nptl/pthread_once.c
fn=(3218) __pthread_once_slow
68 2
fi=(185)
+76 4
fe=(182)
-76 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(183)
cfn=(3220)
calls=2 -85 
* 12
+2 2
cob=(3)
cfi=(687) ./iconv/gconv_conf.c
cfn=(8994) __gconv_read_conf
calls=1 539 
* 1594
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3222) 0x00000000000b8480
calls=1 0 
* 86270
+2 6
cfi=(183)
cfn=(3262)
calls=2 -75 
* 10
fi=(185)
367 10
fe=(182)
124 2
fi=(185)
367 6
fe=(182)

fn=(3219) __pthread_once_slow'2
68 1
fi=(185)
+76 2
fe=(182)
-76 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(183)
cfn=(3220)
calls=1 -85 
* 6
+2 1
cob=(11)
cfi=(131)
cfn=(3248) 0x00000000000b6260
calls=1 0 
* 2808
+2 3
cfi=(183)
cfn=(3262)
calls=1 -75 
* 5
fi=(185)
367 5
fe=(182)
124 1
fi=(185)
367 3
fe=(182)

fn=(3216) pthread_once
139 77
+1 154
+4 150
-1 2
cfn=(3218)
calls=2 -75 
* 87980

fn=(3217) pthread_once'2
139 14
+1 28
+4 26
-1 1
cfn=(3219)
calls=1 -75 
* 2866

fl=(708) ./nptl/pthread_mutex_init.c
fn=(9244) pthread_mutex_init
53 270
+12 60
+75 30
+11 30
+1 270
-63 60
+3 30
-3 90

fl=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(452) elision_init
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

fl=(1119) ./nptl/../sysdeps/unix/sysv/linux/write.c
fn=(42524) write
26 6
-1 8
+1 2
cfi=(928)
cfn=(29864)
calls=2 +22 
* 22
* 22
cfi=(928)
cfn=(29866)
calls=2 +51 
* 24
* 2
+1 4

fl=(1155) ./nptl/pthread_key_delete.c
fn=(45490) pthread_key_delete
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(809) ./nptl/pthread_condattr_init.c
fn=(23348) pthread_condattr_init
32 1
+3 2

ob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
fl=(145) ???
fn=(33490) 0x0000000000011f00
0 10218
cob=(5)
cfi=(758)
cfn=(19690)
calls=431 26 
0 19395
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 435
0 4717

fn=(35412) gzclose
0 30
cfn=(35418) gzclose_r
calls=6 0 
0 7165
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 10

fn=(33430) gzgets
0 5530337
cob=(3)
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=134873 67 
0 3731340
0 134873
0 3352
cob=(3)
cfi=(194)
cfn=(3834)
calls=419 67 
0 10244
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 423
0 1214772
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=134884 242 
0 2268922
0 134884
0 2025372
cob=(3)
cfi=(180)
cfn=(2494)
calls=408 242 
0 5572
0 408
0 4522
cfn=(33432) 0x0000000000012420
calls=425 0 
0 104327
0 2137

fn=(35424) inflateEnd
0 144
cfn=(35426) 0x0000000000011280
calls=6 0 
0 2062
0 30

fn=(45562) 0x0000000000003350
0 5

fn=(33432)
0 3035
cfn=(33440) 0x0000000000011fb0
calls=6 0 
0 61959
0 2544
cfn=(33490)
calls=419 0 
0 34275
0 2514

fn=(33458) 0x0000000000011270
0 18
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=6 3031 
0 1699
0 6

fn=(35426)
0 12
cob=(3)
cfi=(134)
cfn=(970) free
calls=6 3087 
0 822
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 10

fn=(35432) 0x0000000000011e20
0 144

fn=(33456) inflateInit2_
0 132
cfn=(33458)
calls=6 0 
0 1723
0 60
cfn=(33464) inflateReset2
calls=6 0 
0 2221
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 10
0 96

fn=(45552) 0x00000000000033c0
0 8
cob=(2)
cfi=(17)
cfn=(45558) 0x00000000058ff300
calls=1 0 
0 6786
0 1
cfn=(45562)
calls=1 0 
0 5
0 3

fn=(14364) zlibVersion
0 2

fn=(35418)
0 114
cfn=(35432)
calls=6 0 
0 144
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 474
0 6
0 12
cob=(5)
cfi=(759)
cfn=(20048)
calls=6 27 
0 246
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 10
0 18
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 474
0 6
0 60
cfn=(35424)
calls=6 0 
0 2236
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 10
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 894
0 6
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 942
0 6
0 6

fn=(33470) inflateReset
0 108
cfn=(33476) inflateResetKeep
calls=6 0 
0 246
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 10

fn=(820) 0x0000000000003400
0 11

fn=(33476)
0 246

fn=(33326) gzopen
0 84
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 240
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 10
0 300
cob=(3)
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=6 63 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 10
0 18
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 419
0 6
0 54
cob=(3)
cfi=(196) ./stdio-common/snprintf.c
cfn=(4214) snprintf
calls=6 26 
0 3564
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 10
0 162
cob=(5)
cfi=(754)
cfn=(19502)
calls=6 37 
0 390
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 10
0 60
cob=(5)
cfi=(705)
cfn=(9126)
calls=6 36 
0 30
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 10
0 78

fn=(33440)
0 204
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 2288
0 6
0 24
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 1575
0 6
0 96
cfn=(33456)
calls=6 0 
0 5025
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 10
0 108
cfn=(33490)
calls=6 0 
0 1172
0 84
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
0 49285
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 10
0 42

fn=(33464)
0 210

ob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
fl=(126) ???
fn=(45716) 0x0000000000001210
0 5

fn=(488) 0x00000000000012c0
0 11

fn=(45706) 0x0000000000001280
0 8
cob=(2)
cfi=(17)
cfn=(45712) 0x000000000837a200
calls=1 0 
0 6786

ob=(12)
fl=(145)
fn=(33464)
0 18

ob=(7)
fl=(126)
fn=(45706)
0 1
cfn=(45716)
calls=1 0 
0 5
0 3

ob=(12)
fl=(145)
fn=(33464)
0 54
cfn=(33470)
calls=6 0 
0 1185
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 10

ob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
fl=(125) ???
fn=(45734) 0x000000000000e9f0
0 5

fn=(45724) 0x000000000000ea60
0 8
cob=(2)
cfi=(17)
cfn=(45730) 0x000000000838c9e8
calls=1 0 
0 6786
0 1
cfn=(45734)
calls=1 0 
0 5
0 3

fn=(478) 0x000000000000eaa0
0 11

ob=(17)
fl=(265) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TableModel.cc
fn=(34702) sta::GateTableModel::GateTableModel(sta::LibertyCell*, sta::TableModel*, sta::TableModel**, sta::TableModel*, sta::TableModel**, std::shared_ptr<sta::ReceiverModel>, sta::OutputWaveforms*)
49 29744
+11 2288
cfi=(992) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TimingModel.cc
cfn=(34704) sta::GateTimingModel::GateTimingModel(sta::LibertyCell*)
calls=2288 -39 
* 25168
* 6864
