# callgrind format
cfn=(54186) 0x00000000081e9218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54168) 0x00000000081cab98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54150) 0x00000000081ba714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54132) 0x00000000081849f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54114) 0x0000000007f66b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54096) 0x0000000007eb5c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54078) 0x0000000007db3b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54032) 0x00000000057390a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54014) 0x000000000575fe64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53996) 0x00000000076b3048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53974) 0x00000000079a97a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53956) 0x00000000076a2ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53928) 0x0000000007186a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53290) 0x00000000057488f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53272) 0x00000000056c85ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53254) 0x000000000555526c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(53236) 0x0000000002e76034
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(140) mmap
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 75084
+3 18771
-3 150168
+3 37542
+13 74896
-13 74896
+13 37448
+3 41028
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=895 +50 
* 53681
* 1790
+4 18724
+1 37448
+2 5954
+19 5954
+1 23816
+2 30
+1 20
+36 18715
+7 112290
-18 31494
+2 31494
+1 15747
-1 31494
+1 47241
-1 31494
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 312
-45 8886
cfi=(21)
cfn=(56)
calls=2962 +22 
* 94983
* 5924
-44 188
+82 94

fn=(204) _dl_lookup_symbol_x
841 168966
582 18774
841 75096
582 56322
-1 37548
+2 18774
-1 18774
+1 56322
-1 56322
+1 1042521
-1 1042521
+1 3127563
-1 3127563
+2 18774
847 18774
-4 18774
+8 18774
-8 18774
+1 37548
+7 24718
+5 18774
+5 18774
-7 18774
+2 18774
-2 18774
+6 37548
-7 112644
+7 118
+29 59
-29 177
+1 244114
cfn=(206) do_lookup_x
calls=18778 368 
* 9744045
* 56334
+28 18719
-23 37548
+24 112310
+40 18719
-40 18719
+40 74876
+14 56157
+3 56157
+5 37438
+2 168966
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 131446
+1 18778
-1 150224
+48 18778
-41 18778
+76 18778
-35 37556
-16 433350
+8 144450
-4 144450
+1 144450
+3 288900
+1 433350
+3 144450
+1 288900
+7 144450
-3 288900
-2 144450
+5 577800
+3 1011150
571 377391
379 289032
+3 289032
+4 579496
+4 288900
+4 288900
+88 37438
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 56157
fe=(6)
533 37438
+3 113232
+16 36670
+1 18335
+1 37438
427 91548
-1 45774
+2 45774
+2 21570
+6 86280
-6 21570
+6 172560
+7 73950
-10 216825
+3 18771
-1 18771
+1 37542
-1 18771
+1 18771
-1 18771
+2 18771
-1 18771
+1 18771
-1 187710
cfn=(208)
calls=18771 75 
* 1087687
+4 56313
+3 112
574 59
+1 150224
-35 26814
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5714
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40) calloc
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 19999
+98 8
cfi=(38) ./elf/dl-misc.c
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149790
+71 174
+1 174

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fl=(50) ./elf/dl-cache.c
fn=(168) _dl_cache_libcmp
142 348
+4 696
-2 696
+2 696
-2 1392
+20 1348
+2 1342
-24 580
+28 580
+1 580
-29 1160
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 582
+7 3
+10 3
-8 182
-5 2

fn=(169)
142 84
+4 27
-2 27
+2 27
-2 54
+20 40
+2 40
-24 19
+28 19
+1 19
-29 38
+32 60
-28 14
+8 7
-2 14
+1 14
+1 14
-2 7
+2 7
+2 21
-3 7
+3 7
+2 14
cfn=(169)
calls=7 -16 
* 420
+9 2

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1431
cfn=(168)
calls=96 142 
* 8528
* 377
+31 32
-31 192
cfn=(168)
calls=20 142 
* 2042
* 124
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46) memcpy
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390) _dl_unload_cache
349 8
-1 2
+3 4
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(392) munmap
calls=2 117 
* 10
+1 2
+2 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23905101
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510325
0 3
cob=(17)
cfi=(208)
cfn=(5096) (below main)
calls=1 0 
0 745604522253

fl=(48) ./elf/dl-deps.c
fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11207) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 156161
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26) ./elf/dl-load.c
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54)
cfn=(174)
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124) _dl_map_object
calls=56 1927 
* 156053
* 56
+5 112

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(21)
fn=(56)
144 7048
+1 7048
+2 7048
+1 7048
+21 7048
+1 7048
+1 6413
+1 6413
+1 5260
+1 5260
+1 5260
+1 5260
+21 5260
+1 5260
+1 5260
+1 5260
+1 5260
+1 5260
+1 5260
+5 397
+1 397
+9 397
+1 397
+1 397
+1 397
+1 397
+1 397
+1 397
+1 397
-7 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1788
+1 1808
+1 1243
+1 1243
+1 1243
+2 1243
+1 1243
+1 1243
+1 1243
+1 1243
+1 1243
-5 565
+1 565
+1 565
+1 565
+1 565
+1 565
+10 377
+1 377
+1 377
+2 377
+6 377
+1 377
+1 377
+1 377
+1 377
+5 377
+2 306
+1 306
+1 612
+8 306
+1 306
+3 306
+1 306
+1 306
+1 306
+1 306
+1 306
-9 103
+1 103
+3 103
+1 103
+1 103
+1 103
+1 103
+1 103
+6 132
+1 132
+1 132
+3 132
+1 132
+1 132
+1 132
+1 132
+1 132
+5 103
+1 103
+9 80
+1 80
+1 80
+1 80
+1 80
+2 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 3
+1 3
+3 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 3
+1 3
+1 3
+32 37
+1 37
+1 37
+1 37
+1 37
+2 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 24
+4 24
+1 24
+1 24
+6 24
+1 24
+1 48
+4 24
+1 24
+3 24
+1 24
+1 24
+3 24
+1 24
+1 24
+6 24
+1 24
+1 24
+1 24
+1 24
+1 24
+72 91
+1 91
+1 91
+1 91
+1 91
+2 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 91
+1 89
+4 89
+1 89
+1 89
+6 89
+1 89
+1 178
+4 89
+1 89
-1 3
+1 3
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+1 3
+32 191
+1 191
+1 191
+1 191
+1 191
+2 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 131
+4 131
+1 131
+1 131
+6 131
+1 131
+1 262
+4 131
+1 131
-1 4
+1 4
+3 135
+1 135
+1 135
+3 135
+1 135
+1 135
+6 135
+1 135
+1 135
+1 135
+1 135
+1 135
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+32 67
+1 67
+1 67
+1 67
+1 67
+2 67
+1 67
+1 67
+1 67
+1 67
+1 67
+1 67
+1 64
+4 64
+1 64
+1 64
+6 64
+1 64
+1 128
+4 64
+1 64
-1 4
+1 4
+3 68
+1 68
+1 68
+3 68
+1 68
+1 68
+6 68
+1 68
+1 68
+1 68
+1 68
+1 68
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 4
+1 4
+1 4
+32 149
+1 149
+1 149
+1 149
+1 149
+2 149
+1 149
+1 149
+1 149
+1 149
+1 149
+1 149
+1 49
+4 49
+1 49
+1 49
+6 49
+1 49
+1 98
+4 49
+1 49
-1 5
+1 5
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 112
+1 112
+1 112
+1 112
+1 112
+2 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 44
+4 44
+1 44
+1 44
+6 44
+1 44
+1 88
+4 44
+1 44
-1 9
+1 9
+3 53
+1 53
+1 53
+3 53
+1 53
+1 53
+6 53
+1 53
+1 53
+1 53
+1 53
+1 53
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 9
+1 9
+1 9
+32 75
+1 75
+1 75
+1 75
+1 75
+2 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 59
+4 59
+1 59
+1 59
+6 59
+1 59
+1 118
+4 59
+1 59
-1 1
+1 1
+3 60
+1 60
+1 60
+3 60
+1 60
+1 60
+6 60
+1 60
+1 60
+1 60
+1 60
+1 60
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 1
+1 1
+1 1
+32 265
+1 265
+1 265
+1 265
+1 265
+2 265
+1 265
+1 265
+1 265
+1 265
+1 265
+1 265
+1 96
+4 96
+1 96
+1 96
+6 96
+1 96
+1 192
+4 96
+1 96
-1 9
+1 9
+3 105
+1 105
+1 105
+3 105
+1 105
+1 105
+6 105
+1 105
+1 105
+1 105
+1 105
+1 105
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 9
+1 9
+1 9
+32 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 70
+4 70
+1 70
+1 70
+6 70
+1 70
+1 140
+4 70
+1 70
-1 10
+1 10
+3 80
+1 80
+1 80
+3 80
+1 80
+1 80
+6 80
+1 80
+1 80
+1 80
+1 80
+1 80
+7 20
+1 20
+2 20
+1 20
+2 20
+1 20
+1 20
+3 20
+1 20
+1 20
+6 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 10
+1 10
+1 10
+32 110
+1 110
+1 110
+1 110
+1 110
+2 110
+1 110
+1 110
+1 110
+1 110
+1 110
+1 110
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 8
+1 8
+3 82
+1 82
+1 82
+3 82
+1 82
+1 82
+6 82
+1 82
+1 82
+1 82
+1 82
+1 82
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 8
+1 8
+1 8
+32 132
+1 132
+1 132
+1 132
+1 132
+2 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 93
+4 93
+1 93
