# callgrind format
* 20
+2 6
fe=(895)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24286)
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24286)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24286)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(901) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(902) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(895)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8930) __mempcpy_avx_unaligned_erms
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(896)
315 4
fe=(895)
974 2
+8 20
1161 10
804 2
1195 4

fl=(665) ./locale/setlocale.c
fn=(8906) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(666) ./nptl/pthread_rwlock_common.c
cfn=(8908) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=5 106 
* 100
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7598
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8916) __strchr_avx2
calls=2 49 
* 46
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(668) ./locale/findlocale.c
cfn=(8918) _nl_find_locale
calls=1 104 
* 7860
* 72
cfi=(668)
cfn=(8918)
calls=12 104 
* 113077
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 240
* 12
* 36
+5 12
cfi=(691) ./string/strdup.c
cfn=(9008) strdup
calls=12 40 
* 2655
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(682) ./nptl/pthread_rwlock_unlock.c
cfn=(8976) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(668)
cfn=(8918)
calls=3 104 
* 9305
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(691)
cfn=(9008)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(9010) new_composite_name
calls=3 139 
* 3931
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(692) ./locale/lc-ctype.c
cfn=(9012) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(682)
cfn=(8976)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(9010)
calls=1 139 
* 1037
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(692)
cfn=(9012)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(9010)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 496
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 56
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954) 0x0000000008121308
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(679) ./locale/localeinfo.h
+26 44
fe=(665)
-25 22
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8970) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(679)
+25 4
fe=(665)
-25 2
cfi=(275)
cfn=(8970)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(275)
cfn=(8970)
calls=24 60 
* 680
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fl=(928) ./io/../sysdeps/unix/sysv/linux/getcwd.c
fn=(30694) getcwd
47 24
+6 4
+11 6
+14 10
+1 12
+50 24
-47 4
+4 6

fl=(1190) ./stdlib/exit.c
fn=(47192) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133)
-9 1
fe=(1190)
+9 58
fi=(133)
-9 56
fe=(1190)
+9 112
+3 57
+2 115
+16 1840
+35 1764
fi=(133)
-65 1764
fe=(1190)
+65 3528
+2 3528
-44 5460
+2 1764
+1 1764
-1 1764
+4 5292
+1 14112
+29 844
+2 844
-5 844
+5 844
-2 1688
+2 844
cob=(1)
cfi=(1218) ./elf/dl-fini.c
cfn=(49308) _dl_fini
calls=1 -78 
* 171697
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(259) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(49292) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(259)
cfn=(49280) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(259)
cfn=(49260) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(1007) /usr/include/c++/10/bits/shared_ptr.h
cfn=(49254) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(259)
cfn=(49242) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(259)
cfn=(49222) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(869) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(49216) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(259)
cfn=(49204) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(259)
cfn=(49184) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4220
cob=(17)
cfi=(866) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(49180) sta::MinMaxAll::~MinMaxAll()
calls=3 -12 
* 717
cob=(17)
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(49176) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(273)
cfn=(49170) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(869)
cfn=(49164) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(273)
cfn=(49160) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(49158) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(296) /usr/include/c++/10/bits/std_function.h
cfn=(49154) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(296)
cfn=(49150) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1217) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(49148) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(300) /dependencies/include/boost/asio/execution_context.hpp
cfn=(49146) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(300)
cfn=(49144) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1217)
cfn=(49142) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(300)
cfn=(49140) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1217)
cfn=(49138) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208) ???
cfn=(49136) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(304) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(49134) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(305) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(49132) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303) /dependencies/include/boost/serialization/singleton.hpp
cfn=(49130) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(305)
cfn=(49128) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(304)
cfn=(49126) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 367
cob=(17)
cfi=(305)
cfn=(49124) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49122) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(304)
cfn=(49120) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frRect> >::~singleton_wrapper()
calls=1 -11 
* 437
cob=(17)
cfi=(305)
cfn=(49118) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49116) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(304)
cfn=(49114) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 461
cob=(17)
cfi=(305)
cfn=(49112) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49110) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(304)
cfn=(49108) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 492
cob=(17)
cfi=(305)
cfn=(49106) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49104) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(304)
cfn=(49102) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 477
cob=(17)
cfi=(305)
cfn=(49100) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49098) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(304)
cfn=(49096) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 565
cob=(17)
cfi=(305)
cfn=(49094) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49092) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(304)
cfn=(49090) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drVia> >::~singleton_wrapper()
calls=1 -11 
* 606
cob=(17)
cfi=(305)
cfn=(49088) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49086) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(304)
cfn=(49084) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 564
cob=(17)
cfi=(305)
cfn=(49082) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49080) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(304)
cfn=(49078) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 583
cob=(17)
cfi=(305)
cfn=(49076) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49074) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(304)
cfn=(49072) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drNet> >::~singleton_wrapper()
calls=1 -11 
* 615
cob=(17)
cfi=(305)
cfn=(49070) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49068) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(304)
cfn=(49066) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPin> >::~singleton_wrapper()
calls=1 -11 
* 611
cob=(17)
cfi=(305)
cfn=(49064) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49062) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(304)
cfn=(49060) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 597
cob=(17)
cfi=(305)
cfn=(49058) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49056) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(304)
cfn=(49054) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frVia> >::~singleton_wrapper()
calls=1 -11 
* 666
cob=(17)
cfi=(305)
cfn=(49052) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49050) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(304)
cfn=(49048) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 664
cob=(17)
cfi=(305)
cfn=(49046) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(305)
cfn=(49044) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
