# callgrind format
cfn=(50898) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(299)
cfn=(50896) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1230)
cfn=(50894) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208) ???
cfn=(50892) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(303) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(50890) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(304) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(50888) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/singleton.hpp
cfn=(50886) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(304)
cfn=(50884) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(303)
cfn=(50882) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(304)
cfn=(50880) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50878) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(303)
cfn=(50876) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(304)
cfn=(50874) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50872) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(303)
cfn=(50870) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(304)
cfn=(50868) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50866) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(303)
cfn=(50864) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(304)
cfn=(50862) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50860) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(303)
cfn=(50858) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(304)
cfn=(50856) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50854) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(303)
cfn=(50852) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 553
cob=(17)
cfi=(304)
cfn=(50850) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50848) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(303)
cfn=(50846) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drVia> >::~singleton_wrapper()
calls=1 -11 
* 574
cob=(17)
cfi=(304)
cfn=(50844) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50842) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(303)
cfn=(50840) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 596
cob=(17)
cfi=(304)
cfn=(50838) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50836) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(303)
cfn=(50834) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 609
cob=(17)
cfi=(304)
cfn=(50832) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50830) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(303)
cfn=(50828) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drNet> >::~singleton_wrapper()
calls=1 -11 
* 667
cob=(17)
cfi=(304)
cfn=(50826) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50824) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(303)
cfn=(50822) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPin> >::~singleton_wrapper()
calls=1 -11 
* 669
cob=(17)
cfi=(304)
cfn=(50820) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50818) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(303)
cfn=(50816) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 585
cob=(17)
cfi=(304)
cfn=(50814) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50812) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(303)
cfn=(50810) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frVia> >::~singleton_wrapper()
calls=1 -11 
* 658
cob=(17)
cfi=(304)
cfn=(50808) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50806) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(303)
cfn=(50804) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 662
cob=(17)
cfi=(304)
cfn=(50802) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50800) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 377 
* 537
cob=(17)
cfi=(303)
cfn=(50798) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 648
cob=(17)
cfi=(304)
cfn=(50796) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50794) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(303)
cfn=(50792) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 681
cob=(17)
cfi=(304)
cfn=(50790) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(304)
cfn=(50788) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(307) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(50786) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(50784) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(307)
cfn=(50782) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(307)
cfn=(50780) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50778) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(307)
cfn=(50776) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50774) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(307)
cfn=(50772) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50770) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(307)
cfn=(50768) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50766) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 230 
* 305
cob=(17)
cfi=(307)
cfn=(50764) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50762) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 230 
* 356
cob=(17)
cfi=(307)
cfn=(50760) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50758) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 230 
* 347
cob=(17)
cfi=(307)
cfn=(50756) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50754) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 230 
* 428
cob=(17)
cfi=(307)
cfn=(50752) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50750) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 230 
* 399
cob=(17)
cfi=(307)
cfn=(50748) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50746) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 230 
* 445
cob=(17)
cfi=(307)
cfn=(50744) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50742) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 230 
* 457
cob=(17)
cfi=(307)
cfn=(50740) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50738) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 230 
* 521
cob=(17)
cfi=(307)
cfn=(50736) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50734) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 230 
* 490
cob=(17)
cfi=(307)
cfn=(50732) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50730) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 230 
* 514
cob=(17)
cfi=(307)
cfn=(50728) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50726) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 230 
* 537
cob=(17)
cfi=(307)
cfn=(50724) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50722) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 230 
* 562
cob=(17)
cfi=(307)
cfn=(50720) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(307)
cfn=(50718) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 230 
* 613
cob=(17)
cfi=(303)
cfn=(50716) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 -11 
* 690
cob=(17)
cfi=(304)
cfn=(50714) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50712) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 -11 
* 539
cob=(17)
cfi=(304)
cfn=(50710) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(50708) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
calls=1 -11 
* 605
cob=(17)
cfi=(304)
cfn=(50706) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
