# callgrind format
calls=536 +10 
* 12864
+1 2680
+2 1072
-2 2680

fl=(1078)
fn=(40494)
49 1187240
fi=(1135) ./math/../sysdeps/ieee754/flt-32/math_config.h
+18 1187240
fe=(1078)
-7 1187240
-11 1187240
+12 1187240
+1 2374480
+18 1187240
+10 1187240
+8 1187240
+4 1187240
-12 2374480
fi=(1135)
-1 1187240
fe=(1078)
+3 1187240
+5 1187240
+1 1187240
-1 1187240
-3 1187240
+6 1187240
-2 1187240
+2 1187240
+4 1187240
-3 1187240
+1 1187240
+1 1187240
+1 1187240
+1 2374480

fl=(1088)
fn=(41278)
45 1506
283 753
45 753
fi=(1089) ./math/../sysdeps/ieee754/dbl-64/math_config.h
+22 1506
fe=(1088)
-22 753
292 753
45 753
292 2259
-8 753
+8 3012
62 753
+5 753
+10 753
+11 753
-26 753
+28 753
+22 753
-49 753
+1 753
+48 753
-48 753
-1 753
+4 753
+3 753
-5 1506
+5 753
-5 753
+5 2259
+7 753
+11 753
-11 753
+35 753
-22 753
+22 753
-23 753
+2 753
+4 753
-4 753
+5 753
+1 753
+4 753
-1 753
+2 753
-1 753
+11 1506
-10 753
+10 1506
+1 3012
+1 753
369 753
115 1506
370 753
45 753
fi=(1089)
+22 753
fe=(1088)
-22 753
193 753
+1 753
370 753
194 1506
+31 3012
+18 753
fi=(1089)
67 753
fe=(1088)
227 753
+2 753
+4 753
+1 753
-5 753
+4 753
+1 753
+9 753
-10 753
+4 753
-6 753
+12 1506
-3 753
+3 3012
+1 1506
fi=(1089)
79 753
fe=(1088)
249 1506

fl=(130) ???
fn=(44908) 0x000000000000d280
0 8
cob=(2)
cfi=(17)
cfn=(44914) 0x0000000007df01f0
calls=1 0 
0 6786
0 1
cfn=(44918) 0x000000000000d210
calls=1 0 
0 5
0 3

fn=(568) 0x000000000000d2c0
0 11

fn=(44918)
0 5

fl=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=(344) sincosf
30 1
-1 1
+1 2
-1 3
fi=(1136) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
-3 1
fe=(94)

fn=(346) powf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1137) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
+1 1
fe=(94)

fn=(366) exp2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1138) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
-2 1
fe=(94)

fn=(336) expf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1139) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
-2 1
fe=(94)

fn=(352) log2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1140) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
-2 1
fe=(94)

fn=(360) sinf
30 1
-1 1
+1 2
-1 3
fi=(1141) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
-3 1
fe=(94)

fn=(330) cosf
30 1
-1 1
+1 2
-1 3
fi=(1142) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
-3 1
fe=(94)

fn=(342) logf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1143) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
-2 1
fe=(94)

fl=(1056) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_frexp.c
fn=(38252) frexp
40 197
-1 197
+1 394
+3 1576
+3 197
+1 394
+9 197
+7 197
-7 197
+1 591
+8 197

ob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(129) ???
fn=(558) 0x0000000000003a10
0 11

fn=(518) __cpu_indicator_init
0 44
cfn=(520) 0x0000000000003400
calls=1 0 
0 105
0 16

fn=(44936) 0x0000000000003960
0 5

fn=(520)
0 105

fn=(44926) 0x00000000000039d0
0 8
cob=(2)
cfi=(17)
cfn=(44932) 0x0000000007f2a300
calls=1 0 
0 6786
0 1
cfn=(44936)
calls=1 0 
0 5
0 3

ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(44944) 0x0000000000017a60
0 8
cob=(2)
cfi=(17)
cfn=(44950) 0x000000000812e9e8
calls=1 0 
0 6786
0 1
cfn=(44954) 0x00000000000179f0
calls=1 0 
0 5
0 3

fn=(508) 0x0000000000017aa0
0 9

ob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(788) ./nptl/pthread_condattr_setclock.c
fn=(23286) pthread_condattr_setclock
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(796) ./nptl/allocatestack.c
fn=(42408) __deallocate_stack
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1144) ./nptl/../include/list.h
-80 3
+1 1
fe=(796)
800 1
144 1
800 1
151 3
fi=(1144)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(796)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 +29 
* 1351
* 5
+2 5

fl=(1123) ./nptl/pthread_mutex_destroy.c
fn=(42440) pthread_mutex_destroy
32 6
+2 2
+1 2
-1 4
+6 2
+2 2
+1 2

fl=(735) ./nptl/../sysdeps/unix/sysv/linux/close.c
fn=(19976) close
27 60
+1 3
-2 26
+1 13
cfi=(904) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(29746) __pthread_enable_asynccancel
calls=13 +21 
* 143
* 117
cfi=(904)
cfn=(29748) __pthread_disable_asynccancel
calls=13 +50 
* 156
* 13
+1 26

fl=(138) ./nptl/../nptl/pthread_mutex_lock.c
fn=(42340) __pthread_mutex_cond_lock
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3

fn=(650) pthread_mutex_lock
67 47715
+4 31810
-7 31810
+11 31810
+2 47703
+3 63604
+1 47703
+75 15905
+5 15905
-2 15905
+7 15905
+1 47715
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fl=(1027) ./nptl/pthread_cond_wait.c
fn=(36374) pthread_cond_wait@@GLIBC_2.3.2
636 8
fi=(1028) ./nptl/pthread_cond_common.c
37 1
fe=(1027)
636 4
fi=(1028)
37 1
fe=(1027)
411 1
-4 1
-1 1
+1 1
-1 1
+1 1
+4 1
fi=(1028)
-82 2
fe=(1027)
+92 1
fi=(1028)
-92 1
fe=(1027)
+92 2
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(662) __pthread_mutex_unlock_usercnt
calls=1 41 
* 18
+1 2
+12 6
+33 2
+36 3
-32 4
+81 3
fi=(1028)
49 2
fe=(1027)
560 4
+63 3
cfn=(42338) __condvar_confirm_wakeup
calls=1 54 
* 7
+4 3
+12 1
-12 1
+12 6
-12 1
cfi=(138)
cfn=(42340)
calls=1 67 
* 22
486 2
+1 3
fi=(1028)
49 1
fe=(1027)
488 3
+15 2
-4 1
+4 2
-3 1
+1 1
+1 1
+1 1
cfi=(183) ./nptl/cleanup_compat.c
cfn=(3220) _pthread_cleanup_push
calls=1 29 
* 6
fi=(185) ./nptl/../sysdeps/nptl/futex-internal.h
185 1
cfi=(904)
cfn=(29746)
calls=1 48 
* 11
+1 3
-1 1
+1 6
+1 2
cfi=(904)
cfn=(29748)
calls=1 77 
* 12
fe=(1027)
526 3
cfi=(183)
cfn=(3262) _pthread_cleanup_pop
calls=1 43 
* 5
+15 4
cfn=(42336) __condvar_dec_grefs
calls=1 153 
* 7
+3 1
-77 2

fn=(42338)
54 7

fn=(42336)
153 7

fl=(683) ./nptl/pthread_getspecific.c
fn=(9138) pthread_getspecific
30 4436238
+1 8872476
+24 2218119
+1 4436238
+4 13308690
+5 4436238

fl=(1113) ./nptl/pthread_join_common.c
fn=(42334) __pthread_clockjoin_ex
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(795) ./nptl/pthread_create.c
cfn=(42406) __free_tcb
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
+2 2
+8 3
cfi=(904)
cfn=(29746)
calls=1 -97 
* 11
* 9
cfi=(904)
cfn=(29748)
calls=1 -68 
* 12
-1 6
+4 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5
* 1

fl=(730) ./nptl/../sysdeps/unix/sysv/linux/open64.c
fn=(19430) open
37 25
+3 25
-3 200
+3 150
+8 96
+2 175
-5 22
+3 22
cfi=(904)
cfn=(29746)
calls=22 * 
* 242
* 264
cfi=(904)
cfn=(29748)
calls=22 +29 
* 264
* 89

fl=(1100) ./nptl/../sysdeps/unix/sysv/linux/write.c
fn=(41998) write
26 6
-1 8
+1 2
cfi=(904)
cfn=(29746)
calls=2 +22 
* 22
* 22
cfi=(904)
cfn=(29748)
calls=2 +51 
* 24
* 2
+1 4

fl=(685) ./nptl/pthread_setspecific.c
fn=(9234) pthread_setspecific
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(682) ./nptl/../csu/errno-loc.c
fn=(9064) __errno_location
26 11268
+1 5634

fl=(653) ./nptl/cleanup_defer_compat.c
fn=(8882) _pthread_cleanup_pop_restore
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8878) _pthread_cleanup_push_defer
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(786) ./nptl/pthread_condattr_init.c
fn=(23278) pthread_condattr_init
32 1
+3 2

fl=(116) ???
fn=(44854) 0x00000000000065b0
0 5

fn=(44844) 0x0000000000006620
0 8
cob=(2)
cfi=(17)
cfn=(44850) 0x00000000056fe570
calls=1 0 
0 6786
0 1
cfn=(44854)
calls=1 0 
0 5
0 3

fn=(446) 0x0000000000006660
0 11

fl=(684) ./nptl/pthread_mutex_init.c
fn=(9172) pthread_mutex_init
53 270
+12 60
+75 30
+11 30
+1 270
-63 60
+3 30
-3 90

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(106) ./nptl/nptl-init.c
fn=(402) __pthread_initialize_minimal
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1144)
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1144)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(406) __libc_sigaction
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(420) _dl_get_tls_static_info
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(426) getrlimit
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112) ./nptl/libc_pthread_init.c
cfn=(432) __libc_pthread_init
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115)
cfn=(438)
calls=1 42 
* 1387
+2 8

fl=(789) ./nptl/pthread_condattr_destroy.c
fn=(23296) pthread_condattr_destroy
27 2

fl=(182) ./nptl/pthread_once.c
fn=(3218) __pthread_once_slow
68 2
fi=(185)
+76 4
fe=(182)
-76 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(183)
cfn=(3220)
calls=2 -85 
* 12
+2 2
cob=(3)
cfi=(663) ./iconv/gconv_conf.c
cfn=(8922) __gconv_read_conf
calls=1 539 
* 1588
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3222) 0x00000000000b8480
calls=1 0 
* 86208
+2 6
cfi=(183)
cfn=(3262)
calls=2 -75 
* 10
fi=(185)
367 10
fe=(182)
124 2
fi=(185)
367 6
fe=(182)

fn=(3219) __pthread_once_slow'2
68 1
fi=(185)
+76 2
fe=(182)
-76 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(183)
cfn=(3220)
calls=1 -85 
* 6
+2 1
cob=(11)
cfi=(131)
cfn=(3248) 0x00000000000b6260
calls=1 0 
* 2769
+2 3
cfi=(183)
cfn=(3262)
calls=1 -75 
* 5
fi=(185)
367 5
fe=(182)
124 1
fi=(185)
367 3
fe=(182)

fn=(3216) pthread_once
139 69
+1 138
+4 134
-1 2
cfn=(3218)
calls=2 -75 
* 87912

fn=(3217) pthread_once'2
139 14
+1 28
+4 26
-1 1
cfn=(3219)
calls=1 -75 
* 2827

fl=(108)
fn=(406)
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(659) ./nptl/pthread_rwlock_unlock.c
fn=(8908) pthread_rwlock_unlock
31 20
+8 5
+1 5
fi=(643) ./nptl/pthread_rwlock_common.c
221 5
fe=(659)
39 10
+6 25
fi=(643)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(659)

fl=(731) ./nptl/../sysdeps/unix/pt-fcntl.c
fn=(19436) fcntl@GLIBC_2.2.5
34 50
+3 50
+3 20
cob=(3)
cfi=(732) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
cfn=(19442) fcntl
calls=10 -2 
* 350
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 14
+1 50

fl=(904)
fn=(29746)
48 21935
+1 21935
+1 21935
+1 21935
+1 21935
+2 21935
+2 21935
+2 21935
+1 21935
+1 21935
+2 21935

fn=(29748)
77 21935
+1 21935
+2 21935
+1 21935
+1 21935
+1 21935
+2 21935
+2 21935
+1 21935
+1 21935
+1 21935
+1 21935

fl=(140)
fn=(662)
41 47718
+1 47718
+5 31812
+5 15906
+1 31812
+5 79530
+36 31812
-39 31810
+9 8
-6 7
+12 16
+4 12
+3 12

fn=(660) pthread_mutex_unlock
357 31810
cfn=(662)
calls=15905 41 
* 318155

fl=(643)
fn=(8840) pthread_rwlock_wrlock
604 20
fi=(644) ./nptl/pthread_rwlock_wrlock.c
24 40
fe=(643)
623 30
+83 5
+73 5
625 10
779 5
+5 15
+6 6
+6 8
+7 1
948 2
+2 1
fi=(644)
30 8
fe=(643)
948 8
+2 4
fi=(644)
30 32
fe=(643)
789 2

fl=(795)
fn=(42374) __nptl_deallocate_tsd
256 4
+82 1

fn=(23312) pthread_create@@GLIBC_2.2.5
625 14
+6 1
+1 1
-1 1
+1 2
+2 4
+1 8
+2 2
-7 1
+25 2
+1 1
-1 2
fi=(796)
416 1
cob=(3)
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 28 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 3
+2 3
+5 3
+10 2
+95 2
+1 2
+4 8
+1 6
+5 3
+1 1
-2 2
-13 1
176 1
525 1
176 3
525 1
184 2
525 2
-1 2
184 2
674 2
+29 5
+38 1
fe=(795)
+18 1
fi=(796)
-18 1
+15 1
fe=(795)
-62 1
fi=(796)
+52 1
+10 1
+2 1
+10 1
fe=(795)
-74 1
fi=(796)
+74 2
fe=(795)
-74 1
-6 1
fi=(796)
+63 1
fe=(795)
-58 1
-5 1
+1 1
+14 1
-24 1
+10 1
+1 1
fi=(796)
+64 1
fe=(795)
-64 1
+5 1
+8 1
-8 1
-13 1
+13 1
+5 3
-6 1
+6 1
+3 2
+5 1
+1 1
-1 1
+1 1
+4 2
+5 2
fi=(1145) ./nptl/../sysdeps/x86/nptl/tls-setup.h
22 2
fe=(795)
731 2
+3 2
+21 2
+4 2
+12 1
608 1
776 2
608 3
817 6
cfi=(798) ./nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(23342) create_thread.constprop.0
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198) ./libio/genops.c
cfn=(23340) _IO_enable_locks
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(796)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8166) mmap
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(797) ./misc/../sysdeps/unix/syscall-template.S
cfn=(23328) mprotect
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34)
cfn=(23334) _dl_allocate_tls
calls=1 -36 
* 4104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1144)
44 1
+1 2
-1 1
+2 1
+2 1
fi=(796)
159 1
640 4
+7 1
328 1
647 2
fe=(795)

fn=(36336) start_thread
379 1
+4 1
-4 8
+4 2
+3 1
cob=(3)
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 31 
* 16
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1192
* 5
+3 4
+11 5
+8 2
+15 2
cob=(3)
cfi=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(8826) _setjmp
calls=1 30 
* 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1152
* 5
+13 1
-13 1
+14 1
+2 2
+3 2
+6 3
+25 1
-6 1
+6 1
+1 1
-7 1
+10 1
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
