# callgrind format
-1 593990
+1 2375960
cfi=(1101)
cfn=(40882)
calls=593990 49 
* 17225710
* 593990
* 7127880
cfi=(1101)
cfn=(40882)
calls=593990 49 
* 17225710
* 593990
* 593990
+1 2674630
-21 220992
+11 593990
-2 1187980
+2 1187980
-2 1187980
+2 1187980
-3 1187980
+3 1187980
-3 1187980
+2 1187980
-2 1187980
+2 1187980
-2 1187980
+2 1187980
-2 1187980
+2 3563940
+11 889980

fl=(1111) ./math/./w_pow_template.c
fn=(41714) pow@@GLIBC_2.29
31 752
+1 2256
cfi=(1112)
cfn=(41718)
calls=752 +13 
* 78960
* 752
+1 6016
+12 2256
+4 1504
-4 752

fl=(130) ???
fn=(45396) 0x000000000000d210
0 5

fn=(568) 0x000000000000d2c0
0 11

fn=(45386) 0x000000000000d280
0 8
cob=(2)
cfi=(17)
cfn=(45392) 0x0000000007f5d1f0
calls=1 0 
0 6786
0 1
cfn=(45396)
calls=1 0 
0 5
0 3

fl=(1078) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_scalbn.c
fn=(38434) __scalbn
34 621
-4 621
+3 621
+1 621
+1 1242
+6 1242
+1 1242
+2 3726
+5 1242
+1 3105
+1 621

fl=(1104)
fn=(41132) __cos_fma
266 48
+11 8
fi=(1106)
415 8
+1 8
fe=(1104)
277 16
fi=(1106)
416 24
+3 16
fe=(1104)
281 8
-1 24
+3 16
105 16
+8 8
+2 16
-7 32
+1 8
+6 32
-6 8
+6 48
-6 8
+3 8
+1 24
+1 32
+2 32
+1 8
fi=(1106)
431 16
fe=(1104)
320 64

fl=(1102) ./math/../sysdeps/ieee754/dbl-64/s_round.c
fn=(40914) round
39 2
-8 2
+7 2
+1 6
+1 4
+2 4
+8 4
+1 4
+4 1
+1 1
-1 2
+1 1
+12 1
+3 2

fl=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=(382) tan
33 5
-1 2
fi=(104) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
-6 1
fe=(95)

fn=(332) __exp_finite@GLIBC_2.15
33 5
-1 2
fi=(96) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
-5 1
fe=(95)

fn=(368) __atan2_finite@GLIBC_2.15
33 5
-1 2
fi=(102) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
-6 1
fe=(95)

fn=(338) cos
33 15
-1 6
fi=(97) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
+2 3
fe=(95)

fn=(372) sin
33 10
-1 4
fi=(97)
-5 2
fe=(95)

fn=(378) atan
33 5
-1 2
fi=(103) ./math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
-6 1
fe=(95)

fn=(354) __log_finite@GLIBC_2.15
33 5
-1 2
fi=(100) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
-5 1
fe=(95)

fl=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=(348) __pow_finite@GLIBC_2.15
32 5
-1 2
fi=(99) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
-4 1
fe=(98)

fn=(362) __asin_finite@GLIBC_2.15
32 5
-1 2
fi=(101) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
-4 1
fe=(98)

fn=(358) __acos_finite@GLIBC_2.15
32 5
-1 2
+4 1

fl=(1077) ./math/./s_ldexp_template.c
fn=(38428) ldexp
23 9389
+4 289
-5 621
+2 621
cfi=(1078)
cfn=(38434)
calls=621 +10 
* 14904
+1 3105
+2 1242
-2 3105

ob=(16) /dependencies/lib/libortools.so.9.5.2237
fl=(176) ???
fn=(4576) _GLOBAL__sub_I_dynamic_message.cc
0 3
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3200) std::ios_base::Init::Init()
calls=1 0 
0 22
0 1
0 5
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
0 76
0 1

fn=(4282) _GLOBAL__sub_I_clause.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4310) _GLOBAL__sub_I_cumulative.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4330) _GLOBAL__sub_I_feasibility_pump.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4818) _GLOBAL__sub_I_CglKnapsackCover.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4838) _GLOBAL__sub_I_CglClique.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4844) _GLOBAL__sub_I_CglGMI.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4868) _GLOBAL__sub_I_ClpDualRowSteepest.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5006) _GLOBAL__sub_I_CoinMessageHandler.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5014) _GLOBAL__sub_I_CoinModelUseful2.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5022) _GLOBAL__sub_I_CoinPackedVectorBase.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5040) _GLOBAL__sub_I_CoinPresolveHelperFunctions.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2520) google::protobuf::internal::RepeatedPtrFieldBase::InternalExtend(int)
0 23117
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=456 242 
0 5732
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 1257
0 460
0 9453
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=797 0 
0 76389
0 797
0 5579
cob=(11)
cfi=(131)
cfn=(2412) operator delete(void*)
calls=456 0 
0 37312
0 456
0 912

fn=(2538) google::protobuf::internal::ReadSizeFallback(char const*, unsigned int)
0 1254

fn=(2886) google::protobuf::internal::EpsCopyInputStream::DoneFallback(int, int)
0 1512

fn=(2900) google::protobuf::DescriptorProto_ReservedRange* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto_ReservedRange>(google::protobuf::Arena*)
0 238
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
0 2540
0 34
0 170
cfn=(2906) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::Arena*, bool)
calls=34 0 
0 374
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 38
0 170

fn=(2930) google::protobuf::OneofDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::OneofDescriptorProto>(google::protobuf::Arena*)
0 70
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
0 671
0 10
0 50
cfn=(2936) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::Arena*, bool)
calls=10 0 
0 140
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 14
0 50

fn=(2936)
0 140

fn=(2950) bool google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::AddNestedExtensions<google::protobuf::DescriptorProto>(google::protobuf::stringpiece_internal::StringPiece, google::protobuf::DescriptorProto const&)
0 1025

fn=(2952) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()
0 30
cfn=(2953) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()'2
calls=10 0 
0 1902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1037
0 14
0 30
cob=(11)
cfi=(131)
cfn=(2412)
calls=10 0 
0 1010
0 10

fn=(2953)
0 260
cfn=(2798) google::protobuf::internal::ArenaStringPtr::Destroy()
calls=10 0 
0 1582
0 10
0 50

fn=(2982) google::protobuf::FieldOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 1020

fn=(2994) google::protobuf::MessageOptions::MessageOptions(google::protobuf::Arena*, bool)
0 180
cfn=(2616) google::protobuf::internal::ExtensionSet::ExtensionSet(google::protobuf::Arena*)
calls=9 0 
0 36
0 9
0 63

fn=(3030) _GLOBAL__sub_I.00102_multiple_dimensions_bin_packing.pb.cc
0 3
cfn=(2394) google::protobuf::internal::AddDescriptorsRunner::AddDescriptorsRunner(google::protobuf::internal::DescriptorTable const*)
calls=1 0 
0 30111
0 1

fn=(3038) _GLOBAL__sub_I.00102_cp_model_service.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 48959
0 1

fn=(3058) google::protobuf::MethodDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodDescriptorProto>(google::protobuf::Arena*)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3064) google::protobuf::MethodDescriptorProto::MethodDescriptorProto(google::protobuf::Arena*, bool)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 5
0 5

fn=(3066) google::protobuf::MethodDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 81
cfn=(2527) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)'2
calls=1 0 
0 103
0 1
0 29
cfn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
calls=3 0 
0 213
0 3
0 12
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=3 0 
0 532
0 3
0 31
cfn=(3072) google::protobuf::MethodOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodOptions>(google::protobuf::Arena*)
calls=1 0 
0 1183
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 3

fn=(3072)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3078) google::protobuf::MethodOptions::MethodOptions(google::protobuf::Arena*, bool)
calls=1 0 
0 32
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 5
0 5

fn=(1290) _GLOBAL__sub_I.00101_search_stats.pb.cc
0 4
cfn=(1296) operations_research::LocalSearchStatistics_FirstSolutionStatistics::LocalSearchStatistics_FirstSolutionStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1653
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1302) operations_research::LocalSearchStatistics_LocalSearchOperatorStatistics::LocalSearchStatistics_LocalSearchOperatorStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1709
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1308) operations_research::LocalSearchStatistics_LocalSearchFilterStatistics::LocalSearchStatistics_LocalSearchFilterStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1314) operations_research::LocalSearchStatistics::LocalSearchStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1320) operations_research::ConstraintSolverStatistics::ConstraintSolverStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1326) operations_research::SearchStatistics::SearchStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1308)
0 11

fn=(1584) operations_research::sat::IntegerVariableProto::IntegerVariableProto(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1632) operations_research::sat::NoOverlapConstraintProto::NoOverlapConstraintProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1722) operations_research::sat::PartialVariableAssignment::PartialVariableAssignment(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1924) operations_research::scheduling::rcpsp::RcpspAssignment::RcpspAssignment(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1926) _GLOBAL__sub_I.00101_solve_log.pb.cc
0 4
cfn=(1932) operations_research::pdlp::QuadraticProgramStats::QuadraticProgramStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 37
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1938) operations_research::pdlp::ConvergenceInformation::ConvergenceInformation(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1944) operations_research::pdlp::InfeasibilityInformation::InfeasibilityInformation(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1525
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1950) operations_research::pdlp::PointMetadata::PointMetadata(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 3
cfn=(1956) operations_research::pdlp::IterationStats_MethodSpecificStatsEntry_DoNotUse::IterationStats_MethodSpecificStatsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1717
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1962) operations_research::pdlp::IterationStats::IterationStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 48
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1968) operations_research::pdlp::SolveLog::SolveLog(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 27
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1428
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1932)
0 37

fn=(1944)
0 10

fn=(1956)
0 9

fn=(1994) operations_research::pdlp::AdaptiveLinesearchParams::AdaptiveLinesearchParams(google::protobuf::internal::ConstantInitialized)
0 9

fn=(2006) operations_research::pdlp::PrimalDualHybridGradientParams_PresolveOptions::PrimalDualHybridGradientParams_PresolveOptions(google::protobuf::internal::ConstantInitialized)
0 8

fn=(2020) operations_research::GScipParameters_BoolParamsEntry_DoNotUse::GScipParameters_BoolParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
0 9

fn=(2124) google::protobuf::FileDescriptorProto::FileDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 40

fn=(2136) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2184) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 11

fn=(2220) google::protobuf::EnumOptions::EnumOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2326) google::protobuf::BoolValue::BoolValue(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2348) _GLOBAL__sub_I.00101_source_context.pb.cc
0 4
cfn=(2354) google::protobuf::SourceContext::SourceContext(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1253
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2354)
0 8

fn=(2386) google::protobuf::Option::Option(google::protobuf::internal::ConstantInitialized)
0 9

fn=(2586) google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*)
0 2142
cob=(11)
cfi=(131)
cfn=(2092)
calls=306 0 
0 34210
0 306
0 1530
cfn=(2592) google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto(google::protobuf::Arena*, bool)
calls=306 0 
0 4284
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1157
0 310
0 1530

fn=(2592)
0 4284

fn=(2616)
0 212

fn=(2618) google::protobuf::FileOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 1779
cfn=(2886)
calls=3 0 
0 189
0 3
0 1121
cfn=(2462)
calls=68 0 
0 8226
0 68
0 272
cfn=(2468)
calls=68 0 
0 15720
0 68
0 994
cfn=(3164) google::protobuf::FileOptions_OptimizeMode_IsValid(int)
calls=1 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1109
0 5
0 318

fn=(2644) google::protobuf::EnumValueDescriptorProto::IsInitialized() const
0 1224

