# callgrind format
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=1 1927 
* 8186
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48) ./elf/dl-deps.c
cfn=(152) _dl_map_object_deps
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2577
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62300
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(726) ./elf/dl-error-skeleton.c
cfn=(11283) _dl_catch_exception'2
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(658)
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11286) _dl_open
780 8
+1 7
+5 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(726)
cfn=(11283)
calls=1 175 
* 79041
* 1
* 1
+4 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+3 9

fn=(11290) call_dl_init
469 5
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
* 127

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 74780
+3 18695
-3 149560
+3 37390
+13 74596
-13 74596
+13 37298
+3 40706
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=852 +50 
* 51955
* 1704
+4 18649
+1 37298
+2 5852
+19 5852
+1 23408
+2 28
+1 18
+36 18640
+7 111840
-18 31446
+2 31446
+1 15723
-1 31446
+1 47169
-1 31446
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8736
cfi=(21)
cfn=(56)
calls=2912 +22 
* 92859
* 5824
-44 184
+82 92

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(204) _dl_lookup_symbol_x
841 168291
582 18699
841 74796
582 56097
-1 37398
+2 18699
-1 18699
+1 56097
-1 56097
+1 1041009
-1 1041009
+1 3123027
-1 3123027
+2 18699
847 18699
-4 18699
+8 18699
-8 18699
+1 37398
+7 24541
+5 18699
+5 18699
-7 18699
+2 18699
-2 18699
+6 37398
-7 112194
+7 118
+29 59
-29 177
+1 243139
cfn=(206) do_lookup_x
calls=18703 368 
* 9699901
* 56109
+28 18644
-23 37398
+24 111860
+40 18644
-40 18644
+40 74576
+14 55932
+3 55932
+5 37288
+2 168291
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 130921
+1 18703
-1 149624
+48 18703
-41 18703
+76 18703
-35 37406
-16 431334
+8 143778
-4 143778
+1 143778
+3 287556
+1 431334
+3 143778
+1 287556
+7 143778
-3 287556
-2 143778
+5 575112
+3 1006446
571 375600
379 287688
+3 287688
+4 576808
+4 287556
+4 287556
+88 37288
fi=(20)
126 55932
fe=(6)
533 37288
+3 112688
+16 36520
+1 18260
+1 37288
427 91368
-1 45684
+2 45684
+2 21524
+6 86096
-6 21524
+6 172192
+7 74097
-10 216695
+3 18695
-1 18695
+1 37390
-1 18695
+1 18695
-1 18695
+2 18695
-1 18695
+1 18695
-1 186950
cfn=(208)
calls=18695 75 
* 1079623
+4 56085
+3 110
574 59
+1 149624
-35 26772
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2)
cfn=(52)
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54)
calls=58 847 
* 116
+1 58
474 5772
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20202
+98 8
cfi=(38) ./elf/dl-misc.c
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149190
+71 174
+1 174

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23938926
0 14
cfi=(105)
cfn=(396)
calls=1 79 
0 4510132
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 89931554725

fl=(48)
fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124)
calls=56 1927 
* 154948
* 56
+5 112

fn=(152)
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(726)
cfn=(11283)
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 155056
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(34) ./elf/../elf/dl-tls.c
fn=(23408) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 264
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386) _dl_allocate_tls_init
calls=1 -93 
* 3818

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(386)
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29)
cfn=(78)
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(172) _dl_next_tls_modid
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fl=(50)
fn=(168) _dl_cache_libcmp
142 348
+4 709
-2 709
+2 709
-2 1418
+20 1374
+2 1366
-24 593
+28 593
+1 593
-29 1186
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 492
+7 4
+10 4
-8 180
-5 2

fn=(169)
142 81
+4 21
-2 21
+2 21
-2 42
+20 30
+2 30
-24 15
+28 15
+1 15
-29 30
+32 63
-28 12
+8 6
-2 12
+1 12
+1 12
-2 6
+2 6
+2 18
-3 6
+3 6
+2 12
cfn=(169)
calls=6 -16 
* 364

fn=(390)
349 8
-1 2
+3 4
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(392) munmap
calls=2 117 
* 10
+1 2
+2 4

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1422
cfn=(168)
calls=95 142 
* 8446
* 368
+31 32
-31 200
cfn=(168)
calls=21 142 
* 2214
* 131
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(38)
fn=(162)
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=2 -6 
* 38
* 4

fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21)
cfn=(56)
calls=1192 144 
* 35233
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 38577
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fn=(376)
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25)
cfn=(68)
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36)
fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(118)
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37)
cfn=(120)
calls=55 32 
* 1045
* 165
+2 165
cfi=(48)
cfn=(154)
calls=54 61 
* 152194
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 101988
+2 1
+1 1
+1 4

fl=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(158) _xstat
33 120
+1 80
+1 160
+4 2
-4 152

fl=(54)
fn=(174)
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(110) ./elf/../elf/dl-runtime.c
fn=(416) _dl_fixup
66 1968
+6 1968
-6 984
+3 1968
+3 2952
-4 984
+5 984
+2 984
-2 4920
+2 984
-2 984
+2 984
+5 1968
+4 1968
+4 2952
+4 1968
+1 3936
-7 3936
+16 984
-1 984
+1 1968
+10 9840
cfi=(6)
cfn=(204)
calls=984 841 
* 915959
* 984
+4 4920
+10 8856
+7 984
+8 3936
+4 2952
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
+97 984
fe=(110)
-93 3936
fi=(169) ./elf/../sysdeps/x86_64/dl-irel.h
32 37
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(254) strncasecmp
calls=1 * 
* 5
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(214) strncpy
calls=1 +5 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 * 
* 5
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(314) gettimeofday
calls=1 +8 
* 6
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(272) strpbrk
calls=2 -2 
* 12
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(226) rindex
calls=2 * 
* 48
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 +10 
* 20
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=2 +9 
* 38
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 +12 
* 6
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(212) memmove
calls=2 +21 
* 46
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=2 +5 
* 38
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=4 * 
* 96
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=2 +10 
* 42
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
