# callgrind format
+4 1
+3 3

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(56) ./elf/dl-sort-maps.c
fn=(178) _dl_sort_maps
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46) memcpy
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(140) mmap
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(6)
fn=(208) check_match
75 74784
+3 18696
-3 149568
+3 37392
+13 74600
-13 74600
+13 37300
+3 40708
cfi=(21)
cfn=(56)
calls=852 +50 
* 51940
* 1704
+4 18650
+1 37300
+2 5850
+19 5850
+1 23400
+2 28
+1 18
+36 18641
+7 111846
-18 31450
+2 31450
+1 15725
-1 31450
+1 47175
-1 31450
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8733
cfi=(21)
cfn=(56)
calls=2911 +22 
* 92835
* 5822
-44 184
+82 92

fn=(204)
841 168300
582 18700
841 74800
582 56100
-1 37400
+2 18700
-1 18700
+1 56100
-1 56100
+1 1041035
-1 1041035
+1 3123105
-1 3123105
+2 18700
847 18700
-4 18700
+8 18700
-8 18700
+1 37400
+7 24540
+5 18700
+5 18700
-7 18700
+2 18700
-2 18700
+6 37400
-7 112200
+7 118
+29 59
-29 177
+1 243152
cfn=(206) do_lookup_x
calls=18704 368 
* 9699739
* 56112
+28 18645
-23 37400
+24 111866
+40 18645
-40 18645
+40 74580
+14 55935
+3 55935
+5 37290
+2 168300
-86 330
+17 55
+1 110
+59 2
598 4

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(206)
368 130928
+1 18704
-1 149632
+48 18704
-41 18704
+76 18704
-35 37408
-16 431316
+8 143772
-4 143772
+1 143772
+3 287544
+1 431316
+3 143772
+1 287544
+7 143772
-3 287544
-2 143772
+5 575088
+3 1006404
571 375579
379 287676
+3 287676
+4 576784
+4 287544
+4 287544
+88 37290
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 55935
fe=(6)
533 37290
+3 112700
+16 36522
+1 18261
+1 37290
427 91372
-1 45686
+2 45686
+2 21525
+6 86100
-6 21525
+6 172200
+7 74094
-10 216695
+3 18696
-1 18696
+1 37392
-1 18696
+1 18696
-1 18696
+2 18696
-1 18696
+1 18696
-1 186960
cfn=(208)
calls=18696 75 
* 1079628
+4 56088
+3 110
574 59
+1 149632
-35 26769
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5772
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20202
+98 8
cfi=(38)
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149198
+71 174
+1 174

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23938900
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510132
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 15830415967

fl=(48) ./elf/dl-deps.c
fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(726) ./elf/dl-error-skeleton.c
cfn=(11283) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 155056
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26) ./elf/dl-load.c
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124) _dl_map_object
calls=56 1927 
* 154948
* 56
+5 112

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11288) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26)
cfn=(124)
calls=1 1927 
* 8186
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48)
cfn=(152)
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57)
cfn=(186)
calls=1 156 
* 2577
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62300
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(726)
cfn=(11283)
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11286) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(726)
cfn=(11283)
calls=1 175 
* 79041
* 1
* 1
+4 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11290) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(30) ./string/strdup.c
fn=(82) strdup
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(21)
fn=(56)
144 6954
+1 6954
+2 6954
+1 6954
+21 6954
+1 6954
+1 6318
+1 6318
+1 5233
+1 5233
+1 5233
+1 5233
+21 5233
+1 5233
+1 5233
+1 5233
+1 5233
+1 5233
+1 5233
+5 364
+1 364
+9 364
+1 364
+1 364
+1 364
+1 364
+1 364
+1 364
+1 364
-7 1721
+1 1721
+1 1721
+1 1721
+1 1721
+1 1721
+1 1721
+1 1721
+1 1719
+1 1190
+1 1190
+1 1190
+2 1190
+1 1190
+1 1190
+1 1190
+1 1190
+1 1190
-5 529
+1 529
+1 529
+1 529
+1 529
+1 529
+10 366
+1 366
+1 366
+2 366
+6 366
+1 366
+1 366
+1 366
+1 366
+5 366
+2 300
+1 300
+1 600
+8 300
+1 300
+3 300
+1 300
+1 300
+1 300
+1 300
+1 300
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 2
+1 2
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
-1 1
+1 1
+3 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 77
+1 77
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 75
+4 75
+1 75
+1 75
+6 75
+1 75
+1 150
+4 75
+1 75
-1 3
+1 3
+3 78
+1 78
+1 78
+3 78
+1 78
+1 78
+6 78
+1 78
+1 78
+1 78
+1 78
+1 78
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 3
+1 3
+1 3
+32 115
+1 115
+1 115
+1 115
+1 115
+2 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 2
+1 2
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 12
+1 12
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 12
+1 12
+1 12
+32 191
+1 191
+1 191
+1 191
+1 191
+2 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 45
+4 45
+1 45
+1 45
+6 45
+1 45
+1 90
+4 45
+1 45
-1 3
+1 3
+3 48
+1 48
+1 48
+3 48
+1 48
+1 48
+6 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 3
+1 3
+1 3
+32 64
+1 64
+1 64
+1 64
+1 64
+2 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
-1 6
+1 6
+3 58
+1 58
+1 58
+3 58
+1 58
+1 58
+6 58
+1 58
+1 58
+1 58
+1 58
+1 58
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 6
+1 6
+1 6
+32 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 43
+4 43
+1 43
+1 43
+6 43
+1 43
+1 86
+4 43
+1 43
-1 5
+1 5
+3 48
+1 48
+1 48
+3 48
+1 48
+1 48
+6 48
+1 48
+1 48
+1 48
+1 48
+1 48
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 232
+1 232
+1 232
+1 232
+1 232
+2 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 73
+4 73
+1 73
+1 73
+6 73
+1 73
+1 146
+4 73
+1 73
-1 13
+1 13
+3 86
+1 86
+1 86
+3 86
+1 86
+1 86
+6 86
+1 86
+1 86
+1 86
+1 86
+1 86
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 13
+1 13
+1 13
+32 93
+1 93
+1 93
+1 93
+1 93
+2 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 93
+1 69
+4 69
+1 69
+1 69
+6 69
+1 69
+1 138
+4 69
+1 69
-1 7
+1 7
+3 76
+1 76
+1 76
+3 76
+1 76
+1 76
+6 76
+1 76
+1 76
+1 76
+1 76
+1 76
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 7
+1 7
+1 7
+32 141
+1 141
+1 141
+1 141
+1 141
+2 141
+1 141
+1 141
+1 141
+1 141
