# callgrind format
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3)
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(304) strchrnul
calls=1 32 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284) memchr
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276) strlen
calls=1 32 
* 24
cob=(3)
cfi=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(262) memcpy@@GLIBC_2.14
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258) strcpy
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254) strncasecmp
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=1 50 
* 29
cob=(3)
cfi=(70) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(242) strcmp
calls=1 42 
* 21
cob=(3)
cfi=(69) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(240) strncmp
calls=1 42 
* 20
cob=(3)
cfi=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(236) bcmp
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226) rindex
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218) strcasecmp
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214) strncpy
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212) memmove
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 140368
+9 70184
+1 35092
-1 70184
+1 35092
+2 35092
-2 35092
+2 70184
-1 70184
fi=(5)
276 70184
+21 70184
+4 70184
+7 140368
fi=(20)
126 105207
fi=(5)
308 433768
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6) ./elf/dl-lookup.c
cfn=(204) _dl_lookup_symbol_x
calls=17708 841 
* 18903828
* 106248
+1 105207
+30 210484
463 104937
+1 34979
fi=(4)
124 105276
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 98072
fi=(5)
542 98072
fi=(4)
112 98072
fi=(5)
542 196144
+5 196182
+1 98091
fi=(4)
111 98091
fi=(5)
548 196182
fi=(4)
111 196182
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35109
+3 35040
-3 35040
+3 70080
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(328) strstr
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314) gettimeofday
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 774
+1 35017
+3 35017
-3 70034
fe=(58)
-35 120
fi=(5)
+34 345615
131 3
fe=(58)
322 40
cfn=(310) _dl_protect_relro
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fn=(310)
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=20 117 
* 100
* 40

fl=(57) ./elf/dl-version.c
fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186) _dl_check_map_versions
calls=19 156 
* 101720
-2 19
+2 57
-1 19
-1 38
+5 7

fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38) ./elf/dl-misc.c
cfn=(126) _dl_name_match_p
calls=571 282 
* 49898
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=195 +30 
* 8017
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(56) ./elf/dl-sort-maps.c
fn=(178) _dl_sort_maps
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(140) mmap
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(6)
fn=(208) check_match
75 74840
+3 18710
-3 149680
+3 37420
+13 74656
-13 74656
+13 37328
+3 40776
cfi=(21)
cfn=(56)
calls=862 +50 
* 52483
* 1724
+4 18664
+1 37328
+2 5878
+19 5878
+1 23512
+2 28
+1 18
+36 18655
+7 111930
-18 31450
+2 31450
+1 15725
-1 31450
+1 47175
-1 31450
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8775
cfi=(21)
cfn=(56)
calls=2925 +22 
* 92063
* 5850
-44 184
+82 92

fn=(204)
841 168426
582 18714
841 74856
582 56142
-1 37428
+2 18714
-1 18714
+1 56142
-1 56142
+1 1041436
-1 1041436
+1 3124308
-1 3124308
+2 18714
847 18714
-4 18714
+8 18714
-8 18714
+1 37428
+7 24582
+5 18714
+5 18714
-7 18714
+2 18714
-2 18714
+6 37428
-7 112284
+7 118
+29 59
-29 177
+1 243334
cfn=(206) do_lookup_x
calls=18718 368 
* 9707587
* 56154
+28 18659
-23 37428
+24 111950
+40 18659
-40 18659
+40 74636
+14 55977
+3 55977
+5 37318
+2 168426
-86 330
+17 55
+1 110
+59 2
598 4

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(206)
368 131026
+1 18718
-1 149744
+48 18718
-41 18718
+76 18718
-35 37436
-16 431796
+8 143932
-4 143932
+1 143932
+3 287864
+1 431796
+3 143932
+1 287864
+7 143932
-3 287864
-2 143932
+5 575728
+3 1007524
571 376017
379 287996
+3 287996
+4 577424
+4 287864
+4 287864
+88 37318
fi=(20)
126 55977
fe=(6)
533 37318
+3 112784
+16 36550
+1 18275
+1 37318
427 91344
-1 45672
+2 45672
+2 21519
+6 86076
-6 21519
+6 172152
+7 73869
-10 216390
+3 18710
-1 18710
+1 37420
-1 18710
+1 18710
-1 18710
+2 18710
-1 18710
+1 18710
-1 187100
cfn=(208)
calls=18710 75 
* 1080215
+4 56130
+3 110
574 59
+1 149744
-35 26790
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2)
cfn=(52)
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54)
calls=58 847 
* 116
+1 58
474 5732
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20062
+98 8
cfi=(38)
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149310
+71 174
+1 174

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23924923
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510258
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 19929442479

fl=(48) ./elf/dl-deps.c
fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
