# callgrind format
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76) mempcpy
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 372
cfi=(18)
cfn=(44) malloc
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fl=(31)
fn=(92)
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(33)
fn=(104)
74 4

fn=(100)
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(56)
fn=(178)
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(140) mmap
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(57)
fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38) ./elf/dl-misc.c
cfn=(126) _dl_name_match_p
calls=571 282 
* 50155
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 145
-2 145
-2 290
+4 145
-4 1080
57 84
+8 126
-8 302
+8 453
+6 579
+16 193
+1 386
+2 193
+5 1930
+14 4752
+12 6549
+4 2183
-30 4366
225 772
+3 579
+5 145
-11 145
111 193
+3 772
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=193 +30 
* 7906
* 1013
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 145
-15 145
+2 145
-2 145
+2 145
-2 145
+2 290
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 193
+1 193
-1 579
+1 193
+1 193
-2 193
+2 386
+1 579
+3 579
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 101372
-2 19
+2 57
-1 19
-1 38
+5 7

fl=(105)
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2) ???
cfi=(17) ???
cfn=(11190) 0x0000000008e43000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x00000000053a7000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x00000000053d9000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x0000000005599000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005a32000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x00000000074cc000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x0000000007576000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x0000000007504000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x00000000055a1000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007b2a000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007c6e000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x0000000007da8000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x0000000007fab000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x0000000007ff0000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000801c000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x000000000802e000
calls=1 -58 
* 6
cob=(3)
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 126
cob=(2)
cfi=(17)
cfn=(400) 0x000000000557c000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(705) ???
cfn=(11194) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(146) ???
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(488) 0x00000000000012c0
calls=1 -72 
* 11
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
cfi=(122) ./libio/vtables.c
cfn=(464) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5)
cfi=(116) ???
cfn=(446) 0x0000000000006660
calls=1 -72 
* 11
* 2496
cob=(16)
cfi=(176)
cfn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5060) _GLOBAL__sub_I_CoinShallowPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5058) _GLOBAL__sub_I_CoinSearchTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5054) _GLOBAL__sub_I_CoinPresolveUseless.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5052) _GLOBAL__sub_I_CoinPresolveTripleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5050) _GLOBAL__sub_I_CoinPresolveTighten.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5048) _GLOBAL__sub_I_CoinPresolveSubst.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5046) _GLOBAL__sub_I_CoinPresolveSingleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5042) _GLOBAL__sub_I_CoinPresolveImpliedFree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5040) _GLOBAL__sub_I_CoinPresolveHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5038) _GLOBAL__sub_I_CoinPresolveForcing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5036) _GLOBAL__sub_I_CoinPresolveFixed.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5034) _GLOBAL__sub_I_CoinPresolveEmpty.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5032) _GLOBAL__sub_I_CoinPresolveDupcol.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5030) _GLOBAL__sub_I_CoinPresolveDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5028) _GLOBAL__sub_I_CoinPresolveDoubleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5026) _GLOBAL__sub_I_CoinPrePostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5024) _GLOBAL__sub_I_CoinPostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5022) _GLOBAL__sub_I_CoinPackedVectorBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5020) _GLOBAL__sub_I_CoinPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5018) _GLOBAL__sub_I_CoinPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5016) _GLOBAL__sub_I_CoinMpsIO.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(5014) _GLOBAL__sub_I_CoinModelUseful2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5012) _GLOBAL__sub_I_CoinModelUseful.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5010) _GLOBAL__sub_I_CoinStructuredModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5008) _GLOBAL__sub_I_CoinModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5006) _GLOBAL__sub_I_CoinMessageHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5004) _GLOBAL__sub_I_CoinMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5002) _GLOBAL__sub_I_CoinLpIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5000) _GLOBAL__sub_I_CoinIndexedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4998) _GLOBAL__sub_I_CoinFileIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4996) _GLOBAL__sub_I_CoinOslFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4994) _GLOBAL__sub_I_CoinOslFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4992) _GLOBAL__sub_I_CoinOslFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4990) _GLOBAL__sub_I_CoinDenseFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4988) _GLOBAL__sub_I_CoinSimpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4986) _GLOBAL__sub_I_CoinFactorization4.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4984) _GLOBAL__sub_I_CoinFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4982) _GLOBAL__sub_I_CoinFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4980) _GLOBAL__sub_I_CoinFactorization1.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4978) _GLOBAL__sub_I_CoinError.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4976) _GLOBAL__sub_I_CoinDenseVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4974) _GLOBAL__sub_I_CoinBuild.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4972) _GLOBAL__sub_I_OsiSolverInterface.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4970) _GLOBAL__sub_I_OsiSolverBranch.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4968) _GLOBAL__sub_I_OsiRowCutDebugger.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4966) _GLOBAL__sub_I_OsiRowCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4964) _GLOBAL__sub_I_OsiPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4962) _GLOBAL__sub_I_OsiNames.cpp
calls=1 -72 
* 192
cob=(16)
cfi=(176)
cfn=(4960) _GLOBAL__sub_I_OsiCuts.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4958) _GLOBAL__sub_I_OsiCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4956) _GLOBAL__sub_I_OsiColCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4954) _GLOBAL__sub_I_OsiChooseVariable.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4952) _GLOBAL__sub_I_OsiBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4950) _GLOBAL__sub_I_OsiAuxInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4948) _GLOBAL__sub_I_IdiSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4946) _GLOBAL__sub_I_ClpPredictorCorrector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4944) _GLOBAL__sub_I_ClpPdco.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4942) _GLOBAL__sub_I_ClpNonLinearCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4940) _GLOBAL__sub_I_ClpMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4938) _GLOBAL__sub_I_ClpLsqr.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4936) _GLOBAL__sub_I_ClpInterior.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4934) _GLOBAL__sub_I_ClpHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
